 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.937010   -0.479126    0.427597
    2          6             0        5.510507   -0.835839    0.167302
    3          6             0        4.629172    0.389566   -0.038507
    4          6             0        3.167689    0.036463   -0.319101
    5          6             0        2.287345    1.266967   -0.542790
    6          6             0        0.838202    0.927414   -0.902855
    7          6             0        0.057462    0.271080    0.236539
    8          6             0       -1.387111   -0.056323   -0.144115
    9          6             0       -2.181090   -0.685087    1.001799
   10          6             0       -3.592664   -1.124300    0.602945
   11          6             0       -4.506040    0.031944    0.193986
   12          6             0       -5.925643   -0.420909   -0.151859
   13          6             0       -6.825639    0.729095   -0.578628
   14          1             0        7.324270    0.057251   -0.356126
   15          1             0        7.518106   -1.314709    0.557976
   16          1             0        7.017916    0.098515    1.271315
   17          1             0        5.123556   -1.434075    0.999905
   18          1             0        5.450240   -1.485690   -0.713046
   19          1             0        5.027183    0.990872   -0.862559
   20          1             0        4.689599    1.036987    0.842582
   21          1             0        2.773599   -0.560994    0.509531
   22          1             0        3.111413   -0.617368   -1.196390
   23          1             0        2.732875    1.881104   -1.334433
   24          1             0        2.304761    1.897129    0.353199
   25          1             0        0.825285    0.269623   -1.778874
   26          1             0        0.309145    1.834756   -1.218004
   27          1             0        0.067299    0.927112    1.114038
   28          1             0        0.563149   -0.645442    0.557959
   29          1             0       -1.393457   -0.730645   -1.007684
   30          1             0       -1.886437    0.855579   -0.488135
   31          1             0       -2.238654    0.022685    1.836218
   32          1             0       -1.621683   -1.543719    1.392028
   33          1             0       -4.060164   -1.671276    1.430367
   34          1             0       -3.531291   -1.846092   -0.219084
   35          1             0       -4.077520    0.560660   -0.663987
   36          1             0       -4.542793    0.773996    0.999255
   37          1             0       -6.360943   -0.939486    0.710934
   38          1             0       -5.880520   -1.176811   -0.945258
   39          1             0       -6.911202    1.476337    0.210922
   40          1             0       -7.834002    0.390580   -0.821693
   41          1             0       -6.427859    1.234471   -1.459270
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -102.1615                32.3055                42.8488
 Red. masses --     2.5755                 9.9918                10.1602
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2425                 9.4117                12.3398
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  26   1    -0.27  -0.12   0.10    -0.04  -0.02   0.04    -0.14  -0.07   0.06
  27   1     0.15   0.05  -0.05    -0.00  -0.00  -0.01     0.22   0.09  -0.07
  28   1     0.16   0.08  -0.04     0.06   0.03  -0.02     0.24   0.10  -0.08
  29   1     0.15   0.06  -0.05     0.16   0.06  -0.05    -0.18  -0.08   0.06
  30   1     0.14   0.07  -0.05     0.12   0.06  -0.05    -0.16  -0.06   0.06
  31   1    -0.25  -0.10   0.07    -0.16  -0.07   0.04     0.07   0.04  -0.03
  32   1    -0.25  -0.13   0.08    -0.17  -0.09   0.05     0.14   0.07  -0.02
  33   1    -0.08  -0.01  -0.03    -0.08   0.00  -0.03     0.20  -0.06   0.07
  34   1     0.04   0.00   0.01    -0.00   0.01  -0.01     0.17  -0.05   0.06
  35   1    -0.01   0.00  -0.00     0.01  -0.00   0.01    -0.21   0.06  -0.07
  36   1     0.04  -0.00   0.01     0.04  -0.01   0.01    -0.24   0.06  -0.07
  37   1    -0.02   0.01  -0.00    -0.02   0.01  -0.00     0.15  -0.05   0.04
  38   1    -0.05   0.01  -0.01    -0.04   0.01  -0.01     0.16  -0.05   0.06
  39   1     0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.01  -0.02   0.02
  40   1    -0.00   0.01  -0.00    -0.00   0.01  -0.00     0.02  -0.04   0.01
  41   1    -0.00   0.01   0.00    -0.00   0.01   0.00     0.00  -0.03  -0.02
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1389.6635              1424.8900              1431.7218
 Red. masses --     5.2284                 1.6219                 1.6608
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2571                85.6432                74.7090
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00   0.00    -0.04   0.01   0.21    -0.02   0.21  -0.01
   2   6    -0.00   0.01  -0.00    -0.01   0.00   0.03    -0.04   0.06  -0.01
   3   6    -0.01   0.01  -0.01     0.00  -0.00  -0.00     0.03  -0.03   0.01
   4   6     0.04  -0.02   0.01     0.00   0.00  -0.00    -0.01   0.01  -0.00
   5   6    -0.05  -0.01   0.01     0.00   0.00   0.00     0.00  -0.00   0.00
   6   6     0.13   0.04  -0.03    -0.00  -0.00   0.00     0.00   0.00  -0.00
   7   6    -0.19  -0.11   0.08     0.00   0.00  -0.00    -0.00   0.00  -0.00
   8   6     0.22   0.12  -0.09    -0.00  -0.00   0.00     0.00  -0.00  -0.00
   9   6    -0.18  -0.03   0.02     0.00   0.00  -0.00    -0.00  -0.00   0.00
  10   6     0.23  -0.03   0.05    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  11   6    -0.28   0.09  -0.10     0.00  -0.00   0.00     0.00  -0.00   0.00
  12   6     0.19  -0.09   0.08    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  13   6    -0.03  -0.02  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  14   1    -0.01  -0.00  -0.01     0.34  -0.30  -0.01     0.00  -0.54  -0.38
  15   1    -0.01  -0.01  -0.01     0.14  -0.02  -0.72     0.20   0.17   0.03
  16   1    -0.02  -0.00   0.00    -0.31   0.30  -0.15    -0.14  -0.52   0.38
  17   1     0.01  -0.01  -0.00    -0.03  -0.01  -0.01     0.05  -0.02   0.00
  18   1     0.01  -0.01   0.00     0.03   0.01   0.00     0.05  -0.02   0.02
  19   1     0.02  -0.00   0.01    -0.01   0.00  -0.00    -0.02   0.03   0.01
  20   1     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.01   0.02  -0.02
  21   1    -0.07   0.03  -0.01     0.01   0.00   0.00     0.01  -0.01  -0.00
  22   1    -0.02   0.02  -0.01    -0.00  -0.00  -0.00     0.01  -0.01   0.01
  23   1     0.00  -0.01   0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  24   1     0.04   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  25   1    -0.10  -0.03   0.03     0.00   0.00  -0.00     0.00  -0.00   0.00
  26   1    -0.09  -0.04   0.03     0.00   0.00  -0.00    -0.00  -0.00   0.00
  27   1     0.15   0.07  -0.06    -0.00  -0.00   0.00     0.00  -0.00   0.00
  28   1     0.22   0.09  -0.06    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  29   1    -0.17  -0.10   0.08     0.00   0.00  -0.00    -0.00  -0.00   0.00
  30   1    -0.26  -0.10   0.10     0.00   0.00  -0.00     0.00   0.00  -0.00
  31   1     0.15   0.04  -0.02    -0.00  -0.00   0.00     0.00   0.00  -0.00
  32   1     0.07   0.05  -0.03    -0.00  -0.00   0.00     0.00   0.00   0.00
  33   1    -0.14   0.05  -0.06     0.00  -0.00   0.00     0.00  -0.00   0.00
  34   1    -0.19   0.04  -0.05     0.00   0.00   0.00     0.00  -0.00   0.00
  35   1     0.31  -0.09   0.10    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  36   1     0.23  -0.08   0.08    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  37   1    -0.19   0.05  -0.05     0.00   0.00   0.00     0.00  -0.00  -0.00
  38   1    -0.15   0.06  -0.06    -0.00  -0.00   0.00     0.00  -0.00   0.00
  39   1     0.01   0.02  -0.02    -0.00  -0.00   0.00     0.00  -0.00   0.00
  40   1    -0.02   0.04  -0.01    -0.00  -0.00   0.00     0.00  -0.01   0.00
  41   1    -0.00   0.03   0.02     0.00  -0.00   0.00     0.01  -0.00   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1433.9339              1482.8349              1507.6523
 Red. masses --     3.2434                 1.8720                 1.9099
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7652                 9.8330                 0.2288
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.01  -0.01   0.00     0.00  -0.01   0.00
   2   6    -0.00   0.00  -0.00    -0.08  -0.26  -0.01    -0.03  -0.00  -0.00
   3   6     0.00  -0.00   0.00    -0.02   0.03  -0.00    -0.05  -0.18  -0.01
   4   6    -0.00   0.00  -0.00     0.02   0.03   0.00     0.06   0.10   0.01
   5   6     0.00  -0.00   0.00    -0.00  -0.01  -0.00     0.03   0.11   0.01
   6   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.04  -0.02   0.10
   7   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.02   0.01  -0.06
   8   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01   0.01  -0.03
   9   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.01  -0.01   0.03
  10   6     0.02   0.00   0.01     0.00   0.00   0.00     0.01   0.01   0.00
  11   6     0.00  -0.02   0.00    -0.00  -0.00  -0.00     0.00   0.01  -0.00
  12   6    -0.08   0.03  -0.03     0.00  -0.00   0.00    -0.00  -0.00   0.00
  13   6     0.28  -0.32   0.13    -0.00   0.00  -0.00    -0.00   0.00   0.00
  14   1     0.00  -0.01  -0.01    -0.04  -0.02  -0.03     0.00   0.02   0.02
  15   1     0.00   0.00  -0.00    -0.02  -0.02  -0.00    -0.00  -0.00  -0.00
  16   1    -0.00  -0.01   0.01    -0.05  -0.01   0.01     0.01   0.02  -0.01
  17   1     0.00   0.00   0.00     0.13   0.50   0.43     0.02  -0.01   0.01
  18   1     0.00   0.00  -0.00     0.28   0.47  -0.38     0.02  -0.01   0.00
  19   1    -0.00   0.00  -0.00     0.00  -0.03  -0.02     0.04   0.36   0.28
  20   1    -0.00   0.00  -0.00    -0.00  -0.03   0.02     0.15   0.34  -0.26
  21   1     0.00  -0.00   0.00    -0.02  -0.05  -0.05    -0.07  -0.19  -0.17
  22   1     0.00  -0.00   0.00    -0.04  -0.05   0.04    -0.12  -0.19   0.15
  23   1    -0.00   0.00  -0.00     0.00   0.02   0.02    -0.01  -0.20  -0.16
  24   1    -0.00   0.00  -0.00     0.01   0.02  -0.01    -0.10  -0.19   0.14
  25   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.14   0.19  -0.14
  26   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.03  -0.10  -0.25
  27   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.08  -0.11   0.08
  28   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.02   0.06   0.14
  29   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.03  -0.05   0.04
  30   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.03   0.06
  31   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.04   0.05  -0.04
  32   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.03  -0.07
  33   1    -0.02   0.01  -0.01    -0.00  -0.00  -0.00    -0.00  -0.03  -0.02
  34   1    -0.02   0.01  -0.01    -0.00  -0.00   0.00    -0.01  -0.02   0.02
  35   1     0.00  -0.01  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.01
  36   1    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.01
  37   1     0.08   0.01   0.04    -0.00   0.00   0.00     0.00   0.01   0.00
  38   1     0.09   0.01   0.00     0.00   0.00  -0.00     0.00   0.01  -0.01
  39   1    -0.34   0.25  -0.29     0.00  -0.00   0.00     0.01  -0.00   0.00
  40   1    -0.12   0.48  -0.10     0.00  -0.00   0.00     0.00  -0.00  -0.02
  41   1    -0.41   0.29  -0.00     0.00  -0.00   0.00    -0.01  -0.01  -0.01
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1509.0908              1510.4853              1510.5894
 Red. masses --     1.8839                 1.5986                 1.8472
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2764                 3.8538                 1.7822
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
   2   6     0.02   0.03   0.00    -0.01  -0.00  -0.00     0.02   0.01   0.00
   3   6     0.00   0.07  -0.00    -0.02  -0.07  -0.00     0.03   0.13   0.00
   4   6     0.06   0.17   0.01     0.01  -0.01   0.00    -0.01   0.01  -0.00
   5   6    -0.02  -0.14  -0.01    -0.00   0.01  -0.00     0.00  -0.01   0.01
   6   6    -0.03  -0.00  -0.04    -0.03   0.02  -0.08     0.07  -0.04   0.17
   7   6    -0.05   0.02  -0.11    -0.01  -0.01   0.01     0.01   0.01  -0.03
   8   6     0.02  -0.00   0.04     0.01  -0.01   0.03    -0.04   0.01  -0.08
   9   6     0.01  -0.00   0.02    -0.00   0.00  -0.02     0.01  -0.01   0.06
  10   6     0.00   0.02   0.00    -0.00  -0.00   0.00     0.01   0.03   0.00
  11   6    -0.01  -0.02  -0.00    -0.01  -0.02   0.00     0.01   0.04   0.00
  12   6     0.00  -0.00   0.00     0.01  -0.00  -0.04    -0.00  -0.01  -0.02
  13   6     0.00   0.00  -0.00     0.06  -0.02  -0.18     0.02  -0.01  -0.09
  14   1     0.00   0.00   0.00     0.00   0.01   0.00    -0.00  -0.01  -0.01
  15   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  16   1     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.01   0.01
  17   1    -0.02  -0.05  -0.05     0.01   0.00   0.01    -0.02  -0.00  -0.01
  18   1    -0.03  -0.05   0.04     0.01   0.00  -0.00    -0.02  -0.00   0.01
  19   1     0.01  -0.09  -0.07     0.01   0.13   0.10    -0.03  -0.25  -0.20
  20   1    -0.02  -0.09   0.07     0.05   0.12  -0.09    -0.11  -0.24   0.18
  21   1    -0.09  -0.35  -0.30    -0.00   0.00   0.00     0.00   0.00   0.00
  22   1    -0.20  -0.34   0.26    -0.01   0.00  -0.00     0.02  -0.00   0.00
  23   1     0.02   0.26   0.21    -0.00  -0.01  -0.01     0.01   0.00   0.01
  24   1     0.13   0.26  -0.18    -0.01  -0.01   0.01     0.00   0.01  -0.01
  25   1     0.05  -0.06   0.04     0.10  -0.14   0.10    -0.22   0.30  -0.22
  26   1     0.01   0.03   0.08     0.03   0.08   0.18    -0.06  -0.17  -0.40
  27   1     0.12  -0.20   0.15    -0.01   0.02  -0.01     0.02  -0.04   0.03
  28   1     0.05   0.11   0.25     0.00  -0.01  -0.02    -0.01   0.02   0.06
  29   1    -0.05   0.07  -0.06    -0.04   0.06  -0.05     0.11  -0.15   0.12
  30   1    -0.03  -0.05  -0.10    -0.01  -0.04  -0.08     0.03   0.09   0.20
  31   1    -0.03   0.03  -0.03     0.02  -0.03   0.03    -0.07   0.10  -0.09
  32   1    -0.00  -0.02  -0.05     0.00   0.02   0.04    -0.01  -0.06  -0.13
  33   1    -0.00  -0.04  -0.02     0.00   0.01   0.01     0.00  -0.05  -0.03
  34   1    -0.02  -0.03   0.03     0.00   0.01  -0.01    -0.03  -0.04   0.04
  35   1     0.01   0.05   0.03    -0.01   0.04   0.02    -0.02  -0.07  -0.06
  36   1     0.02   0.04  -0.03     0.03   0.03  -0.03    -0.03  -0.06   0.06
  37   1    -0.00   0.01   0.00    -0.01   0.01  -0.01     0.00   0.03   0.01
  38   1     0.00   0.00  -0.00     0.00  -0.02   0.01     0.01   0.01  -0.01
  39   1    -0.01  -0.01   0.01    -0.43  -0.02  -0.04    -0.19  -0.01  -0.02
  40   1    -0.00   0.01   0.00    -0.18   0.10   0.62    -0.08   0.04   0.29
  41   1    -0.00  -0.01  -0.01     0.38   0.02   0.17     0.18   0.01   0.08
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1512.3437              1514.7899              1515.4043
 Red. masses --     1.7210                 1.8560                 1.8176
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7833                 0.6885                 0.6211
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6     0.00   0.00   0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
   3   6    -0.00   0.00  -0.00     0.01   0.05  -0.00    -0.02  -0.09  -0.00
   4   6     0.01   0.04   0.00     0.02   0.04   0.00    -0.02  -0.02  -0.00
   5   6    -0.00  -0.02   0.00     0.01   0.04   0.01    -0.04  -0.15  -0.01
   6   6     0.01  -0.00   0.01     0.04  -0.02   0.08     0.01  -0.01   0.02
   7   6     0.00   0.00   0.00     0.01  -0.01   0.02     0.03   0.00   0.03
   8   6    -0.02   0.01  -0.03     0.02  -0.01   0.07    -0.06   0.01  -0.10
   9   6    -0.03   0.00  -0.07    -0.04   0.02  -0.13    -0.03   0.00  -0.05
  10   6    -0.04  -0.16   0.00    -0.04  -0.11  -0.01    -0.00  -0.05   0.00
  11   6     0.01   0.07  -0.00    -0.05  -0.11   0.00     0.02   0.08  -0.00
  12   6    -0.02   0.07  -0.02     0.04   0.02   0.01     0.01  -0.02   0.00
  13   6    -0.09  -0.10  -0.02     0.07   0.06   0.01     0.06   0.07   0.01
  14   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.01
  15   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  16   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.01
  17   1    -0.00  -0.01  -0.01    -0.01  -0.00  -0.01     0.01  -0.00   0.00
  18   1    -0.00  -0.01   0.01    -0.01  -0.00   0.00     0.01  -0.00  -0.00
  19   1     0.00   0.00   0.00    -0.01  -0.09  -0.07     0.02   0.17   0.14
  20   1     0.00   0.00  -0.00    -0.04  -0.08   0.06     0.07   0.17  -0.13
  21   1    -0.02  -0.07  -0.06    -0.02  -0.06  -0.05     0.02   0.01   0.02
  22   1    -0.04  -0.07   0.05    -0.03  -0.06   0.05     0.02   0.01  -0.02
  23   1     0.00   0.03   0.03    -0.00  -0.08  -0.06     0.03   0.28   0.23
  24   1     0.02   0.04  -0.02    -0.04  -0.07   0.05     0.14   0.28  -0.20
  25   1    -0.02   0.03  -0.02    -0.12   0.15  -0.11    -0.02   0.02  -0.02
  26   1    -0.01  -0.02  -0.03    -0.03  -0.09  -0.20    -0.01  -0.02  -0.02
  27   1    -0.00   0.01  -0.01    -0.01   0.03  -0.02    -0.07   0.08  -0.06
  28   1    -0.00  -0.00  -0.01     0.00  -0.01  -0.03    -0.03  -0.05  -0.11
  29   1     0.03  -0.06   0.04    -0.10   0.14  -0.11     0.14  -0.19   0.15
  30   1     0.02   0.04   0.06    -0.03  -0.08  -0.18     0.06   0.13   0.25
  31   1     0.09  -0.12   0.10     0.16  -0.22   0.20     0.07  -0.08   0.07
  32   1     0.00   0.07   0.17     0.02   0.14   0.30     0.01   0.06   0.12
  33   1     0.01   0.32   0.22     0.01   0.22   0.15     0.00   0.11   0.07
  34   1     0.17   0.27  -0.23     0.12   0.18  -0.16     0.05   0.09  -0.07
  35   1    -0.01  -0.14  -0.09     0.03   0.20   0.14    -0.03  -0.18  -0.12
  36   1    -0.06  -0.11   0.10     0.09   0.17  -0.15    -0.09  -0.15   0.13
  37   1     0.01  -0.17  -0.09    -0.02  -0.03  -0.03     0.00   0.08   0.04
  38   1    -0.06  -0.14   0.13    -0.03  -0.02   0.02     0.03   0.06  -0.05
  39   1     0.22   0.26  -0.23    -0.18  -0.18   0.15    -0.16  -0.18   0.15
  40   1     0.04  -0.19   0.07    -0.04   0.14  -0.02    -0.03   0.13  -0.03
  41   1     0.12   0.33   0.25    -0.07  -0.22  -0.16    -0.07  -0.23  -0.16
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1516.4928              1518.2202              1523.7371
 Red. masses --     1.9225                 1.9760                 1.8489
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1169                 0.1919                 0.4610
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
   2   6    -0.01  -0.01  -0.00    -0.00  -0.01  -0.00    -0.01  -0.01  -0.00
   3   6    -0.01  -0.09   0.00    -0.00  -0.02   0.00     0.00  -0.02   0.00
   4   6    -0.05  -0.08  -0.01    -0.03  -0.06  -0.00    -0.05  -0.10  -0.01
   5   6    -0.04  -0.15  -0.00    -0.01  -0.01  -0.00    -0.00   0.00  -0.00
   6   6     0.05  -0.03   0.11    -0.01  -0.00  -0.01    -0.01  -0.01   0.01
   7   6     0.02  -0.00   0.03    -0.03   0.01  -0.05    -0.07   0.04  -0.18
   8   6     0.03  -0.02   0.09     0.04   0.01   0.01     0.03  -0.01   0.04
   9   6     0.01   0.00   0.01     0.06  -0.04   0.18    -0.03   0.01  -0.07
  10   6     0.01   0.05  -0.00    -0.05  -0.17   0.01     0.00  -0.01  -0.00
  11   6    -0.02  -0.09   0.00    -0.04  -0.03  -0.01     0.03   0.07  -0.00
  12   6    -0.00   0.02  -0.00     0.04   0.05   0.00    -0.04  -0.09   0.00
  13   6    -0.04  -0.05  -0.01     0.04   0.03   0.01    -0.01  -0.00  -0.01
  14   1     0.00   0.01   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  15   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  16   1     0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  17   1     0.01   0.01   0.01     0.00   0.01   0.01     0.00   0.02   0.02
  18   1     0.01   0.01  -0.01     0.01   0.01  -0.01     0.01   0.02  -0.02
  19   1     0.01   0.16   0.12    -0.00   0.03   0.03    -0.01   0.01   0.01
  20   1     0.06   0.15  -0.12     0.01   0.03  -0.03    -0.01   0.01  -0.01
  21   1     0.05   0.14   0.13     0.03   0.11   0.10     0.05   0.20   0.17
  22   1     0.11   0.13  -0.11     0.07   0.11  -0.08     0.12   0.18  -0.14
  23   1     0.03   0.27   0.23     0.00   0.03   0.03     0.01   0.00   0.00
  24   1     0.13   0.27  -0.19     0.02   0.03  -0.02     0.01  -0.00   0.00
  25   1    -0.14   0.20  -0.15     0.02  -0.02   0.01    -0.00   0.03  -0.02
  26   1    -0.04  -0.12  -0.25     0.01   0.01   0.02     0.01  -0.00  -0.03
  27   1    -0.04   0.04  -0.03     0.08  -0.10   0.08     0.23  -0.34   0.25
  28   1    -0.01  -0.02  -0.05     0.02   0.06   0.14     0.07   0.18   0.43
  29   1    -0.10   0.15  -0.12    -0.05   0.02  -0.02    -0.08   0.10  -0.08
  30   1    -0.04  -0.09  -0.19    -0.02  -0.03  -0.04    -0.02  -0.06  -0.14
  31   1    -0.01   0.01  -0.01    -0.22   0.30  -0.27     0.09  -0.12   0.11
  32   1     0.00  -0.00  -0.01    -0.03  -0.20  -0.40     0.01   0.08   0.17
  33   1    -0.00  -0.11  -0.07     0.02   0.32   0.23    -0.01   0.03   0.01
  34   1    -0.05  -0.09   0.08     0.16   0.28  -0.23     0.01   0.03  -0.02
  35   1     0.03   0.20   0.14     0.02   0.06   0.05    -0.02  -0.17  -0.11
  36   1     0.09   0.17  -0.15     0.05   0.05  -0.04    -0.09  -0.14   0.12
  37   1    -0.01  -0.07  -0.04    -0.02  -0.09  -0.07     0.03   0.21   0.14
  38   1    -0.03  -0.05   0.05    -0.06  -0.07   0.07     0.11   0.17  -0.15
  39   1     0.10   0.12  -0.10    -0.08  -0.08   0.07     0.01   0.01  -0.01
  40   1     0.02  -0.08   0.02    -0.02   0.07  -0.02     0.00  -0.02   0.01
  41   1     0.05   0.15   0.11    -0.04  -0.10  -0.08     0.02   0.01   0.01
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1524.3390              1526.3201              2915.6250
 Red. masses --     1.9661                 2.0169                 1.8957
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0103                 0.3297                13.0167
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   2   6    -0.00  -0.01  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   3   6     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   4   6    -0.02  -0.05  -0.00     0.00   0.01   0.00    -0.00  -0.00   0.01
   5   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.01
   6   6    -0.03  -0.00  -0.03     0.02  -0.00   0.03     0.00  -0.01  -0.00
   7   6    -0.04   0.03  -0.12     0.01  -0.01   0.04    -0.00   0.02   0.01
   8   6    -0.05   0.02  -0.11     0.06  -0.03   0.13     0.01  -0.03  -0.01
   9   6    -0.03   0.01  -0.06     0.01   0.01   0.01    -0.03   0.05   0.01
  10   6     0.02   0.06  -0.00     0.03   0.04   0.01    -0.02  -0.00   0.04
  11   6    -0.02  -0.04   0.00     0.04   0.18  -0.01     0.03  -0.02  -0.11
  12   6     0.07   0.19  -0.01     0.04   0.15  -0.01    -0.07   0.04   0.23
  13   6     0.03   0.01   0.01     0.05   0.03   0.01     0.00  -0.00  -0.01
  14   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  15   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  16   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  17   1     0.00   0.01   0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
  18   1     0.01   0.01  -0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  19   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.01   0.01
  20   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01   0.01
  21   1     0.03   0.09   0.08    -0.01  -0.01  -0.01     0.01   0.01  -0.01
  22   1     0.05   0.09  -0.07    -0.01  -0.01   0.01    -0.00  -0.01  -0.01
  23   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02  -0.02   0.03
  24   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.02   0.02
  25   1     0.04  -0.05   0.03    -0.04   0.05  -0.04     0.00   0.02   0.02
  26   1     0.02   0.03   0.06    -0.01  -0.03  -0.07    -0.02   0.03  -0.01
  27   1     0.12  -0.20   0.15    -0.03   0.06  -0.04    -0.00  -0.03  -0.04
  28   1     0.03   0.11   0.25    -0.01  -0.03  -0.07     0.02  -0.03   0.01
