 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.079270    0.722840   -1.048487
    2          6             0       -2.837485   -0.018388   -1.419420
    3          6             0       -1.666810    0.312568   -0.499605
    4          6             0       -1.873558   -0.154009    0.938107
    5          6             0       -0.690363    0.172987    1.845732
    6          7             0        0.581823   -0.350321    1.335519
    7          6             0        1.056117   -1.736403    1.594169
    8          6             0        2.258742   -1.897201    0.579875
    9          6             0        2.020083   -2.908972   -0.502322
   10          6             0        0.947379   -3.698126   -0.544637
   11          6             0       -0.071597   -3.651939    0.476987
   12          6             0       -0.025449   -2.769618    1.470925
   13          6             0        1.427694    0.344523    0.455454
   14          6             0        2.447808   -0.506513    0.007512
   15          6             0        3.409137   -0.041179   -0.864442
   16          6             0        3.353522    1.276040   -1.290194
   17          6             0        2.345118    2.119736   -0.848932
   18          6             0        1.378179    1.665763    0.024062
   19         17             0       -2.912871    3.996315   -0.559877
   20          1             0       -3.876005    1.731069   -0.965920
   21          1             0       -4.444939    0.410373   -0.138245
   22          1             0       -4.828763    0.602712   -1.745194
   23          1             0       -2.574488    0.217919   -2.458142
   24          1             0       -3.031001   -1.097227   -1.404008
   25          1             0       -1.492665    1.394227   -0.509187
   26          1             0       -0.744114   -0.132978   -0.890607
   27          1             0       -2.051093   -1.234778    0.937269
   28          1             0       -2.789984    0.287947    1.345539
   29          1             0       -0.844711   -0.224541    2.853534
   30          1             0       -0.589557    1.255947    1.962550
   31          1             0        1.444790   -1.749733    2.624108
   32          1             0        3.165893   -2.181005    1.133163
   33          1             0        2.747340   -2.963027   -1.297135
   34          1             0        0.827652   -4.396107   -1.357985
   35          1             0       -0.880551   -4.363145    0.428621
   36          1             0       -0.797257   -2.776952    2.223288
   37          1             0        4.185992   -0.703274   -1.207323
   38          1             0        4.100912    1.647485   -1.972597
   39          1             0        2.316923    3.141896   -1.190864
   40          1             0        0.598434    2.319078    0.373124
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -147.3387                20.3436                36.5380
 Red. masses --    19.1066                15.0290                22.4241
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   123.9859                 0.8225                18.6426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6     0.03  -0.01  -0.03     0.00  -0.02  -0.02     0.01   0.02   0.02
   9   6     0.03   0.08   0.08     0.01   0.03   0.02    -0.01  -0.04  -0.04
  10   6     0.06   0.01  -0.05     0.02   0.00  -0.01    -0.03  -0.01   0.02
  11   6     0.03  -0.04  -0.07     0.01  -0.01  -0.02    -0.03   0.01   0.04
  12   6    -0.00  -0.05  -0.04    -0.01  -0.02  -0.01     0.04   0.05   0.01
  13   6    -0.25   0.08   0.14    -0.06   0.04   0.03     0.07  -0.02  -0.03
  14   6     0.09  -0.06  -0.04     0.04  -0.02  -0.02    -0.05   0.03   0.02
  15   6    -0.00  -0.18   0.07    -0.00  -0.05   0.02    -0.00   0.04  -0.01
  16   6    -0.05   0.21  -0.04    -0.03   0.08  -0.01     0.03  -0.07   0.00
  17   6     0.11   0.07  -0.10     0.03   0.01  -0.03    -0.03  -0.01   0.02
  18   6    -0.11  -0.22   0.16    -0.03  -0.07   0.05     0.03   0.06  -0.05
  19  17     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  20   1     0.00  -0.00   0.01    -0.09   0.00   0.04    -0.06   0.00   0.03
  21   1     0.00   0.01   0.01    -0.02   0.07   0.00     0.00   0.05   0.01
  22   1     0.00   0.00  -0.00    -0.08   0.10   0.06    -0.04   0.07   0.02
  23   1     0.03   0.00   0.02    -0.42   0.03  -0.12    -0.20   0.02  -0.05
  24   1    -0.03   0.00  -0.01    -0.14   0.03  -0.02    -0.10   0.02  -0.03
  25   1     0.04   0.00   0.07    -0.13   0.01  -0.28    -0.01  -0.01   0.04
  26   1     0.04  -0.01   0.10    -0.14   0.01  -0.31    -0.03  -0.00  -0.07
  27   1     0.02  -0.01   0.10    -0.13   0.01  -0.31    -0.11   0.01  -0.23
  28   1     0.07  -0.00   0.14    -0.12   0.01  -0.25     0.10   0.03   0.13
  29   1    -0.02   0.04   0.03    -0.29  -0.00  -0.06     0.49  -0.07   0.04
  30   1     0.28  -0.04  -0.02     0.01   0.00   0.02     0.56  -0.05   0.08
  31   1     0.26  -0.20  -0.09     0.02  -0.07  -0.00     0.00   0.00   0.00
  32   1     0.01   0.01   0.01    -0.01   0.02   0.02    -0.00  -0.02   0.00
  33   1    -0.06  -0.08  -0.04    -0.02  -0.02  -0.01     0.04   0.04   0.02
  34   1    -0.18  -0.07   0.08    -0.05  -0.02   0.02     0.08   0.03  -0.04
  35   1    -0.05   0.04   0.08    -0.02   0.02   0.04     0.04  -0.04  -0.08
  36   1     0.10   0.17   0.09     0.02   0.03   0.03    -0.02  -0.06  -0.03
  37   1     0.04   0.03  -0.04     0.00  -0.01   0.01     0.01   0.02  -0.01
  38   1     0.03  -0.03  -0.01     0.02  -0.02  -0.00    -0.02   0.03   0.00
  39   1     0.15  -0.01  -0.11     0.04  -0.00  -0.03    -0.04   0.00   0.03
  40   1     0.02   0.05  -0.03     0.02   0.03  -0.02    -0.02  -0.05   0.04
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1327.9094              1330.4678              1360.6272
 Red. masses --     5.8980                 3.5880                10.4198
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6532                 6.4659                53.9236
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.02  -0.01    -0.03   0.10   0.11    -0.02   0.02  -0.00
   2   6     0.02  -0.01   0.01    -0.31   0.08  -0.15     0.02  -0.00   0.01
   3   6    -0.01   0.00  -0.01     0.08  -0.10   0.09    -0.02   0.00  -0.03
   4   6     0.01   0.00  -0.03     0.06  -0.07   0.18     0.03   0.00   0.02
   5   6    -0.03   0.01  -0.03    -0.06   0.06  -0.06     0.01   0.03  -0.07
   6   7    -0.10  -0.03   0.08    -0.01   0.04  -0.00    -0.16  -0.15   0.20
   7   6     0.26   0.17  -0.02     0.02   0.01   0.01     0.03  -0.01  -0.04
   8   6    -0.06  -0.16  -0.14    -0.01  -0.01  -0.01    -0.04  -0.05   0.06
   9   6     0.05   0.18   0.18     0.01   0.02   0.02    -0.01  -0.03  -0.04
  10   6     0.16   0.05  -0.09     0.01   0.00  -0.01    -0.02   0.01   0.04
  11   6     0.10  -0.04  -0.15     0.01  -0.00  -0.01     0.04   0.01  -0.03
  12   6    -0.22  -0.22  -0.02    -0.01  -0.02  -0.00    -0.04  -0.03  -0.02
  13   6     0.06  -0.03  -0.03    -0.01   0.01   0.00    -0.03   0.40  -0.11
  14   6    -0.02   0.02   0.02     0.02  -0.00  -0.01     0.33  -0.01  -0.23
  15   6     0.00   0.08  -0.03    -0.00  -0.00   0.00    -0.11  -0.12   0.12
  16   6     0.02  -0.09   0.02    -0.01   0.01   0.00    -0.25   0.31   0.07
  17   6    -0.04  -0.03   0.04     0.01  -0.01  -0.00     0.31  -0.19  -0.16
  18   6     0.05   0.09  -0.07    -0.00  -0.01   0.00    -0.04  -0.13   0.08
  19  17    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  20   1    -0.02  -0.00   0.02     0.09   0.02  -0.08     0.05  -0.01   0.01
  21   1    -0.01   0.03   0.01    -0.01  -0.12  -0.03     0.01  -0.02  -0.00
  22   1    -0.01   0.02   0.01     0.08  -0.12  -0.04     0.01  -0.05  -0.01
  23   1    -0.02   0.00  -0.00     0.37  -0.09   0.06    -0.02   0.00  -0.00
  24   1    -0.04   0.01  -0.01     0.49  -0.08   0.14    -0.03   0.00  -0.01
  25   1     0.01  -0.00   0.03    -0.15  -0.00  -0.25     0.02  -0.00   0.05
  26   1    -0.00  -0.01   0.00     0.02   0.04  -0.06     0.01  -0.00   0.02
  27   1     0.01   0.00   0.00    -0.16   0.00  -0.31    -0.01   0.00  -0.05
  28   1     0.02   0.01   0.03    -0.04   0.01  -0.12    -0.00   0.01  -0.02
  29   1     0.13  -0.01   0.01    -0.02  -0.04  -0.04     0.15  -0.01   0.00
  30   1     0.03  -0.00   0.02     0.24  -0.02   0.05    -0.04   0.01   0.05
  31   1    -0.25  -0.05   0.12    -0.00  -0.04   0.00    -0.06   0.15   0.02
  32   1    -0.07   0.04   0.10    -0.01   0.00   0.01     0.04   0.02  -0.05
  33   1    -0.16  -0.19  -0.10    -0.01  -0.02  -0.01     0.02   0.02   0.01
  34   1    -0.32  -0.12   0.15    -0.03  -0.01   0.01     0.05   0.02  -0.01
  35   1    -0.16   0.17   0.35    -0.02   0.01   0.03    -0.01   0.03   0.06
  36   1     0.07   0.17   0.13     0.01   0.01   0.02     0.01   0.02   0.02
  37   1    -0.01   0.00   0.01    -0.01  -0.01   0.01    -0.08  -0.12   0.10
  38   1    -0.01   0.01   0.01     0.00  -0.01   0.00     0.02  -0.11   0.02
  39   1    -0.06   0.00   0.04     0.00  -0.00  -0.00    -0.09  -0.02   0.08
  40   1    -0.02  -0.04   0.03     0.01   0.00   0.01    -0.05  -0.12   0.08
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1364.1160              1380.9047              1383.4100
 Red. masses --     2.6743                 5.0700                 6.7281
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   125.7175                 0.8664                 5.4482
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.22  -0.21   0.01     0.04  -0.04  -0.02     0.00  -0.00  -0.00
   2   6    -0.13  -0.01  -0.06     0.02  -0.02   0.09    -0.01   0.01  -0.02
   3   6     0.06  -0.01   0.01    -0.17   0.02  -0.37     0.04  -0.00   0.08
   4   6    -0.03   0.00  -0.06     0.18  -0.00   0.34    -0.04  -0.00  -0.07
   5   6     0.02   0.00   0.01     0.01   0.00  -0.08    -0.01  -0.01   0.02
   6   7    -0.02  -0.02   0.02     0.00   0.03  -0.02     0.02   0.02  -0.02
   7   6    -0.00  -0.01  -0.01     0.01   0.02   0.01     0.03   0.05   0.04
   8   6    -0.00  -0.00   0.01     0.01   0.01   0.00     0.04   0.07   0.04
   9   6     0.00   0.00  -0.00    -0.02  -0.04  -0.04    -0.09  -0.21  -0.20
  10   6     0.00  -0.00  -0.01    -0.05   0.01   0.06    -0.25   0.04   0.29
  11   6    -0.01   0.00   0.01     0.06   0.00  -0.05     0.29   0.02  -0.26
  12   6     0.01   0.01   0.00    -0.04  -0.05  -0.02    -0.19  -0.21  -0.07
  13   6    -0.01   0.04  -0.01     0.00  -0.03   0.00     0.01  -0.04   0.01
  14   6     0.04  -0.01  -0.02    -0.04   0.01   0.03    -0.03   0.01   0.02
  15   6    -0.01  -0.01   0.01     0.01   0.00  -0.01     0.01   0.01  -0.01
  16   6    -0.03   0.04   0.01     0.03  -0.02  -0.01     0.03  -0.04  -0.01
  17   6     0.03  -0.02  -0.01    -0.03   0.03   0.02    -0.04   0.03   0.02
  18   6    -0.00  -0.01   0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
  19  17     0.01  -0.01  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  20   1    -0.60   0.09  -0.07    -0.10   0.01   0.00    -0.00  -0.00   0.03
  21   1    -0.12   0.30   0.06    -0.01   0.04   0.01    -0.01   0.03   0.01
  22   1    -0.10   0.53   0.05    -0.05   0.09   0.04     0.00  -0.01  -0.00
  23   1     0.18   0.02   0.05     0.05   0.02   0.04     0.00  -0.00  -0.01
  24   1     0.17  -0.03   0.09    -0.06   0.00  -0.03     0.02  -0.00   0.01
  25   1    -0.06   0.01  -0.04     0.17  -0.03   0.38    -0.03   0.01  -0.09
  26   1    -0.00  -0.02  -0.01     0.13  -0.01   0.35    -0.03   0.01  -0.07
  27   1     0.02  -0.00   0.07    -0.18   0.03  -0.32     0.04  -0.01   0.08
  28   1     0.02  -0.01   0.07    -0.15  -0.02  -0.31     0.03   0.00   0.06
  29   1     0.01  -0.00   0.00    -0.11   0.02  -0.03     0.01   0.01   0.01
  30   1    -0.03   0.00  -0.00     0.04  -0.01   0.04     0.01  -0.00   0.00
  31   1    -0.00   0.02   0.00     0.02  -0.02  -0.01     0.07   0.02  -0.01
  32   1     0.01   0.01  -0.01    -0.01   0.00   0.02    -0.01   0.02   0.05
  33   1    -0.00  -0.00  -0.00     0.04   0.05   0.03     0.19   0.24   0.14
  34   1     0.00  -0.00  -0.00     0.05   0.03  -0.01     0.28   0.14  -0.08
  35   1     0.01  -0.01  -0.01    -0.02   0.03   0.05    -0.08   0.16   0.27
  36   1    -0.01  -0.01  -0.01     0.04   0.04   0.04     0.14   0.26   0.17
  37   1    -0.01  -0.01   0.01     0.01   0.02  -0.02     0.00   0.00  -0.01
  38   1     0.00  -0.01   0.00     0.00   0.01  -0.00    -0.00   0.01  -0.00
  39   1    -0.02  -0.00   0.01     0.02   0.00  -0.02     0.01   0.00  -0.01
  40   1    -0.00  -0.01   0.01     0.00   0.01  -0.01     0.01   0.02  -0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1402.0208              1440.2914              1446.9775
 Red. masses --     1.6229                 2.0508                 9.5525
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    77.3607               115.5622                86.9266
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.04   0.19     0.24   0.06  -0.04    -0.04  -0.01   0.00
   2   6     0.06  -0.01   0.07     0.01   0.02  -0.02    -0.00  -0.01   0.00
   3   6    -0.01   0.01  -0.02     0.01  -0.00  -0.02    -0.02  -0.01   0.00
   4   6    -0.02  -0.01  -0.00    -0.02  -0.00  -0.02     0.00   0.01   0.01
   5   6    -0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.01  -0.01   0.02
   6   7     0.00   0.00  -0.00     0.02   0.01  -0.02     0.13   0.09  -0.13
   7   6     0.00   0.00   0.00    -0.01  -0.00   0.00    -0.03   0.00   0.02
   8   6    -0.00   0.00   0.00    -0.01   0.01   0.01    -0.05   0.06   0.04
   9   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.01  -0.01  -0.02
  10   6    -0.01   0.00   0.01    -0.00  -0.00   0.00    -0.01  -0.00   0.01
  11   6     0.02  -0.00  -0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  12   6    -0.01  -0.01  -0.00     0.00   0.00   0.00     0.01   0.00   0.01
  13   6    -0.01  -0.01   0.01    -0.05  -0.03   0.05    -0.31  -0.20   0.29
  14   6     0.01  -0.00  -0.00     0.04  -0.03  -0.02     0.27  -0.20  -0.12
  15   6    -0.00   0.01  -0.00    -0.00   0.05  -0.02    -0.01   0.31  -0.10
  16   6    -0.00  -0.01   0.00    -0.02  -0.03   0.02    -0.08  -0.24   0.14
  17   6     0.01   0.00  -0.00     0.03  -0.01  -0.02     0.21  -0.07  -0.13
  18   6    -0.00   0.01  -0.00     0.00   0.05  -0.02     0.01   0.31  -0.11
  19  17    -0.00  -0.00   0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
  20   1    -0.01   0.05  -0.72     0.06   0.01  -0.08    -0.01  -0.00   0.02
  21   1     0.10  -0.52  -0.12    -0.57  -0.16  -0.30     0.09   0.03   0.05
  22   1     0.03   0.33  -0.07    -0.42  -0.18   0.49     0.06   0.02  -0.07
  23   1    -0.12   0.01  -0.01     0.04   0.05   0.02    -0.01  -0.01  -0.00
  24   1    -0.04   0.01  -0.04    -0.04   0.02   0.08     0.00  -0.00  -0.01
  25   1    -0.03   0.00   0.01    -0.02   0.00   0.00     0.05  -0.01  -0.01
  26   1    -0.02  -0.04   0.01     0.00  -0.01   0.02     0.02   0.04   0.00
  27   1     0.05  -0.01  -0.01     0.01  -0.00   0.01    -0.02   0.00   0.00
  28   1     0.03   0.04   0.01     0.02   0.01   0.04    -0.02  -0.02  -0.02
  29   1     0.01   0.00   0.00    -0.00   0.01   0.01    -0.06   0.01  -0.00
  30   1     0.01  -0.00  -0.00     0.00  -0.00   0.01     0.02  -0.00  -0.02
  31   1     0.01   0.01  -0.00     0.01  -0.01  -0.00     0.03  -0.06  -0.02
  32   1     0.00   0.00   0.00     0.01   0.01  -0.01     0.04   0.05  -0.04
  33   1     0.01   0.01   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  34   1     0.01   0.00   0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  35   1    -0.01   0.01   0.02    -0.00   0.00   0.00    -0.00   0.00  -0.01
  36   1     0.01   0.02   0.01     0.00   0.00  -0.00     0.00   0.00   0.00
  37   1    -0.00  -0.00   0.00    -0.02  -0.02   0.02    -0.11  -0.13   0.13
  38   1    -0.00  -0.00  -0.00    -0.01   0.01   0.01    -0.08   0.05   0.04
  39   1    -0.00  -0.00  -0.00    -0.04   0.00   0.02    -0.22   0.03   0.15
  40   1    -0.00   0.00  -0.00    -0.02  -0.02   0.02    -0.13  -0.15   0.14
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1464.4484              1474.1236              1480.1720
 Red. masses --     9.7190                 2.0543                 1.9189
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.0021                 3.7011                19.5678
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00   0.00     0.00   0.00  -0.00     0.01  -0.01   0.00
   2   6     0.00   0.00   0.00     0.00   0.00   0.01    -0.01  -0.08  -0.08
   3   6     0.01   0.01  -0.00     0.03   0.02  -0.03    -0.20  -0.11   0.09
   4   6    -0.00  -0.00  -0.00     0.02   0.02   0.02    -0.01   0.00  -0.02
   5   6    -0.02  -0.00  -0.04     0.01   0.14   0.22     0.01   0.02   0.03
   6   7     0.08  -0.07  -0.03    -0.03  -0.00   0.03    -0.01  -0.01   0.01
   7   6    -0.02   0.00   0.01     0.00  -0.00   0.00     0.00   0.00   0.00
   8   6     0.02   0.10  -0.06     0.00   0.01  -0.01     0.01  -0.00  -0.01
   9   6    -0.01  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  10   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  11   6    -0.00   0.00   0.00     0.01   0.00  -0.00    -0.00   0.00   0.00
  12   6     0.00  -0.00  -0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  13   6    -0.19   0.23   0.06    -0.02   0.06  -0.01     0.01   0.03  -0.02
  14   6    -0.12  -0.34   0.21    -0.01  -0.05   0.03    -0.03  -0.00   0.02
  15   6     0.25   0.05  -0.20     0.03   0.01  -0.03     0.02  -0.02  -0.01
  16   6    -0.11   0.28  -0.02    -0.02   0.04  -0.00    -0.01   0.04  -0.01
  17   6    -0.25  -0.18   0.25    -0.03  -0.04   0.04    -0.03  -0.02   0.03
  18   6     0.27   0.09  -0.23     0.05   0.02  -0.04     0.02  -0.01  -0.01
  19  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  20   1     0.01  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.00  -0.05
  21   1     0.01  -0.00   0.00    -0.01  -0.00  -0.00     0.01  -0.03  -0.01
  22   1     0.00  -0.00  -0.01    -0.01  -0.00   0.01     0.01   0.03  -0.01
  23   1    -0.00  -0.01  -0.00     0.00  -0.02  -0.00     0.00   0.27   0.07
  24   1     0.00  -0.00  -0.01    -0.01   0.00  -0.02    -0.07   0.01   0.26
  25   1    -0.03   0.01   0.01    -0.05   0.01   0.06     0.57  -0.11  -0.23
  26   1    -0.01  -0.03   0.00    -0.02  -0.07   0.01     0.23   0.55  -0.07
  27   1     0.00  -0.00  -0.01    -0.06   0.01   0.02    -0.02  -0.00   0.01
  28   1     0.01   0.01   0.00    -0.03  -0.06   0.01    -0.01  -0.02   0.01
  29   1     0.03   0.10   0.04    -0.04  -0.61  -0.25     0.00  -0.06  -0.02
  30   1    -0.02  -0.01   0.12     0.08   0.06  -0.65     0.02   0.01  -0.07
  31   1     0.01   0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  32   1     0.00   0.03   0.01    -0.00   0.00   0.00    -0.00  -0.00   0.00
  33   1     0.01   0.01   0.01     0.00   0.00   0.00    -0.00  -0.00   0.00
  34   1    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  35   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  36   1     0.00   0.00  -0.00     0.01   0.02   0.01     0.00   0.00  -0.00
  37   1    -0.01  -0.16   0.06    -0.00  -0.02   0.01     0.01  -0.00  -0.00
  38   1     0.14  -0.27  -0.01     0.02  -0.04  -0.00     0.02  -0.03  -0.00
  39   1     0.13  -0.09  -0.06     0.02  -0.02  -0.01     0.02  -0.01  -0.01
  40   1    -0.01  -0.15   0.06    -0.02  -0.07   0.04    -0.00  -0.01  -0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1487.1954              1500.6757              1584.8029
 Red. masses --     1.9219                 1.9880                11.6187
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9636                 0.8520                 6.3262
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.01   0.01     0.00  -0.01  -0.01    -0.00  -0.00  -0.00
   2   6    -0.02   0.16   0.20    -0.00   0.01   0.02     0.00  -0.00  -0.00
   3   6    -0.10  -0.05   0.04    -0.04  -0.02  -0.03     0.00   0.00  -0.00
   4   6     0.01   0.01  -0.03    -0.23  -0.13   0.11    -0.00   0.00   0.00
   5   6     0.01  -0.00   0.01    -0.00   0.01   0.03    -0.00  -0.01   0.01
   6   7    -0.01  -0.00   0.00     0.01   0.00  -0.01     0.01   0.07  -0.04
   7   6     0.00   0.00   0.00    -0.01  -0.00   0.00     0.01   0.02  -0.01
   8   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01   0.00  -0.01
   9   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.03   0.02   0.00
  10   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.03  -0.02   0.01
  11   6    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.01  -0.02  -0.03
  12   6    -0.00  -0.00  -0.00     0.00   0.01   0.01    -0.00   0.01   0.02
  13   6     0.01   0.01  -0.01    -0.01  -0.00   0.01     0.18  -0.51   0.05
  14   6    -0.01   0.01   0.00     0.00  -0.01  -0.00    -0.23   0.19   0.10
  15   6     0.00  -0.01   0.00     0.00   0.00  -0.00     0.07  -0.25   0.04
  16   6    -0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.24   0.45   0.02
  17   6    -0.01  -0.00   0.01     0.00  -0.00  -0.00     0.24  -0.22  -0.10
  18   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.04   0.32  -0.08
  19  17     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  20   1    -0.06   0.02  -0.01    -0.01  -0.00   0.04     0.00  -0.00   0.00
  21   1    -0.08   0.01  -0.02    -0.00   0.04   0.01     0.00   0.00   0.00
  22   1    -0.05   0.02   0.06    -0.00  -0.01   0.00     0.00  -0.00  -0.00
  23   1    -0.04  -0.59  -0.14     0.01  -0.04  -0.00    -0.00   0.00  -0.00
  24   1     0.17  -0.04  -0.59     0.02  -0.00  -0.03    -0.00   0.00   0.00
  25   1     0.25  -0.05  -0.11     0.04  -0.01   0.02    -0.01   0.00   0.01
  26   1     0.10   0.24  -0.01     0.02   0.03   0.03    -0.00  -0.01   0.00
  27   1    -0.03   0.01   0.05     0.60  -0.10  -0.29     0.00  -0.00   0.00
  28   1    -0.01  -0.04   0.01     0.26   0.60  -0.09    -0.00   0.00  -0.00
  29   1     0.00  -0.00   0.00    -0.03  -0.06  -0.02    -0.03   0.01   0.00
  30   1    -0.00   0.00  -0.01     0.00   0.00  -0.07     0.01  -0.00  -0.01
  31   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.02  -0.00
  32   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.02  -0.03   0.01
  33   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  34   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  35   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  36   1     0.00  -0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.00   0.00
  37   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.05  -0.00  -0.04
  38   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.05  -0.11   0.00
  39   1     0.01  -0.00  -0.00    -0.00  -0.00   0.00    -0.06  -0.03   0.06
  40   1    -0.00  -0.00  -0.00    -0.00  -0.01   0.00    -0.06  -0.02   0.05
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1600.2659              1644.7726              1699.8025
 Red. masses --    11.6395                11.7514                11.4982
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    50.1294                21.2526                 1.8620
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   3   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   4   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   5   6     0.01  -0.01  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
   6   7    -0.01   0.01  -0.00    -0.01  -0.02   0.01    -0.00  -0.01   0.00
   7   6    -0.01   0.00   0.00    -0.01  -0.01  -0.03    -0.03  -0.04  -0.04
   8   6    -0.03  -0.03   0.04    -0.04  -0.02  -0.03     0.03   0.04   0.03
   9   6     0.04   0.03  -0.01     0.41   0.34   0.07    -0.32  -0.27  -0.06
  10   6    -0.04  -0.02   0.01    -0.48  -0.27   0.09     0.33   0.25   0.02
  11   6     0.01  -0.01  -0.02     0.09  -0.23  -0.36    -0.00  -0.35  -0.41
  12   6     0.01   0.02   0.02     0.05   0.29   0.29     0.08   0.38   0.38
  13   6    -0.11  -0.11   0.12     0.00   0.05  -0.02     0.00  -0.00  -0.00
  14   6     0.37   0.14  -0.32    -0.02  -0.04   0.02     0.01   0.01  -0.00
  15   6    -0.28  -0.30   0.31     0.02   0.04  -0.03    -0.00  -0.00   0.00
  16   6     0.14   0.07  -0.13     0.00  -0.03   0.01     0.00   0.00  -0.00
  17   6    -0.35  -0.02   0.26     0.01   0.01  -0.01    -0.00   0.00   0.00
