 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.614093   -4.389741    0.089707
    2          6             0       -6.673702   -3.606926   -0.609700
    3          6             0       -7.033832   -2.311943    0.120499
    4          6             0       -5.963367   -1.273189    0.081753
    5          6             0       -6.167630    0.070322    0.060301
    6          6             0       -4.973576    0.841456    0.042556
    7          6             0       -3.827670    0.094640    0.052013
    8          6             0       -2.477087    0.594423    0.039798
    9          6             0       -2.099190    1.911151    0.029124
   10          6             0       -0.702209    2.107904    0.018309
   11          6             0        0.026415    0.947320    0.019668
   12          6             0        1.460385    0.847632    0.009013
   13          6             0        2.341910    1.897278    0.002959
   14          6             0        3.698038    1.508661   -0.007606
   15          6             0        3.889371    0.153440   -0.010554
   16          6             0        5.165268   -0.512917   -0.021887
   17          6             0        5.355191   -1.866338   -0.031545
   18          6             0        6.721309   -2.252295   -0.041990
   19          6             0        7.575364   -1.203220   -0.040084
   20         16             0        6.715552    0.295115   -0.025674
   21         16             0        2.344297   -0.657242    0.001243
   22         16             0       -1.057332   -0.419884    0.036304
   23         16             0       -4.255518   -1.595178    0.081198
   24         17             0        1.032757    5.133275   -0.002343
   25          1             0       -5.927611   -4.681868    1.026819
   26          1             0       -4.784220   -3.800085    0.213323
   27          1             0       -5.337429   -5.229913   -0.435062
   28          1             0       -7.563335   -4.237092   -0.729456
   29          1             0       -6.342224   -3.367420   -1.626622
   30          1             0       -7.268000   -2.536460    1.166310
   31          1             0       -7.950872   -1.884839   -0.302599
   32          1             0       -7.152998    0.510148    0.061534
   33          1             0       -4.972040    1.919856    0.024324
   34          1             0       -2.806506    2.725235    0.029245
   35          1             0       -0.245504    3.085022    0.009245
   36          1             0        2.024726    2.928200    0.005458
   37          1             0        4.517032    2.210257   -0.013590
   38          1             0        4.537227   -2.569264   -0.031751
   39          1             0        7.043153   -3.282967   -0.050649
   40          1             0        8.646474   -1.272805   -0.046468
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -74.9835               -47.4169               -42.1476
 Red. masses --    16.1970                18.6685                17.7409
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8541                 7.5861                 5.7434
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   9   6    -0.08  -0.14   0.00     0.02   0.01  -0.00     0.02   0.02  -0.00
  10   6     0.06  -0.10   0.00     0.00  -0.00  -0.00     0.02  -0.05   0.00
  11   6     0.13   0.22  -0.00    -0.00  -0.04   0.00     0.06   0.01  -0.00
  12   6    -0.12   0.11   0.00    -0.01   0.03   0.00    -0.06   0.04   0.00
  13   6    -0.07  -0.09   0.00     0.09  -0.05  -0.00    -0.04  -0.03   0.00
  14   6     0.03   0.03  -0.00    -0.02   0.06   0.00    -0.01  -0.05   0.00
  15   6    -0.07   0.02   0.00    -0.21  -0.04   0.00     0.10   0.07  -0.00
  16   6     0.11   0.04  -0.00     0.32   0.32   0.00    -0.09   0.00   0.00
  17   6    -0.02  -0.04  -0.00    -0.20  -0.08   0.00    -0.02   0.04   0.00
  18   6    -0.03   0.01   0.00    -0.12  -0.00   0.00     0.02  -0.01  -0.00
  19   6     0.01  -0.02  -0.00     0.02  -0.23  -0.00    -0.01  -0.02  -0.00
  20  16    -0.01   0.00   0.00    -0.06   0.02   0.00     0.00   0.00  -0.00
  21  16     0.02  -0.01  -0.00     0.02   0.01  -0.00    -0.01  -0.01   0.00
  22  16     0.01  -0.02   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  23  16    -0.03  -0.02   0.00     0.00   0.00  -0.00    -0.09   0.01   0.00
  24  17    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  25   1     0.11  -0.09   0.05    -0.02   0.02  -0.01     0.04   0.02   0.03
  26   1    -0.01   0.01  -0.08     0.00  -0.00   0.02    -0.08   0.08  -0.05
  27   1    -0.04   0.06  -0.08     0.01  -0.01   0.02     0.06  -0.00   0.02
  28   1     0.05  -0.07   0.06    -0.01   0.01  -0.01     0.11  -0.10   0.11
  29   1    -0.16   0.03  -0.12     0.03  -0.01   0.03    -0.12   0.08  -0.01
  30   1     0.08   0.32   0.11    -0.02  -0.08  -0.03    -0.07  -0.26  -0.06
  31   1    -0.10  -0.32  -0.12     0.02   0.06   0.02    -0.10  -0.07   0.04
  32   1    -0.00  -0.03   0.00    -0.01  -0.02  -0.00     0.05   0.17  -0.01
  33   1     0.16  -0.05  -0.00    -0.04   0.01   0.00    -0.12  -0.03   0.00
  34   1    -0.06  -0.08  -0.00    -0.04  -0.03   0.00    -0.05  -0.04   0.00
  35   1     0.33  -0.17  -0.00    -0.06   0.03   0.00    -0.10   0.03   0.00
  36   1    -0.10  -0.05  -0.00    -0.01  -0.03   0.00     0.02  -0.00   0.00
  37   1     0.08  -0.07  -0.00    -0.04   0.06   0.00     0.06  -0.09  -0.00
  38   1     0.05  -0.08  -0.00     0.36  -0.50  -0.01     0.01  -0.01  -0.00
  39   1     0.01   0.01   0.00     0.36   0.12  -0.00     0.05   0.01  -0.00
  40   1     0.00   0.03   0.00     0.02   0.23   0.00    -0.00  -0.00   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1203.5496              1213.2619              1231.7200
 Red. masses --     7.5638                 7.1920                 6.9294
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.5870               161.6879                12.9662
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.03  -0.07     0.03   0.01  -0.07     0.04   0.03  -0.05
   2   6    -0.06  -0.04   0.10    -0.05   0.01   0.12    -0.06  -0.00   0.05
   3   6     0.06   0.03  -0.01    -0.04  -0.05  -0.02    -0.05  -0.02   0.03
   4   6    -0.15   0.03  -0.02     0.06   0.14  -0.05     0.09   0.13  -0.03
   5   6    -0.01  -0.01   0.00     0.01   0.11  -0.00     0.03   0.09  -0.00
   6   6     0.12   0.02  -0.00     0.11  -0.08   0.00     0.07  -0.14   0.00
   7   6     0.08  -0.00  -0.00     0.21   0.07  -0.00     0.16   0.17  -0.00
   8   6    -0.14   0.22  -0.00    -0.23   0.07   0.00    -0.21  -0.11   0.00
   9   6     0.00  -0.06   0.00     0.02  -0.12   0.00    -0.04  -0.13   0.00
  10   6     0.13  -0.17  -0.00    -0.03  -0.03   0.00    -0.07   0.14  -0.00
  11   6     0.24   0.11  -0.00     0.03   0.11  -0.00    -0.21   0.01   0.00
  12   6    -0.21   0.22   0.00    -0.08  -0.12   0.00     0.22  -0.06  -0.00
  13   6    -0.14  -0.15   0.00     0.01  -0.01  -0.00     0.04   0.15  -0.00
  14   6    -0.00  -0.14  -0.00    -0.01   0.21   0.00     0.05  -0.15  -0.00
  15   6     0.28   0.17  -0.00    -0.32  -0.03   0.00     0.23  -0.10  -0.00
  16   6    -0.22   0.01   0.00     0.31  -0.03  -0.00    -0.24  -0.01   0.00
  17   6    -0.04   0.11   0.00     0.08  -0.20  -0.00    -0.04   0.17   0.00
  18   6     0.05  -0.03  -0.00    -0.04   0.03   0.00     0.01  -0.00  -0.00
  19   6    -0.02  -0.05  -0.00     0.03   0.13   0.00    -0.02  -0.10  -0.00
  20  16     0.01   0.01  -0.00    -0.02  -0.02  -0.00     0.01   0.01  -0.00
  21  16    -0.01  -0.03   0.00     0.03   0.01  -0.00    -0.02   0.01   0.00
  22  16     0.01  -0.03   0.00     0.02  -0.02  -0.00     0.02   0.00  -0.00
  23  16     0.02  -0.00  -0.00    -0.01  -0.01  -0.00    -0.02  -0.01   0.00
  24  17     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  25   1    -0.06   0.04  -0.03    -0.05   0.04  -0.02    -0.04   0.02  -0.02
  26   1     0.03  -0.03   0.06     0.01  -0.01   0.05     0.02  -0.02   0.05
  27   1     0.01  -0.03   0.04     0.01  -0.03   0.04    -0.01  -0.02   0.02
  28   1    -0.06   0.08  -0.05    -0.03   0.03  -0.03    -0.06   0.07  -0.04
  29   1     0.12  -0.06   0.06     0.09  -0.04   0.06     0.11  -0.10   0.03
  30   1    -0.05  -0.14  -0.05    -0.10  -0.27  -0.08    -0.08  -0.16  -0.04
  31   1     0.05   0.13   0.03     0.01   0.06   0.03    -0.03  -0.07  -0.01
  32   1    -0.09  -0.20   0.00    -0.14  -0.28   0.00    -0.08  -0.19   0.00
  33   1    -0.05   0.01   0.00    -0.22  -0.02   0.00    -0.12  -0.04   0.00
  34   1    -0.28  -0.26   0.00     0.02  -0.02   0.00     0.21   0.16  -0.00
  35   1    -0.04  -0.01   0.00     0.13  -0.07  -0.00     0.29  -0.10  -0.00
  36   1    -0.08  -0.05   0.00     0.23   0.07  -0.00    -0.27  -0.04   0.00
  37   1     0.17  -0.24  -0.00     0.07  -0.02  -0.00    -0.15   0.15   0.00
  38   1     0.04  -0.03  -0.00    -0.10   0.09   0.00     0.05  -0.03  -0.00
  39   1     0.12   0.03  -0.00    -0.26  -0.07   0.00     0.18   0.05  -0.00
  40   1    -0.00  -0.00   0.00     0.00  -0.05   0.00    -0.00   0.05   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1238.8331              1289.3779              1305.7841
 Red. masses --     3.3546                 7.7253                 9.5648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    34.5306               193.6355                 1.6774
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.15  -0.12   0.09     0.02   0.01  -0.01    -0.01   0.00  -0.00
   2   6     0.14   0.06   0.02     0.08   0.04  -0.03    -0.01  -0.00   0.00
   3   6     0.10  -0.01  -0.12    -0.16  -0.23  -0.04     0.02   0.03   0.00
   4   6    -0.21   0.01  -0.00     0.17  -0.14   0.03    -0.02  -0.00  -0.00
   5   6    -0.05  -0.04   0.00    -0.42  -0.09   0.00     0.04   0.00  -0.00
   6   6     0.14   0.06  -0.00     0.35   0.27  -0.01    -0.05   0.00   0.00
   7   6     0.10   0.00  -0.00     0.17  -0.12   0.00    -0.04  -0.04   0.00
   8   6    -0.12   0.00   0.00    -0.15   0.07  -0.00     0.06   0.09  -0.00
   9   6    -0.01  -0.05   0.00    -0.02  -0.09   0.00     0.07  -0.01  -0.00
  10   6    -0.01   0.03  -0.00     0.03   0.00  -0.00    -0.04  -0.12   0.00
  11   6    -0.03   0.01   0.00    -0.04   0.03   0.00     0.08   0.15  -0.00
  12   6     0.04  -0.01  -0.00     0.01  -0.03  -0.00    -0.14  -0.20   0.00
  13   6     0.01   0.03  -0.00    -0.03   0.03   0.00    -0.38   0.20   0.00
  14   6     0.01  -0.03   0.00     0.04  -0.00  -0.00     0.40   0.05  -0.00
  15   6     0.04  -0.02  -0.00    -0.00  -0.03  -0.00    -0.02  -0.23   0.00
  16   6    -0.04  -0.00   0.00    -0.01  -0.02  -0.00    -0.05  -0.18  -0.00
  17   6    -0.01   0.03   0.00     0.01   0.02   0.00     0.22   0.12  -0.00
  18   6     0.00  -0.00  -0.00    -0.02   0.01   0.00    -0.24   0.16   0.00
  19   6    -0.00  -0.02  -0.00    -0.00  -0.02  -0.00    -0.02  -0.24  -0.00
  20  16     0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.02   0.00
  21  16    -0.00   0.00  -0.00     0.00   0.00   0.00     0.01   0.01  -0.00
  22  16     0.01  -0.00  -0.00     0.01  -0.01  -0.00    -0.00  -0.01   0.00
  23  16     0.03  -0.00  -0.00    -0.02   0.01   0.00     0.00   0.00  -0.00
  24  17    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  25   1     0.09  -0.02   0.07    -0.01   0.01  -0.01     0.01  -0.00   0.00
  26   1    -0.11   0.10  -0.12     0.01  -0.00  -0.00     0.00  -0.01   0.00
  27   1     0.04   0.04  -0.04     0.01   0.00   0.00     0.01   0.00   0.00
  28   1     0.31  -0.39   0.11    -0.10   0.17   0.04     0.01  -0.02  -0.00
  29   1    -0.35   0.40  -0.03     0.05  -0.12  -0.03    -0.00   0.01   0.00
  30   1     0.03  -0.08  -0.05     0.11   0.34   0.10    -0.01  -0.03  -0.01
  31   1     0.14   0.35   0.09     0.05   0.21   0.07    -0.01  -0.02  -0.01
  32   1    -0.07  -0.13   0.00    -0.01   0.23  -0.00     0.01  -0.00  -0.00
  33   1    -0.11   0.02  -0.00    -0.28   0.08   0.00     0.03  -0.00  -0.00
  34   1     0.03   0.02  -0.00     0.03   0.00  -0.00    -0.05  -0.07   0.00
  35   1     0.08  -0.03  -0.00     0.03  -0.01  -0.00    -0.02  -0.04   0.00
  36   1    -0.05  -0.01   0.00     0.01   0.02  -0.00     0.19   0.16  -0.00
  37   1    -0.02   0.02   0.00    -0.01   0.03  -0.00    -0.03   0.19   0.00
  38   1     0.01  -0.00   0.00     0.00   0.01  -0.00    -0.01   0.12   0.00
  39   1     0.03   0.01   0.00     0.02   0.01  -0.00     0.21   0.13  -0.00
  40   1    -0.00   0.01   0.00    -0.00   0.01  -0.00     0.00   0.19   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1315.8912              1319.6245              1329.4522
 Red. masses --    10.0902                 4.5150                 9.6582
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.7010                36.4547                17.7983
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.00   0.02     0.14   0.01   0.13     0.00  -0.00  -0.00
   2   6     0.04  -0.04  -0.01     0.19  -0.27  -0.04    -0.00   0.01   0.00
   3   6    -0.03  -0.05  -0.02    -0.13  -0.17  -0.07    -0.01  -0.03  -0.00
   4   6    -0.01  -0.02   0.01     0.00   0.07  -0.00     0.00   0.01   0.00
   5   6     0.05   0.04  -0.00     0.15   0.14  -0.00     0.00   0.00  -0.00
   6   6    -0.11   0.03  -0.00    -0.12  -0.13   0.00     0.01  -0.02   0.00
   7   6    -0.04  -0.13   0.00    -0.02   0.06  -0.00     0.02   0.03  -0.00
   8   6     0.04   0.20  -0.00     0.02  -0.06   0.00    -0.04  -0.10   0.00
   9   6     0.55   0.02  -0.00    -0.09   0.02   0.00    -0.06   0.04   0.00
  10   6    -0.55  -0.12   0.00     0.09   0.02  -0.00     0.03   0.09  -0.00
  11   6    -0.10   0.16  -0.00     0.03  -0.03  -0.00     0.03  -0.11   0.00
  12   6     0.08  -0.10  -0.00    -0.02   0.01   0.00    -0.01   0.11   0.00
  13   6     0.19   0.04  -0.00    -0.04  -0.00   0.00     0.30  -0.13  -0.00
  14   6    -0.15   0.03   0.00     0.04  -0.00  -0.00    -0.34   0.15   0.00
  15   6     0.05  -0.01  -0.00    -0.01  -0.01   0.00     0.02   0.07   0.00
  16   6    -0.03   0.02   0.00     0.00  -0.00   0.00    -0.02  -0.16  -0.00
  17   6     0.01  -0.02  -0.00    -0.00   0.01  -0.00     0.42  -0.10  -0.00
  18   6    -0.01  -0.01  -0.00    -0.00   0.00  -0.00    -0.40   0.20   0.00
  19   6     0.01   0.01   0.00    -0.00  -0.00   0.00     0.02  -0.24  -0.00
  20  16     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.03   0.00
  21  16    -0.01   0.01   0.00     0.00  -0.00  -0.00    -0.00  -0.02  -0.00
  22  16     0.00  -0.02   0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
  23  16     0.00   0.01  -0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
  24  17    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  25   1    -0.02  -0.00  -0.00    -0.15  -0.03  -0.04    -0.00   0.00  -0.00
  26   1    -0.00   0.01  -0.01    -0.03   0.11  -0.08    -0.00   0.00   0.00
  27   1    -0.02   0.01  -0.02    -0.20   0.03  -0.12    -0.00  -0.00  -0.00
  28   1    -0.06   0.08   0.01    -0.32   0.46   0.02     0.00  -0.00   0.00
  29   1    -0.03   0.05  -0.00    -0.22   0.35   0.00     0.01  -0.02  -0.00
  30   1     0.02   0.07   0.02     0.02   0.09   0.02     0.00   0.02   0.01
  31   1     0.02   0.07   0.02     0.05   0.24   0.09     0.01   0.02   0.00
  32   1     0.01   0.00   0.00    -0.03  -0.13   0.00    -0.01  -0.01   0.00
  33   1     0.04   0.01  -0.00     0.04  -0.04  -0.00     0.00  -0.00   0.00
  34   1    -0.11  -0.23   0.00     0.02   0.04  -0.00     0.02   0.04  -0.00
  35   1     0.18  -0.20  -0.00    -0.04   0.04  -0.00     0.00   0.03  -0.00
  36   1    -0.10  -0.04   0.00     0.02   0.01  -0.00    -0.08  -0.10   0.00
  37   1    -0.00  -0.04   0.00    -0.00   0.01  -0.00     0.08  -0.17  -0.00
  38   1    -0.01   0.01   0.00     0.00  -0.00   0.00    -0.09   0.22   0.00
  39   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.18   0.15   0.00
  40   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.01   0.22   0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1332.9132              1366.8587              1392.6412
 Red. masses --     5.8042                 2.8849                11.7448
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    55.2611               128.6281               331.4950
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.03   0.09     0.29  -0.13   0.09    -0.03   0.01  -0.01
   2   6     0.04  -0.25  -0.02    -0.07   0.13   0.03     0.00  -0.01  -0.01
   3   6     0.09   0.39   0.05     0.04   0.03   0.02    -0.01   0.00  -0.00
   4   6     0.10  -0.12  -0.02    -0.00  -0.02   0.00     0.02  -0.02   0.00
   5   6    -0.25  -0.17   0.00    -0.03  -0.03   0.00    -0.04  -0.01   0.00
   6   6     0.18   0.18  -0.00     0.01   0.04  -0.00    -0.01   0.02  -0.00
   7   6     0.07  -0.07   0.00     0.02  -0.03   0.00     0.13   0.03  -0.00
   8   6    -0.05   0.04  -0.00    -0.03  -0.03   0.00    -0.23  -0.37   0.00
   9   6     0.02  -0.03   0.00     0.02   0.03  -0.00     0.11   0.33  -0.00
  10   6    -0.01  -0.00   0.00    -0.02   0.01   0.00    -0.18   0.21  -0.00
  11   6    -0.02   0.01  -0.00     0.04  -0.01  -0.00     0.45  -0.24  -0.00
  12   6     0.01  -0.00  -0.00    -0.03  -0.01   0.00    -0.38  -0.10   0.00
  13   6     0.03  -0.00  -0.00    -0.00   0.01   0.00     0.07   0.13  -0.00
  14   6    -0.03   0.01   0.00     0.01   0.01  -0.00     0.03   0.16   0.00
  15   6     0.00   0.01   0.00     0.01  -0.02  -0.00     0.13  -0.25  -0.00
  16   6    -0.00  -0.01  -0.00    -0.01   0.00  -0.00    -0.08   0.09   0.00
  17   6     0.02  -0.01  -0.00    -0.01   0.01  -0.00    -0.07   0.02  -0.00
  18   6    -0.02   0.01   0.00     0.00  -0.00  -0.00     0.04  -0.07  -0.00
  19   6     0.00  -0.01  -0.00     0.00   0.00  -0.00     0.03   0.06   0.00
  20  16     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  21  16    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  22  16     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.00   0.00
  23  16    -0.02   0.01  -0.00    -0.00   0.00   0.00    -0.00   0.01  -0.00
  24  17     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  25   1    -0.05  -0.05  -0.02    -0.38   0.03  -0.12     0.03   0.01   0.01
  26   1     0.02   0.01  -0.06    -0.28   0.48  -0.13     0.03  -0.05   0.02
  27   1    -0.06   0.02  -0.04    -0.49  -0.07  -0.17     0.04   0.01   0.01
  28   1    -0.12   0.14  -0.05     0.13  -0.17  -0.05    -0.01   0.01   0.01
  29   1    -0.19   0.32   0.02     0.06  -0.19  -0.02     0.00   0.01   0.00
  30   1    -0.10  -0.39  -0.11    -0.01   0.00   0.00     0.01   0.00   0.00
  31   1    -0.15  -0.35  -0.08    -0.01  -0.06  -0.02    -0.00  -0.01  -0.00
  32   1     0.04   0.20  -0.01     0.01   0.02  -0.00    -0.00   0.02  -0.00
  33   1    -0.08   0.05  -0.00    -0.01   0.01  -0.00     0.02   0.01  -0.00
  34   1     0.00  -0.01  -0.00    -0.01  -0.01   0.00    -0.08   0.01   0.00
  35   1     0.02  -0.01  -0.00     0.01  -0.00  -0.00     0.06   0.02  -0.00
  36   1    -0.01  -0.01  -0.00    -0.00   0.00  -0.00    -0.04   0.02   0.00
  37   1     0.00  -0.01  -0.00     0.00   0.00  -0.00     0.04   0.01   0.00
  38   1    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.01  -0.03   0.00
  39   1     0.01   0.01   0.00     0.00  -0.00  -0.00    -0.00  -0.02   0.00
  40   1     0.00   0.01   0.00     0.00  -0.00   0.00     0.01  -0.03   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1412.7332              1428.8549              1431.6512
 Red. masses --     1.6107                11.8115                 1.8323
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    59.8339                43.1819               137.5344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.03  -0.20     0.00   0.01  -0.00     0.00   0.23  -0.06
   2   6     0.03  -0.05  -0.05     0.00   0.00   0.00     0.02   0.02  -0.01
   3   6     0.00   0.02  -0.00     0.00   0.00  -0.00    -0.04  -0.01   0.01
   4   6     0.01   0.00  -0.00    -0.01  -0.00   0.00    -0.00   0.01   0.00
   5   6    -0.01  -0.01   0.00     0.02   0.01  -0.00     0.00   0.00   0.00
   6   6     0.01   0.01  -0.00    -0.03   0.00   0.00     0.01  -0.01   0.00
   7   6    -0.00  -0.00  -0.00    -0.04  -0.03   0.00    -0.01   0.01   0.00
   8   6    -0.00  -0.00   0.00     0.14   0.19  -0.00    -0.01  -0.02   0.00
   9   6     0.00   0.00  -0.00    -0.19  -0.18   0.00     0.01   0.02  -0.00
  10   6    -0.00  -0.00   0.00     0.27  -0.20  -0.00    -0.02   0.01   0.00
  11   6    -0.00   0.00   0.00    -0.13   0.20  -0.00     0.01  -0.02  -0.00
  12   6     0.00   0.00   0.00    -0.34  -0.28   0.00     0.01   0.01  -0.00
  13   6    -0.00  -0.00  -0.00     0.39   0.26  -0.00    -0.02  -0.01   0.00
  14   6     0.00  -0.00  -0.00    -0.17   0.27   0.00     0.01  -0.01  -0.00
  15   6    -0.00   0.00  -0.00     0.20  -0.32  -0.00    -0.01   0.01   0.00
  16   6     0.00  -0.00   0.00    -0.10   0.07   0.00     0.00  -0.00  -0.00
  17   6     0.00   0.00   0.00    -0.06   0.03   0.00     0.00  -0.00   0.00
  18   6    -0.00   0.00   0.00     0.02  -0.06  -0.00    -0.00   0.00   0.00
  19   6    -0.00  -0.00   0.00     0.02   0.06   0.00    -0.00  -0.00  -0.00
  20  16     0.00   0.00  -0.00     0.00  -0.01   0.00     0.00   0.00  -0.00
  21  16    -0.00  -0.00   0.00     0.00  -0.01   0.00    -0.00   0.00   0.00
  22  16    -0.00  -0.00  -0.00     0.01   0.01  -0.00    -0.00  -0.00   0.00
  23  16    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  24  17    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  25   1     0.47   0.12   0.18     0.00  -0.04  -0.01     0.06  -0.65  -0.20
  26   1    -0.21   0.16   0.66    -0.01   0.01  -0.00    -0.01   0.07  -0.12
  27   1    -0.37  -0.17   0.05    -0.02  -0.02   0.03    -0.14  -0.36   0.52
  28   1    -0.02   0.03   0.03     0.00  -0.00  -0.00     0.02  -0.02   0.06
  29   1    -0.04   0.08  -0.01    -0.00   0.00  -0.00     0.01   0.04   0.01
  30   1    -0.02   0.01  -0.00     0.00  -0.00  -0.00     0.09  -0.03   0.01
  31   1    -0.02  -0.01   0.03     0.00   0.00  -0.00     0.05   0.03  -0.08
  32   1     0.00   0.01   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  33   1    -0.00   0.00   0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  34   1    -0.00  -0.00   0.00     0.02   0.01  -0.00    -0.00  -0.00  -0.00
  35   1     0.00  -0.00   0.00    -0.05   0.00   0.00     0.00  -0.00  -0.00
  36   1     0.00  -0.00   0.00    -0.09   0.02   0.00     0.01  -0.00  -0.00
  37   1    -0.00   0.00   0.00     0.03  -0.00  -0.00    -0.00   0.00  -0.00
  38   1    -0.00   0.00  -0.00     0.01  -0.03  -0.00    -0.00   0.00   0.00
  39   1     0.00   0.00  -0.00     0.01  -0.02  -0.00    -0.00   0.00   0.00
  40   1    -0.00   0.00  -0.00     0.01  -0.03  -0.00    -0.00   0.00  -0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1458.1709              1466.8557              1470.1471
 Red. masses --    11.7822                 3.9861                 8.9636
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.7811               135.4898               964.8146
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.01   0.03  -0.00    -0.00  -0.02  -0.00
   2   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.06    -0.03  -0.01  -0.05
   3   6    -0.00  -0.00   0.00     0.23  -0.00  -0.11    -0.07   0.09   0.05
   4   6     0.00   0.00   0.00    -0.02  -0.17   0.01    -0.07  -0.30   0.02
   5   6    -0.00  -0.00   0.00     0.02   0.13  -0.00     0.04   0.23  -0.00
   6   6     0.00  -0.00   0.00    -0.23   0.09  -0.00    -0.44   0.17  -0.00
   7   6     0.00   0.00  -0.00     0.27  -0.08   0.00     0.50  -0.16   0.00
   8   6    -0.01  -0.02   0.00    -0.05   0.05   0.00    -0.09   0.09  -0.00
   9   6     0.01   0.02  -0.00    -0.04  -0.07   0.00    -0.08  -0.14   0.00
  10   6    -0.01   0.01   0.00     0.01   0.03  -0.00     0.03   0.05  -0.00
  11   6     0.01  -0.02  -0.00     0.01  -0.02   0.00     0.01  -0.03   0.00
  12   6    -0.01   0.03   0.00     0.01   0.01   0.00     0.02   0.02  -0.00
  13   6     0.08  -0.06  -0.00    -0.01  -0.01  -0.00    -0.02  -0.01   0.00
  14   6    -0.13   0.18   0.00     0.00  -0.01   0.00     0.01  -0.02   0.00
  15   6    -0.06  -0.06   0.00    -0.00   0.01   0.00    -0.01   0.02   0.00
  16   6     0.23  -0.46  -0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
  17   6    -0.22   0.41   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
