 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.626739   -0.114915   -0.256193
    2          6             0        5.941707    0.565930    0.882098
    3          6             0        4.535488    1.045317    0.534362
    4          6             0        3.556471   -0.094308    0.253678
    5          6             0        2.133492    0.393469   -0.022248
    6          6             0        1.157665   -0.745827   -0.317563
    7          6             0       -0.271943   -0.262710   -0.564969
    8          6             0       -1.241941   -1.403865   -0.874283
    9          6             0       -2.672559   -0.937038   -1.157879
   10          6             0       -3.373542   -0.331302    0.058862
   11          6             0       -4.819601    0.075875   -0.226163
   12          6             0       -5.525534    0.674601    0.991308
   13          6             0       -6.962763    1.080468    0.700992
   14          1             0        6.670839    0.502283   -1.074994
   15          1             0        6.126464   -0.967113   -0.534060
   16          1             0        7.586869   -0.384400   -0.011476
   17          1             0        6.555982    1.413158    1.210285
   18          1             0        5.897536   -0.114908    1.739540
   19          1             0        4.580868    1.708656   -0.335679
   20          1             0        4.139304    1.664091    1.348073
   21          1             0        3.547690   -0.787747    1.101789
   22          1             0        3.907945   -0.686142   -0.597622
   23          1             0        2.142053    1.096977   -0.862139
   24          1             0        1.771868    0.974032    0.833642
   25          1             0        1.164424   -1.459535    0.513729
   26          1             0        1.509439   -1.314440   -1.185523
   27          1             0       -0.278442    0.458179   -1.390050
   28          1             0       -0.619917    0.298264    0.308732
   29          1             0       -1.248321   -2.113004   -0.039202
   30          1             0       -0.858676   -1.972179   -1.730184
   31          1             0       -3.271535   -1.777066   -1.529506
   32          1             0       -2.664218   -0.207270   -1.975041
   33          1             0       -2.816026    0.540576    0.416799
   34          1             0       -3.350883   -1.046731    0.888414
   35          1             0       -5.382117   -0.792973   -0.585550
   36          1             0       -4.842570    0.793484   -1.053845
   37          1             0       -4.955528    1.539898    1.350725
   38          1             0       -5.497914   -0.047258    1.816549
   39          1             0       -7.008591    1.826107   -0.093399
   40          1             0       -7.453097    1.504612    1.578544
   41          1             0       -7.555348    0.225070    0.375036
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -108.2291                39.9038                47.4076
 Red. masses --     1.4028                 9.9869                 9.4432
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5055                 6.0791                16.5568
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   1     0.04   0.01   0.01    -0.35  -0.12  -0.07    -0.08  -0.02  -0.02
  25   1     0.05   0.01   0.01     0.19   0.04   0.02     0.23   0.05   0.05
  26   1     0.02   0.01   0.00     0.17   0.04   0.05     0.23   0.05   0.05
  27   1    -0.07  -0.01  -0.01     0.06   0.02   0.01    -0.29  -0.09  -0.08
  28   1    -0.01  -0.01  -0.00     0.08   0.02   0.03    -0.28  -0.09  -0.06
  29   1    -0.03   0.01  -0.00    -0.17  -0.03  -0.03     0.21   0.05   0.04
  30   1     0.12  -0.01   0.04    -0.14  -0.04  -0.04     0.23   0.05   0.07
  31   1     0.29  -0.15  -0.13     0.01  -0.01  -0.03     0.11  -0.05  -0.03
  32   1     0.28  -0.13  -0.12     0.08  -0.03  -0.02     0.03  -0.02  -0.03
  33   1    -0.17   0.09   0.06    -0.04   0.02   0.02    -0.08   0.04   0.03
  34   1    -0.16   0.06   0.07    -0.02   0.01   0.01    -0.13   0.06   0.05
  35   1    -0.16   0.09   0.07    -0.03   0.02   0.01     0.15  -0.07  -0.07
  36   1    -0.17   0.07   0.07    -0.04   0.02   0.02     0.18  -0.08  -0.07
  37   1     0.27  -0.13  -0.11     0.05  -0.02  -0.02    -0.12   0.06   0.05
  38   1     0.27  -0.12  -0.11     0.05  -0.02  -0.02    -0.12   0.05   0.05
  39   1     0.05   0.03   0.02     0.01   0.01   0.00    -0.01  -0.02  -0.01
  40   1     0.10  -0.02   0.05     0.02  -0.00   0.01    -0.03   0.01  -0.01
  41   1     0.02  -0.04   0.04     0.00  -0.01   0.01    -0.01   0.01  -0.02
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1388.3641              1423.6211              1429.6228
 Red. masses --     5.3768                 1.6505                 1.6309
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4235                79.2020                83.5984
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01   0.01     0.09   0.18  -0.09    -0.15   0.01  -0.14
   2   6    -0.01  -0.00  -0.00     0.01   0.03  -0.01    -0.07   0.02  -0.03
   3   6     0.02   0.00   0.00    -0.01  -0.01  -0.00     0.02   0.01   0.00
   4   6    -0.01  -0.00  -0.00     0.02   0.00   0.01     0.01  -0.02   0.00
   5   6    -0.05  -0.01  -0.01    -0.01  -0.01  -0.01    -0.01  -0.00  -0.01
   6   6     0.14   0.05   0.05     0.00  -0.00   0.00     0.00   0.00   0.00
   7   6    -0.19  -0.06  -0.06     0.00   0.00   0.00     0.00   0.00  -0.00
   8   6     0.17   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   9   6    -0.21   0.07   0.05     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  10   6     0.27  -0.14  -0.13    -0.00   0.00   0.00    -0.00   0.00   0.00
  11   6    -0.25   0.13   0.12     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  12   6     0.17  -0.07  -0.05    -0.00   0.00   0.00    -0.00   0.00   0.00
  13   6    -0.02   0.01   0.03     0.00  -0.00   0.00     0.00  -0.00   0.00
  14   1     0.00  -0.01  -0.00    -0.47   0.11   0.03     0.44   0.38   0.30
  15   1     0.01  -0.00  -0.01     0.35  -0.20   0.08     0.18  -0.30   0.56
  16   1    -0.00  -0.01  -0.01    -0.25  -0.64   0.28     0.01  -0.10  -0.24
  17   1    -0.00   0.00  -0.00    -0.01   0.01   0.02     0.04  -0.04  -0.01
  18   1     0.01  -0.00  -0.00     0.02  -0.02  -0.02     0.06  -0.01  -0.01
  19   1    -0.02  -0.01  -0.01     0.00   0.03   0.02     0.01  -0.03  -0.02
  20   1    -0.02  -0.01  -0.00     0.01   0.03  -0.02    -0.01  -0.04   0.02
  21   1     0.02   0.00   0.00    -0.02  -0.00  -0.00    -0.02   0.04   0.03
  22   1     0.02   0.00   0.01    -0.03  -0.00  -0.01    -0.02   0.04  -0.03
  23   1     0.04   0.01   0.01     0.01   0.00   0.00     0.00   0.00   0.00
  24   1     0.03   0.01   0.01     0.01   0.00   0.00     0.02  -0.00   0.01
  25   1    -0.11  -0.03  -0.03    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  26   1    -0.15  -0.03  -0.03    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  27   1     0.15   0.06   0.05    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  28   1     0.23   0.07   0.05    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  29   1    -0.14  -0.01  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  30   1    -0.08  -0.03  -0.03     0.00   0.00   0.00     0.00  -0.00   0.00
  31   1     0.12  -0.08  -0.06    -0.00   0.00   0.00    -0.00   0.00   0.00
  32   1     0.17  -0.06  -0.06    -0.00   0.00   0.00    -0.00   0.00   0.00
  33   1    -0.29   0.13   0.12     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  34   1    -0.23   0.11   0.10     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  35   1     0.24  -0.11  -0.10    -0.00   0.00   0.00    -0.00   0.00   0.00
  36   1     0.21  -0.11  -0.10    -0.00   0.00   0.00    -0.00   0.00   0.00
  37   1    -0.12   0.07   0.05     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  38   1    -0.13   0.05   0.05     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  39   1    -0.01  -0.02  -0.01    -0.00   0.00   0.00    -0.01   0.00   0.00
  40   1    -0.02   0.01  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  41   1     0.00   0.01  -0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1434.4067              1477.6352              1490.0312
 Red. masses --     3.2406                 1.8568                 1.9143
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1975                18.6870                 7.7422
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.01  -0.00   0.01     0.02  -0.01  -0.01
   2   6    -0.00  -0.00  -0.00     0.12   0.03   0.25     0.02   0.03   0.03
   3   6    -0.00   0.00   0.00     0.00  -0.03   0.00    -0.07   0.27  -0.01
   4   6     0.00  -0.00   0.00    -0.01  -0.01  -0.01    -0.02  -0.01  -0.00
   5   6    -0.00  -0.00  -0.00     0.00   0.01  -0.00     0.02  -0.03   0.00
   6   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.00
   7   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
   8   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   9   6     0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  10   6    -0.02   0.01   0.02     0.00   0.00   0.00     0.00  -0.00   0.00
  11   6    -0.01  -0.00  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  12   6     0.08  -0.04  -0.03     0.00   0.00   0.00     0.00  -0.00  -0.00
  13   6    -0.42   0.12  -0.06    -0.00   0.00   0.00     0.00   0.00  -0.00
  14   1     0.00   0.00   0.00    -0.01   0.04   0.04    -0.06   0.00  -0.00
  15   1     0.00  -0.00   0.01    -0.03   0.01   0.05    -0.01   0.01  -0.02
  16   1    -0.00  -0.00  -0.00     0.00   0.02   0.02    -0.01  -0.01   0.04
  17   1    -0.00  -0.00   0.00    -0.03   0.27  -0.61    -0.01   0.05  -0.07
  18   1     0.00   0.00   0.00    -0.34  -0.45  -0.36    -0.05  -0.06  -0.06
  19   1     0.00  -0.00  -0.00    -0.05   0.06   0.05     0.26  -0.49  -0.37
  20   1    -0.00  -0.00   0.00     0.00   0.08  -0.05     0.03  -0.51   0.42
  21   1    -0.00   0.00   0.00     0.02   0.02   0.02     0.00   0.02   0.02
  22   1    -0.00   0.00  -0.00     0.00   0.01  -0.01     0.01   0.03  -0.01
  23   1     0.00  -0.00  -0.00    -0.00  -0.01  -0.01    -0.03   0.05   0.05
  24   1     0.00   0.00   0.00    -0.00  -0.02   0.01    -0.01   0.06  -0.05
  25   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.02  -0.01
  26   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.02   0.01
  27   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  28   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  29   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  30   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  31   1    -0.01   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  32   1    -0.01   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  33   1     0.02  -0.01  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  34   1     0.02  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  35   1    -0.01   0.00  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  36   1    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  37   1    -0.06   0.02   0.06    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  38   1    -0.04   0.05   0.05    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  39   1     0.50  -0.03  -0.07    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  40   1     0.42  -0.06   0.28     0.00   0.00   0.00    -0.00  -0.00  -0.00
  41   1     0.41  -0.30   0.01     0.00   0.00  -0.00    -0.00   0.00   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1509.9935              1511.2176              1511.9274
 Red. masses --     1.5283                 1.8453                 1.9032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2660                 0.1887                 0.9333
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.00
   2   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   3   6    -0.00  -0.00   0.00     0.01   0.00   0.00    -0.01   0.01  -0.00
   4   6    -0.00   0.00  -0.00     0.03  -0.11  -0.00    -0.00   0.04   0.00
   5   6     0.00  -0.00   0.00    -0.04   0.09  -0.00    -0.01   0.05   0.00
   6   6     0.00  -0.00   0.00    -0.03   0.03  -0.00     0.01  -0.08  -0.00
   7   6    -0.00   0.01   0.00     0.05  -0.16  -0.00    -0.01  -0.02  -0.00
   8   6    -0.00   0.00  -0.00     0.01   0.02   0.01    -0.03   0.16  -0.00
   9   6    -0.00  -0.00  -0.00     0.01   0.01   0.04    -0.08  -0.01  -0.17
  10   6     0.00  -0.00   0.01    -0.05  -0.02  -0.11    -0.02   0.00  -0.00
  11   6    -0.00  -0.00   0.00     0.01  -0.00   0.01     0.03   0.01   0.07
  12   6     0.01   0.04  -0.01     0.03   0.00   0.03     0.00  -0.01  -0.02
  13   6     0.07   0.19  -0.05    -0.00  -0.01  -0.05     0.00  -0.01  -0.01
  14   1    -0.00   0.00   0.00    -0.01  -0.01  -0.01     0.00   0.00   0.00
  15   1     0.00  -0.00   0.00    -0.00   0.01  -0.02     0.00  -0.00   0.00
  16   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  17   1    -0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00  -0.00   0.00
  18   1    -0.00  -0.00  -0.00     0.00   0.01   0.01     0.00  -0.00  -0.00
  19   1    -0.00   0.00   0.00    -0.00  -0.02  -0.01     0.01  -0.02  -0.01
  20   1     0.00   0.00  -0.00    -0.01  -0.02   0.01     0.01  -0.02   0.02
  21   1     0.00  -0.00  -0.00    -0.09   0.21   0.17     0.02  -0.06  -0.05
  22   1    -0.00  -0.01   0.00    -0.01   0.23  -0.16    -0.00  -0.06   0.04
  23   1    -0.00   0.00   0.00     0.10  -0.17  -0.14     0.04  -0.09  -0.08
  24   1    -0.00   0.01  -0.00     0.03  -0.19   0.14     0.01  -0.11   0.07
  25   1    -0.00   0.00   0.00     0.04  -0.07  -0.06    -0.05   0.14   0.12
  26   1    -0.00   0.00  -0.00     0.02  -0.09   0.06    -0.00   0.16  -0.11
  27   1     0.01  -0.01  -0.01    -0.14   0.28   0.25    -0.02   0.05   0.04
  28   1     0.00  -0.01   0.01    -0.06   0.32  -0.23     0.00   0.06  -0.03
  29   1    -0.00   0.00  -0.00     0.02  -0.05  -0.04     0.13  -0.28  -0.24
  30   1    -0.00  -0.00  -0.00     0.00  -0.05   0.04     0.01  -0.33   0.22
  31   1     0.00  -0.01   0.01    -0.01   0.05  -0.10     0.05  -0.21   0.40
  32   1     0.01   0.01   0.01    -0.06  -0.07  -0.07     0.26   0.28   0.25
  33   1    -0.01   0.01  -0.01     0.05  -0.14   0.26     0.01  -0.01  -0.01
  34   1    -0.00  -0.01  -0.01     0.16   0.20   0.17    -0.00   0.00   0.00
  35   1     0.02  -0.01  -0.01    -0.01   0.02  -0.03    -0.02   0.08  -0.15
  36   1    -0.01   0.01   0.01    -0.02  -0.02  -0.02    -0.09  -0.11  -0.09
  37   1     0.02  -0.01   0.02    -0.02   0.05  -0.08    -0.00  -0.01   0.03
  38   1    -0.02   0.01  -0.01    -0.06  -0.06  -0.05     0.01   0.03   0.02
  39   1     0.28  -0.27  -0.28     0.07   0.10   0.09     0.01   0.04   0.03
  40   1    -0.22  -0.65   0.19    -0.07  -0.02  -0.03    -0.02   0.01  -0.02
  41   1    -0.33   0.12   0.30    -0.01  -0.06   0.16    -0.00  -0.02   0.04
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1512.9798              1513.7482              1516.4636
 Red. masses --     1.7271                 1.8271                 1.8525
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1159                 0.8182                 0.6589
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.00   0.00
   2   6     0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.02   0.01  -0.01    -0.02   0.02  -0.01     0.00   0.01   0.00
   4   6    -0.04   0.17   0.01    -0.02   0.14   0.01     0.02  -0.05   0.00
   5   6     0.03  -0.03   0.00    -0.00   0.06   0.00    -0.04   0.12   0.00
   6   6     0.01  -0.05  -0.00     0.00  -0.08  -0.01     0.02  -0.08  -0.00
   7   6    -0.00  -0.01  -0.00     0.02  -0.09  -0.00    -0.04   0.08  -0.00
   8   6     0.00  -0.01   0.00    -0.00   0.05   0.01    -0.02   0.09   0.01
   9   6     0.02   0.01   0.05     0.03   0.01   0.08     0.06   0.01   0.11
  10   6    -0.02  -0.01  -0.05    -0.01  -0.01  -0.05     0.06   0.00   0.09
  11   6     0.01   0.00   0.03    -0.03  -0.01  -0.07    -0.04   0.00  -0.05
  12   6     0.05  -0.01   0.02    -0.03   0.01   0.01     0.01  -0.00  -0.00
  13   6    -0.00  -0.03  -0.13    -0.00   0.04   0.12     0.00  -0.02  -0.05
  14   1     0.02   0.02   0.02     0.01   0.01   0.01    -0.01  -0.01  -0.01
  15   1     0.01  -0.01   0.03     0.00  -0.01   0.02    -0.00   0.01  -0.01
  16   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  17   1     0.00   0.00  -0.01     0.00   0.00  -0.01    -0.00  -0.00   0.01
  18   1    -0.00  -0.01  -0.01     0.00  -0.01  -0.00     0.00   0.01   0.00
  19   1     0.02   0.00  -0.00     0.03  -0.02  -0.02     0.01  -0.03  -0.02
  20   1     0.02   0.00   0.01     0.01  -0.02   0.03    -0.00  -0.03   0.02
  21   1     0.13  -0.32  -0.25     0.09  -0.24  -0.19    -0.05   0.11   0.09
  22   1     0.01  -0.34   0.24     0.00  -0.26   0.18    -0.01   0.12  -0.08
  23   1    -0.05   0.07   0.06     0.05  -0.10  -0.09     0.12  -0.23  -0.19
  24   1    -0.02   0.08  -0.06     0.01  -0.12   0.08     0.03  -0.26   0.19
  25   1    -0.04   0.09   0.08    -0.05   0.12   0.11    -0.07   0.16   0.14
  26   1    -0.01   0.10  -0.07    -0.00   0.14  -0.09    -0.02   0.18  -0.12
  27   1    -0.00   0.02   0.02    -0.06   0.15   0.13     0.09  -0.15  -0.13
  28   1    -0.00   0.02  -0.01    -0.02   0.17  -0.12     0.04  -0.17   0.13
  29   1    -0.01   0.01   0.01     0.04  -0.10  -0.08     0.07  -0.15  -0.13
  30   1     0.00   0.02  -0.01     0.01  -0.10   0.07     0.01  -0.17   0.12
  31   1    -0.01   0.07  -0.13    -0.03   0.10  -0.19    -0.04   0.13  -0.23
  32   1    -0.08  -0.09  -0.08    -0.12  -0.13  -0.12    -0.15  -0.16  -0.15
  33   1     0.02  -0.06   0.13     0.02  -0.05   0.10    -0.06   0.13  -0.22
  34   1     0.07   0.09   0.08     0.05   0.08   0.07    -0.15  -0.16  -0.14
  35   1    -0.01   0.03  -0.04     0.02  -0.07   0.13     0.03  -0.08   0.14
  36   1    -0.03  -0.03  -0.03     0.08   0.09   0.08     0.09   0.10   0.09
  37   1    -0.05   0.08  -0.13     0.03  -0.03   0.04    -0.01   0.02  -0.03
  38   1    -0.10  -0.09  -0.08     0.05   0.03   0.03    -0.02  -0.02  -0.02
  39   1     0.16   0.29   0.26    -0.14  -0.27  -0.24     0.06   0.12   0.10
  40   1    -0.17   0.02  -0.11     0.16  -0.02   0.11    -0.07   0.01  -0.04
  41   1    -0.00  -0.15   0.40     0.00   0.14  -0.36     0.00  -0.06   0.16
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1517.4016              1521.5974              1522.0774
 Red. masses --     1.9831                 1.9169                 1.8736
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4757                 0.1355                 0.5988
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   3   6     0.02  -0.02   0.00    -0.00  -0.00  -0.00    -0.01   0.00  -0.00
   4   6    -0.00  -0.09  -0.01    -0.00   0.02   0.00    -0.01   0.08   0.00
   5   6     0.06  -0.19   0.00    -0.00   0.00  -0.00    -0.03   0.03  -0.00
   6   6     0.02  -0.02   0.00    -0.01   0.06   0.00    -0.05   0.20   0.01
   7   6    -0.03   0.02  -0.00     0.00  -0.02  -0.00     0.01  -0.01   0.00
   8   6    -0.04   0.17   0.01    -0.01   0.05   0.01    -0.02   0.09   0.00
   9   6     0.03   0.02   0.07     0.06   0.01   0.10    -0.01  -0.00  -0.02
  10   6    -0.01  -0.01  -0.05     0.03   0.01   0.07     0.04   0.00   0.05
  11   6    -0.01  -0.01  -0.03     0.07   0.03   0.18    -0.06  -0.01  -0.10
  12   6     0.01   0.01   0.02    -0.04  -0.02  -0.12    -0.01  -0.00  -0.02
  13   6    -0.00   0.00   0.01     0.01  -0.01  -0.01     0.00  -0.01  -0.03
  14   1    -0.00  -0.01  -0.00     0.00   0.00   0.00     0.01   0.01   0.01
  15   1    -0.00   0.00  -0.01     0.00  -0.00   0.00     0.00  -0.01   0.02
  16   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  17   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  18   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  19   1    -0.03   0.04   0.03     0.00   0.00   0.00     0.00   0.00   0.00
  20   1    -0.01   0.04  -0.04     0.00   0.00  -0.00     0.00   0.00   0.00
  21   1    -0.04   0.13   0.11     0.02  -0.04  -0.03     0.06  -0.14  -0.11
  22   1     0.01   0.14  -0.09     0.00  -0.04   0.03     0.00  -0.15   0.10
  23   1    -0.17   0.32   0.27     0.00   0.00   0.00     0.03  -0.03  -0.03
  24   1    -0.05   0.36  -0.27     0.00   0.00   0.00     0.02  -0.04   0.04
  25   1    -0.02   0.03   0.02     0.04  -0.11  -0.09     0.16  -0.36  -0.31
  26   1    -0.01   0.03  -0.02     0.01  -0.12   0.08     0.03  -0.41   0.28
  27   1     0.03  -0.02  -0.02    -0.01   0.04   0.04    -0.03   0.05   0.04
  28   1     0.02  -0.02   0.02    -0.01   0.05  -0.03    -0.01   0.06  -0.03
  29   1     0.13  -0.29  -0.25     0.04  -0.08  -0.07     0.07  -0.16  -0.14
  30   1     0.02  -0.33   0.23     0.01  -0.09   0.07     0.01  -0.19   0.12
  31   1    -0.02   0.08  -0.14    -0.04   0.13  -0.22     0.00  -0.02   0.05
  32   1    -0.09  -0.10  -0.10    -0.15  -0.16  -0.14     0.03   0.04   0.03
  33   1     0.01  -0.05   0.10    -0.02   0.07  -0.14    -0.03   0.08  -0.14
  34   1     0.05   0.08   0.07    -0.08  -0.10  -0.08    -0.10  -0.10  -0.09
  35   1     0.01  -0.03   0.06    -0.07   0.21  -0.41     0.05  -0.13   0.24
  36   1     0.04   0.05   0.04    -0.25  -0.30  -0.26     0.16   0.18   0.15
  37   1    -0.01   0.02  -0.05     0.04  -0.15   0.29     0.00  -0.01   0.02
  38   1    -0.03  -0.04  -0.03     0.17   0.21   0.18     0.01   0.01   0.01
  39   1    -0.01  -0.02  -0.02    -0.01   0.01   0.01     0.03   0.06   0.05
  40   1     0.02  -0.00   0.01    -0.02   0.00  -0.02    -0.03   0.00  -0.02
  41   1     0.00   0.01  -0.03    -0.02   0.01   0.01     0.00  -0.03   0.08
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1523.7783              1527.1294              2914.4460
 Red. masses --     1.9937                 1.9846                 1.9005
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4592                 0.0366                12.5129
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   2   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6     0.01  -0.01   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
   4   6    -0.00  -0.03  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.01
   5   6     0.04  -0.07   0.00     0.02  -0.03   0.00     0.00   0.00  -0.01
   6   6     0.01  -0.10  -0.01    -0.00  -0.02  -0.00    -0.00  -0.00   0.01
   7   6     0.05  -0.14  -0.00     0.03  -0.11  -0.00     0.00   0.00  -0.01
   8   6     0.02  -0.04   0.00     0.01  -0.01   0.00    -0.01  -0.00   0.02
   9   6    -0.00  -0.01  -0.02     0.02  -0.01   0.01    -0.01  -0.01   0.00
  10   6     0.05   0.01   0.07     0.06   0.02   0.15     0.01   0.02  -0.01
  11   6    -0.06  -0.00  -0.08     0.04   0.01   0.07    -0.04  -0.11   0.03
  12   6    -0.06  -0.02  -0.14     0.09   0.02   0.17     0.08   0.23  -0.07
  13   6     0.02  -0.02  -0.05    -0.02   0.01   0.03    -0.00  -0.01   0.00
  14   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  15   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  16   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  17   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  18   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  19   1    -0.01   0.01   0.01    -0.00   0.01   0.00    -0.00  -0.00   0.01
  20   1    -0.00   0.01  -0.01    -0.00   0.01  -0.01    -0.00   0.00   0.01
  21   1    -0.01   0.04   0.03     0.00  -0.00  -0.00    -0.00   0.01  -0.01
  22   1     0.00   0.04  -0.03     0.00  -0.00   0.00     0.00  -0.01  -0.01
  23   1    -0.07   0.12   0.10    -0.03   0.06   0.05     0.00  -0.01   0.01
  24   1    -0.02   0.13  -0.10    -0.01   0.07  -0.05    -0.01   0.01   0.01
  25   1    -0.06   0.15   0.13    -0.00   0.02   0.02    -0.00   0.02  -0.02
