 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.777589    0.690459   -0.484561
    2          6             0       -4.652882    0.680182   -1.465485
    3          6             0       -3.312391    0.337876   -0.820599
    4          6             0       -2.817542    1.408325    0.152427
    5          6             0       -1.492762    1.051359    0.834233
    6          6             0       -0.304665    0.982211   -0.126571
    7          6             0        1.016266    0.682126    0.582165
    8          6             0        2.203602    0.594398   -0.376589
    9          6             0        3.521073    0.281942    0.332797
   10          6             0        4.707349    0.177544   -0.625557
   11          6             0        6.021570   -0.147031    0.084769
   12          6             0        7.208336   -0.263029   -0.872775
   13          6             0        8.511087   -0.591675   -0.158479
   14         17             0       -5.621839   -2.368909    1.210084
   15          1             0       -6.689830    0.831743   -0.941198
   16          1             0       -5.659832    1.436650    0.214107
   17          1             0       -5.814512   -0.207080    0.027971
   18          1             0       -4.587179    1.655141   -1.962867
   19          1             0       -4.879589   -0.039548   -2.262173
   20          1             0       -2.557055    0.173201   -1.598452
   21          1             0       -3.396415   -0.619903   -0.294417
   22          1             0       -3.586649    1.587221    0.913470
   23          1             0       -2.712119    2.362334   -0.377595
   24          1             0       -1.596185    0.091961    1.355116
   25          1             0       -1.269335    1.781370    1.623021
   26          1             0       -0.221002    1.926190   -0.677973
   27          1             0       -0.485512    0.219581   -0.892769
   28          1             0        0.927113   -0.255863    1.143577
   29          1             0        1.210932    1.449486    1.340843
   30          1             0        2.298165    1.533876   -0.934351
   31          1             0        2.005735   -0.169423   -1.138307
   32          1             0        3.421610   -0.652906    0.897699
   33          1             0        3.724060    1.050042    1.088885
   34          1             0        4.812172    1.114123   -1.186429
   35          1             0        4.500833   -0.586506   -1.384765
   36          1             0        5.913087   -1.080280    0.650651
   37          1             0        6.231167    0.619779    0.840387
   38          1             0        7.311929    0.672939   -1.437137
   39          1             0        6.989550   -1.027060   -1.630243
   40          1             0        8.764084    0.176185    0.574999
   41          1             0        9.351174   -0.672591   -0.851782
   42          1             0        8.438314   -1.538364    0.380153
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.0155                34.4241                41.2314
 Red. masses --    20.4548                13.4364                26.4656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.2948                 0.4297                15.6970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.01     0.01   0.00  -0.01     0.24   0.10  -0.15
   2   6     0.02   0.01   0.00    -0.00   0.00  -0.00    -0.15   0.03  -0.02
   3   6    -0.00  -0.03   0.01     0.01  -0.01   0.01     0.09   0.00   0.01
   4   6    -0.08  -0.03   0.01    -0.07  -0.01   0.03    -0.08  -0.02  -0.07
   5   6     0.22  -0.01  -0.05     0.26  -0.03  -0.02    -0.03   0.02   0.02
   6   6     0.09  -0.00  -0.08    -0.05   0.01  -0.05     0.02   0.00  -0.01
   7   6    -0.15   0.02   0.07    -0.23   0.03   0.00    -0.01  -0.00   0.00
   8   6    -0.16   0.02   0.07     0.14  -0.03   0.04     0.00   0.00  -0.00
   9   6     0.11  -0.01  -0.08     0.17  -0.03   0.02    -0.01   0.00  -0.00
  10   6     0.19  -0.03  -0.05    -0.20   0.04  -0.01     0.02  -0.00  -0.00
  11   6    -0.07   0.00   0.08    -0.09   0.02  -0.04    -0.01  -0.00   0.00
  12   6    -0.23   0.04   0.04     0.25  -0.05  -0.01    -0.00   0.00   0.00
  13   6     0.02   0.00  -0.08    -0.02  -0.00   0.06     0.00  -0.00   0.00
  14  17    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  15   1    -0.01   0.00   0.01    -0.01  -0.01   0.02    -0.19  -0.37   0.30
  16   1    -0.00  -0.00   0.00    -0.01  -0.00   0.01    -0.15  -0.19   0.23
  17   1     0.00   0.00   0.00    -0.02   0.00   0.00    -0.57   0.14   0.16
  18   1    -0.05   0.01   0.01    -0.00   0.00   0.00     0.20  -0.01   0.01
  19   1    -0.02  -0.00   0.01     0.01  -0.01   0.00     0.16  -0.06   0.01
  20   1     0.01   0.01   0.01    -0.02  -0.01  -0.02    -0.03  -0.00  -0.04
  21   1     0.01  -0.01   0.01    -0.00  -0.01  -0.00    -0.09  -0.00  -0.03
  22   1    -0.05   0.02  -0.04    -0.05   0.02  -0.04     0.10   0.04   0.09
  23   1     0.13   0.03   0.10     0.07   0.01   0.05     0.06   0.02   0.06
  24   1    -0.29   0.05   0.01    -0.28   0.04   0.02     0.01  -0.00  -0.00
  25   1    -0.21   0.03   0.03    -0.27   0.04   0.04     0.05  -0.01   0.00
  26   1    -0.14   0.03   0.01     0.04   0.01   0.00    -0.02   0.00  -0.00
  27   1    -0.15   0.01   0.01     0.06  -0.02  -0.00    -0.00  -0.00   0.00
  28   1     0.21  -0.04  -0.02     0.26  -0.04  -0.02     0.01  -0.00   0.00
  29   1     0.20  -0.02  -0.02     0.25  -0.04  -0.03    -0.00   0.00  -0.00
  30   1     0.20  -0.04  -0.02    -0.15   0.01   0.01     0.00  -0.00  -0.00
  31   1     0.21  -0.03  -0.02    -0.15   0.03   0.01     0.00  -0.00   0.00
  32   1    -0.15   0.04   0.01    -0.20   0.02   0.02     0.01  -0.00   0.00
  33   1    -0.15   0.02   0.01    -0.19   0.04   0.02     0.01  -0.00  -0.00
  34   1    -0.24   0.05   0.02     0.22  -0.03  -0.02    -0.02   0.00  -0.00
  35   1    -0.25   0.04   0.02     0.22  -0.05  -0.02    -0.02   0.00   0.00
  36   1     0.09  -0.03  -0.01     0.10  -0.01  -0.01     0.01  -0.00  -0.00
  37   1     0.10  -0.01  -0.01     0.09  -0.03  -0.01     0.01   0.00  -0.00
  38   1     0.26  -0.05  -0.02    -0.25   0.04   0.02     0.00  -0.00  -0.00
  39   1     0.27  -0.05  -0.02    -0.25   0.05   0.02     0.00  -0.00   0.00
  40   1    -0.00  -0.03   0.02    -0.01   0.03  -0.02    -0.00   0.00  -0.00
  41   1     0.08  -0.02   0.07    -0.07   0.02  -0.07     0.00   0.00   0.00
  42   1     0.01   0.02   0.03    -0.02  -0.02  -0.03    -0.00   0.00  -0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1379.8909              1384.4910              1387.5911
 Red. masses --     4.7601                 4.8803                 5.7358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2014                 0.5874                 0.7796
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.02  -0.07     0.01   0.00   0.01     0.01   0.01   0.01
   2   6     0.04   0.05   0.05     0.00  -0.00  -0.01     0.01  -0.00  -0.00
   3   6    -0.29  -0.10  -0.23     0.04   0.01   0.04     0.02   0.01   0.02
   4   6     0.28   0.09   0.26    -0.09  -0.01  -0.00    -0.03   0.00  -0.01
   5   6     0.06  -0.07  -0.08     0.25  -0.03  -0.00     0.07  -0.01   0.00
   6   6    -0.07  -0.01   0.01    -0.21   0.04   0.00    -0.15   0.02   0.03
   7   6     0.04   0.01  -0.01    -0.02   0.00  -0.04     0.25  -0.04  -0.02
   8   6    -0.00   0.00  -0.00     0.21  -0.03  -0.03    -0.31   0.05   0.03
   9   6    -0.01   0.00   0.00    -0.18   0.03   0.04     0.32  -0.05  -0.04
  10   6    -0.00  -0.00   0.00    -0.05   0.00   0.04    -0.27   0.05   0.02
  11   6     0.02  -0.00  -0.00     0.27  -0.05  -0.01     0.19  -0.03  -0.03
  12   6    -0.02   0.00   0.00    -0.26   0.05   0.00    -0.09   0.02  -0.00
  13   6     0.00  -0.00  -0.00     0.02   0.00  -0.04     0.02  -0.00  -0.01
  14  17     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  15   1    -0.07  -0.07   0.12    -0.01  -0.01   0.01    -0.01  -0.03   0.02
  16   1    -0.04  -0.04   0.05    -0.00   0.02  -0.01     0.00   0.02  -0.02
  17   1    -0.15   0.05   0.06    -0.02  -0.01  -0.03    -0.04  -0.02  -0.03
  18   1    -0.05   0.01  -0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
  19   1     0.06  -0.03   0.03    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  20   1     0.24   0.10   0.23    -0.06  -0.03  -0.06    -0.04  -0.01  -0.03
  21   1     0.27   0.11   0.23    -0.03  -0.02  -0.03    -0.02  -0.01  -0.01
  22   1    -0.30  -0.07  -0.28    -0.01   0.02   0.01     0.01  -0.00   0.02
  23   1    -0.27  -0.08  -0.20     0.08   0.01   0.04     0.03   0.00   0.01
  24   1    -0.03   0.01   0.03    -0.23   0.03   0.01    -0.05   0.00  -0.00
  25   1    -0.17   0.04  -0.01    -0.22   0.04   0.03    -0.04   0.01   0.01
  26   1     0.08  -0.01   0.01     0.19  -0.02  -0.02     0.11  -0.02  -0.02
  27   1    -0.01  -0.00   0.00     0.23  -0.04  -0.02     0.13  -0.01  -0.01
  28   1    -0.05   0.01  -0.00     0.03   0.01   0.01    -0.20   0.03   0.02
  29   1    -0.01  -0.00   0.01     0.01  -0.01  -0.00    -0.21   0.04   0.02
  30   1    -0.00   0.00  -0.00    -0.21   0.04   0.02     0.25  -0.04  -0.02
  31   1    -0.00  -0.00   0.00    -0.22   0.03   0.02     0.26  -0.04  -0.03
  32   1     0.01  -0.00  -0.00     0.19  -0.04  -0.02    -0.27   0.05   0.03
  33   1     0.01  -0.00  -0.00     0.19  -0.02  -0.02    -0.27   0.04   0.03
  34   1    -0.00  -0.00   0.00     0.04  -0.02  -0.01     0.22  -0.03  -0.02
  35   1    -0.00   0.00  -0.00     0.05   0.00  -0.01     0.22  -0.04  -0.02
  36   1    -0.02   0.00   0.00    -0.25   0.04   0.02    -0.15   0.03   0.02
  37   1    -0.02   0.00   0.00    -0.25   0.05   0.02    -0.15   0.02   0.02
  38   1     0.02  -0.00  -0.00     0.23  -0.03  -0.02     0.07  -0.01  -0.00
  39   1     0.02  -0.00  -0.00     0.23  -0.05  -0.02     0.07  -0.02  -0.01
  40   1     0.00  -0.00   0.00     0.01  -0.03   0.03    -0.01  -0.01   0.01
  41   1     0.01  -0.00   0.00     0.05  -0.02   0.05     0.01  -0.00   0.00
  42   1    -0.00   0.00   0.00     0.02   0.02   0.03    -0.00   0.01   0.01
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1389.8947              1401.0856              1435.3240
 Red. masses --     5.3196                 1.6110                 3.2442
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3509                68.7728                 0.5020
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00  -0.01     0.06   0.05   0.17     0.00  -0.00  -0.00
   2   6    -0.01   0.00   0.01     0.09   0.01   0.04    -0.00   0.00  -0.00
   3   6    -0.03  -0.01  -0.03    -0.02  -0.01  -0.01     0.00   0.00   0.00
   4   6     0.07  -0.00  -0.00    -0.00   0.01  -0.00    -0.00  -0.00  -0.00
   5   6    -0.22   0.03   0.00    -0.03   0.01   0.01    -0.00   0.00  -0.00
   6   6     0.30  -0.05  -0.04     0.03  -0.01  -0.00     0.00  -0.00  -0.00
   7   6    -0.25   0.04   0.04    -0.02   0.01   0.01    -0.00   0.00  -0.00
   8   6     0.09  -0.02   0.01     0.01  -0.01   0.00    -0.00   0.00   0.00
   9   6     0.10  -0.02   0.01    -0.01   0.00   0.00     0.01  -0.00  -0.00
  10   6    -0.23   0.04   0.03     0.01  -0.00  -0.00    -0.02   0.00   0.01
  11   6     0.25  -0.04  -0.03    -0.01   0.01   0.00    -0.01   0.00  -0.02
  12   6    -0.17   0.03   0.00     0.01  -0.00  -0.00     0.09  -0.02  -0.01
  13   6     0.02  -0.00  -0.02    -0.00   0.00   0.00    -0.39   0.09  -0.19
  14  17    -0.00  -0.00  -0.00     0.00   0.01   0.01     0.00  -0.00  -0.00
  15   1     0.00   0.01  -0.01    -0.09  -0.31   0.12    -0.00   0.00   0.00
  16   1     0.00  -0.02   0.02     0.13   0.35  -0.37    -0.01  -0.00   0.00
  17   1     0.01   0.02   0.03    -0.33  -0.31  -0.57    -0.00   0.00   0.00
  18   1     0.01  -0.00  -0.00    -0.07  -0.00  -0.01     0.00   0.00   0.00
  19   1     0.01  -0.00   0.00    -0.11   0.03   0.02    -0.00  -0.00   0.00
  20   1     0.06   0.03   0.05     0.01   0.05   0.00    -0.00   0.00  -0.00
  21   1     0.02   0.01   0.02    -0.01   0.01   0.02    -0.00   0.00  -0.00
  22   1     0.01  -0.01  -0.00     0.01  -0.04   0.02     0.00   0.00   0.00
  23   1    -0.05  -0.00  -0.02     0.03  -0.01  -0.02     0.00   0.00   0.00
  24   1     0.18  -0.02  -0.01     0.03  -0.01  -0.01     0.00   0.00   0.00
  25   1     0.18  -0.04  -0.02     0.02  -0.01   0.00     0.00  -0.00   0.00
  26   1    -0.26   0.04   0.03    -0.03   0.01   0.00    -0.00   0.00   0.00
  27   1    -0.30   0.04   0.03    -0.03   0.01  -0.00    -0.00  -0.00   0.00
  28   1     0.22  -0.04  -0.03     0.02  -0.01  -0.01     0.00  -0.00   0.00
  29   1     0.23  -0.03  -0.02     0.02  -0.00   0.00     0.00  -0.00  -0.00
  30   1    -0.08   0.00   0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  31   1    -0.08   0.02   0.00    -0.01   0.01  -0.00     0.00   0.00  -0.00
  32   1    -0.09   0.01   0.00     0.01  -0.00  -0.01    -0.01   0.00   0.00
  33   1    -0.09   0.02   0.01     0.01  -0.00   0.00    -0.01   0.00   0.00
  34   1     0.20  -0.04  -0.02    -0.01   0.00   0.00     0.03  -0.00  -0.00
  35   1     0.20  -0.03  -0.02    -0.01   0.00  -0.00     0.03  -0.00  -0.00
  36   1    -0.22   0.04   0.02     0.01  -0.00  -0.01    -0.00   0.00  -0.01
  37   1    -0.22   0.04   0.02     0.01  -0.00   0.00    -0.00   0.00  -0.01
  38   1     0.14  -0.02  -0.01    -0.01   0.00   0.01    -0.07   0.03   0.04
  39   1     0.14  -0.03  -0.01    -0.01   0.00  -0.00    -0.08  -0.01   0.04
  40   1    -0.00  -0.02   0.02     0.00  -0.00   0.00     0.43  -0.25   0.10
  41   1     0.02  -0.01   0.02    -0.00   0.00  -0.00     0.30  -0.10   0.40
  42   1     0.00   0.01   0.02     0.00  -0.00  -0.00     0.49   0.05   0.13
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1438.8737              1483.7116              1488.7776
 Red. masses --     1.8742                 1.8590                 1.9249
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    93.2389                15.4338                 3.4241
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.18   0.16   0.07     0.00  -0.01   0.01    -0.03   0.01   0.00
   2   6     0.01   0.03   0.01     0.03  -0.05   0.21    -0.01   0.02  -0.17
   3   6    -0.00   0.01   0.02     0.08  -0.14  -0.04     0.11  -0.18  -0.05
   4   6     0.02  -0.01   0.01     0.01  -0.01   0.00     0.02   0.01   0.02
   5   6     0.01  -0.00  -0.01    -0.00   0.00   0.00    -0.01  -0.00   0.00
   6   6    -0.00   0.00   0.00    -0.00   0.01  -0.03    -0.00   0.01  -0.04
   7   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   8   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
   9   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  10   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  11   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  12   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  13   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  14  17    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  15   1     0.13  -0.51  -0.43    -0.01   0.04   0.03     0.02  -0.01  -0.06
  16   1     0.60  -0.24   0.17    -0.05  -0.01   0.02     0.06  -0.01   0.00
  17   1    -0.03   0.05   0.05     0.00   0.01   0.04     0.06  -0.00  -0.01
  18   1     0.00  -0.03  -0.08    -0.07  -0.24  -0.47     0.04   0.19   0.37
  19   1    -0.04   0.05  -0.03     0.04   0.39  -0.36    -0.02  -0.30   0.27
  20   1    -0.01  -0.02  -0.00    -0.03   0.38  -0.12    -0.06   0.47  -0.17
  21   1     0.02  -0.01  -0.01    -0.30   0.16   0.26    -0.36   0.21   0.33
  22   1    -0.05   0.01  -0.04     0.00   0.01  -0.01    -0.01  -0.03   0.00
  23   1    -0.03   0.01   0.01    -0.00   0.00   0.01     0.00  -0.02  -0.03
  24   1    -0.01  -0.00  -0.00    -0.01  -0.01  -0.02    -0.00  -0.01  -0.02
  25   1    -0.01   0.01  -0.01     0.00   0.01  -0.01    -0.00   0.02  -0.02
  26   1     0.00  -0.00   0.00     0.01   0.04   0.06     0.01   0.05   0.08
  27   1     0.00  -0.00   0.00     0.01  -0.05   0.05     0.01  -0.07   0.07
  28   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  29   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.01
  30   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  31   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  32   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  33   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  34   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  35   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  36   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  37   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  38   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  39   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  40   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  41   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  42   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1509.3658              1512.3191              1513.8065
 Red. masses --     1.9080                 1.5328                 1.9593
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9008                 2.7106                 0.0946
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00   0.01     0.00   0.00   0.00    -0.00   0.00  -0.01
   2   6     0.00   0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.01
   3   6     0.02  -0.01   0.01     0.00  -0.00   0.00    -0.03   0.01  -0.02
   4   6     0.10  -0.20  -0.05     0.00  -0.00  -0.00    -0.08   0.15   0.05
   5   6     0.01  -0.03   0.15    -0.00   0.00  -0.02     0.01  -0.03   0.21
   6   6     0.01   0.00   0.00    -0.00   0.00   0.00     0.03  -0.00  -0.03
   7   6    -0.00   0.01  -0.05     0.00  -0.00   0.00    -0.01   0.01  -0.07
   8   6    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.01  -0.00   0.03
   9   6     0.00  -0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.02
  10   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.01
  11   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  12   6     0.00   0.00   0.00     0.01   0.04   0.01     0.00   0.00   0.01
  13   6     0.00   0.00   0.00     0.04   0.21   0.02     0.00   0.01  -0.00
  14  17     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  15   1    -0.00   0.01   0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  16   1    -0.01   0.03  -0.03     0.00   0.00  -0.00     0.00  -0.02   0.02
  17   1    -0.01  -0.02  -0.03    -0.00  -0.00  -0.00     0.00   0.01   0.02
  18   1    -0.01   0.01   0.02     0.00   0.00   0.00    -0.00  -0.01  -0.02
  19   1    -0.01  -0.01   0.02    -0.00  -0.00   0.00     0.01   0.01  -0.01
  20   1    -0.01  -0.01  -0.01    -0.00   0.00  -0.00     0.02  -0.03   0.03
  21   1     0.00  -0.01  -0.01    -0.00   0.00   0.00     0.05  -0.00  -0.00
  22   1    -0.03   0.52  -0.14    -0.00   0.01  -0.00     0.03  -0.37   0.12
  23   1    -0.37   0.23   0.33    -0.01   0.01   0.01     0.27  -0.17  -0.24
  24   1    -0.07  -0.18  -0.33     0.01   0.02   0.03    -0.09  -0.23  -0.44
  25   1     0.03   0.27  -0.26    -0.00  -0.03   0.02     0.02   0.37  -0.34
  26   1     0.01   0.01   0.02     0.00  -0.00  -0.00    -0.02   0.03   0.05
  27   1    -0.01  -0.01   0.02     0.00   0.00  -0.00    -0.02  -0.04   0.04
  28   1     0.01   0.06   0.09    -0.00  -0.00  -0.01     0.03   0.09   0.15
  29   1    -0.01  -0.08   0.08     0.00   0.01  -0.01    -0.01  -0.12   0.12
  30   1    -0.00  -0.02  -0.03     0.00   0.00   0.00    -0.01  -0.04  -0.07
  31   1     0.00   0.02  -0.03    -0.00  -0.00   0.00     0.01   0.05  -0.06
  32   1    -0.00  -0.01  -0.01     0.00   0.00   0.00    -0.00  -0.02  -0.03
  33   1     0.00   0.01  -0.01    -0.00  -0.00   0.00     0.00   0.02  -0.02
  34   1     0.00   0.00   0.01     0.00  -0.00   0.00     0.01   0.02   0.03
  35   1    -0.00  -0.01   0.01    -0.00   0.00  -0.00    -0.00  -0.03   0.03
  36   1    -0.00  -0.00  -0.00    -0.02   0.00   0.00    -0.00  -0.00  -0.00
  37   1     0.00   0.00  -0.00     0.02   0.00  -0.00     0.00   0.00  -0.00
  38   1    -0.00  -0.00  -0.00    -0.02   0.00  -0.02    -0.00  -0.01  -0.01
  39   1     0.00   0.00  -0.00     0.02  -0.00   0.01     0.00   0.01  -0.01
  40   1    -0.01  -0.00   0.00    -0.43  -0.02   0.18    -0.03  -0.01   0.02
  41   1    -0.00  -0.01  -0.00    -0.13  -0.70  -0.08    -0.01  -0.04  -0.01
  42   1     0.01  -0.00  -0.00     0.40  -0.13  -0.19     0.02   0.00   0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1515.7329              1518.3992              1519.7017
 Red. masses --     1.5789                 1.8713                 1.9472
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4292                 0.2088                 0.1433
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
   2   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   3   6     0.00   0.00   0.00     0.01  -0.02  -0.01    -0.00   0.01   0.01
   4   6     0.00  -0.01  -0.00    -0.00   0.00   0.00     0.01  -0.01  -0.01
   5   6    -0.00   0.00  -0.02     0.01  -0.00  -0.02    -0.02   0.01  -0.07
   6   6    -0.00   0.00  -0.01     0.02  -0.02   0.12    -0.01   0.01  -0.10
   7   6     0.00  -0.00  -0.00    -0.02   0.02  -0.11     0.02   0.01  -0.08
   8   6     0.00  -0.00   0.02    -0.03   0.02  -0.09     0.00  -0.02   0.16
   9   6    -0.01   0.00  -0.00     0.02  -0.02   0.17    -0.02  -0.01   0.08
  10   6    -0.01   0.01  -0.07     0.02  -0.00  -0.01     0.00   0.02  -0.14
  11   6     0.00  -0.01   0.07    -0.01   0.01  -0.10     0.01   0.00  -0.04
  12   6     0.05  -0.02   0.05    -0.00  -0.00   0.04    -0.01  -0.00   0.05
  13   6     0.07   0.00  -0.17     0.00   0.00  -0.01    -0.03  -0.00   0.05
  14  17     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  15   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  16   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  17   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
  18   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  19   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  20   1    -0.00  -0.00  -0.00    -0.00   0.06  -0.02     0.00  -0.03   0.01
  21   1    -0.00  -0.00  -0.00    -0.05   0.02   0.04     0.02  -0.01  -0.02
  22   1    -0.00   0.02  -0.00    -0.00  -0.00  -0.00    -0.00   0.03  -0.01
  23   1    -0.01   0.01   0.01    -0.00  -0.00  -0.00    -0.02   0.01   0.02
  24   1     0.01   0.02   0.03    -0.00   0.02   0.05     0.04   0.07   0.14
  25   1    -0.00  -0.03   0.03    -0.01  -0.04   0.04    -0.00  -0.12   0.11
  26   1     0.00   0.01   0.01    -0.05  -0.15  -0.26     0.03   0.11   0.20
  27   1    -0.00  -0.01   0.01     0.00   0.21  -0.22    -0.01  -0.16   0.16
  28   1    -0.00   0.00   0.01     0.06   0.13   0.22     0.02   0.10   0.17
  29   1    -0.00  -0.01   0.01     0.00  -0.18   0.19    -0.02  -0.13   0.14
  30   1    -0.01  -0.03  -0.05     0.05   0.11   0.19    -0.05  -0.19  -0.33
  31   1     0.00   0.04  -0.04     0.00  -0.16   0.16     0.02   0.27  -0.27
  32   1     0.01  -0.00  -0.00    -0.07  -0.20  -0.35    -0.01  -0.09  -0.15
  33   1     0.01  -0.00  -0.00     0.01   0.29  -0.30     0.02   0.12  -0.13
  34   1     0.03   0.08   0.14    -0.01   0.01   0.02     0.05   0.17   0.30
  35   1    -0.01  -0.11   0.12    -0.01  -0.02   0.02    -0.02  -0.24   0.25
  36   1    -0.03  -0.07  -0.12     0.04   0.12   0.20     0.00   0.04   0.06
  37   1     0.00   0.10  -0.10    -0.01  -0.17   0.17    -0.01  -0.04   0.05
  38   1    -0.07  -0.09  -0.17    -0.01  -0.05  -0.09    -0.01  -0.05  -0.08
  39   1    -0.02   0.14  -0.14     0.01   0.07  -0.07     0.01   0.06  -0.07
  40   1    -0.13  -0.37   0.43    -0.00  -0.03   0.03     0.04   0.10  -0.12
  41   1    -0.17   0.06  -0.22    -0.01   0.00  -0.01     0.05  -0.02   0.07
  42   1    -0.02   0.29   0.51     0.01   0.02   0.04     0.01  -0.08  -0.13
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1521.8764              1523.1995              1526.1796
