 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.595146    0.327063   -1.875597
    2          6             0        4.306361   -1.003545   -1.284473
    3          6             0        4.087937   -0.883331    0.217997
    4          8             0        3.061612    0.049045    0.545509
    5          6             0        1.763179   -0.381239    0.345115
    6          6             0        1.392841   -1.659018   -0.059632
    7          6             0        0.070409   -2.003431   -0.245597
    8          6             0       -0.968866   -1.101265   -0.037235
    9          6             0       -0.641538    0.217634    0.387702
   10          6             0       -1.657342    1.189150    0.625434
   11          6             0       -1.277684    2.455849    1.044410
   12          6             0        0.055929    2.790442    1.233235
   13          6             0        1.038123    1.866916    1.005613
   14          6             0        0.718125    0.572227    0.580457
   15          6             0       -2.365329   -1.467118   -0.236119
   16          6             0       -2.745277   -2.736267   -0.649416
   17          6             0       -4.080449   -3.075000   -0.836950
   18          6             0       -5.065834   -2.156815   -0.616989
   19          6             0       -4.744406   -0.850686   -0.196272
   20          6             0       -5.750310    0.109270    0.033670
   21          6             0       -5.423042    1.369959    0.439657
   22          6             0       -4.092489    1.725913    0.633171
   23          6             0       -3.059264    0.825627    0.424119
   24          6             0       -3.383743   -0.495442   -0.001537
   25         17             0        7.456628    1.582791   -0.284189
   26          1             0        4.723272    0.287460   -2.899677
   27          1             0        5.448499    0.727239   -1.456570
   28          1             0        3.824380    0.974837   -1.667185
   29          1             0        5.123566   -1.701050   -1.502505
   30          1             0        3.415427   -1.423831   -1.762480
   31          1             0        5.000300   -0.506005    0.693713
   32          1             0        3.873263   -1.843889    0.698810
   33          1             0        2.148737   -2.404202   -0.227063
   34          1             0       -0.153808   -3.006010   -0.561154
   35          1             0       -2.024509    3.205183    1.233172
   36          1             0        0.317825    3.783181    1.561612
   37          1             0        2.073945    2.119241    1.154619
   38          1             0       -1.998061   -3.486281   -0.833527
   39          1             0       -4.337966   -4.071160   -1.159038
   40          1             0       -6.099516   -2.420830   -0.762915
   41          1             0       -6.780752   -0.165245   -0.115716
   42          1             0       -6.200457    2.096684    0.612298
   43          1             0       -3.873963    2.728412    0.952659
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -154.5667               -16.8390                18.3974
 Red. masses --    20.8312                11.4110                19.8577
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.3421                 0.1761                13.0906
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   6    -0.11  -0.14  -0.05    -0.14  -0.07  -0.03    -0.06  -0.04  -0.02
  23   6     0.03   0.11   0.03    -0.02   0.01   0.00    -0.19   0.01  -0.01
  24   6     0.02   0.03   0.01     0.03  -0.07  -0.02     0.07   0.07   0.03
  25  17     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  26   1    -0.02  -0.02   0.00     0.00  -0.01   0.00    -0.00  -0.02   0.00
  27   1     0.01   0.05  -0.03    -0.00   0.00  -0.00     0.00   0.00  -0.01
  28   1    -0.01  -0.02  -0.01     0.00   0.01  -0.00     0.01   0.02  -0.01
  29   1     0.01   0.02   0.02     0.00   0.00  -0.01    -0.00  -0.01   0.01
  30   1     0.01  -0.04  -0.04    -0.00   0.00  -0.00     0.00   0.00  -0.03
  31   1     0.01  -0.03   0.06     0.01  -0.01  -0.01     0.01  -0.05   0.03
  32   1    -0.04   0.00  -0.03     0.00  -0.00  -0.00     0.01  -0.01  -0.04
  33   1     0.04   0.05   0.02    -0.02  -0.04  -0.01     0.18   0.13   0.04
  34   1    -0.16   0.02  -0.00    -0.02   0.02   0.01    -0.17   0.03   0.00
  35   1    -0.02  -0.06  -0.02     0.16   0.09   0.04    -0.04  -0.01  -0.01
  36   1    -0.06   0.01  -0.00     0.10  -0.08  -0.02     0.50  -0.12  -0.01
  37   1    -0.04   0.12   0.04    -0.16   0.39   0.12    -0.07   0.11   0.04
  38   1    -0.33  -0.20  -0.08     0.04   0.04   0.01    -0.10  -0.09  -0.03
  39   1     0.01   0.06   0.02     0.09  -0.04  -0.01     0.33  -0.07  -0.00
  40   1     0.20  -0.44  -0.12    -0.07   0.27   0.08    -0.04   0.06   0.02
  41   1    -0.01   0.18   0.05    -0.13   0.52   0.15     0.00  -0.07  -0.02
  42   1     0.04  -0.00   0.00    -0.18  -0.22  -0.08     0.28   0.24   0.09
  43   1    -0.18  -0.01  -0.01    -0.05  -0.02  -0.01    -0.06  -0.00  -0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1180.4997              1183.6382              1197.3108
 Red. masses --     5.7657                 2.8468                 4.9531
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2834                 3.1039                 2.5686
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01  -0.00     0.02   0.00   0.01     0.06   0.01   0.02
   2   6     0.01  -0.01   0.01    -0.04  -0.02  -0.03    -0.08  -0.03  -0.05
   3   6     0.01   0.00  -0.01     0.03  -0.01   0.01     0.01  -0.02   0.03
   4   8    -0.03   0.00   0.00    -0.08  -0.01  -0.01    -0.07   0.01  -0.01
   5   6     0.04  -0.05  -0.01     0.12   0.07   0.03     0.21   0.06   0.03
   6   6     0.10   0.03   0.02     0.06   0.03   0.02    -0.01   0.04   0.01
   7   6    -0.04  -0.17  -0.05    -0.02  -0.02  -0.01     0.01  -0.04  -0.01
   8   6    -0.16   0.08   0.01     0.04  -0.00   0.00     0.10  -0.01   0.00
   9   6    -0.04   0.31   0.09     0.09  -0.14  -0.04    -0.26  -0.05  -0.03
  10   6     0.07   0.10   0.04    -0.03  -0.02  -0.01     0.08   0.07   0.03
  11   6     0.07  -0.08  -0.02    -0.10   0.04   0.01     0.08   0.02   0.01
  12   6    -0.04   0.02   0.00    -0.02   0.07   0.02     0.00  -0.05  -0.02
  13   6     0.02  -0.09  -0.03     0.06   0.01   0.01     0.07   0.03   0.01
  14   6     0.04  -0.03  -0.01     0.00  -0.06  -0.02    -0.07  -0.07  -0.03
  15   6    -0.17  -0.14  -0.05    -0.01   0.04   0.01     0.11   0.07   0.03
  16   6    -0.13   0.05   0.01     0.05  -0.06  -0.01     0.11   0.02   0.01
  17   6     0.11   0.03   0.02     0.05  -0.01   0.00    -0.01  -0.07  -0.02
  18   6    -0.02   0.06   0.02     0.00  -0.02  -0.01     0.04   0.02   0.01
  19   6     0.05   0.01   0.01     0.03  -0.03  -0.01    -0.06  -0.03  -0.01
  20   6    -0.05   0.06   0.02    -0.00  -0.03  -0.01     0.04  -0.00   0.00
  21   6    -0.06  -0.01  -0.01    -0.03  -0.01  -0.01    -0.04   0.06   0.01
  22   6     0.07   0.11   0.04    -0.00  -0.06  -0.02     0.09   0.03   0.01
  23   6     0.12  -0.04  -0.01    -0.04   0.03   0.01     0.08   0.00   0.01
  24   6     0.05  -0.25  -0.07    -0.10   0.19   0.05    -0.29  -0.09  -0.05
  25  17     0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  26   1     0.01   0.00   0.00    -0.02   0.00  -0.00    -0.03  -0.01  -0.00
  27   1     0.00  -0.01   0.00     0.00   0.03  -0.02     0.01   0.07  -0.03
  28   1     0.00   0.01  -0.01    -0.01  -0.01  -0.01    -0.02  -0.04  -0.01
  29   1    -0.01  -0.03   0.02     0.01   0.01   0.00     0.03   0.06  -0.03
  30   1     0.00   0.02  -0.02     0.00  -0.04  -0.00    -0.01  -0.10   0.04
  31   1     0.00  -0.03   0.02    -0.04   0.02   0.07    -0.10   0.10   0.11
  32   1     0.00  -0.00  -0.01     0.02  -0.03  -0.04     0.07  -0.07  -0.10
  33   1     0.19   0.16   0.05     0.06   0.05   0.01    -0.09  -0.08  -0.03
  34   1     0.14  -0.09  -0.02    -0.33   0.07   0.00    -0.18   0.03  -0.00
  35   1    -0.17  -0.20  -0.07     0.15   0.18   0.07    -0.14  -0.15  -0.05
  36   1    -0.20   0.05   0.00    -0.27   0.09   0.01     0.03  -0.02  -0.01
  37   1     0.04  -0.13  -0.04     0.10  -0.29  -0.09    -0.08   0.34   0.11
  38   1     0.03   0.08   0.03    -0.26  -0.28  -0.10    -0.12  -0.13  -0.05
  39   1     0.45  -0.09  -0.00     0.28  -0.07  -0.00     0.04  -0.03  -0.01
  40   1    -0.06   0.20   0.06    -0.09   0.30   0.09    -0.08   0.31   0.09
  41   1    -0.02   0.05   0.01    -0.05   0.15   0.04     0.11  -0.32  -0.09
  42   1    -0.11  -0.10  -0.04    -0.08  -0.07  -0.03     0.09   0.12   0.04
  43   1    -0.21   0.08   0.01     0.27  -0.08  -0.01    -0.20   0.06   0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1211.9011              1218.7002              1223.7390
 Red. masses --     3.4800                 4.4702                 4.7024
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4674                 4.1660                 6.0738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.16   0.04   0.05    -0.01  -0.03  -0.02     0.11  -0.04  -0.01
   2   6    -0.20  -0.11  -0.09     0.04   0.07   0.03    -0.06   0.06   0.03
   3   6    -0.03  -0.06   0.06     0.01  -0.00  -0.04    -0.04  -0.02  -0.06
   4   8     0.03   0.14   0.00    -0.08  -0.09  -0.01     0.02  -0.05   0.01
   5   6     0.06   0.08   0.03     0.17  -0.03  -0.00     0.04  -0.01  -0.00
   6   6     0.05  -0.08  -0.01    -0.01   0.06   0.01     0.03  -0.01  -0.00
   7   6    -0.03  -0.07  -0.02     0.01  -0.02  -0.01    -0.01   0.03   0.01
   8   6    -0.05   0.04   0.01     0.11  -0.05  -0.01     0.08  -0.11  -0.03
   9   6     0.02   0.07   0.02    -0.12   0.11   0.03     0.17   0.11   0.05
  10   6    -0.05  -0.05  -0.02    -0.09  -0.10  -0.04     0.07  -0.01   0.00
  11   6    -0.07  -0.03  -0.01    -0.09  -0.04  -0.02     0.11   0.01   0.01
  12   6     0.02   0.02   0.01     0.02   0.04   0.01    -0.08  -0.13  -0.05
  13   6    -0.01  -0.00  -0.00     0.03   0.00   0.00    -0.15  -0.02  -0.02
  14   6    -0.00   0.07   0.02    -0.06   0.12   0.04    -0.12   0.30   0.09
  15   6    -0.06  -0.01  -0.01    -0.00  -0.04  -0.01    -0.04  -0.08  -0.03
  16   6    -0.02  -0.01  -0.00     0.01  -0.04  -0.01    -0.08  -0.00  -0.01
  17   6     0.00   0.00   0.00    -0.02  -0.04  -0.01     0.03   0.04   0.02
  18   6    -0.06  -0.00  -0.00    -0.06  -0.02  -0.01     0.05   0.03   0.01
  19   6     0.02   0.05   0.02    -0.09   0.23   0.07     0.00  -0.02  -0.01
  20   6    -0.04   0.00  -0.00     0.03   0.01   0.00     0.06   0.02   0.01
  21   6    -0.02  -0.01  -0.00    -0.01   0.00   0.00     0.04  -0.03  -0.01
  22   6     0.03   0.02   0.01     0.10  -0.01   0.00    -0.09  -0.03  -0.01
  23   6     0.04  -0.04  -0.01     0.13  -0.06  -0.01    -0.06   0.05   0.01
  24   6     0.15   0.02   0.02    -0.05   0.20   0.06    -0.10  -0.07  -0.03
  25  17     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  26   1    -0.08  -0.02  -0.00     0.01   0.03  -0.00    -0.04   0.05  -0.01
  27   1     0.02   0.16  -0.06    -0.01  -0.02   0.02    -0.01   0.08   0.00
  28   1    -0.05  -0.09  -0.02    -0.00  -0.01   0.02    -0.03  -0.09   0.03
  29   1     0.08   0.16  -0.12     0.00   0.02  -0.01     0.09   0.19  -0.17
  30   1    -0.03  -0.25   0.13    -0.01   0.02   0.04    -0.04  -0.15   0.21
  31   1    -0.27   0.26   0.28     0.08  -0.05  -0.13     0.00   0.05  -0.09
  32   1     0.29  -0.24  -0.30    -0.17   0.13   0.17    -0.10   0.08   0.11
  33   1    -0.04  -0.07  -0.05    -0.17  -0.15  -0.04    -0.28  -0.28  -0.10
  34   1     0.02  -0.03  -0.00     0.02  -0.01  -0.00     0.16  -0.03   0.00
  35   1    -0.05  -0.04  -0.01    -0.13  -0.10  -0.04     0.17   0.14   0.05
  36   1     0.18  -0.04  -0.00     0.39  -0.09  -0.00    -0.05  -0.03  -0.01
  37   1     0.02  -0.09  -0.03    -0.00   0.03   0.01     0.02  -0.24  -0.08
  38   1     0.10   0.10   0.04    -0.08  -0.09  -0.03    -0.03  -0.01  -0.00
  39   1    -0.03   0.01   0.00     0.26  -0.08  -0.01     0.18  -0.03   0.00
  40   1     0.02  -0.14  -0.04     0.00  -0.08  -0.02    -0.00   0.06   0.02
  41   1    -0.04   0.10   0.03     0.04  -0.08  -0.02     0.03  -0.04  -0.01
  42   1    -0.15  -0.14  -0.05    -0.33  -0.32  -0.12     0.20   0.17   0.06
  43   1     0.09  -0.01   0.00     0.16  -0.03  -0.00    -0.19   0.03  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1229.5076              1240.5242              1254.6005
 Red. masses --     7.1866                 4.1585                 6.1191
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1194                13.4600                16.6346
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.03   0.01    -0.19   0.06   0.04     0.01  -0.02  -0.00
   2   6    -0.00  -0.04  -0.02     0.11  -0.04  -0.15    -0.01   0.03   0.00
   3   6    -0.01   0.00   0.04     0.09  -0.04   0.14     0.04  -0.00  -0.07
   4   8     0.08   0.06   0.01    -0.08   0.06  -0.02    -0.15  -0.10  -0.02
   5   6    -0.18   0.00  -0.01     0.18  -0.01   0.01     0.33   0.14   0.06
   6   6    -0.10  -0.03  -0.02     0.05  -0.00  -0.00     0.22  -0.01   0.01
   7   6     0.06   0.08   0.03    -0.07  -0.01  -0.01    -0.19  -0.11  -0.05
   8   6     0.05   0.02   0.01     0.05  -0.09  -0.02    -0.09  -0.03  -0.02
   9   6     0.09  -0.12  -0.03     0.03   0.09   0.03    -0.04  -0.04  -0.02
  10   6    -0.01   0.06   0.02     0.03  -0.06  -0.02     0.02  -0.05  -0.02
  11   6     0.04   0.02   0.01     0.04   0.01   0.01     0.06   0.05   0.02
  12   6     0.03  -0.01  -0.00    -0.06  -0.07  -0.02    -0.05  -0.06  -0.02
  13   6    -0.04   0.02   0.01    -0.06  -0.00  -0.00    -0.04  -0.00  -0.00
  14   6     0.05  -0.13  -0.04    -0.11   0.24   0.07    -0.04   0.16   0.05
  15   6     0.08  -0.14  -0.04    -0.00  -0.01  -0.00    -0.01   0.01   0.00
  16   6     0.05   0.03   0.01    -0.02  -0.00  -0.00     0.14   0.07   0.03
  17   6    -0.11  -0.12  -0.04     0.01   0.01   0.00    -0.04  -0.10  -0.03
  18   6    -0.09  -0.00  -0.01     0.01   0.01   0.00    -0.13   0.00  -0.01
  19   6    -0.15   0.45   0.13    -0.01  -0.02  -0.01     0.00   0.14   0.04
  20   6     0.15   0.05   0.03     0.02   0.01   0.00    -0.00   0.05   0.02
  21   6     0.20  -0.07  -0.01    -0.01  -0.01  -0.00     0.06  -0.03  -0.01
  22   6    -0.14  -0.04  -0.02    -0.01  -0.01  -0.00    -0.05   0.03   0.01
  23   6    -0.04  -0.10  -0.03     0.01   0.02   0.01     0.01  -0.08  -0.02
  24   6    -0.10   0.07   0.02    -0.03  -0.02  -0.01     0.13  -0.11  -0.02
  25  17    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  26   1     0.00  -0.03   0.00     0.06  -0.08   0.03    -0.01   0.03  -0.00
  27   1     0.01  -0.01  -0.01     0.03  -0.14  -0.02    -0.00   0.01   0.00
  28   1     0.00   0.01  -0.01     0.03   0.13  -0.07    -0.01  -0.02   0.00
  29   1    -0.01  -0.04   0.03    -0.15  -0.34   0.36     0.01   0.02   0.01
  30   1     0.01   0.02  -0.05     0.07   0.23  -0.33    -0.01  -0.02   0.03
  31   1    -0.03   0.03   0.04    -0.08   0.11   0.14    -0.01  -0.03   0.03
  32   1     0.11  -0.08  -0.10     0.14  -0.13  -0.17    -0.15   0.11   0.13
  33   1     0.01   0.03   0.01    -0.18  -0.20  -0.04     0.18   0.10   0.04
  34   1     0.01   0.03   0.01     0.04  -0.01  -0.01    -0.49   0.07  -0.01
  35   1     0.15   0.13   0.05     0.07   0.05   0.02     0.10   0.09   0.04
  36   1    -0.24   0.06   0.00     0.11  -0.05  -0.01     0.00  -0.02  -0.01
  37   1    -0.02   0.04   0.01     0.02  -0.14  -0.04     0.02  -0.09  -0.03
  38   1     0.07   0.05   0.02    -0.00   0.00  -0.00     0.22   0.19   0.07
  39   1     0.30  -0.12  -0.02     0.02  -0.00  -0.00    -0.17   0.01  -0.01
  40   1     0.03  -0.20  -0.06    -0.00   0.03   0.01    -0.01  -0.10  -0.03
  41   1     0.13  -0.25  -0.07     0.01  -0.00  -0.00     0.02  -0.03  -0.01
  42   1    -0.04  -0.12  -0.04     0.04   0.04   0.01    -0.02  -0.04  -0.01
  43   1    -0.19   0.02  -0.01    -0.06   0.01   0.00    -0.21   0.05   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1290.0882              1295.7387              1306.6491
 Red. masses --     9.3424                 5.7355                 5.4056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6160                14.9548                76.7879
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01  -0.01     0.01  -0.02  -0.02     0.02   0.07   0.03
   2   6    -0.01  -0.02   0.04    -0.01  -0.05   0.10    -0.03   0.09  -0.17
   3   6    -0.05   0.01   0.01    -0.08   0.03   0.04     0.14  -0.11  -0.17
   4   8     0.02   0.04   0.01    -0.00   0.07   0.00     0.04  -0.05   0.03
   5   6     0.06  -0.22  -0.07     0.03  -0.24  -0.07    -0.04   0.13   0.04
   6   6     0.11   0.08   0.03     0.02   0.04   0.01     0.04  -0.14  -0.04
   7   6    -0.18   0.03  -0.00    -0.10   0.06   0.01     0.00  -0.07  -0.02
   8   6    -0.10  -0.18  -0.06    -0.19  -0.08  -0.04    -0.33   0.13   0.02
   9   6    -0.07   0.21   0.06    -0.06   0.06   0.02     0.02  -0.02  -0.01
  10   6     0.34  -0.03   0.01    -0.17  -0.24  -0.08     0.05   0.04   0.02
  11   6     0.15   0.12   0.05     0.00   0.02   0.01    -0.00  -0.02  -0.01
  12   6    -0.13  -0.05  -0.02    -0.10   0.07   0.02     0.03  -0.04  -0.01
  13   6     0.06  -0.13  -0.04    -0.00   0.00   0.00    -0.04   0.04   0.01
  14   6    -0.10   0.17   0.05     0.06   0.10   0.03     0.03  -0.01  -0.00
  15   6     0.17  -0.07  -0.01     0.20   0.12   0.05     0.20   0.09   0.04
  16   6     0.11   0.08   0.03     0.05   0.05   0.02     0.07   0.05   0.02
  17   6    -0.10  -0.02  -0.01     0.02  -0.05  -0.01    -0.04  -0.05  -0.02
  18   6     0.02  -0.08  -0.02     0.03  -0.06  -0.02     0.02  -0.07  -0.02
  19   6    -0.01   0.15   0.04    -0.07  -0.01  -0.01    -0.03   0.07   0.02
  20   6     0.03  -0.12  -0.03     0.00   0.05   0.02    -0.01  -0.03  -0.01
  21   6     0.11  -0.01   0.00    -0.01   0.06   0.02     0.06   0.03   0.01
  22   6    -0.18   0.02  -0.01     0.04  -0.01   0.00    -0.07   0.03   0.00
  23   6    -0.29  -0.13  -0.06     0.25  -0.04   0.01    -0.01  -0.11  -0.03
  24   6    -0.05   0.18   0.05    -0.01   0.02   0.01     0.02   0.05   0.02
  25  17     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  26   1    -0.00   0.01  -0.00     0.00   0.03  -0.01    -0.04  -0.08   0.01
  27   1    -0.01   0.01   0.00    -0.02   0.02   0.01     0.03  -0.05   0.01
  28   1     0.01  -0.00   0.00     0.02   0.01   0.01    -0.05  -0.04  -0.01
  29   1     0.01   0.04  -0.07     0.03   0.07  -0.14    -0.04  -0.10   0.25
  30   1     0.00   0.00  -0.01     0.02   0.03  -0.04    -0.04  -0.10   0.14
  31   1     0.01  -0.03  -0.02     0.06  -0.08  -0.07    -0.21   0.16   0.27
  32   1     0.08  -0.05  -0.06     0.14  -0.09  -0.11    -0.22   0.18   0.26
  33   1     0.13   0.12   0.04     0.19   0.19   0.06     0.06   0.00  -0.00
  34   1     0.05  -0.01  -0.00     0.21  -0.04   0.00     0.30  -0.09  -0.01
  35   1    -0.18  -0.17  -0.07     0.23   0.23   0.09     0.01  -0.00   0.00
  36   1    -0.08  -0.00  -0.01     0.14  -0.02   0.00    -0.01  -0.01  -0.00
  37   1    -0.01   0.04   0.01     0.02  -0.08  -0.03     0.00  -0.03  -0.01
  38   1    -0.05  -0.05  -0.02    -0.19  -0.18  -0.07    -0.19  -0.18  -0.07
  39   1    -0.03  -0.01  -0.00    -0.14   0.02  -0.00    -0.09   0.01  -0.00
  40   1     0.00  -0.02  -0.01    -0.02   0.09   0.03    -0.01   0.02   0.00
  41   1    -0.01   0.04   0.01     0.03  -0.07  -0.02     0.00  -0.01  -0.00
  42   1     0.10   0.06   0.03    -0.09  -0.07  -0.03    -0.01  -0.02  -0.00
  43   1     0.29  -0.07  -0.00    -0.31   0.07   0.00    -0.03   0.01   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1320.8417              1335.1961              1343.3744
 Red. masses --     7.5794                 3.8989                10.5470
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9005                 6.2454                 1.4840
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.09  -0.02    -0.03  -0.13  -0.08     0.01   0.01   0.00
   2   6     0.01  -0.07   0.15    -0.12  -0.10   0.32    -0.00   0.00  -0.01
   3   6    -0.04   0.11   0.13     0.15  -0.02  -0.21    -0.01  -0.01  -0.01
   4   8    -0.13  -0.07  -0.05     0.07  -0.01   0.04     0.01   0.01   0.00
   5   6     0.08   0.35   0.11     0.01  -0.03  -0.00     0.04  -0.09  -0.03
   6   6     0.10  -0.15  -0.04    -0.05  -0.02  -0.01     0.04   0.01   0.01
   7   6     0.06  -0.16  -0.04    -0.01   0.02   0.01    -0.08   0.03   0.00
   8   6    -0.30   0.16   0.03     0.05   0.03   0.01    -0.04  -0.01  -0.01
   9   6     0.07  -0.08  -0.02    -0.03  -0.02  -0.01     0.02  -0.08  -0.02
  10   6     0.05   0.21   0.07     0.02  -0.01  -0.00     0.08  -0.01   0.00
  11   6    -0.00  -0.07  -0.02    -0.02  -0.02  -0.01     0.03   0.05   0.02
  12   6     0.09  -0.10  -0.03    -0.01   0.00  -0.00    -0.05  -0.03  -0.01
  13   6    -0.09   0.07   0.02     0.01   0.03   0.01     0.02  -0.01  -0.00
  14   6     0.03  -0.00   0.00    -0.03  -0.01  -0.00    -0.06   0.07   0.02
  15   6     0.08   0.11   0.04     0.03  -0.05  -0.01     0.05   0.40   0.13
  16   6     0.08   0.04   0.02    -0.04  -0.01  -0.01    -0.05  -0.21  -0.07
  17   6    -0.02  -0.06  -0.02    -0.01   0.02   0.00     0.12  -0.19  -0.05
  18   6    -0.03  -0.05  -0.02     0.03   0.03   0.01    -0.16   0.27   0.07
  19   6     0.03   0.08   0.03    -0.05  -0.02  -0.01     0.00  -0.02  -0.01
  20   6    -0.03   0.00  -0.00     0.03  -0.01   0.00     0.00   0.29   0.09
  21   6     0.06   0.01   0.01    -0.01  -0.02  -0.01    -0.00  -0.22  -0.07
  22   6    -0.03   0.03   0.01    -0.01  -0.02  -0.01     0.14  -0.14  -0.03
  23   6    -0.08  -0.10  -0.04     0.01   0.07   0.02    -0.27   0.30   0.08
  24   6     0.07  -0.02  -0.00    -0.05  -0.01  -0.01     0.08  -0.25  -0.07
  25  17     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  26   1     0.05   0.11  -0.00     0.04   0.12  -0.02    -0.01  -0.01  -0.00
  27   1    -0.03   0.06  -0.03    -0.09   0.10   0.02     0.01  -0.02   0.01
  28   1     0.06   0.06   0.01     0.10   0.07   0.07    -0.01  -0.02  -0.00
  29   1     0.03   0.09  -0.20     0.05   0.18  -0.26    -0.00  -0.00   0.01
  30   1     0.05   0.13  -0.19     0.13   0.25  -0.47    -0.01  -0.01   0.02
  31   1     0.18  -0.12  -0.21    -0.25   0.19   0.34    -0.01  -0.01   0.01
  32   1     0.07  -0.09  -0.17    -0.16   0.12   0.10     0.01  -0.00   0.01
  33   1    -0.13  -0.20  -0.05     0.02   0.02   0.04     0.07   0.06   0.02
  34   1     0.11  -0.07  -0.02     0.05  -0.00   0.00     0.09  -0.02   0.00
  35   1    -0.08  -0.10  -0.04     0.02   0.02   0.01    -0.04  -0.03  -0.01
  36   1    -0.04  -0.01  -0.01     0.04  -0.01  -0.00    -0.00  -0.01  -0.00
  37   1     0.00  -0.08  -0.03     0.01  -0.01  -0.00     0.00   0.00   0.00
  38   1    -0.13  -0.13  -0.05     0.04   0.05   0.02    -0.06  -0.11  -0.04
  39   1    -0.08  -0.00  -0.00     0.05  -0.01   0.00     0.09  -0.07  -0.02
  40   1    -0.01  -0.02  -0.01     0.01   0.00   0.00     0.02  -0.17  -0.05
  41   1    -0.00  -0.01  -0.00     0.01  -0.00  -0.00     0.07  -0.14  -0.04
  42   1    -0.02  -0.03  -0.01     0.03   0.02   0.01    -0.01  -0.08  -0.03
  43   1     0.00   0.00   0.00     0.06  -0.02  -0.00     0.11  -0.06  -0.01
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1350.6668              1353.5363              1372.8984
 Red. masses --     8.2761                 8.5588                 2.6737
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.8849                28.8885                67.6256
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.02     0.01   0.01  -0.00     0.16   0.25  -0.10
   2   6    -0.02  -0.01   0.05    -0.00   0.00  -0.01    -0.01  -0.03   0.13
   3   6     0.05  -0.02  -0.04     0.00  -0.02  -0.02     0.00   0.04  -0.01
   4   8     0.09   0.01   0.02     0.03   0.04   0.02    -0.03  -0.01  -0.00
   5   6    -0.22  -0.05  -0.03    -0.11  -0.06  -0.02     0.02   0.05   0.01
   6   6     0.05   0.12   0.03    -0.07  -0.02  -0.01     0.01  -0.01  -0.00
   7   6     0.05   0.06   0.02     0.05   0.14   0.04     0.02  -0.03  -0.01
   8   6     0.08  -0.25  -0.07    -0.06  -0.30  -0.10    -0.02   0.03   0.01
   9   6     0.15   0.12   0.05     0.09  -0.03  -0.00    -0.04  -0.01  -0.01
