 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.247353   -0.984821    0.686230
    2          6             0       -4.900319    0.282146   -0.022433
    3          6             0       -3.509915    0.783259    0.347681
    4          6             0       -3.115141    2.060596   -0.395203
    5          6             0       -1.735227    2.595259   -0.000178
    6          6             0       -0.585043    1.667713   -0.394971
    7          6             0        0.789042    2.231406   -0.033377
    8          6             0        1.934436    1.293269   -0.414139
    9          6             0        3.309380    1.844293   -0.035455
   10          6             0        4.469994    0.940976   -0.461337
   11          6             0        4.493069   -0.407163    0.260175
   12          6             0        5.694993   -1.271270   -0.124488
   13          6             0        5.708239   -2.612859    0.593335
   14         17             0       -2.609777   -3.176837   -0.076675
   15          1             0       -6.168776   -1.348617    0.406324
   16          1             0       -5.256039   -0.845590    1.705460
   17          1             0       -4.541208   -1.711816    0.482069
   18          1             0       -5.647254    1.053000    0.201848
   19          1             0       -4.958934    0.127614   -1.106313
   20          1             0       -2.778860   -0.007995    0.147860
   21          1             0       -3.456040    0.952771    1.429091
   22          1             0       -3.879946    2.827370   -0.217461
   23          1             0       -3.140866    1.876574   -1.475832
   24          1             0       -1.706492    2.771141    1.081771
   25          1             0       -1.570303    3.580848   -0.454401
   26          1             0       -0.628448    1.464791   -1.471610
   27          1             0       -0.711156    0.689964    0.084081
   28          1             0        0.828647    2.442988    1.042083
   29          1             0        0.929835    3.203905   -0.519919
   30          1             0        1.902331    1.091378   -1.491549
   31          1             0        1.777222    0.319001    0.062833
   32          1             0        3.350504    2.007634    1.048275
   33          1             0        3.427924    2.841351   -0.478917
   34          1             0        5.425467    1.453161   -0.289542
   35          1             0        4.426699    0.774194   -1.544407
   36          1             0        3.569195   -0.959389    0.052689
   37          1             0        4.489534   -0.243981    1.344675
   38          1             0        6.620757   -0.720255    0.086728
   39          1             0        5.698629   -1.423962   -1.211698
   40          1             0        5.737523   -2.480897    1.676544
   41          1             0        6.571435   -3.220724    0.313423
   42          1             0        4.811605   -3.192015    0.364739
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.7482                26.1661                37.5455
 Red. masses --    20.8096                19.2226                14.6927
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   139.5083                10.3866                 8.0921
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.02   0.01    -0.00  -0.02   0.00     0.05   0.29  -0.04
   2   6    -0.01  -0.01   0.01     0.00  -0.00   0.00    -0.14  -0.10   0.02
   3   6     0.00   0.01  -0.02     0.00   0.00  -0.01     0.07   0.11  -0.04
   4   6     0.06  -0.03  -0.03     0.03  -0.02  -0.02    -0.04  -0.05  -0.00
   5   6    -0.26   0.04   0.02    -0.17   0.03   0.01    -0.03   0.02  -0.00
   6   6     0.00   0.06   0.03     0.02   0.03   0.02     0.02   0.00  -0.00
   7   6     0.23  -0.04  -0.01     0.14  -0.02   0.00     0.00  -0.00   0.01
   8   6    -0.02  -0.05  -0.02    -0.01  -0.04  -0.04    -0.01  -0.00  -0.00
   9   6    -0.24  -0.01   0.02    -0.17   0.09  -0.05    -0.00   0.00  -0.00
  10   6    -0.04   0.19  -0.01     0.18  -0.25   0.07     0.01  -0.01   0.00
  11   6     0.03   0.02  -0.02    -0.05  -0.03   0.06    -0.01   0.01  -0.00
  12   6     0.10  -0.17   0.02    -0.14   0.26  -0.05    -0.00  -0.00   0.00
  13   6    -0.05   0.00   0.03     0.07  -0.00  -0.05     0.00  -0.00   0.00
  14  17     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
  15   1    -0.01   0.03  -0.00    -0.01   0.03   0.00     0.22  -0.48  -0.02
  16   1    -0.01   0.02  -0.00    -0.01   0.02  -0.00     0.09  -0.29   0.05
  17   1     0.02   0.02  -0.01     0.02   0.02  -0.01    -0.41  -0.41   0.17
  18   1     0.01   0.01  -0.00    -0.00  -0.00  -0.00     0.16   0.15  -0.00
  19   1     0.02   0.02  -0.00     0.01   0.01  -0.00     0.18   0.12  -0.02
  20   1    -0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.07  -0.06   0.02
  21   1    -0.02  -0.01  -0.00    -0.01  -0.01  -0.00    -0.08  -0.10   0.02
  22   1     0.07   0.04   0.03     0.05   0.03   0.01     0.04   0.03   0.00
  23   1    -0.08  -0.06   0.00    -0.04  -0.03   0.00     0.03   0.03  -0.01
  24   1     0.31  -0.04   0.00     0.19  -0.03   0.00     0.04  -0.01   0.00
  25   1     0.27  -0.05  -0.01     0.17  -0.03  -0.00     0.05  -0.01  -0.00
  26   1     0.02  -0.01   0.01    -0.00  -0.00   0.01    -0.02  -0.00   0.00
  27   1     0.02   0.00  -0.01    -0.01   0.00  -0.01     0.01   0.00  -0.00
  28   1    -0.27   0.04   0.00    -0.19   0.03   0.00     0.00   0.01   0.00
  29   1    -0.27   0.04   0.00    -0.15   0.02   0.00    -0.01  -0.00  -0.00
  30   1     0.02   0.01  -0.01     0.01  -0.01  -0.01     0.01  -0.00  -0.00
  31   1     0.02  -0.01   0.01    -0.01  -0.00   0.01     0.00   0.00   0.00
  32   1     0.22  -0.03  -0.00     0.27  -0.06  -0.01     0.00   0.00  -0.00
  33   1     0.33  -0.07  -0.03     0.08   0.03   0.03    -0.00   0.00   0.00
  34   1     0.16  -0.26   0.00    -0.11   0.25  -0.06    -0.01   0.01  -0.00
  35   1     0.06  -0.13   0.02    -0.20   0.34  -0.03    -0.01   0.01  -0.00
  36   1     0.01  -0.01   0.01    -0.01  -0.00  -0.01     0.01  -0.02   0.00
  37   1    -0.01  -0.02   0.00    -0.00   0.02   0.01     0.01  -0.01   0.00
  38   1    -0.11   0.20  -0.03     0.16  -0.28   0.05     0.00  -0.00  -0.00
  39   1    -0.09   0.18  -0.03     0.16  -0.30   0.04     0.00  -0.00   0.00
  40   1     0.03   0.02   0.00    -0.04  -0.04  -0.00     0.00   0.01  -0.00
  41   1     0.02   0.07  -0.05    -0.03  -0.11   0.08     0.00   0.00  -0.00
  42   1     0.00  -0.00  -0.03     0.00  -0.01   0.05    -0.00   0.00  -0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1373.9725              1384.7497              1388.8986
 Red. masses --     4.5568                 5.0443                 5.1225
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5219                 2.4254                 0.9164
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.08  -0.03    -0.00  -0.01   0.00    -0.01   0.01  -0.01
   2   6     0.02   0.06  -0.04     0.00   0.01   0.00    -0.00   0.02  -0.00
   3   6    -0.25  -0.24   0.04    -0.01  -0.02  -0.00    -0.04  -0.06   0.00
   4   6     0.29   0.28  -0.03     0.04  -0.00  -0.01     0.09   0.01  -0.01
   5   6     0.04  -0.09   0.04    -0.15   0.01   0.00    -0.28   0.01   0.00
   6   6    -0.08   0.01   0.02     0.10  -0.00   0.01     0.36  -0.05   0.00
   7   6     0.06  -0.01  -0.02     0.14   0.01   0.02    -0.20   0.07   0.00
   8   6    -0.00  -0.00  -0.01    -0.32   0.05  -0.00     0.00   0.01   0.01
   9   6    -0.03   0.01  -0.00     0.29  -0.03  -0.02     0.07  -0.05   0.01
  10   6     0.01  -0.01   0.00     0.04  -0.18   0.01    -0.10   0.13  -0.02
  11   6    -0.01   0.01   0.00    -0.11   0.20  -0.04     0.10  -0.18   0.02
  12   6    -0.00  -0.00   0.00     0.08  -0.16   0.04    -0.06   0.13  -0.03
  13   6     0.00  -0.00   0.00    -0.02   0.01   0.01     0.02  -0.01  -0.01
  14  17    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1     0.04  -0.08  -0.02    -0.01   0.02   0.00    -0.00   0.00   0.01
  16   1     0.10  -0.15   0.02     0.00   0.00  -0.00     0.03  -0.05   0.01
  17   1    -0.07  -0.10   0.16     0.02   0.02   0.01     0.01  -0.00   0.06
  18   1    -0.02  -0.02   0.03    -0.01  -0.01   0.00    -0.03  -0.02   0.00
  19   1    -0.01  -0.04  -0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
  20   1     0.23   0.24  -0.08     0.03   0.03  -0.01     0.09   0.09  -0.03
  21   1     0.23   0.27  -0.06     0.01   0.02  -0.01     0.02   0.05  -0.01
  22   1    -0.28  -0.28   0.02     0.02   0.01   0.01     0.01  -0.01   0.01
  23   1    -0.29  -0.25   0.05    -0.04  -0.02   0.00    -0.07  -0.03   0.00
  24   1    -0.01   0.03   0.00     0.15  -0.02  -0.00     0.24  -0.02  -0.00
  25   1    -0.15  -0.01  -0.02     0.14  -0.03  -0.00     0.23  -0.05   0.00
  26   1     0.10   0.00   0.00    -0.10   0.01   0.01    -0.32   0.04   0.01
  27   1     0.00  -0.00   0.00    -0.13   0.02  -0.01    -0.38   0.05  -0.00
  28   1    -0.08   0.01  -0.00    -0.12   0.01   0.01     0.17  -0.05   0.01
  29   1    -0.02   0.01   0.01    -0.10   0.02  -0.01     0.17  -0.02  -0.01
  30   1    -0.00   0.00  -0.00     0.30  -0.05   0.00     0.01  -0.00   0.00
  31   1    -0.01   0.00   0.00     0.29  -0.04   0.00     0.07  -0.01  -0.01
  32   1     0.04  -0.01  -0.00    -0.24   0.04  -0.00    -0.09   0.03   0.00
  33   1     0.03  -0.00   0.00    -0.30   0.05   0.02    -0.05  -0.00  -0.00
  34   1     0.00   0.00  -0.00    -0.12   0.20  -0.00     0.05  -0.11   0.02
  35   1    -0.01   0.02  -0.00    -0.05   0.11  -0.02     0.08  -0.13   0.02
  36   1     0.01  -0.01   0.00     0.08  -0.15   0.02    -0.10   0.18  -0.03
  37   1     0.01  -0.01   0.00     0.12  -0.19   0.03    -0.08   0.16  -0.03
  38   1     0.00  -0.00  -0.00    -0.06   0.11  -0.03     0.06  -0.11   0.02
  39   1     0.00  -0.00   0.00    -0.08   0.14  -0.02     0.05  -0.10   0.01
  40   1     0.00   0.00  -0.00     0.02   0.01  -0.00    -0.02  -0.01   0.00
  41   1     0.00   0.00  -0.00     0.01   0.03  -0.02    -0.00  -0.02   0.02
  42   1    -0.00   0.00  -0.00     0.00   0.00  -0.03    -0.00   0.00   0.02
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1391.6635              1404.4817              1435.7335
 Red. masses --     5.3178                 1.7157                 3.2415
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4135                66.8220                 0.8215
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00  -0.01     0.09  -0.01   0.16    -0.00   0.00  -0.00
   2   6    -0.00   0.01  -0.00     0.08   0.06   0.03    -0.00   0.00  -0.00
   3   6    -0.01  -0.02   0.00    -0.07  -0.06   0.01    -0.00  -0.00   0.00
   4   6     0.02   0.00   0.00     0.04   0.02   0.00     0.00   0.00  -0.00
   5   6    -0.09   0.00  -0.00    -0.02  -0.00   0.00     0.00  -0.00   0.00
   6   6     0.18  -0.04  -0.00     0.03  -0.00   0.00    -0.00  -0.00   0.00
   7   6    -0.26   0.03   0.01    -0.02   0.01  -0.00    -0.00  -0.00   0.00
   8   6     0.27  -0.03  -0.01     0.01  -0.00   0.00    -0.00   0.00   0.00
   9   6    -0.17   0.08  -0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
  10   6     0.14  -0.16   0.02     0.00  -0.00  -0.00    -0.02   0.02   0.00
  11   6    -0.13   0.25  -0.03    -0.00   0.01  -0.00     0.01   0.01  -0.01
  12   6     0.07  -0.19   0.04     0.00  -0.01  -0.00     0.04  -0.08   0.01
  13   6    -0.03   0.02   0.01    -0.00   0.00  -0.00    -0.02   0.39  -0.20
  14  17    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00  -0.00
  15   1    -0.01   0.02   0.01     0.16  -0.28  -0.10     0.00  -0.00  -0.00
  16   1     0.02  -0.03   0.00    -0.28   0.44  -0.05     0.01  -0.00   0.00
  17   1     0.02   0.01   0.04    -0.32  -0.13  -0.63    -0.00  -0.01   0.01
  18   1    -0.01  -0.01   0.00    -0.06  -0.05  -0.01     0.00   0.00   0.00
  19   1     0.00  -0.00  -0.00    -0.08  -0.08   0.03     0.00  -0.00   0.00
  20   1     0.03   0.03  -0.01     0.07   0.07   0.00     0.00   0.00  -0.00
  21   1     0.00   0.01  -0.00     0.06   0.03  -0.01     0.00   0.00  -0.00
  22   1     0.00   0.00  -0.00    -0.02  -0.03  -0.00    -0.00  -0.00   0.00
  23   1    -0.02  -0.00  -0.00    -0.03  -0.01   0.00    -0.00  -0.00   0.00
  24   1     0.06  -0.00  -0.00     0.02  -0.00  -0.00    -0.00   0.00  -0.00
  25   1     0.06  -0.01   0.00     0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  26   1    -0.15   0.02  -0.00    -0.02   0.00   0.00     0.00   0.00   0.00
  27   1    -0.17   0.02   0.00    -0.04   0.00  -0.00    -0.00  -0.00  -0.00
  28   1     0.20  -0.03  -0.00     0.01  -0.01   0.00    -0.00   0.00  -0.00
  29   1     0.24  -0.04  -0.01     0.02  -0.00  -0.00     0.00  -0.00  -0.00
  30   1    -0.22   0.02   0.00    -0.01   0.00   0.00     0.00   0.00   0.00
  31   1    -0.29   0.05  -0.01    -0.01   0.00  -0.00    -0.00   0.00   0.00
  32   1     0.15  -0.05   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  33   1     0.11  -0.00  -0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  34   1    -0.05   0.13  -0.01    -0.00   0.00   0.00     0.01  -0.02   0.00
  35   1    -0.11   0.14  -0.02    -0.00   0.00  -0.00     0.01  -0.02   0.00
  36   1     0.15  -0.27   0.04     0.00  -0.01   0.00     0.00   0.00  -0.01
  37   1     0.10  -0.21   0.03     0.00  -0.01   0.00     0.01   0.01  -0.01
  38   1    -0.10   0.16  -0.03    -0.00   0.00   0.00    -0.05   0.07   0.03
  39   1    -0.06   0.14  -0.02    -0.01   0.01  -0.00    -0.07   0.05  -0.00
  40   1     0.02   0.02  -0.00     0.00  -0.01   0.00     0.03  -0.51   0.05
  41   1     0.00   0.03  -0.02     0.00   0.00   0.00    -0.17  -0.36   0.31
  42   1     0.01  -0.00  -0.03    -0.00   0.00   0.00     0.19  -0.39   0.28
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1442.0423              1490.4477              1504.3908
 Red. masses --     1.9054                 1.8845                 1.9223
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    81.7705                 6.4152                 3.6757
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.19  -0.09   0.15    -0.02  -0.01   0.01    -0.01  -0.00  -0.00
   2   6    -0.01   0.01   0.03    -0.17   0.12  -0.18    -0.00   0.04  -0.03
   3   6     0.02   0.01   0.01     0.03   0.01   0.01    -0.16   0.10  -0.17
   4   6    -0.01  -0.01  -0.01     0.01  -0.02   0.02     0.01  -0.03   0.02
   5   6     0.00   0.00  -0.00     0.00   0.01   0.00     0.01  -0.02  -0.01
   6   6     0.00   0.00   0.00    -0.00  -0.01  -0.00     0.01   0.11   0.06
   7   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01  -0.00  -0.01
   8   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.02  -0.01
   9   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.01   0.00
  10   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  11   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  12   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  13   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  14  17    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  15   1     0.17   0.03  -0.65     0.01   0.02  -0.06    -0.00   0.00  -0.01
  16   1     0.63   0.25  -0.02     0.04   0.06  -0.01     0.03  -0.01   0.00
  17   1    -0.02  -0.01   0.06     0.01   0.03  -0.03     0.01   0.00   0.03
  18   1    -0.02   0.02  -0.08     0.14  -0.05   0.65    -0.01  -0.02   0.05
  19   1    -0.06   0.00   0.01     0.46  -0.47   0.04     0.02  -0.05   0.00
  20   1    -0.01  -0.01  -0.01    -0.03  -0.01  -0.05     0.16   0.01   0.59
  21   1    -0.03  -0.01   0.01    -0.05   0.03  -0.00     0.43  -0.39   0.03
  22   1     0.01   0.01   0.01    -0.01   0.01  -0.08    -0.02   0.01  -0.09
  23   1     0.02   0.01  -0.00    -0.05   0.06  -0.01    -0.06   0.06  -0.01
  24   1     0.00   0.00  -0.00    -0.00  -0.02   0.00     0.01   0.07  -0.01
  25   1     0.00   0.00   0.00     0.00  -0.01  -0.02     0.00   0.03   0.06
  26   1    -0.00  -0.00   0.00     0.00   0.02  -0.00    -0.03  -0.28   0.06
  27   1    -0.00  -0.00  -0.00     0.00   0.01   0.02    -0.04  -0.12  -0.26
  28   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01   0.02  -0.00
  29   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.02
  30   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.04  -0.01
  31   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.02   0.04
  32   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.02   0.00
  33   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.02
  34   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  35   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  36   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
  37   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
  38   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  39   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  40   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  41   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  42   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1512.3223              1512.9269              1514.3340
 Red. masses --     1.5328                 1.8680                 1.8094
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7941                 0.6888                 1.3063
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   2   6    -0.00  -0.00  -0.00    -0.01   0.01  -0.01     0.01  -0.01   0.01
   3   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.03  -0.01   0.02
   4   6    -0.01   0.01  -0.01    -0.09   0.07  -0.12     0.05  -0.04   0.06
   5   6    -0.00  -0.01  -0.01    -0.02  -0.16  -0.09     0.01   0.05   0.03
   6   6     0.00   0.00   0.00    -0.01   0.02   0.01     0.00   0.02   0.01
   7   6    -0.00   0.00   0.00     0.00   0.05   0.03    -0.01  -0.00   0.00
   8   6    -0.00  -0.01  -0.01    -0.00  -0.07  -0.04    -0.02  -0.10  -0.05
   9   6     0.00   0.01   0.00     0.00  -0.01  -0.01     0.01  -0.02  -0.02
  10   6     0.00   0.00   0.01     0.01   0.01  -0.02     0.06   0.04  -0.07
  11   6     0.00   0.00   0.00    -0.04  -0.02   0.04    -0.09  -0.04   0.09
  12   6    -0.02  -0.02  -0.04     0.00  -0.01   0.01    -0.01  -0.05   0.03
  13   6    -0.12  -0.08  -0.16     0.03   0.00   0.00     0.09  -0.02  -0.06
  14  17    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  15   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  16   1     0.00  -0.00   0.00    -0.01   0.01  -0.00     0.00  -0.00   0.00
  17   1     0.00   0.00   0.00    -0.00   0.00  -0.01     0.00  -0.00   0.00
  18   1     0.00   0.00   0.00     0.02   0.00   0.06    -0.01   0.00  -0.03
  19   1     0.00  -0.00  -0.00     0.05  -0.04   0.00    -0.02   0.02  -0.00
  20   1    -0.00   0.00  -0.01    -0.01   0.01  -0.05    -0.02  -0.01  -0.06
  21   1    -0.01   0.00  -0.00    -0.04   0.03  -0.01    -0.05   0.04  -0.00
  22   1     0.01  -0.00   0.04     0.07  -0.03   0.40    -0.04   0.01  -0.21
  23   1     0.03  -0.03   0.00     0.28  -0.29   0.04    -0.15   0.15  -0.02
  24   1     0.01   0.03  -0.01     0.08   0.42  -0.07    -0.03  -0.13   0.02
  25   1     0.00   0.01   0.03     0.02   0.18   0.40    -0.01  -0.06  -0.12
  26   1    -0.00  -0.01   0.00    -0.01  -0.08   0.01     0.00  -0.05   0.01
  27   1    -0.00  -0.01  -0.01     0.01  -0.04  -0.08    -0.00  -0.02  -0.04
  28   1     0.00  -0.01   0.00    -0.01  -0.14   0.03    -0.00  -0.01   0.00
  29   1     0.00  -0.00  -0.01    -0.00  -0.07  -0.13     0.00  -0.01  -0.01
  30   1     0.00   0.03  -0.01     0.03   0.19  -0.04     0.05   0.26  -0.05
  31   1    -0.00   0.01   0.03     0.00   0.08   0.17     0.00   0.12   0.24
  32   1    -0.00  -0.02   0.00    -0.00   0.02  -0.00     0.00   0.04  -0.01
  33   1    -0.00  -0.01  -0.01     0.00   0.01   0.01     0.01   0.02   0.04
  34   1     0.00   0.00  -0.01    -0.01  -0.00   0.06    -0.05   0.00   0.25
  35   1     0.01   0.00   0.00    -0.06  -0.03   0.01    -0.23  -0.12   0.03
  36   1     0.01  -0.02  -0.00     0.03  -0.01  -0.13     0.08  -0.01  -0.31
  37   1    -0.01   0.02  -0.00     0.12   0.07  -0.01     0.27   0.16  -0.02
  38   1    -0.01  -0.02   0.02    -0.00   0.01  -0.01     0.01   0.02  -0.11
  39   1    -0.00   0.01  -0.01     0.01   0.01  -0.00     0.09   0.07  -0.01
  40   1     0.38  -0.30   0.02    -0.10   0.01   0.00    -0.32  -0.11   0.02
  41   1     0.37   0.28   0.54    -0.02   0.00  -0.07     0.07   0.14  -0.09
  42   1    -0.26   0.36   0.07    -0.00  -0.02   0.06    -0.13   0.08   0.32
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1515.0265              1517.0043              1518.0096
 Red. masses --     1.8467                 1.7927                 1.8784
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7824                 0.1455                 0.8299
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   2   6     0.00  -0.01   0.01     0.01  -0.01   0.01     0.01  -0.01   0.01
   3   6     0.03  -0.02   0.03     0.03  -0.00   0.02     0.04  -0.00   0.02
   4   6     0.02  -0.01   0.02     0.08  -0.07   0.09     0.08  -0.08   0.10
   5   6     0.01   0.02   0.01    -0.01  -0.08  -0.04    -0.02  -0.15  -0.08
   6   6     0.01   0.05   0.03    -0.02   0.00  -0.00    -0.02  -0.00  -0.00
   7   6    -0.02  -0.04  -0.02     0.01   0.07   0.03     0.01   0.01   0.00
   8   6    -0.02  -0.11  -0.06     0.01  -0.05  -0.03     0.01   0.05   0.03
   9   6     0.03   0.12   0.07    -0.01  -0.10  -0.06     0.00   0.05   0.03
  10   6    -0.09  -0.03   0.09     0.04   0.02  -0.05    -0.05  -0.03   0.06
  11   6    -0.06  -0.02   0.05    -0.00  -0.01   0.01     0.02   0.02  -0.03
  12   6     0.03   0.02  -0.04    -0.01   0.03  -0.01     0.01  -0.02   0.00
  13   6    -0.05   0.01   0.04    -0.10   0.02   0.06     0.07  -0.02  -0.05
  14  17     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   1    -0.01   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  17   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  18   1     0.00   0.00  -0.01    -0.01   0.00  -0.04    -0.01   0.00  -0.04
  19   1    -0.01   0.01  -0.00    -0.02   0.03  -0.00    -0.02   0.03  -0.00
  20   1    -0.03  -0.00  -0.11    -0.02  -0.01  -0.05    -0.03  -0.01  -0.07
  21   1    -0.09   0.07  -0.01    -0.05   0.02   0.00    -0.07   0.03   0.00
  22   1    -0.01   0.00  -0.07    -0.06   0.01  -0.31    -0.06   0.01  -0.34
  23   1    -0.05   0.05  -0.01    -0.23   0.23  -0.03    -0.25   0.25  -0.04
  24   1    -0.01  -0.04   0.01     0.03   0.20  -0.03     0.07   0.38  -0.06
  25   1    -0.01  -0.02  -0.04     0.02   0.08   0.18     0.03   0.16   0.36
  26   1    -0.02  -0.13   0.03     0.02   0.01  -0.00     0.02   0.00  -0.00
  27   1    -0.01  -0.06  -0.12     0.01   0.00   0.01     0.01  -0.00   0.00
  28   1     0.03   0.09  -0.02    -0.03  -0.18   0.04    -0.01  -0.03   0.01
  29   1     0.02   0.04   0.09    -0.02  -0.08  -0.17    -0.01  -0.01  -0.03
  30   1     0.05   0.31  -0.06     0.01   0.12  -0.02    -0.02  -0.12   0.03
  31   1     0.02   0.14   0.29    -0.01   0.05   0.11     0.00  -0.05  -0.11
  32   1    -0.05  -0.34   0.05     0.03   0.26  -0.04    -0.02  -0.14   0.02
  33   1    -0.04  -0.14  -0.31     0.03   0.11   0.24    -0.02  -0.06  -0.13
  34   1     0.05   0.00  -0.29    -0.03  -0.01   0.16     0.04   0.00  -0.21
  35   1     0.26   0.13  -0.03    -0.14  -0.07   0.02     0.19   0.10  -0.02
  36   1     0.05  -0.02  -0.18     0.01   0.00  -0.05    -0.03  -0.00   0.12
  37   1     0.16   0.09  -0.01     0.04   0.02  -0.01    -0.10  -0.06   0.01
  38   1    -0.04  -0.01   0.16    -0.01  -0.01   0.07     0.01   0.01  -0.04
  39   1    -0.13  -0.09   0.01    -0.06  -0.05   0.01     0.03   0.03  -0.01
  40   1     0.17   0.08  -0.01     0.36   0.11  -0.02    -0.24  -0.08   0.01
  41   1    -0.05  -0.08   0.03    -0.07  -0.14   0.11     0.05   0.10  -0.07
