 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.710241   -0.675073   -1.647089
    2          6             0        4.634387    0.349283   -1.536407
    3          6             0        4.426954    0.806227   -0.096347
    4          8             0        3.243429    1.584953    0.077076
    5          6             0        2.055535    0.878159    0.075231
    6          6             0        1.946348   -0.506580    0.009354
    7          6             0        0.719624   -1.135924    0.011369
    8          6             0       -0.477532   -0.429487    0.080042
    9          6             0       -0.418824    0.991203    0.153320
   10          6             0       -1.606750    1.775479    0.229603
   11          6             0       -1.485943    3.155419    0.302900
   12          6             0       -0.245749    3.778522    0.301374
   13          6             0        0.899727    3.035696    0.226812
   14          6             0        0.842749    1.639136    0.152244
   15          6             0       -1.772776   -1.096931    0.081808
   16          6             0       -1.892643   -2.477820    0.013921
   17          6             0       -3.133356   -3.104904    0.015986
   18          6             0       -4.281133   -2.369838    0.085279
   19          6             0       -4.225825   -0.963358    0.156276
   20          6             0       -5.402031   -0.190301    0.228369
   21          6             0       -5.331913    1.170439    0.297317
   22          6             0       -4.099120    1.814422    0.297631
   23          6             0       -2.908004    1.108526    0.229058
   24          6             0       -2.963441   -0.313894    0.155611
   25         17             0        4.288915   -3.197462    0.301261
   26          1             0        6.604494   -0.313667   -1.283253
   27          1             0        5.858226   -0.978325   -2.618639
   28          1             0        5.458299   -1.504971   -1.090407
   29          1             0        3.697753   -0.058513   -1.930913
   30          1             0        4.859999    1.214151   -2.170119
   31          1             0        5.268289    1.429143    0.227519
   32          1             0        4.403052   -0.037312    0.600485
   33          1             0        2.834014   -1.110655   -0.038928
   34          1             0        0.699968   -2.209144   -0.041459
   35          1             0       -2.366179    3.768943    0.363362
   36          1             0       -0.186103    4.853212    0.359482
   37          1             0        1.864939    3.512561    0.225187
   38          1             0       -1.011656   -3.090595   -0.042111
   39          1             0       -3.187692   -4.180314   -0.037782
   40          1             0       -5.241315   -2.857193    0.086573
   41          1             0       -6.357003   -0.687806    0.228393
   42          1             0       -6.237880    1.752263    0.352069
   43          1             0       -4.084184    2.887532    0.352729
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -159.5742               -29.0309                16.7376
 Red. masses --    17.7517                11.9533                14.2449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   121.7367                 5.6696                 8.2248
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   6     0.01   0.12   0.01    -0.03  -0.00   0.00     0.19   0.03  -0.00
  24   6     0.01   0.04   0.00     0.05  -0.07  -0.01    -0.01  -0.11  -0.01
  25  17    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1     0.03  -0.05   0.00    -0.00   0.00   0.00    -0.01   0.01  -0.01
  27   1    -0.03  -0.01   0.00     0.00   0.00   0.00     0.00   0.01  -0.00
  28   1    -0.06   0.03  -0.00     0.00   0.00   0.00     0.02  -0.01  -0.00
  29   1    -0.00   0.02  -0.09     0.00  -0.00   0.00     0.00  -0.01   0.01
  30   1     0.06  -0.01   0.05    -0.01   0.00  -0.00    -0.01   0.01  -0.01
  31   1     0.06  -0.06   0.07     0.01  -0.00  -0.01    -0.03   0.04  -0.03
  32   1    -0.09   0.00  -0.04     0.01  -0.00  -0.00     0.01   0.01   0.02
  33   1     0.02   0.05   0.01    -0.01  -0.05  -0.00    -0.11  -0.11   0.01
  34   1    -0.14  -0.01   0.00    -0.03   0.02   0.00     0.20  -0.00  -0.01
  35   1     0.00  -0.06  -0.00     0.13   0.12   0.00     0.03   0.00  -0.00
  36   1    -0.06  -0.01   0.00     0.13  -0.07  -0.01    -0.55   0.02   0.02
  37   1    -0.07   0.12   0.01    -0.23   0.38   0.03     0.09  -0.12  -0.01
  38   1    -0.27  -0.27  -0.01     0.04   0.06   0.00     0.09   0.14   0.00
  39   1    -0.01   0.07   0.00     0.10  -0.02  -0.00    -0.29   0.00   0.01
  40   1     0.28  -0.40  -0.03    -0.13   0.27   0.02     0.05  -0.05  -0.00
  41   1    -0.04   0.18   0.01    -0.22   0.49   0.03    -0.04   0.11   0.01
  42   1     0.03   0.01  -0.00    -0.12  -0.25  -0.01    -0.23  -0.32  -0.01
  43   1    -0.16  -0.04   0.00    -0.05  -0.03  -0.00     0.03   0.02   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1180.9592              1182.9882              1196.7365
 Red. masses --     6.2158                 2.4018                 4.9640
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2025                10.4385                14.9717
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.02   0.00     0.03   0.03  -0.01     0.10   0.11  -0.01
   2   6    -0.03  -0.03  -0.01    -0.04  -0.05   0.01    -0.11  -0.13   0.00
   3   6     0.02   0.00   0.02     0.03   0.02  -0.02     0.03  -0.04   0.03
   4   8    -0.03  -0.01  -0.00    -0.08  -0.04   0.00    -0.07   0.02  -0.01
   5   6     0.03   0.08   0.00     0.10   0.06  -0.00     0.17   0.10   0.00
   6   6    -0.07  -0.01   0.00     0.09   0.07   0.00    -0.02   0.03   0.00
   7   6     0.00   0.14   0.01     0.00  -0.11  -0.01     0.02  -0.04  -0.00
   8   6     0.17  -0.04  -0.01    -0.05   0.02   0.00     0.07   0.02  -0.00
   9   6     0.12  -0.34  -0.02     0.05   0.07   0.00    -0.24  -0.10   0.00
  10   6    -0.05  -0.09  -0.00    -0.01   0.03   0.00     0.06   0.09   0.00
  11   6    -0.12   0.07   0.01    -0.04  -0.02   0.00     0.07   0.03  -0.00
  12   6     0.01   0.02   0.00    -0.05   0.05   0.00     0.01  -0.04  -0.00
  13   6     0.01   0.09   0.00     0.05  -0.03  -0.00     0.07   0.04  -0.00
  14   6    -0.03  -0.04  -0.00     0.03  -0.04  -0.00    -0.04  -0.10  -0.00
  15   6     0.12   0.19   0.01    -0.10  -0.07  -0.00     0.09   0.09   0.00
  16   6     0.17  -0.03  -0.01    -0.02  -0.03  -0.00     0.10   0.05  -0.00
  17   6    -0.06  -0.06  -0.00     0.10   0.03  -0.00    -0.00  -0.08  -0.00
  18   6     0.03  -0.06  -0.00    -0.02   0.01   0.00     0.02   0.03   0.00
  19   6    -0.04  -0.04  -0.00     0.06  -0.00  -0.00    -0.06  -0.04  -0.00
  20   6     0.05  -0.06  -0.00    -0.03   0.01   0.00     0.04   0.01  -0.00
  21   6     0.02   0.01   0.00    -0.05  -0.03  -0.00    -0.05   0.05   0.00
  22   6    -0.02  -0.13  -0.01     0.03   0.01  -0.00     0.07   0.05   0.00
  23   6    -0.11   0.02   0.00     0.02   0.01  -0.00     0.09   0.01  -0.00
  24   6    -0.15   0.29   0.02    -0.08   0.02   0.00    -0.23  -0.16  -0.00
  25  17     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  26   1     0.01  -0.02  -0.00     0.02  -0.03   0.00     0.07  -0.09   0.01
  27   1    -0.01  -0.00  -0.00    -0.01  -0.02   0.00    -0.06  -0.03   0.00
  28   1    -0.02   0.01  -0.00    -0.03   0.02  -0.00    -0.11   0.06  -0.02
  29   1    -0.02   0.02  -0.01    -0.02   0.03  -0.02    -0.12   0.16   0.02
  30   1     0.03  -0.02  -0.00     0.04  -0.02   0.01     0.18  -0.13  -0.06
  31   1    -0.02   0.03   0.01    -0.02   0.00   0.07    -0.13   0.12   0.10
  32   1     0.00  -0.01  -0.01    -0.01  -0.02  -0.03     0.10  -0.10  -0.10
  33   1    -0.10  -0.13  -0.00     0.10   0.14   0.00    -0.06  -0.08  -0.00
  34   1    -0.31   0.05   0.01    -0.19  -0.03   0.01    -0.15  -0.01   0.01
  35   1     0.17   0.31   0.01     0.03   0.06   0.00    -0.11  -0.18  -0.01
  36   1    -0.05   0.01   0.00    -0.32   0.03   0.01     0.01  -0.01  -0.00
  37   1     0.04  -0.04  -0.00     0.15  -0.29  -0.02    -0.13   0.32   0.02
  38   1    -0.10  -0.23  -0.01    -0.17  -0.25  -0.01    -0.05  -0.11  -0.00
  39   1    -0.29  -0.01   0.01     0.52  -0.01  -0.02    -0.00  -0.02  -0.00
  40   1     0.00  -0.00  -0.00    -0.18   0.35   0.02    -0.12   0.25   0.02
  41   1    -0.02   0.05   0.00    -0.08   0.14   0.01     0.16  -0.28  -0.02
  42   1     0.02   0.02   0.00    -0.09  -0.13  -0.00     0.05   0.11   0.00
  43   1     0.34  -0.04  -0.01     0.12   0.00  -0.00    -0.21   0.02   0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1203.8225              1219.4007              1228.6294
 Red. masses --     3.9342                 4.5989                 6.3256
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.4869                18.2808                 1.2679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.16  -0.17   0.01     0.02   0.03  -0.00     0.02   0.00   0.01
   2   6     0.15   0.17  -0.01    -0.01  -0.01   0.01     0.01   0.03  -0.03
   3   6     0.02   0.10  -0.05    -0.03  -0.02   0.01    -0.02  -0.04   0.02
   4   8    -0.02  -0.12   0.02     0.06   0.04  -0.00     0.03   0.01   0.00
   5   6     0.04  -0.05  -0.01    -0.15  -0.02   0.00    -0.06  -0.04  -0.00
   6   6    -0.06   0.08   0.00     0.03  -0.04  -0.00    -0.08  -0.02  -0.00
   7   6     0.03   0.04   0.00    -0.02   0.04   0.00     0.01   0.10   0.01
   8   6     0.07  -0.02  -0.00    -0.06  -0.03  -0.00     0.13  -0.05  -0.01
   9   6    -0.10  -0.09  -0.00     0.19  -0.02  -0.01     0.12  -0.00  -0.00
  10   6     0.03   0.06   0.00     0.10   0.12   0.00     0.01   0.02   0.00
  11   6     0.05   0.04   0.00     0.12   0.07   0.00     0.08   0.05   0.00
  12   6    -0.01  -0.02  -0.00    -0.04  -0.11  -0.00    -0.01  -0.08  -0.00
  13   6     0.04   0.02  -0.00    -0.09  -0.03   0.00    -0.10  -0.01   0.00
  14   6     0.00  -0.09  -0.00     0.00   0.01  -0.00    -0.06   0.08   0.01
  15   6     0.06   0.05   0.00    -0.02   0.01   0.00     0.10  -0.14  -0.01
  16   6     0.04   0.02  -0.00    -0.05   0.03   0.00     0.01   0.02   0.00
  17   6     0.00  -0.03  -0.00     0.02   0.07   0.00    -0.07  -0.11  -0.00
  18   6     0.05   0.02  -0.00     0.07   0.05   0.00    -0.05  -0.01   0.00
  19   6    -0.03  -0.05  -0.00     0.13  -0.23  -0.02    -0.24   0.38   0.03
  20   6     0.04   0.00  -0.00    -0.00   0.00   0.00     0.16   0.09   0.00
  21   6    -0.01   0.03   0.00     0.03  -0.01  -0.00     0.20  -0.03  -0.01
  22   6     0.02  -0.00  -0.00    -0.13  -0.03   0.00    -0.13  -0.08  -0.00
  23   6     0.01   0.02   0.00    -0.17   0.05   0.01    -0.02  -0.07  -0.00
  24   6    -0.18  -0.07   0.00     0.02  -0.22  -0.01    -0.17   0.04   0.01
  25  17    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  26   1    -0.11   0.15  -0.01     0.01  -0.02   0.01     0.01  -0.00  -0.00
  27   1     0.09   0.05  -0.01    -0.01  -0.01   0.00    -0.01   0.02  -0.00
  28   1     0.18  -0.10   0.03    -0.03   0.02  -0.00    -0.01   0.01  -0.00
  29   1     0.24  -0.29  -0.11    -0.04   0.05   0.04    -0.04   0.05   0.07
  30   1    -0.30   0.25   0.15     0.05  -0.05  -0.04     0.03  -0.04  -0.06
  31   1     0.18  -0.16  -0.10    -0.00  -0.00  -0.01     0.02   0.00  -0.09
  32   1    -0.20   0.14   0.12     0.04  -0.01  -0.01    -0.03   0.04   0.07
  33   1     0.00   0.05   0.02     0.04   0.04  -0.01    -0.15  -0.20  -0.00
  34   1    -0.09   0.01   0.00     0.04   0.01   0.00     0.09   0.03  -0.00
  35   1    -0.02  -0.04  -0.00     0.16   0.20   0.01     0.15   0.21   0.01
  36   1    -0.11   0.00   0.00    -0.39  -0.01   0.01    -0.14  -0.02   0.00
  37   1    -0.07   0.16   0.01     0.03  -0.12  -0.01     0.01  -0.08  -0.00
  38   1    -0.09  -0.15  -0.00     0.02   0.07   0.00     0.01   0.02   0.00
  39   1     0.04  -0.01  -0.00    -0.16   0.03   0.01     0.38  -0.05  -0.01
  40   1    -0.08   0.19   0.01    -0.03   0.13   0.01     0.05  -0.15  -0.01
  41   1     0.09  -0.15  -0.01    -0.03   0.05   0.00     0.19  -0.23  -0.02
  42   1     0.07   0.12   0.00     0.32   0.47   0.02     0.02  -0.07  -0.00
  43   1    -0.10   0.00   0.00    -0.23  -0.00   0.01    -0.22  -0.02   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1234.2586              1243.2828              1256.6001
 Red. masses --     6.3156                 2.7836                 5.6854
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    65.7571                59.4226                82.5227
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.01   0.02    -0.08  -0.04  -0.01    -0.02   0.00  -0.02
   2   6     0.03   0.04  -0.07    -0.07  -0.10   0.06    -0.02  -0.01   0.06
   3   6     0.01  -0.05   0.01     0.12   0.09   0.01    -0.03   0.01   0.06
   4   8    -0.08  -0.08   0.02    -0.05   0.06  -0.02     0.13   0.16  -0.02
   5   6     0.25  -0.02  -0.01     0.14   0.09   0.00    -0.29  -0.19   0.00
   6   6     0.04   0.06  -0.00     0.08  -0.02  -0.00    -0.20  -0.06   0.00
   7   6    -0.05  -0.01   0.00    -0.06  -0.05  -0.00     0.13   0.15   0.01
   8   6     0.11  -0.14  -0.01     0.01  -0.05  -0.00     0.06   0.06   0.00
   9   6    -0.04   0.21   0.01     0.03   0.05   0.00     0.04   0.03   0.00
  10   6     0.05  -0.09  -0.01     0.03  -0.04  -0.00    -0.02   0.05   0.00
  11   6     0.04   0.00  -0.00     0.03   0.02   0.00    -0.05  -0.06  -0.00
  12   6    -0.08  -0.09  -0.00    -0.03  -0.07  -0.00     0.05   0.06   0.00
  13   6    -0.06  -0.04  -0.00    -0.06  -0.01   0.00     0.03   0.02   0.00
  14   6    -0.23   0.34   0.03    -0.11   0.16   0.01     0.06  -0.16  -0.01
  15   6    -0.03   0.03   0.00    -0.01  -0.02  -0.00     0.04  -0.01  -0.00
  16   6    -0.06  -0.05  -0.00     0.01   0.01   0.00    -0.10  -0.08  -0.00
  17   6     0.05   0.09   0.00     0.00  -0.02  -0.00     0.00   0.09   0.00
  18   6     0.08   0.03  -0.00    -0.03   0.01   0.00     0.12   0.02  -0.00
  19   6     0.07  -0.21  -0.01    -0.02   0.04   0.00     0.01  -0.11  -0.01
  20   6    -0.02  -0.02  -0.00     0.01   0.03   0.00     0.02  -0.05  -0.00
  21   6    -0.10   0.01   0.00     0.02  -0.01  -0.00    -0.04   0.02   0.00
  22   6     0.05  -0.00  -0.00    -0.03  -0.00   0.00     0.04  -0.03  -0.00
  23   6     0.02   0.09   0.00     0.01  -0.01  -0.00    -0.04   0.07   0.00
  24   6    -0.07  -0.02   0.00     0.03  -0.04  -0.00    -0.14   0.08   0.01
  25  17     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  26   1     0.01  -0.00  -0.01    -0.04   0.04   0.00    -0.01   0.00   0.01
  27   1    -0.02   0.04  -0.01     0.04  -0.02   0.01     0.02  -0.02   0.01
  28   1     0.01  -0.01  -0.00     0.04  -0.03   0.01     0.00   0.01   0.01
  29   1    -0.05   0.04   0.08     0.22  -0.24  -0.31     0.06  -0.06  -0.08
  30   1     0.02  -0.01  -0.05    -0.13   0.19   0.27     0.01  -0.01   0.02
  31   1     0.01   0.03  -0.10    -0.22   0.21   0.27    -0.02   0.04  -0.01
  32   1    -0.15   0.11   0.15     0.23  -0.27  -0.35     0.22  -0.16  -0.18
  33   1    -0.26  -0.39   0.00    -0.08  -0.16   0.00    -0.14  -0.13  -0.01
  34   1     0.18  -0.01  -0.01    -0.06  -0.01   0.00     0.50   0.03  -0.01
  35   1     0.01  -0.01  -0.00     0.06   0.08   0.00    -0.07  -0.09  -0.00
  36   1     0.27  -0.04  -0.01     0.05  -0.02  -0.00    -0.02   0.02   0.00
  37   1     0.06  -0.18  -0.01     0.04  -0.13  -0.01    -0.03   0.09   0.01
  38   1    -0.10  -0.13  -0.00     0.06   0.09   0.00    -0.17  -0.24  -0.01
  39   1     0.00   0.03   0.00     0.00  -0.01  -0.00     0.16   0.02  -0.00
  40   1    -0.05   0.16   0.01     0.01  -0.03  -0.00    -0.00   0.08   0.00
  41   1    -0.04   0.06   0.00     0.01  -0.01  -0.00    -0.01   0.02   0.00
  42   1     0.04   0.10   0.00     0.02   0.02   0.00     0.01   0.04   0.00
  43   1     0.03   0.00  -0.00    -0.10   0.00   0.00     0.20  -0.01  -0.01
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1288.6781              1294.4709              1299.6737
 Red. masses --     9.1756                 4.8869                 5.0822
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9862                13.8674                 9.1095
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.03   0.04    -0.06   0.05  -0.08    -0.05   0.03  -0.06
   2   6     0.01  -0.05  -0.10    -0.03   0.12   0.20    -0.03   0.11   0.14
   3   6     0.08   0.01  -0.05    -0.10   0.02   0.10    -0.04   0.03   0.09
   4   8     0.02  -0.06   0.02    -0.06   0.03  -0.03    -0.06  -0.03  -0.03
   5   6    -0.13   0.28   0.02     0.07  -0.12  -0.01     0.01   0.09   0.00
   6   6    -0.09  -0.14  -0.01    -0.02   0.04   0.00    -0.06   0.07   0.00
   7   6     0.20  -0.01  -0.01    -0.03   0.03   0.00     0.08   0.01  -0.00
   8   6     0.03   0.23   0.01    -0.02  -0.04  -0.00     0.33   0.03  -0.01
   9   6     0.12  -0.20  -0.01    -0.02  -0.03  -0.00     0.03  -0.02  -0.00
  10   6    -0.29   0.03   0.01    -0.21  -0.22  -0.01     0.02   0.14   0.01
  11   6    -0.11  -0.16  -0.01    -0.04  -0.03  -0.00    -0.00  -0.01  -0.00
  12   6     0.14   0.05  -0.00    -0.04   0.06   0.00     0.05  -0.01  -0.00
  13   6    -0.08   0.12   0.01    -0.02   0.04   0.00     0.02  -0.02  -0.00
  14   6     0.13  -0.16  -0.01     0.05   0.05   0.00    -0.03  -0.06  -0.00
  15   6    -0.17   0.02   0.01     0.01   0.10   0.00    -0.22  -0.17  -0.00
  16   6    -0.09  -0.11  -0.00    -0.00  -0.00  -0.00    -0.08  -0.09  -0.00
  17   6     0.08   0.05   0.00     0.06  -0.01  -0.00     0.02   0.07   0.00
  18   6    -0.03   0.08   0.01     0.00  -0.00  -0.00    -0.05   0.09   0.01
  19   6     0.04  -0.13  -0.01    -0.02  -0.08  -0.00     0.07  -0.04  -0.00
  20   6    -0.05   0.09   0.01    -0.03   0.09   0.01     0.00  -0.01  -0.00
  21   6    -0.09  -0.02   0.00    -0.06   0.02   0.00    -0.03  -0.06  -0.00
  22   6     0.15   0.02  -0.00     0.11   0.01  -0.00     0.03  -0.01  -0.00
  23   6     0.20   0.17   0.00     0.26   0.10  -0.00    -0.14   0.08   0.01
  24   6     0.07  -0.16  -0.01     0.02  -0.06  -0.00     0.01  -0.06  -0.00
  25  17     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  26   1     0.01   0.02  -0.02    -0.01  -0.05   0.04    -0.01  -0.03   0.03
  27   1    -0.04   0.06  -0.02     0.09  -0.12   0.03     0.07  -0.07   0.02
  28   1    -0.02  -0.00   0.01     0.06   0.01  -0.00     0.05   0.01   0.01
  29   1    -0.05   0.05   0.04     0.12  -0.13  -0.10     0.11  -0.12  -0.10
  30   1    -0.07   0.10   0.10     0.15  -0.20  -0.20     0.13  -0.15  -0.16
  31   1    -0.08   0.09   0.08     0.21  -0.17  -0.22     0.16  -0.10  -0.21
  32   1    -0.16   0.09   0.08     0.20  -0.12  -0.12     0.08  -0.07  -0.07
  33   1    -0.14  -0.21  -0.00     0.07   0.12   0.00    -0.17  -0.21   0.00
  34   1    -0.00  -0.00   0.00     0.02   0.01  -0.00    -0.34   0.02   0.01
  35   1     0.09   0.15   0.01     0.17   0.27   0.01    -0.11  -0.17  -0.01
  36   1     0.05   0.01  -0.00     0.13   0.01  -0.00    -0.07   0.00   0.00
  37   1     0.01  -0.04  -0.00     0.04  -0.07  -0.00    -0.02   0.05   0.00
  38   1     0.04   0.06   0.00    -0.05  -0.08  -0.00     0.19   0.29   0.01
  39   1     0.05   0.01  -0.00    -0.08   0.00   0.00     0.14   0.01  -0.00
  40   1     0.00   0.01   0.00    -0.03   0.06   0.00     0.03  -0.06  -0.00
  41   1     0.01  -0.03  -0.00     0.03  -0.06  -0.00    -0.02   0.04   0.00
  42   1    -0.06  -0.06  -0.00    -0.08  -0.09  -0.00     0.04   0.06   0.00
  43   1    -0.21   0.01   0.01    -0.32   0.01   0.01     0.19  -0.01  -0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1314.8939              1338.2509              1342.9375
 Red. masses --     8.6353                 4.1832                10.4523
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    89.3380                19.8966                 3.8597
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.04   0.06    -0.08   0.10  -0.08     0.01  -0.01   0.01
   2   6     0.06  -0.11  -0.13    -0.16   0.14   0.15     0.01  -0.01  -0.01
   3   6    -0.03  -0.02  -0.03     0.16  -0.15  -0.18    -0.01   0.02   0.03
   4   8     0.09   0.12   0.01     0.09   0.02   0.04    -0.01  -0.01  -0.00
   5   6    -0.01  -0.40  -0.02     0.02  -0.08   0.00    -0.06   0.09   0.01
   6   6    -0.14   0.16   0.01    -0.06  -0.04  -0.00    -0.04  -0.02  -0.00
   7   6    -0.08   0.17   0.01    -0.03   0.03   0.00     0.09  -0.01  -0.00
   8   6     0.39  -0.13  -0.02     0.05   0.08   0.00     0.03  -0.00  -0.00
   9   6    -0.06   0.06   0.01    -0.06  -0.02   0.00    -0.03   0.08   0.01
  10   6    -0.06  -0.22  -0.01     0.05  -0.08  -0.01    -0.09   0.00   0.00
  11   6    -0.02   0.06   0.00    -0.04  -0.02   0.00    -0.02  -0.06  -0.00
  12   6    -0.10   0.10   0.01    -0.03   0.03   0.00     0.04   0.04   0.00
  13   6     0.10  -0.05  -0.01     0.04   0.04   0.00    -0.03  -0.00   0.00
  14   6    -0.03  -0.01  -0.00    -0.03  -0.04  -0.00     0.09  -0.04  -0.00
  15   6    -0.10  -0.13  -0.00     0.07  -0.11  -0.01     0.03  -0.42  -0.02
  16   6    -0.08  -0.07  -0.00    -0.05  -0.01   0.00     0.01   0.23   0.01
  17   6     0.02   0.08   0.00    -0.05   0.04   0.00    -0.14   0.17   0.01
  18   6     0.01   0.06   0.00     0.05   0.03  -0.00     0.21  -0.25  -0.02
  19   6     0.00  -0.11  -0.01    -0.06  -0.04  -0.00    -0.01   0.02   0.00
  20   6     0.02   0.03   0.00     0.07  -0.05  -0.00     0.05  -0.29  -0.02
  21   6    -0.07  -0.03   0.00    -0.02  -0.00   0.00    -0.04   0.22   0.01
  22   6     0.08  -0.03  -0.00    -0.05  -0.01   0.00    -0.15   0.11   0.01
  23   6     0.08   0.15   0.01     0.05   0.07   0.00     0.32  -0.25  -0.02
  24   6    -0.06  -0.02   0.00    -0.08   0.01   0.00    -0.12   0.24   0.02
  25  17     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  26   1     0.00   0.06  -0.04     0.02  -0.19   0.11    -0.00   0.02  -0.01
  27   1    -0.06   0.07  -0.02     0.05  -0.14   0.04    -0.00   0.02  -0.01
  28   1    -0.08   0.00  -0.01     0.21  -0.03  -0.00    -0.02   0.01   0.01
  29   1    -0.12   0.14   0.12     0.15  -0.18  -0.19    -0.01   0.01   0.02
  30   1    -0.12   0.13   0.14     0.16  -0.17  -0.18    -0.01   0.02   0.02
  31   1    -0.09   0.05   0.11    -0.28   0.23   0.25     0.04  -0.02  -0.04
  32   1     0.06  -0.01  -0.01    -0.28   0.19   0.21     0.02  -0.02  -0.02
  33   1     0.07   0.21  -0.00     0.08   0.13   0.02    -0.06  -0.08  -0.00
  34   1    -0.17   0.06   0.01     0.06   0.01  -0.00    -0.09  -0.00   0.00
  35   1     0.07   0.13   0.00     0.05   0.08   0.00     0.03   0.03   0.00
  36   1     0.05   0.03  -0.00     0.06   0.01  -0.00     0.00   0.01   0.00
  37   1    -0.02   0.08   0.00     0.00   0.03   0.00     0.00  -0.02  -0.00
  38   1     0.11   0.18   0.01     0.05   0.10   0.00     0.03   0.12   0.01
  39   1     0.08   0.02  -0.00     0.07   0.01  -0.00    -0.11   0.05   0.01
  40   1    -0.00   0.03   0.00     0.01   0.02   0.00    -0.06   0.18   0.01
  41   1     0.01   0.00  -0.00    -0.00   0.03   0.00    -0.09   0.12   0.01
  42   1    -0.00   0.02   0.00     0.04   0.07   0.00    -0.01   0.07   0.00
  43   1    -0.03  -0.00   0.00     0.06  -0.00  -0.00    -0.12   0.04   0.01
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1350.3812              1354.2665              1359.2612
 Red. masses --     8.0774                 8.5482                 2.7812
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    68.6021                 9.0917               109.5855
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01  -0.03    -0.01   0.02  -0.00    -0.13   0.27   0.04
   2   6    -0.06   0.05   0.04    -0.01   0.00   0.00     0.08  -0.09  -0.15
   3   6     0.08  -0.06  -0.05     0.01  -0.03  -0.03    -0.04   0.05   0.03
   4   8     0.10   0.04   0.01     0.03   0.05   0.01    -0.01  -0.00  -0.00
   5   6    -0.22  -0.12   0.00    -0.10  -0.09  -0.00    -0.01   0.01  -0.00
   6   6     0.02   0.13   0.00    -0.07  -0.04   0.00     0.00   0.01   0.00
   7   6     0.03   0.08   0.00     0.02   0.15   0.01     0.01   0.00   0.00
   8   6     0.12  -0.24  -0.02    -0.02  -0.31  -0.02     0.02  -0.01  -0.00
   9   6     0.14   0.16   0.00     0.09  -0.02  -0.00     0.02   0.02   0.00
  10   6    -0.12  -0.04   0.00    -0.25   0.33   0.03    -0.00  -0.00   0.00
  11   6     0.07   0.14   0.01     0.13  -0.12  -0.01     0.00   0.01   0.00
  12   6     0.07   0.03  -0.00    -0.01  -0.13  -0.01     0.02   0.00  -0.00
