 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.903989    0.431363   -0.994378
    2          6             0        4.659227   -0.670665   -0.030575
    3          6             0        4.281474   -0.112340    1.334965
    4          8             0        3.179329    0.788126    1.266158
    5          6             0        1.934385    0.213782    1.088263
    6          6             0        1.673938   -1.152157    1.080136
    7          6             0        0.400195   -1.643871    0.885652
    8          6             0       -0.696842   -0.809455    0.691914
    9          6             0       -0.483934    0.598264    0.705341
   10          6             0       -1.565470    1.509349    0.525293
   11          6             0       -1.296323    2.869948    0.547780
   12          6             0       -0.010450    3.354152    0.743194
   13          6             0        1.033496    2.488926    0.919292
   14          6             0        0.825899    1.104727    0.903905
   15          6             0       -2.041305   -1.331629    0.483959
   16          6             0       -2.308813   -2.693007    0.452603
   17          6             0       -3.595836   -3.181071    0.257648
   18          6             0       -4.644042   -2.323346    0.090120
   19          6             0       -4.437135   -0.929417    0.110677
   20          6             0       -5.509401   -0.030801   -0.059541
   21          6             0       -5.292944    1.316008   -0.036884
   22          6             0       -4.011310    1.821741    0.153311
   23          6             0       -2.917044    0.988316    0.325678
   24          6             0       -3.126061   -0.421513    0.307162
   25         17             0        5.565851   -0.839067   -4.201068
   26          1             0        5.697263    1.017539   -0.691742
   27          1             0        4.075482    1.038457   -1.043586
   28          1             0        5.105574    0.081520   -1.945668
   29          1             0        5.543014   -1.315119    0.042933
   30          1             0        3.854222   -1.307441   -0.412141
   31          1             0        5.118209    0.466376    1.741991
   32          1             0        4.068183   -0.892628    2.073588
   33          1             0        2.477725   -1.848001    1.236345
   34          1             0        0.261529   -2.709600    0.888604
   35          1             0       -2.093950    3.577322    0.412391
   36          1             0        0.165156    4.417601    0.757362
   37          1             0        2.031949    2.858762    1.077478
   38          1             0       -1.509436   -3.399831    0.579851
   39          1             0       -3.765782   -4.245580    0.239341
   40          1             0       -5.640425   -2.703131   -0.059716
   41          1             0       -6.502004   -0.421266   -0.207067
   42          1             0       -6.120501    1.994592   -0.167162
   43          1             0       -3.880425    2.888301    0.165769
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -145.5595               -17.1955                13.5876
 Red. masses --    23.9396                11.0973                24.0781
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    48.1101                 0.1010                 3.8874
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   6     0.02   0.04   0.00    -0.04   0.07  -0.01     0.05   0.08   0.01
  25  17     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  26   1     0.00   0.04  -0.04    -0.00   0.00   0.00     0.00  -0.00  -0.00
  27   1    -0.02  -0.03  -0.00    -0.00  -0.01   0.00     0.00   0.01  -0.01
  28   1    -0.03  -0.02   0.01    -0.00   0.01  -0.01     0.00  -0.02   0.01
  29   1     0.00   0.02   0.03    -0.00   0.00   0.01    -0.00  -0.01   0.02
  30   1     0.03  -0.05  -0.06     0.00  -0.00   0.00     0.00  -0.00  -0.02
  31   1     0.01  -0.02   0.08    -0.01   0.01   0.01     0.01  -0.03   0.04
  32   1    -0.04  -0.01  -0.03    -0.00  -0.00   0.00     0.01  -0.02  -0.03
  33   1     0.04   0.06   0.01     0.02   0.04   0.00     0.16   0.14   0.01
  34   1    -0.15   0.01  -0.02     0.02  -0.02   0.00    -0.18   0.02  -0.03
  35   1    -0.02  -0.07  -0.00    -0.15  -0.11  -0.02    -0.04  -0.02  -0.01
  36   1    -0.06   0.00  -0.01    -0.11   0.08  -0.02     0.51  -0.08   0.08
  37   1    -0.05   0.12  -0.01     0.18  -0.39   0.03    -0.07   0.11  -0.01
  38   1    -0.30  -0.24  -0.05    -0.04  -0.04  -0.01    -0.09  -0.11  -0.01
  39   1     0.01   0.07   0.00    -0.09   0.03  -0.02     0.33  -0.04   0.05
  40   1     0.24  -0.44   0.04     0.10  -0.27   0.02    -0.05   0.07  -0.01
  41   1    -0.02   0.18  -0.00     0.17  -0.53   0.03     0.01  -0.09   0.00
  42   1     0.04   0.01   0.01     0.15   0.25   0.02     0.25   0.28   0.04
  43   1    -0.17  -0.02  -0.03     0.05   0.02   0.01    -0.05  -0.01  -0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1180.5311              1183.6999              1198.2028
 Red. masses --     5.7749                 2.8518                 5.1307
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0564                 7.9676                10.5031
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01  -0.01    -0.01  -0.01  -0.01     0.04   0.02   0.02
   2   6     0.01  -0.01   0.02     0.04   0.03   0.03    -0.06  -0.05  -0.05
   3   6     0.00  -0.01  -0.02    -0.04  -0.00  -0.02     0.02   0.00   0.04
   4   8    -0.03   0.01  -0.00     0.08   0.01   0.02    -0.07  -0.00  -0.02
   5   6     0.05  -0.04   0.01    -0.11  -0.08  -0.01     0.19   0.07   0.03
   6   6     0.10   0.04   0.02    -0.05  -0.05  -0.01    -0.02   0.05  -0.00
   7   6    -0.03  -0.18  -0.00     0.01   0.02   0.00     0.02  -0.03   0.00
   8   6    -0.17   0.07  -0.03    -0.04   0.00  -0.01     0.10  -0.01   0.02
   9   6    -0.06   0.32  -0.01    -0.11   0.14  -0.02    -0.26  -0.10  -0.04
  10   6     0.06   0.11   0.01     0.04   0.03   0.00     0.08   0.09   0.01
  11   6     0.07  -0.07   0.01     0.10  -0.03   0.02     0.09   0.03   0.01
  12   6    -0.04   0.02  -0.01     0.02  -0.07   0.00     0.01  -0.05   0.00
  13   6     0.03  -0.09   0.01    -0.06  -0.01  -0.01     0.08   0.04   0.01
  14   6     0.04  -0.03   0.01    -0.01   0.07  -0.00    -0.05  -0.11  -0.01
  15   6    -0.16  -0.16  -0.02     0.01  -0.04   0.00     0.11   0.09   0.02
  16   6    -0.13   0.04  -0.02    -0.06   0.05  -0.01     0.11   0.03   0.02
  17   6     0.11   0.04   0.02    -0.05   0.00  -0.01    -0.01  -0.08  -0.00
  18   6    -0.03   0.06  -0.01    -0.01   0.03  -0.00     0.04   0.03   0.01
  19   6     0.05   0.01   0.01    -0.03   0.03  -0.01    -0.07  -0.04  -0.01
  20   6    -0.05   0.06  -0.01     0.00   0.03  -0.00     0.05   0.00   0.01
  21   6    -0.06  -0.02  -0.01     0.03   0.02   0.00    -0.04   0.06  -0.01
  22   6     0.06   0.12   0.01    -0.00   0.06  -0.00     0.08   0.03   0.01
  23   6     0.12  -0.03   0.02     0.04  -0.03   0.01     0.08   0.01   0.01
  24   6     0.07  -0.26   0.01     0.11  -0.19   0.02    -0.29  -0.12  -0.04
  25  17    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  26   1     0.00  -0.01   0.01    -0.00  -0.02   0.02     0.00   0.04  -0.04
  27   1     0.01   0.01  -0.01     0.01   0.01   0.00    -0.02  -0.04  -0.00
  28   1     0.00   0.01  -0.00     0.01  -0.00   0.00    -0.03  -0.01   0.00
  29   1    -0.01  -0.02   0.02     0.00  -0.00  -0.02     0.01   0.03  -0.00
  30   1     0.00   0.01  -0.02    -0.01   0.03   0.02     0.01  -0.07   0.02
  31   1    -0.01  -0.01   0.03     0.04  -0.04  -0.06    -0.09   0.10   0.06
  32   1     0.01  -0.01  -0.01    -0.02   0.04   0.03     0.07  -0.09  -0.06
  33   1     0.17   0.17   0.02    -0.05  -0.06  -0.00    -0.07  -0.07  -0.01
  34   1     0.14  -0.08   0.03     0.32  -0.04   0.05    -0.19   0.02  -0.03
  35   1    -0.15  -0.22  -0.02    -0.14  -0.21  -0.02    -0.11  -0.16  -0.02
  36   1    -0.19   0.03  -0.03     0.29  -0.07   0.05    -0.00  -0.01  -0.00
  37   1     0.04  -0.12   0.01    -0.13   0.30  -0.02    -0.11   0.36  -0.02
  38   1     0.02   0.08   0.00     0.23   0.31   0.03    -0.11  -0.16  -0.02
  39   1     0.46  -0.06   0.07    -0.27   0.04  -0.04     0.03  -0.03   0.01
  40   1    -0.08   0.21  -0.01     0.11  -0.29   0.02    -0.11   0.32  -0.02
  41   1    -0.03   0.05  -0.00     0.07  -0.16   0.01     0.14  -0.32   0.02
  42   1    -0.10  -0.11  -0.01     0.07   0.09   0.01     0.08   0.13   0.01
  43   1    -0.21   0.07  -0.03    -0.28   0.06  -0.04    -0.20   0.04  -0.03
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1214.4667              1219.2048              1225.0644
 Red. masses --     3.5034                 4.4400                 4.5443
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0054                 7.6516                 5.3521
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.08   0.05     0.03  -0.04   0.00    -0.17  -0.00  -0.04
   2   6    -0.16  -0.17  -0.10     0.01   0.08   0.02     0.14   0.00   0.03
   3   6    -0.01  -0.01   0.12     0.02  -0.02  -0.05     0.03   0.03   0.01
   4   8     0.01   0.14  -0.05    -0.07  -0.09   0.02    -0.03  -0.00  -0.01
   5   6     0.06   0.10   0.01     0.16  -0.02   0.02    -0.04  -0.01  -0.00
   6   6     0.05  -0.07   0.01    -0.03   0.07  -0.01    -0.03   0.03  -0.01
   7   6    -0.03  -0.07  -0.00     0.02  -0.01   0.00     0.02  -0.03   0.00
   8   6    -0.06   0.05  -0.01     0.12  -0.04   0.02    -0.08   0.10  -0.01
   9   6    -0.03   0.03  -0.00    -0.13   0.10  -0.02    -0.16  -0.12  -0.02
  10   6    -0.05  -0.06  -0.01    -0.08  -0.11  -0.01    -0.06   0.01  -0.01
  11   6    -0.08  -0.04  -0.01    -0.08  -0.05  -0.01    -0.10  -0.03  -0.01
  12   6     0.03   0.05   0.00     0.02   0.05   0.00     0.06   0.13   0.01
  13   6     0.02   0.01   0.00     0.03   0.01   0.00     0.14   0.03   0.02
  14   6     0.01   0.01  -0.00    -0.06   0.10  -0.01     0.13  -0.27   0.02
  15   6    -0.03   0.00  -0.01     0.01  -0.05   0.00     0.03   0.09   0.00
  16   6     0.02  -0.01   0.00     0.01  -0.04   0.00     0.07   0.01   0.01
  17   6    -0.01  -0.02  -0.00    -0.02  -0.05  -0.00    -0.01  -0.03  -0.00
  18   6    -0.06  -0.01  -0.01    -0.05  -0.03  -0.01    -0.03  -0.03  -0.00
  19   6     0.00   0.06   0.00    -0.11   0.25  -0.02     0.01  -0.02   0.00
  20   6    -0.04  -0.01  -0.01     0.04   0.01   0.01    -0.06  -0.04  -0.01
  21   6    -0.02  -0.00  -0.00    -0.00   0.00  -0.00    -0.06   0.03  -0.01
  22   6     0.05   0.03   0.01     0.10  -0.01   0.02     0.09   0.04   0.01
  23   6     0.06  -0.04   0.01     0.13  -0.05   0.02     0.06  -0.03   0.01
  24   6     0.14   0.06   0.02    -0.07   0.20  -0.01     0.08   0.07   0.01
  25  17     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  26   1     0.01   0.09  -0.10    -0.01   0.01   0.01     0.02  -0.12   0.07
  27   1    -0.04  -0.07  -0.01    -0.01  -0.02   0.03     0.05   0.13  -0.06
  28   1    -0.07  -0.05   0.02    -0.01   0.03  -0.02     0.08   0.00   0.02
  29   1     0.03   0.05  -0.02     0.03   0.05  -0.07    -0.10  -0.17   0.24
  30   1     0.01  -0.16   0.06    -0.02   0.00   0.08     0.04   0.16  -0.27
  31   1    -0.30   0.30   0.20     0.09  -0.07  -0.09     0.07  -0.10   0.03
  32   1     0.38  -0.35  -0.23    -0.19   0.16   0.10     0.01   0.01   0.00
  33   1     0.01  -0.03  -0.02    -0.15  -0.16  -0.01     0.25   0.32   0.04
  34   1    -0.03  -0.02  -0.00     0.03  -0.01   0.00    -0.14   0.01  -0.03
  35   1    -0.07  -0.07  -0.01    -0.11  -0.12  -0.02    -0.16  -0.16  -0.02
  36   1     0.18  -0.01   0.03     0.37  -0.05   0.06     0.05   0.03   0.01
  37   1     0.02  -0.02   0.00    -0.01   0.04  -0.00    -0.04   0.24  -0.01
  38   1     0.09   0.10   0.01    -0.07  -0.11  -0.01     0.01  -0.01   0.00
  39   1    -0.07   0.00  -0.01     0.28  -0.06   0.04    -0.18   0.02  -0.03
  40   1     0.03  -0.14   0.01     0.01  -0.08   0.00    -0.00  -0.03  -0.00
  41   1    -0.04   0.08  -0.01     0.05  -0.09   0.01    -0.04   0.05  -0.01
  42   1    -0.16  -0.19  -0.02    -0.29  -0.36  -0.04    -0.15  -0.16  -0.02
  43   1     0.12  -0.01   0.02     0.16  -0.02   0.02     0.19  -0.01   0.03
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1229.9914              1239.3012              1255.4743
 Red. masses --     7.1007                 4.4934                 6.1926
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7276                44.4396                53.1412
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.02   0.01     0.22  -0.02   0.02     0.01  -0.02   0.01
   2   6    -0.04   0.04   0.01    -0.16   0.04   0.09    -0.02   0.03  -0.00
   3   6     0.01  -0.02  -0.04    -0.07   0.00  -0.12     0.06  -0.03  -0.07
   4   8    -0.07  -0.06   0.01     0.08  -0.03   0.04    -0.15  -0.12   0.00
   5   6     0.18   0.00   0.02    -0.18   0.02  -0.03     0.33   0.16   0.04
   6   6     0.09   0.05   0.01    -0.04  -0.02   0.00     0.22   0.03   0.04
   7   6    -0.05  -0.08  -0.01     0.06  -0.00   0.01    -0.18  -0.14  -0.03
   8   6    -0.04  -0.03  -0.01    -0.08   0.11  -0.02    -0.07  -0.06  -0.01
   9   6    -0.09   0.13  -0.02    -0.02  -0.12  -0.00    -0.04  -0.04  -0.01
  10   6     0.02  -0.06   0.00    -0.04   0.07  -0.01     0.03  -0.06   0.01
  11   6    -0.04  -0.03  -0.01    -0.04  -0.01  -0.01     0.05   0.05   0.01
  12   6    -0.03   0.01  -0.00     0.06   0.08   0.01    -0.05  -0.07  -0.01
  13   6     0.03  -0.02   0.01     0.06   0.01   0.01    -0.04  -0.01  -0.01
  14   6    -0.07   0.14  -0.01     0.15  -0.26   0.02    -0.06   0.18  -0.01
  15   6    -0.09   0.13  -0.02     0.00   0.02   0.00    -0.02   0.01  -0.00
  16   6    -0.05  -0.04  -0.01     0.03   0.01   0.00     0.12   0.08   0.02
  17   6     0.10   0.14   0.01    -0.01  -0.02  -0.00    -0.02  -0.10  -0.00
  18   6     0.10   0.01   0.01    -0.03  -0.01  -0.00    -0.12  -0.01  -0.02
  19   6     0.19  -0.45   0.03     0.01   0.03   0.00    -0.01   0.14  -0.00
  20   6    -0.14  -0.07  -0.02    -0.02  -0.01  -0.00    -0.01   0.05  -0.00
  21   6    -0.20   0.05  -0.03     0.01   0.01   0.00     0.05  -0.03   0.01
  22   6     0.13   0.05   0.02     0.00   0.01   0.00    -0.04   0.03  -0.01
  23   6     0.03   0.11   0.00    -0.01  -0.03  -0.00     0.02  -0.07   0.00
  24   6     0.09  -0.05   0.01     0.05   0.01   0.01     0.13  -0.10   0.02
  25  17     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  26   1    -0.01   0.04  -0.01    -0.04   0.15  -0.06    -0.00   0.01  -0.01
  27   1    -0.02  -0.04   0.02    -0.05  -0.14   0.09    -0.00  -0.01  -0.01
  28   1    -0.03   0.02  -0.02    -0.10   0.01  -0.03    -0.02   0.04  -0.02
  29   1     0.04   0.06  -0.09     0.15   0.23  -0.43     0.00   0.02   0.01
  30   1    -0.02  -0.04   0.09    -0.06  -0.16   0.36    -0.00  -0.01   0.01
  31   1     0.02  -0.01  -0.03     0.06  -0.10  -0.05    -0.02   0.00   0.05
  32   1    -0.12   0.09   0.06    -0.11   0.11   0.06    -0.17   0.13   0.08
  33   1    -0.03  -0.06  -0.00     0.20   0.24  -0.01     0.15   0.11   0.02
  34   1     0.02  -0.03   0.00    -0.07   0.01  -0.01    -0.49   0.02  -0.08
  35   1    -0.13  -0.15  -0.02    -0.05  -0.05  -0.01     0.09   0.10   0.01
  36   1     0.25  -0.04   0.04    -0.14   0.05  -0.02     0.02  -0.02   0.00
  37   1     0.02  -0.05   0.00    -0.03   0.15  -0.01     0.02  -0.10   0.01
  38   1    -0.07  -0.07  -0.01     0.02   0.02   0.00     0.20   0.22   0.03
  39   1    -0.28   0.09  -0.04    -0.04  -0.00  -0.01    -0.16  -0.01  -0.03
  40   1    -0.05   0.21  -0.01     0.01  -0.04   0.00    -0.00  -0.09   0.00
  41   1    -0.15   0.24  -0.02    -0.01   0.00  -0.00     0.02  -0.03   0.00
  42   1     0.03   0.13   0.00    -0.03  -0.04  -0.00    -0.01  -0.04  -0.00
  43   1     0.19  -0.01   0.03     0.05  -0.00   0.01    -0.20   0.03  -0.03
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1289.4890              1295.0019              1304.9351
 Red. masses --     9.2964                 5.5123                 5.2075
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7966                64.1456                 5.2198
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01   0.00    -0.01   0.03   0.01    -0.01  -0.08   0.01
   2   6     0.01   0.01  -0.07     0.01   0.02  -0.13    -0.00  -0.03   0.24
   3   6     0.07  -0.02  -0.01     0.10  -0.06  -0.02    -0.13   0.14   0.09
   4   8    -0.01  -0.05   0.01     0.01  -0.06   0.02    -0.04   0.02  -0.04
   5   6    -0.07   0.24  -0.01    -0.05   0.23  -0.01     0.04  -0.08   0.01
   6   6    -0.10  -0.10  -0.01    -0.02  -0.04  -0.00    -0.06   0.12  -0.02
   7   6     0.18  -0.02   0.03     0.09  -0.05   0.02     0.02   0.06   0.00
   8   6     0.08   0.20   0.01     0.16   0.09   0.03     0.34  -0.07   0.06
   9   6     0.08  -0.21   0.01     0.06  -0.04   0.01    -0.00  -0.00  -0.00
  10   6    -0.33   0.01  -0.05     0.17   0.26   0.02    -0.04  -0.01  -0.01
  11   6    -0.13  -0.14  -0.02     0.01  -0.02   0.00    -0.01   0.01  -0.00
  12   6     0.13   0.06   0.02     0.09  -0.07   0.02    -0.01   0.02  -0.00
  13   6    -0.07   0.13  -0.01     0.00  -0.01   0.00     0.03  -0.02   0.00
  14   6     0.12  -0.16   0.02    -0.05  -0.10  -0.01    -0.03  -0.01  -0.00
  15   6    -0.18   0.05  -0.03    -0.16  -0.14  -0.02    -0.20  -0.11  -0.03
  16   6    -0.10  -0.09  -0.02    -0.04  -0.04  -0.01    -0.08  -0.07  -0.01
  17   6     0.10   0.04   0.01    -0.03   0.04  -0.00     0.04   0.06   0.01
  18   6    -0.02   0.08  -0.00    -0.03   0.05  -0.00    -0.03   0.08  -0.01
  19   6     0.03  -0.15   0.01     0.07   0.03   0.01     0.04  -0.07   0.01
  20   6    -0.04   0.12  -0.01     0.01  -0.06   0.00     0.00   0.03   0.00
  21   6    -0.11  -0.00  -0.02     0.02  -0.05   0.00    -0.05  -0.04  -0.01
  22   6     0.17  -0.00   0.03    -0.05   0.00  -0.01     0.06  -0.02   0.01
  23   6     0.27   0.16   0.04    -0.26   0.00  -0.04    -0.01   0.12  -0.00
  24   6     0.06  -0.18   0.01     0.01  -0.01   0.00    -0.01  -0.06  -0.00
  25  17    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  26   1     0.00  -0.01   0.01     0.01  -0.02   0.01    -0.01   0.02  -0.05
  27   1    -0.00   0.00   0.00    -0.01  -0.01   0.00     0.04   0.03  -0.04
  28   1     0.00  -0.02   0.01     0.00  -0.04   0.02     0.01   0.12  -0.05
  29   1    -0.02  -0.02   0.10    -0.04  -0.03   0.19     0.06   0.04  -0.31
  30   1    -0.01  -0.00   0.02    -0.03  -0.02   0.08     0.07   0.08  -0.23
  31   1    -0.03   0.05   0.02    -0.10   0.12   0.05     0.22  -0.20  -0.16
  32   1    -0.10   0.08   0.05    -0.17   0.13   0.08     0.22  -0.21  -0.16
  33   1    -0.13  -0.15  -0.01    -0.17  -0.21  -0.02    -0.09  -0.04   0.00
  34   1    -0.05   0.01  -0.01    -0.18   0.02  -0.03    -0.30   0.06  -0.05
  35   1     0.15   0.19   0.02    -0.21  -0.26  -0.03    -0.02  -0.02  -0.00
  36   1     0.08   0.01   0.01    -0.14   0.01  -0.02    -0.00   0.01  -0.00
  37   1     0.01  -0.05   0.00    -0.03   0.08  -0.01    -0.01   0.03  -0.00
  38   1     0.05   0.07   0.01     0.16   0.19   0.02     0.18   0.22   0.03
  39   1     0.03   0.01   0.00     0.13  -0.01   0.02     0.10   0.00   0.01
  40   1    -0.00   0.02  -0.00     0.03  -0.09   0.01     0.01  -0.02   0.00
  41   1     0.01  -0.04   0.00    -0.03   0.07  -0.01    -0.00   0.02  -0.00
  42   1    -0.09  -0.07  -0.01     0.08   0.08   0.01     0.01   0.02   0.00
  43   1    -0.28   0.05  -0.04     0.32  -0.05   0.05     0.06  -0.01   0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1318.0740              1329.4232              1343.7078
 Red. masses --     6.9221                 4.9744                10.5711
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    55.4370                 6.3854                 0.3237
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.12   0.03     0.00  -0.08  -0.00    -0.00  -0.01   0.00
   2   6    -0.07  -0.02   0.28    -0.13   0.00   0.20     0.00  -0.00   0.01
   3   6     0.06   0.07  -0.03     0.18  -0.14  -0.20     0.01   0.01   0.01
   4   8    -0.07  -0.09  -0.01     0.13   0.06   0.06    -0.01  -0.01  -0.00
   5   6     0.04   0.34   0.00    -0.03  -0.20   0.00    -0.05   0.09  -0.01
   6   6     0.08  -0.16   0.01    -0.09   0.02  -0.02    -0.04  -0.02  -0.01
   7   6     0.06  -0.13   0.01    -0.04   0.09  -0.01     0.08  -0.02   0.01
   8   6    -0.28   0.14  -0.05     0.16  -0.01   0.03     0.03   0.01   0.01
   9   6     0.06  -0.07   0.01    -0.05   0.01  -0.01    -0.03   0.09  -0.01
  10   6     0.04   0.20   0.00     0.02  -0.12   0.00    -0.08  -0.00  -0.01
  11   6    -0.00  -0.07   0.00    -0.03   0.01  -0.01    -0.02  -0.05  -0.00
  12   6     0.08  -0.09   0.01    -0.04   0.05  -0.01     0.05   0.03   0.01
  13   6    -0.09   0.07  -0.01     0.06   0.00   0.01    -0.03   0.00  -0.00
  14   6     0.02  -0.00   0.00    -0.04  -0.02  -0.01     0.08  -0.06   0.01
  15   6     0.08   0.10   0.01     0.02  -0.10   0.00    -0.01  -0.43   0.00
  16   6     0.06   0.04   0.01    -0.06  -0.03  -0.01     0.03   0.23   0.00
  17   6    -0.02  -0.06  -0.00    -0.02   0.05  -0.00    -0.13   0.18  -0.02
  18   6    -0.01  -0.04  -0.00     0.04   0.05   0.01     0.18  -0.27   0.03
  19   6     0.01   0.07   0.00    -0.05  -0.06  -0.01    -0.00   0.03  -0.00
  20   6    -0.02  -0.01  -0.00     0.05  -0.01   0.01     0.02  -0.30   0.01
  21   6     0.05   0.01   0.01    -0.04  -0.02  -0.01    -0.01   0.23  -0.00
  22   6    -0.04   0.02  -0.01    -0.00  -0.02  -0.00    -0.15   0.13  -0.02
  23   6    -0.07  -0.09  -0.01     0.04   0.11   0.01     0.29  -0.29   0.05
  24   6     0.05  -0.01   0.01    -0.08   0.01  -0.01    -0.10   0.25  -0.02
  25  17     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  26   1    -0.02   0.03  -0.07    -0.03   0.03  -0.02     0.00   0.00  -0.01
  27   1     0.05   0.04  -0.09     0.03   0.02  -0.02     0.00   0.00  -0.00
  28   1    -0.01   0.19  -0.08    -0.01   0.09  -0.05     0.01   0.01  -0.00
  29   1     0.07   0.07  -0.28     0.03   0.07  -0.15     0.00   0.00  -0.00
  30   1     0.12   0.11  -0.40     0.10   0.05  -0.33     0.00   0.01  -0.02
  31   1     0.01   0.02   0.01    -0.37   0.33   0.28     0.02  -0.00  -0.02
  32   1    -0.04  -0.02  -0.07    -0.21   0.17   0.10    -0.01  -0.00  -0.01
  33   1    -0.10  -0.19   0.02     0.09   0.15   0.03    -0.06  -0.07  -0.01
  34   1     0.15  -0.06   0.02     0.04   0.02   0.00    -0.09   0.01  -0.02
  35   1    -0.06  -0.09  -0.01     0.06   0.08   0.01     0.03   0.03   0.00
  36   1    -0.03  -0.02  -0.00     0.06   0.01   0.01    -0.00   0.01  -0.00
  37   1     0.01  -0.08   0.00    -0.00   0.05   0.00    -0.00  -0.01  -0.00
  38   1    -0.11  -0.14  -0.02     0.07   0.10   0.01     0.05   0.11   0.01
  39   1    -0.06  -0.01  -0.01     0.08   0.00   0.01    -0.10   0.06  -0.02
  40   1    -0.00  -0.02  -0.00     0.01   0.01   0.00    -0.04   0.18  -0.01
  41   1    -0.00  -0.01   0.00     0.01   0.01   0.00    -0.08   0.13  -0.01
  42   1    -0.00  -0.02   0.00     0.03   0.04   0.00     0.00   0.08  -0.00
  43   1     0.02  -0.00   0.00     0.05  -0.01   0.01    -0.11   0.05  -0.02
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1350.8598              1353.9185              1362.3707
 Red. masses --     7.9670                 8.5306                 3.1978
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.6278                32.0545               162.0967
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01   0.08     0.00   0.01  -0.03    -0.01   0.11  -0.28
   2   6     0.04   0.00  -0.06    -0.01   0.00   0.01    -0.05  -0.01   0.11
   3   6    -0.06   0.03   0.03     0.01  -0.02  -0.02    -0.00   0.04  -0.01
   4   8    -0.09  -0.03  -0.02     0.04   0.05   0.01    -0.05  -0.03  -0.00
   5   6     0.20   0.07   0.03    -0.11  -0.08  -0.01     0.08   0.08   0.01
   6   6    -0.04  -0.12  -0.00    -0.07  -0.02  -0.01     0.02  -0.02   0.00
   7   6    -0.04  -0.06  -0.01     0.03   0.15   0.00     0.01  -0.06   0.00
   8   6    -0.10   0.22  -0.02    -0.03  -0.33   0.00    -0.06   0.09  -0.01
   9   6    -0.13  -0.13  -0.02     0.10  -0.02   0.02    -0.08  -0.03  -0.01
  10   6     0.10   0.05   0.01    -0.22   0.35  -0.04     0.04  -0.02   0.01
  11   6    -0.09  -0.15  -0.01     0.12  -0.12   0.02    -0.02  -0.02  -0.00
  12   6    -0.06  -0.02  -0.01    -0.02  -0.12  -0.00    -0.03   0.01  -0.01
