 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.187277   -0.330640    1.439399
    2          6             0       -4.940590    1.135698    1.309565
    3          6             0       -3.494689    1.460380    0.943930
    4          6             0       -3.115807    1.011636   -0.467611
    5          6             0       -1.682026    1.377567   -0.863627
    6          6             0       -0.618377    0.614753   -0.072449
    7          6             0        0.806503    0.942665   -0.518585
    8          6             0        1.868422    0.157871    0.251523
    9          6             0        3.293482    0.483542   -0.195252
   10          6             0        4.354151   -0.319932    0.557125
   11          6             0        5.779071    0.003540    0.107810
   12          6             0        6.840739   -0.808894    0.850568
   13          6             0        8.255990   -0.482923    0.396572
   14         17             0       -4.606517   -2.035259   -1.611261
   15          1             0       -6.155507   -0.535245    1.723793
   16          1             0       -4.558757   -0.747142    2.139547
   17          1             0       -5.016753   -0.819453    0.544459
   18          1             0       -5.210974    1.629731    2.251616
   19          1             0       -5.615210    1.557491    0.555437
   20          1             0       -2.825859    0.992698    1.674618
   21          1             0       -3.314093    2.538569    1.037497
   22          1             0       -3.825867    1.447318   -1.182079
   23          1             0       -3.247473   -0.072184   -0.557969
   24          1             0       -1.529330    2.456077   -0.738149
   25          1             0       -1.530071    1.190175   -1.934547
   26          1             0       -0.793903   -0.463396   -0.167566
   27          1             0       -0.722072    0.826376    0.998031
   28          1             0        0.989409    2.018414   -0.408187
   29          1             0        0.910748    0.745613   -1.592215
   30          1             0        1.684386   -0.917389    0.138916
   31          1             0        1.764817    0.352553    1.325823
   32          1             0        3.483798    1.556202   -0.068295
   33          1             0        3.391467    0.303500   -1.272682
   34          1             0        4.162425   -1.392201    0.429508
   35          1             0        4.257245   -0.140539    1.634736
   36          1             0        5.973587    1.074539    0.242157
   37          1             0        5.872646   -0.168312   -0.971370
   38          1             0        6.637793   -1.879414    0.715920
   39          1             0        6.740424   -0.635882    1.930078
   40          1             0        9.005278   -1.069216    0.933171
   41          1             0        8.488976    0.571477    0.555989
   42          1             0        8.384955   -0.682565   -0.668858
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -125.2498                31.9598                37.1673
 Red. masses --    22.2343                23.7836                12.0441
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   121.1848                 8.4261                 4.1967
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.03  -0.01     0.05   0.17   0.05    -0.07  -0.23  -0.07
   2   6     0.00   0.00  -0.02    -0.05  -0.04   0.02     0.08   0.07  -0.00
   3   6    -0.03   0.02   0.05    -0.01   0.02   0.02     0.09  -0.05  -0.10
   4   6    -0.04   0.04  -0.02     0.03  -0.02   0.03    -0.06  -0.01   0.09
   5   6     0.23  -0.07   0.05    -0.22   0.03  -0.02    -0.13   0.03  -0.04
   6   6     0.07  -0.06   0.06     0.09   0.01  -0.02     0.01   0.02  -0.02
   7   6    -0.14   0.06  -0.06     0.17  -0.01   0.00     0.12  -0.02   0.01
   8   6    -0.14   0.06  -0.06    -0.14  -0.00   0.01    -0.07  -0.00   0.01
   9   6     0.10  -0.06   0.06    -0.13  -0.00   0.01    -0.10   0.00   0.00
  10   6     0.17  -0.06   0.05     0.18  -0.02   0.00     0.11  -0.01   0.00
  11   6    -0.06   0.06  -0.06     0.07   0.02  -0.02     0.05   0.01  -0.01
  12   6    -0.21   0.05  -0.03    -0.21   0.03  -0.02    -0.13   0.02  -0.01
  13   6     0.01  -0.05   0.05     0.01  -0.04   0.04     0.01  -0.02   0.02
  14  17    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   1    -0.00   0.04   0.04    -0.00  -0.23  -0.21     0.01   0.32   0.30
  16   1     0.00   0.02   0.01     0.01  -0.16  -0.10    -0.02   0.23   0.15
  17   1     0.04   0.04  -0.02    -0.17  -0.25   0.12     0.25   0.37  -0.17
  18   1     0.02   0.01  -0.01     0.08   0.05  -0.00    -0.16  -0.11   0.02
  19   1    -0.03  -0.01   0.01     0.06   0.04  -0.03    -0.09  -0.07   0.04
  20   1     0.07  -0.01  -0.07     0.01  -0.01  -0.02    -0.08   0.01   0.09
  21   1     0.03   0.00  -0.02     0.02   0.00  -0.02    -0.10   0.00   0.09
  22   1    -0.09  -0.02   0.06     0.06   0.01  -0.04     0.13   0.02  -0.10
  23   1     0.13   0.00  -0.10    -0.02   0.00  -0.00     0.03  -0.01  -0.01
  24   1    -0.31   0.04  -0.03     0.22  -0.03   0.02     0.14  -0.02   0.03
  25   1    -0.24   0.04  -0.04     0.24  -0.03   0.04     0.16  -0.02   0.02
  26   1    -0.12   0.01  -0.03    -0.08   0.02  -0.00    -0.02   0.01   0.00
  27   1    -0.15   0.03  -0.01    -0.10   0.01  -0.02     0.01  -0.01  -0.00
  28   1     0.19  -0.03   0.03    -0.19   0.04  -0.02    -0.13   0.02  -0.01
  29   1     0.21  -0.04   0.02    -0.19   0.03  -0.03    -0.14   0.03  -0.02
  30   1     0.20  -0.03   0.03     0.15  -0.03   0.02     0.07  -0.02   0.00
  31   1     0.20  -0.04   0.02     0.15  -0.02   0.02     0.07  -0.01   0.01
  32   1    -0.15   0.02  -0.02     0.14  -0.03   0.01     0.10  -0.02   0.01
  33   1    -0.16   0.03  -0.01     0.14  -0.02   0.02     0.11  -0.01   0.01
  34   1    -0.23   0.04  -0.03    -0.20   0.04  -0.02    -0.11   0.03  -0.01
  35   1    -0.23   0.05  -0.02    -0.20   0.04  -0.03    -0.11   0.02  -0.01
  36   1     0.09  -0.01   0.02    -0.07   0.02  -0.00    -0.05   0.01   0.00
  37   1     0.09  -0.02   0.00    -0.07   0.00  -0.01    -0.05   0.01  -0.01
  38   1     0.25  -0.05   0.03     0.22  -0.05   0.03     0.13  -0.03   0.01
  39   1     0.25  -0.05   0.03     0.21  -0.04   0.03     0.13  -0.03   0.02
  40   1     0.09   0.04  -0.05     0.07   0.03  -0.04     0.04   0.02  -0.02
  41   1     0.00  -0.00  -0.03     0.02  -0.00  -0.03     0.01  -0.00  -0.02
  42   1     0.01   0.03   0.00     0.02   0.03   0.00     0.01   0.02  -0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1380.6283              1385.2834              1387.4976
 Red. masses --     4.5941                 4.8172                 5.7502
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5336                 3.4901                 0.2495
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.05   0.00    -0.00  -0.05  -0.01    -0.00   0.01  -0.00
   2   6    -0.05   0.00   0.04     0.05   0.02  -0.03    -0.02  -0.01   0.01
   3   6     0.19   0.01  -0.15    -0.12  -0.02   0.10     0.03   0.00  -0.03
   4   6    -0.25   0.00   0.25     0.20  -0.02  -0.12    -0.05   0.00   0.02
   5   6    -0.12  -0.01  -0.08    -0.18   0.04   0.03     0.08  -0.01  -0.00
   6   6     0.19  -0.05   0.03     0.11   0.00   0.01    -0.15   0.03  -0.03
   7   6    -0.10   0.04  -0.03     0.11  -0.01  -0.02     0.23  -0.04   0.03
   8   6    -0.06   0.03  -0.02    -0.24   0.05  -0.04    -0.29   0.06  -0.04
   9   6     0.12  -0.03   0.02     0.17  -0.05   0.04     0.31  -0.06   0.04
  10   6    -0.02  -0.01   0.01     0.04  -0.03   0.03    -0.29   0.05  -0.03
  11   6    -0.13   0.02  -0.01    -0.23   0.04  -0.02     0.21  -0.05   0.03
  12   6     0.15  -0.02   0.01     0.22  -0.03   0.01    -0.12   0.01  -0.00
  13   6    -0.01   0.02  -0.02    -0.02   0.03  -0.03     0.02  -0.01   0.01
  14  17    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  15   1     0.01  -0.04  -0.01    -0.00   0.04   0.02     0.00   0.00   0.00
  16   1    -0.01  -0.07  -0.04    -0.00   0.08   0.05     0.00  -0.03  -0.02
  17   1    -0.01  -0.09   0.05    -0.00   0.10  -0.06     0.02  -0.03   0.02
  18   1    -0.00  -0.01   0.01    -0.03  -0.02  -0.00     0.01   0.01   0.00
  19   1     0.04   0.01  -0.03    -0.06  -0.03   0.03     0.03   0.02  -0.01
  20   1    -0.14   0.01   0.15     0.11  -0.01  -0.12    -0.04   0.01   0.05
  21   1    -0.14   0.02   0.16     0.07  -0.01  -0.10    -0.01   0.00   0.03
  22   1     0.29   0.02  -0.26    -0.12  -0.00   0.13     0.03   0.01  -0.03
  23   1     0.30  -0.01  -0.26    -0.23   0.01   0.17     0.05  -0.00  -0.03
  24   1     0.06  -0.02   0.01     0.20  -0.02   0.01    -0.06   0.01   0.00
  25   1     0.21   0.01   0.01     0.12  -0.04   0.04    -0.05   0.01  -0.01
  26   1    -0.20   0.03  -0.02    -0.09   0.02  -0.02     0.11  -0.02   0.03
  27   1    -0.14   0.02  -0.02    -0.16   0.02  -0.02     0.14  -0.03   0.02
  28   1     0.11  -0.01   0.01    -0.11   0.02   0.00    -0.18   0.03  -0.02
  29   1     0.08  -0.02   0.01    -0.07   0.01  -0.02    -0.19   0.03  -0.02
  30   1     0.07  -0.01   0.02     0.23  -0.04   0.03     0.23  -0.04   0.03
  31   1     0.07  -0.02   0.01     0.23  -0.04   0.03     0.23  -0.04   0.03
  32   1    -0.13   0.02  -0.02    -0.16   0.03  -0.03    -0.25   0.05  -0.03
  33   1    -0.13   0.03  -0.02    -0.17   0.04  -0.02    -0.25   0.05  -0.03
  34   1     0.02  -0.01  -0.00    -0.05   0.00  -0.02     0.23  -0.05   0.03
  35   1     0.02   0.00   0.01    -0.04   0.02  -0.00     0.23  -0.04   0.03
  36   1     0.12  -0.03   0.01     0.22  -0.04   0.02    -0.17   0.03  -0.03
  37   1     0.13  -0.02   0.02     0.22  -0.04   0.03    -0.17   0.04  -0.02
  38   1    -0.14   0.03  -0.01    -0.19   0.04  -0.02     0.09  -0.02   0.00
  39   1    -0.14   0.02  -0.02    -0.20   0.03  -0.03     0.09  -0.01   0.01
  40   1    -0.04  -0.02   0.02    -0.05  -0.02   0.03     0.01   0.00  -0.00
  41   1    -0.01   0.00   0.02    -0.01   0.00   0.03    -0.00   0.00  -0.02
  42   1    -0.01  -0.02   0.00    -0.02  -0.03   0.00    -0.00   0.02  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1389.8774              1406.1166              1435.0943
 Red. masses --     5.2721                 1.5947                 3.2451
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9828                69.2340                 0.4495
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.03   0.00     0.16  -0.07   0.03    -0.00   0.00  -0.00
   2   6    -0.03  -0.02   0.02     0.09   0.02  -0.00    -0.00   0.00  -0.00
   3   6     0.06   0.01  -0.06     0.01   0.00  -0.00    -0.00  -0.00   0.00
   4   6    -0.11   0.01   0.04    -0.06  -0.01   0.02     0.00   0.00  -0.00
   5   6     0.23  -0.03  -0.00     0.03  -0.02  -0.01     0.00   0.00  -0.00
   6   6    -0.30   0.05  -0.05    -0.03   0.00  -0.00    -0.00   0.00  -0.00
   7   6     0.24  -0.05   0.05     0.01  -0.00   0.00     0.00  -0.00   0.00
   8   6    -0.09   0.00   0.00    -0.01   0.00   0.00     0.00  -0.00   0.00
   9   6    -0.10   0.01  -0.00     0.00  -0.00  -0.00    -0.01   0.00  -0.00
  10   6     0.21  -0.05   0.03    -0.00   0.00  -0.00     0.02  -0.01   0.01
  11   6    -0.24   0.05  -0.03     0.00  -0.00  -0.00     0.01   0.01  -0.01
  12   6     0.16  -0.02   0.01    -0.00   0.00  -0.00    -0.09   0.02  -0.01
  13   6    -0.02   0.02  -0.01     0.00  -0.00  -0.00     0.42   0.08  -0.12
  14  17    -0.00   0.00   0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
  15   1    -0.00  -0.01  -0.01    -0.02  -0.22  -0.27    -0.00   0.00   0.00
  16   1     0.01  -0.05  -0.04    -0.13   0.37   0.35     0.00  -0.00  -0.00
  17   1     0.02  -0.06   0.04    -0.65   0.20  -0.24     0.00  -0.00   0.00
  18   1     0.02   0.02   0.00    -0.05  -0.04   0.01     0.00  -0.00   0.00
  19   1     0.05   0.03  -0.02    -0.05  -0.07   0.03     0.00  -0.00  -0.00
  20   1    -0.08   0.01   0.09    -0.03  -0.02   0.01     0.00   0.00   0.00
  21   1    -0.02   0.01   0.05    -0.03   0.01   0.00     0.00  -0.00   0.00
  22   1     0.03   0.01  -0.04     0.04   0.05  -0.01    -0.00  -0.00   0.00
  23   1     0.11  -0.00  -0.06     0.11  -0.01  -0.03    -0.00   0.00   0.00
  24   1    -0.20   0.03  -0.01    -0.04   0.00  -0.00    -0.00   0.00   0.00
  25   1    -0.17   0.03  -0.04    -0.01   0.01  -0.01    -0.00  -0.00  -0.00
  26   1     0.25  -0.05   0.05     0.02  -0.00   0.01     0.00  -0.00   0.00
  27   1     0.30  -0.06   0.04     0.03  -0.01   0.01     0.00  -0.00   0.00
  28   1    -0.20   0.04  -0.04    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  29   1    -0.23   0.04  -0.02    -0.02   0.01  -0.00    -0.00   0.00  -0.00
  30   1     0.07  -0.02   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  31   1     0.07  -0.00   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  32   1     0.08  -0.02   0.00    -0.00   0.00   0.00     0.01  -0.00   0.00
  33   1     0.09  -0.01   0.01    -0.00   0.00  -0.00     0.01  -0.00   0.00
  34   1    -0.19   0.04  -0.03     0.00   0.00  -0.00    -0.03   0.00  -0.00
  35   1    -0.19   0.04  -0.02     0.00  -0.00   0.00    -0.03   0.00  -0.00
  36   1     0.21  -0.04   0.02    -0.00   0.00   0.00     0.00   0.00  -0.01
  37   1     0.21  -0.04   0.02    -0.00   0.00  -0.00     0.00   0.01  -0.00
  38   1    -0.13   0.03  -0.01     0.00  -0.00  -0.00     0.07  -0.02   0.05
  39   1    -0.13   0.02  -0.02     0.00  -0.00   0.00     0.07  -0.05   0.02
  40   1    -0.02  -0.01   0.01     0.00   0.00   0.00    -0.36  -0.24   0.27
  41   1    -0.00  -0.00   0.02     0.00  -0.00   0.00    -0.47   0.09   0.17
  42   1    -0.00  -0.02   0.00    -0.01   0.00  -0.00    -0.49  -0.13  -0.05
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1441.8033              1486.2873              1496.6861
 Red. masses --     1.9196                 1.8871                 1.9020
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    87.3181                12.9624                16.2810
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.17   0.18     0.01   0.01  -0.01    -0.02  -0.01   0.01
   2   6     0.02   0.00   0.03     0.20  -0.19  -0.03    -0.00   0.02   0.01
   3   6     0.00  -0.02  -0.03     0.03   0.01   0.02     0.09   0.08   0.10
   4   6    -0.00   0.01   0.01    -0.01   0.01   0.02    -0.11  -0.11  -0.16
   5   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.00   0.00
   6   6     0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.00  -0.03   0.04
   7   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.01  -0.00
   8   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   9   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  10   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  11   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  12   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  13   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  14  17    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1    -0.24   0.37  -0.52     0.02  -0.05   0.02    -0.02   0.04  -0.02
  16   1     0.53   0.27  -0.30    -0.03  -0.05   0.00     0.06   0.00  -0.05
  17   1    -0.02  -0.03   0.03    -0.00  -0.05   0.02     0.05  -0.02   0.02
  18   1    -0.05   0.05  -0.03    -0.44   0.39  -0.33     0.03  -0.01   0.02
  19   1    -0.05  -0.01   0.04    -0.25   0.40   0.46     0.03  -0.02  -0.03
  20   1     0.02   0.06   0.03    -0.05  -0.09  -0.01    -0.15  -0.37  -0.10
  21   1     0.02  -0.01   0.06    -0.06   0.01  -0.08    -0.27   0.07  -0.29
  22   1     0.01  -0.02  -0.02     0.02  -0.03  -0.03     0.13   0.47   0.16
  23   1    -0.01   0.00  -0.01    -0.01   0.01  -0.02     0.33  -0.08   0.40
  24   1     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.02  -0.00  -0.01
  25   1     0.01  -0.00   0.00     0.01   0.01  -0.00    -0.01   0.01  -0.01
  26   1    -0.00   0.00  -0.00     0.00   0.00  -0.01    -0.00   0.01  -0.11
  27   1    -0.01   0.00  -0.00     0.01   0.01  -0.00     0.03   0.10  -0.02
  28   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.02
  29   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.02   0.01
  30   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  31   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  32   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  33   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  34   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  35   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  36   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  37   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  38   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  39   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  40   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  41   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  42   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1501.9733              1512.5558              1513.1409
 Red. masses --     1.9988                 1.5328                 1.9349
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.0914                 2.6473                 0.5072
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.02  -0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6     0.02  -0.03  -0.03    -0.00  -0.00   0.00     0.01  -0.01  -0.01
   3   6    -0.16  -0.10  -0.11     0.00   0.00   0.00    -0.02  -0.01   0.00
   4   6    -0.11  -0.10  -0.11    -0.00  -0.00  -0.00    -0.02  -0.01  -0.03
   5   6    -0.01  -0.02   0.02    -0.00  -0.01   0.01     0.05   0.18  -0.19
   6   6     0.02   0.03  -0.03    -0.00   0.00  -0.00     0.03  -0.01   0.01
   7   6    -0.01   0.01  -0.01     0.00   0.00  -0.00    -0.02  -0.06   0.06
   8   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.02  -0.02
   9   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.01
  10   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01   0.01
  11   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  12   6     0.00   0.00  -0.00    -0.00  -0.03  -0.03     0.00   0.00  -0.00
  13   6    -0.00   0.00   0.00    -0.01  -0.15  -0.15    -0.00  -0.01  -0.00
  14  17     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  15   1     0.01  -0.03   0.03     0.00   0.00   0.00     0.00  -0.01   0.00
  16   1    -0.03  -0.04   0.01     0.00  -0.00  -0.00    -0.01  -0.01   0.00
  17   1     0.01  -0.02   0.01     0.01  -0.00   0.00    -0.00  -0.00   0.00
  18   1    -0.06   0.04  -0.04     0.00   0.00  -0.00    -0.01   0.01  -0.01
  19   1    -0.04   0.06   0.06     0.00   0.00   0.00    -0.01   0.01   0.01
  20   1     0.20   0.45   0.09    -0.00  -0.00  -0.00     0.03   0.05   0.01
  21   1     0.34  -0.09   0.34    -0.00   0.00  -0.00     0.05  -0.01   0.03
  22   1     0.11   0.38   0.12     0.00   0.00   0.00     0.03   0.06   0.00
  23   1     0.28  -0.07   0.31     0.00  -0.00   0.00     0.05  -0.01   0.05
  24   1     0.03   0.00  -0.08     0.00   0.00  -0.03    -0.11  -0.06   0.62
  25   1     0.01   0.08  -0.02     0.00   0.03  -0.00    -0.09  -0.62   0.10
  26   1    -0.04  -0.01   0.12     0.00  -0.00   0.00    -0.02   0.01  -0.03
  27   1    -0.04  -0.12   0.02     0.00  -0.00   0.00    -0.02   0.04  -0.01
  28   1     0.01  -0.00   0.01    -0.00  -0.00   0.01     0.03   0.02  -0.20
  29   1     0.01  -0.01   0.00    -0.00  -0.01   0.00     0.03   0.20  -0.03
  30   1     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.01  -0.01   0.08
  31   1     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.01  -0.08   0.01
  32   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.04
  33   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.04   0.01
  34   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.03
  35   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01   0.03  -0.00
  36   1     0.00   0.00   0.00    -0.02   0.00  -0.01    -0.00  -0.00   0.00
  37   1    -0.00  -0.00   0.00     0.02  -0.00   0.00    -0.00  -0.00   0.00
  38   1     0.00  -0.00   0.00    -0.02  -0.01   0.01    -0.00  -0.00   0.01
  39   1    -0.00  -0.00   0.00     0.02   0.01  -0.01    -0.00  -0.01   0.00
  40   1     0.00  -0.00  -0.00     0.05   0.51   0.49    -0.00   0.02   0.02
  41   1    -0.00   0.00  -0.00     0.40  -0.13   0.22     0.02  -0.00  -0.00
  42   1     0.00  -0.00   0.00    -0.39   0.23  -0.10    -0.02   0.02  -0.01
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1515.7771              1518.9047              1519.8397
 Red. masses --     1.5774                 1.8739                 1.9386
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3656                 0.1900                 0.1462
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   2   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00  -0.00  -0.00     0.02   0.01   0.02    -0.01  -0.01  -0.01
   4   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   5   6    -0.00  -0.01   0.01     0.00  -0.01   0.02    -0.02  -0.04   0.04
   6   6    -0.00  -0.00   0.00     0.03   0.06  -0.07    -0.02  -0.06   0.07
   7   6     0.00  -0.00   0.00    -0.03  -0.06   0.07     0.01  -0.06   0.06
   8   6     0.01   0.02  -0.02    -0.04  -0.06   0.07     0.03   0.11  -0.12
   9   6    -0.01   0.00  -0.00     0.05   0.12  -0.13    -0.01   0.05  -0.05
  10   6    -0.02  -0.05   0.05     0.02  -0.01   0.01    -0.02  -0.10   0.11
  11   6     0.01   0.05  -0.05    -0.03  -0.08   0.08     0.01  -0.02   0.02
  12   6     0.06   0.03  -0.03     0.00   0.03  -0.03    -0.01   0.04  -0.04
  13   6     0.05  -0.13   0.13     0.00  -0.01   0.01    -0.02   0.04  -0.04
  14  17     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  15   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
  16   1    -0.00   0.00   0.00     0.01   0.00  -0.01    -0.00  -0.00   0.00
  17   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  18   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  19   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  20   1     0.00   0.00   0.00    -0.03  -0.07  -0.02     0.02   0.04   0.01
  21   1     0.00  -0.00   0.00    -0.05   0.01  -0.05     0.03  -0.01   0.03
  22   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  23   1    -0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
  24   1     0.01   0.00  -0.03     0.00   0.01  -0.06     0.03   0.01  -0.14
  25   1     0.01   0.03  -0.01     0.00   0.06  -0.01     0.03   0.14  -0.02
  26   1     0.00   0.00  -0.01    -0.04  -0.02   0.24     0.03   0.01  -0.21
  27   1     0.00   0.01  -0.00    -0.05  -0.23   0.04     0.04   0.20  -0.03
  28   1    -0.00   0.00  -0.01     0.05   0.02  -0.23     0.01   0.02  -0.19
  29   1     0.00   0.01  -0.00     0.06   0.23  -0.04     0.02   0.19  -0.03
  30   1    -0.01  -0.00   0.06     0.05   0.02  -0.23    -0.05  -0.03   0.39
  31   1    -0.01  -0.06   0.01     0.06   0.22  -0.04    -0.07  -0.38   0.06
  32   1     0.00  -0.00   0.00    -0.07  -0.04   0.43    -0.01  -0.02   0.15
  33   1     0.00  -0.00   0.00    -0.09  -0.42   0.06    -0.02  -0.15   0.02
  34   1     0.02   0.02  -0.16    -0.01   0.01  -0.02     0.05   0.04  -0.36
  35   1     0.03   0.16  -0.02    -0.01   0.02  -0.01     0.07   0.35  -0.05
  36   1    -0.02  -0.01   0.13     0.04   0.03  -0.27    -0.01   0.00  -0.05
  37   1    -0.03  -0.13   0.02     0.05   0.27  -0.04    -0.00   0.05  -0.01
  38   1    -0.06  -0.02   0.19    -0.01  -0.01   0.11    -0.00  -0.01   0.09
  39   1    -0.07  -0.19   0.03    -0.02  -0.11   0.02    -0.01  -0.09   0.01
  40   1    -0.20  -0.12   0.16    -0.01  -0.00   0.01     0.06   0.04  -0.05
  41   1    -0.02   0.09  -0.57     0.00   0.01  -0.04     0.01  -0.03   0.16
