 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.224160   -1.795538   -0.407435
    2          6             0        4.221389   -1.318885   -1.405213
    3          6             0        3.730457    0.099069   -1.128903
    4          6             0        2.919472    0.219305    0.161149
    5          6             0        2.363800    1.625988    0.387629
    6          6             0        1.585885    1.778595    1.698072
    7          6             0        0.373031    0.852081    1.824907
    8          6             0       -0.674922    1.054455    0.730231
    9          6             0       -1.888026    0.137391    0.888376
   10          6             0       -2.918939    0.312015   -0.226980
   11          6             0       -4.119524   -0.623699   -0.084585
   12          6             0       -5.145597   -0.459155   -1.206711
   13          6             0       -6.332962   -1.399589   -1.064296
   14          1             0        5.572514   -2.732701   -0.641165
   15          1             0        4.818163   -1.841074    0.534266
   16          1             0        6.028783   -1.159492   -0.370119
   17          1             0        3.368795   -2.006970   -1.421778
   18          1             0        4.663815   -1.374449   -2.407214
   19          1             0        3.120366    0.453650   -1.968012
   20          1             0        4.586541    0.780484   -1.086857
   21          1             0        3.535984   -0.069357    1.018478
   22          1             0        2.099078   -0.505571    0.138004
   23          1             0        1.726389    1.904890   -0.458179
   24          1             0        3.192084    2.344234    0.362055
   25          1             0        1.252751    2.817537    1.807421
   26          1             0        2.268307    1.604973    2.538630
   27          1             0       -0.102065    0.993706    2.803119
   28          1             0        0.701775   -0.192681    1.823208
   29          1             0       -0.223726    0.885491   -0.253171
   30          1             0       -1.001277    2.100287    0.720930
   31          1             0       -2.361752    0.315956    1.860058
   32          1             0       -1.555972   -0.906380    0.919427
   33          1             0       -2.439204    0.147101   -1.198192
   34          1             0       -3.262804    1.352047   -0.250701
   35          1             0       -4.603570   -0.455854    0.883927
   36          1             0       -3.772929   -1.662710   -0.054504
   37          1             0       -4.653031   -0.619509   -2.173433
   38          1             0       -5.490542    0.581617   -1.232102
   39          1             0       -6.857818   -1.231584   -0.123354
   40          1             0       -6.012947   -2.441961   -1.073445
   41          1             0       -7.055674   -1.270716   -1.871503
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -106.7893                28.7824                54.8970
 Red. masses --     1.3841                10.2875                 9.4020
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8325                10.8486                10.2397
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   1     0.06  -0.05  -0.06    -0.21   0.18   0.22    -0.01   0.03   0.02
  24   1     0.05  -0.07  -0.07    -0.16   0.19   0.24    -0.01   0.01  -0.04
  25   1     0.00  -0.01  -0.01    -0.05  -0.00   0.06     0.03   0.01  -0.00
  26   1    -0.04  -0.01   0.02     0.08   0.02  -0.06    -0.04  -0.02   0.01
  27   1    -0.04  -0.03  -0.01     0.09   0.06   0.03    -0.17  -0.06  -0.08
  28   1    -0.01  -0.01  -0.00     0.05   0.02   0.01    -0.18  -0.05  -0.07
  29   1     0.00   0.01   0.00    -0.01  -0.02  -0.00     0.31   0.10   0.12
  30   1     0.00  -0.00  -0.01    -0.02  -0.00   0.02     0.27   0.09   0.11
  31   1     0.03   0.01   0.01    -0.03  -0.01  -0.01    -0.27  -0.08  -0.12
  32   1     0.03   0.01   0.01    -0.03  -0.01  -0.01    -0.26  -0.09  -0.13
  33   1    -0.02  -0.01  -0.01     0.01   0.01   0.01     0.17   0.07   0.08
  34   1    -0.02  -0.01  -0.01     0.02   0.00   0.01     0.18   0.06   0.07
  35   1    -0.01  -0.01  -0.01     0.03   0.01   0.01    -0.07  -0.02  -0.03
  36   1    -0.01  -0.00  -0.00     0.03   0.01   0.01    -0.07  -0.03  -0.04
  37   1     0.02   0.01   0.01    -0.04  -0.02  -0.02     0.01   0.01   0.00
  38   1     0.03   0.01   0.01    -0.04  -0.01  -0.02     0.01   0.00   0.00
  39   1     0.00   0.00  -0.00     0.00  -0.01   0.00    -0.01   0.00  -0.00
  40   1     0.00   0.00  -0.00    -0.01  -0.00   0.01    -0.01  -0.00  -0.00
  41   1     0.01   0.01  -0.00    -0.01  -0.01   0.00    -0.01  -0.01   0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1385.8469              1423.6502              1429.6294
 Red. masses --     5.2287                 1.6498                 1.6304
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9330                78.9947                79.4257
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.18   0.08  -0.09    -0.00   0.16   0.13
   2   6     0.00  -0.00  -0.00     0.02   0.02  -0.01    -0.02   0.07   0.02
   3   6    -0.00   0.01   0.00    -0.01  -0.00   0.01     0.02  -0.01  -0.02
   4   6    -0.00  -0.01  -0.00     0.01  -0.02  -0.01    -0.00  -0.02   0.01
   5   6     0.00  -0.01  -0.01    -0.00   0.01   0.01    -0.00   0.01   0.01
   6   6     0.03   0.00   0.02     0.00  -0.00  -0.00     0.00  -0.00   0.00
   7   6    -0.16  -0.05  -0.06    -0.00  -0.00   0.00     0.00  -0.00   0.00
   8   6     0.15   0.05   0.06     0.00   0.00   0.00     0.00  -0.00   0.00
   9   6     0.03   0.02  -0.02    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  10   6    -0.24  -0.07  -0.12     0.00   0.00   0.00     0.00   0.00   0.00
  11   6     0.34   0.12   0.15    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  12   6    -0.26  -0.11  -0.09     0.00   0.00   0.00     0.00   0.00   0.00
  13   6     0.03  -0.01   0.04    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  14   1     0.00  -0.00   0.00    -0.56  -0.30   0.37     0.17   0.03   0.21
  15   1     0.00  -0.00   0.00     0.08  -0.41  -0.01    -0.37  -0.50  -0.18
  16   1     0.00  -0.00  -0.00    -0.28   0.38   0.02     0.21  -0.21  -0.60
  17   1    -0.00   0.00   0.00     0.02  -0.02   0.02     0.04  -0.04   0.00
  18   1     0.00   0.00  -0.00    -0.02   0.00  -0.02     0.02  -0.05   0.02
  19   1     0.01  -0.00  -0.01     0.02   0.02  -0.01    -0.04  -0.02   0.02
  20   1     0.01  -0.01  -0.01    -0.00   0.01  -0.03     0.01  -0.02   0.03
  21   1    -0.00   0.02   0.01    -0.01   0.02   0.01     0.02   0.05  -0.00
  22   1    -0.01   0.01  -0.00    -0.01   0.01   0.01    -0.02   0.02  -0.04
  23   1    -0.00  -0.01  -0.00     0.01  -0.01  -0.01     0.01  -0.01  -0.01
  24   1    -0.00   0.01   0.03     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  25   1    -0.03  -0.01   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1     0.03   0.02  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  27   1     0.15   0.04   0.07     0.00  -0.00   0.00    -0.00   0.00  -0.00
  28   1     0.15   0.05   0.06    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  29   1    -0.16  -0.06  -0.07    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  30   1    -0.14  -0.04  -0.05    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  31   1     0.00  -0.01  -0.01     0.00   0.00   0.00     0.00  -0.00   0.00
  32   1    -0.01   0.00   0.01     0.00   0.00   0.00     0.00  -0.00   0.00
  33   1     0.22   0.07   0.09    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  34   1     0.20   0.08   0.09    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  35   1    -0.31  -0.10  -0.14     0.00   0.00   0.00     0.00   0.00   0.00
  36   1    -0.31  -0.10  -0.14     0.00   0.00  -0.00     0.00   0.00   0.00
  37   1     0.21   0.09   0.10    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  38   1     0.22   0.07   0.09    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  39   1    -0.01   0.04  -0.01     0.00   0.00   0.00     0.00   0.00   0.00
  40   1     0.02   0.00  -0.04     0.00   0.00  -0.00     0.00   0.00   0.00
  41   1     0.04   0.04  -0.02     0.00   0.00  -0.00     0.00   0.00  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1434.5346              1478.0198              1490.4523
 Red. masses --     3.2419                 1.8585                 1.9126
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1801                17.9695                 7.3812
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00   0.01   0.00     0.02  -0.02   0.00
   2   6    -0.00  -0.00  -0.00     0.09   0.16   0.21    -0.00  -0.01  -0.04
   3   6    -0.00  -0.00   0.00     0.01   0.02  -0.02     0.05   0.21  -0.17
   4   6    -0.00  -0.00   0.00     0.01  -0.00  -0.02    -0.02   0.01   0.02
   5   6     0.00  -0.00   0.00    -0.01  -0.01   0.01     0.00  -0.03   0.01
   6   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.01   0.01
   7   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   8   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.01   0.01
   9   6     0.01   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  10   6    -0.02  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  11   6    -0.01  -0.01   0.01     0.00   0.00   0.00     0.00   0.00  -0.00
  12   6     0.08   0.03   0.03    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  13   6    -0.35  -0.26   0.02    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  14   1     0.00   0.00  -0.00     0.01   0.00   0.03    -0.04  -0.01  -0.01
  15   1     0.00   0.01   0.00     0.05  -0.01   0.03     0.01   0.02   0.01
  16   1    -0.00  -0.00   0.00     0.02  -0.02   0.05    -0.03   0.04   0.02
  17   1    -0.00  -0.00   0.00     0.11  -0.11  -0.65    -0.01   0.02   0.09
  18   1     0.00   0.00   0.00    -0.50  -0.41  -0.19     0.05   0.06   0.01
  19   1     0.00   0.00  -0.00    -0.06  -0.06   0.02    -0.44  -0.48   0.10
  20   1    -0.00   0.00  -0.00     0.04  -0.06   0.06     0.26  -0.35   0.51
  21   1     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.03   0.02  -0.01
  22   1    -0.00   0.00  -0.00    -0.01   0.01   0.03    -0.00   0.01  -0.03
  23   1     0.00   0.00   0.00     0.02   0.01  -0.01     0.04   0.05  -0.01
  24   1    -0.00   0.00  -0.00    -0.00   0.00  -0.02    -0.03   0.04  -0.05
  25   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00  -0.01
  26   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.02  -0.01
  27   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  28   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  29   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01   0.02  -0.01
  30   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.01   0.00  -0.02
  31   1    -0.01  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  32   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  33   1     0.02   0.01   0.01    -0.00   0.00  -0.00     0.00   0.00   0.00
  34   1     0.02   0.01   0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
  35   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  36   1    -0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
  37   1    -0.08   0.01  -0.04     0.00   0.00   0.00     0.00  -0.00   0.00
  38   1    -0.06  -0.02  -0.07     0.00   0.00   0.00    -0.00  -0.00   0.00
  39   1     0.35   0.35   0.15     0.00  -0.00   0.00     0.00  -0.00   0.00
  40   1     0.49   0.14  -0.02     0.00   0.00   0.00     0.00   0.00   0.00
  41   1     0.28   0.36  -0.22     0.00   0.00  -0.00     0.00   0.00  -0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1508.7663              1509.9231              1511.7740
 Red. masses --     1.8931                 1.5279                 1.9660
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2785                 3.4494                 0.2288
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.01
   2   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.01
   3   6    -0.01   0.00   0.01     0.00   0.00  -0.00     0.01  -0.04   0.00
   4   6     0.01   0.03  -0.04     0.00   0.00  -0.00    -0.05  -0.18   0.17
   5   6     0.01  -0.03   0.03     0.00  -0.00  -0.00    -0.01  -0.01   0.02
   6   6     0.06   0.18   0.20     0.00  -0.00  -0.00     0.01   0.03   0.04
   7   6     0.00   0.03  -0.02    -0.00  -0.00   0.00    -0.01  -0.04   0.04
   8   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.02  -0.08   0.07
   9   6     0.00  -0.02   0.02    -0.00  -0.00   0.00     0.02   0.03  -0.02
  10   6    -0.00   0.00  -0.01    -0.00   0.00   0.00     0.00   0.01  -0.01
  11   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.02   0.02
  12   6    -0.00  -0.00   0.00     0.02  -0.03  -0.02    -0.00  -0.00   0.00
  13   6    -0.00   0.00  -0.00     0.10  -0.14  -0.12    -0.00   0.00  -0.01
  14   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.01
  15   1    -0.01  -0.01  -0.00    -0.00   0.00  -0.00     0.03   0.03   0.02
  16   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.01   0.01   0.04
  17   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.01
  18   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.01   0.00  -0.00
  19   1     0.02   0.01  -0.01    -0.00  -0.00   0.00     0.02   0.04   0.01
  20   1    -0.00   0.01  -0.02     0.00  -0.00   0.00    -0.03   0.03  -0.02
  21   1    -0.09  -0.09   0.04    -0.01  -0.01   0.00     0.38   0.41  -0.13
  22   1     0.05  -0.07   0.10     0.00  -0.00   0.01    -0.21   0.25  -0.49
  23   1     0.07   0.09  -0.02     0.00   0.00  -0.00     0.02   0.03  -0.00
  24   1    -0.05   0.07  -0.08    -0.00   0.00  -0.00    -0.02   0.02  -0.03
  25   1    -0.36  -0.05  -0.53     0.00  -0.00   0.00    -0.07  -0.01  -0.12
  26   1     0.11  -0.60  -0.21    -0.00   0.00   0.00     0.03  -0.12  -0.05
  27   1     0.03  -0.09   0.03    -0.00   0.00  -0.00    -0.02   0.13  -0.03
  28   1    -0.04  -0.01   0.09     0.00   0.00  -0.00     0.04   0.01  -0.13
  29   1    -0.02  -0.00  -0.01    -0.00  -0.00   0.00    -0.04   0.24  -0.06
  30   1     0.01   0.01   0.00    -0.00  -0.00   0.00     0.10   0.03  -0.23
  31   1    -0.01   0.05  -0.01    -0.00   0.00  -0.00     0.01  -0.09   0.02
  32   1     0.01   0.00  -0.05     0.00   0.00  -0.00    -0.04  -0.01   0.08
  33   1     0.00  -0.01   0.00    -0.00  -0.01   0.00     0.01  -0.04   0.01
  34   1    -0.00  -0.00   0.01     0.00   0.00   0.00    -0.02  -0.00   0.04
  35   1     0.00  -0.00   0.00     0.02   0.01   0.01    -0.01   0.05  -0.01
  36   1    -0.00  -0.00   0.00    -0.01  -0.01  -0.01     0.02   0.01  -0.05
  37   1    -0.00   0.00  -0.00     0.01   0.03  -0.01     0.00   0.01  -0.00
  38   1     0.00   0.00  -0.00    -0.01  -0.01  -0.00     0.01   0.00  -0.01
  39   1     0.00  -0.01   0.00    -0.39  -0.01  -0.23     0.00  -0.02   0.01
  40   1    -0.00  -0.00   0.01     0.33   0.09   0.35    -0.00  -0.00   0.03
  41   1     0.00   0.00  -0.00    -0.33   0.51   0.38     0.00   0.02   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1512.8539              1517.7542              1517.9718
 Red. masses --     1.5644                 1.8683                 1.9206
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7200                 1.2634                 0.7142
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   3   6     0.00  -0.00  -0.00    -0.00  -0.00   0.01     0.00   0.01  -0.00
   4   6    -0.00  -0.02   0.01     0.01   0.05  -0.04    -0.00  -0.03   0.01
   5   6    -0.00   0.00  -0.00    -0.01  -0.09   0.06     0.00   0.08  -0.05
   6   6     0.00   0.01   0.01    -0.00  -0.01  -0.01     0.01   0.03   0.03
   7   6     0.00  -0.00   0.01    -0.01  -0.02   0.02     0.01  -0.02   0.04
   8   6     0.00   0.01  -0.01    -0.01  -0.04   0.04    -0.00   0.09  -0.12
   9   6    -0.00   0.00  -0.00     0.02   0.11  -0.13    -0.01   0.04  -0.06
  10   6    -0.01  -0.04   0.04     0.02   0.00   0.01    -0.01  -0.11   0.14
  11   6     0.00   0.04  -0.05    -0.02  -0.10   0.11     0.01  -0.02   0.04
  12   6     0.05   0.05  -0.02    -0.00   0.03  -0.04    -0.01   0.04  -0.06
  13   6     0.06  -0.09   0.16     0.00  -0.01   0.01    -0.02   0.02  -0.04
  14   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  15   1     0.00   0.00   0.00    -0.01  -0.01  -0.01     0.01   0.01   0.00
  16   1    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.01
  17   1     0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00   0.00  -0.00
  18   1    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  19   1     0.00   0.00   0.00     0.02   0.02  -0.01    -0.02  -0.02   0.01
  20   1    -0.00   0.00  -0.00    -0.01   0.01  -0.03     0.01  -0.01   0.02
  21   1     0.03   0.04  -0.01    -0.11  -0.13   0.04     0.05   0.08  -0.01
  22   1    -0.02   0.02  -0.04     0.07  -0.08   0.15    -0.05   0.06  -0.07
  23   1    -0.00  -0.01   0.00     0.16   0.21  -0.05    -0.13  -0.18   0.04
  24   1     0.00  -0.00   0.00    -0.12   0.13  -0.20     0.10  -0.11   0.17
  25   1    -0.01  -0.00  -0.02     0.02   0.00   0.04    -0.06  -0.01  -0.09
  26   1     0.00  -0.02  -0.01    -0.01   0.04   0.02     0.01  -0.10  -0.03
  27   1    -0.00   0.02  -0.00    -0.01   0.04  -0.01    -0.03   0.11  -0.03
  28   1     0.01   0.00  -0.02     0.03   0.01  -0.04     0.03   0.01  -0.11
  29   1     0.01  -0.02   0.01    -0.05   0.14  -0.05     0.09  -0.30   0.09
  30   1    -0.01  -0.00   0.02     0.06   0.02  -0.15    -0.10  -0.03   0.32
  31   1     0.01  -0.01   0.01     0.08  -0.38   0.11     0.04  -0.17   0.05
  32   1    -0.00  -0.00   0.01    -0.16  -0.04   0.37    -0.06  -0.01   0.17
  33   1    -0.03   0.13  -0.04    -0.02   0.01  -0.01    -0.09   0.39  -0.11
  34   1     0.05   0.01  -0.13    -0.01  -0.00  -0.02     0.15   0.04  -0.39
  35   1     0.03  -0.12   0.03    -0.08   0.35  -0.10    -0.03   0.08  -0.03
  36   1    -0.05  -0.01   0.12     0.14   0.04  -0.34     0.02   0.00  -0.08
  37   1     0.01  -0.19   0.04     0.04  -0.14   0.04     0.04  -0.14   0.04
  38   1    -0.10  -0.04   0.16    -0.05  -0.02   0.14    -0.05  -0.01   0.14
  39   1    -0.24   0.52  -0.22    -0.01   0.05  -0.01     0.06  -0.12   0.05
  40   1     0.13   0.04  -0.57     0.02   0.01  -0.04    -0.02  -0.01   0.15
  41   1    -0.18  -0.18   0.14    -0.01  -0.01   0.01     0.05   0.06  -0.04
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1520.4497              1522.8381              1524.5508
 Red. masses --     1.8757                 1.9709                 1.8595
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0331                 0.1232                 1.0435
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00  -0.02   0.01    -0.00  -0.01  -0.00     0.00  -0.01   0.00
   4   6    -0.01  -0.00   0.02    -0.00  -0.00   0.01    -0.02  -0.04   0.04
   5   6    -0.02  -0.16   0.12     0.00   0.00  -0.00    -0.01  -0.09   0.07
   6   6    -0.01  -0.02  -0.02    -0.01  -0.01  -0.02    -0.00  -0.01  -0.01
   7   6    -0.01  -0.02   0.03    -0.00   0.06  -0.07     0.01  -0.02   0.04
   8   6     0.01  -0.00   0.02     0.01  -0.05   0.07     0.02   0.10  -0.10
   9   6    -0.01  -0.03   0.01    -0.03  -0.11   0.12    -0.02  -0.07   0.06
  10   6    -0.02  -0.09   0.09    -0.02  -0.05   0.06     0.01   0.02  -0.01
  11   6     0.03   0.09  -0.09     0.01  -0.05   0.07    -0.02  -0.10   0.10
  12   6    -0.00   0.01  -0.01     0.00   0.10  -0.13    -0.01  -0.05   0.05
  13   6    -0.02   0.02  -0.04    -0.02   0.00  -0.03     0.02  -0.01   0.03
  14   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.01   0.00
  16   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.01
  17   1    -0.00   0.00   0.01    -0.00   0.00  -0.00    -0.00   0.00   0.00
  18   1     0.01   0.01   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  19   1     0.03   0.04  -0.01     0.00   0.00   0.00     0.01   0.02   0.00
  20   1    -0.02   0.02  -0.04    -0.00   0.00   0.00    -0.01   0.01  -0.02
  21   1     0.01  -0.01  -0.01     0.02   0.02  -0.01     0.08   0.09  -0.03
  22   1     0.00  -0.01  -0.01     0.00  -0.00  -0.04    -0.05   0.06  -0.10
  23   1     0.28   0.37  -0.09    -0.01  -0.01   0.01     0.16   0.20  -0.06
  24   1    -0.20   0.22  -0.36     0.00  -0.01   0.01    -0.11   0.12  -0.20
  25   1     0.03  -0.00   0.06     0.03   0.01   0.04     0.00  -0.00   0.02
  26   1    -0.01   0.06   0.02    -0.00   0.04   0.01    -0.01   0.02   0.01
  27   1    -0.02   0.09  -0.02     0.04  -0.20   0.05    -0.03   0.11  -0.03
  28   1     0.04   0.01  -0.09    -0.08  -0.03   0.20     0.04   0.02  -0.12
  29   1    -0.04   0.01  -0.02    -0.05   0.18  -0.05     0.05  -0.36   0.09
  30   1     0.00   0.00  -0.03     0.06   0.02  -0.19    -0.13  -0.04   0.35
  31   1     0.01   0.06  -0.01    -0.07   0.35  -0.10    -0.04   0.25  -0.07
  32   1     0.03   0.01  -0.05     0.14   0.03  -0.34     0.10   0.03  -0.24
  33   1    -0.06   0.29  -0.08    -0.04   0.15  -0.04     0.01  -0.07   0.02
  34   1     0.12   0.03  -0.29     0.06   0.01  -0.15    -0.03  -0.01   0.07
  35   1     0.06  -0.30   0.08    -0.05   0.20  -0.06    -0.06   0.33  -0.09
  36   1    -0.13  -0.04   0.28     0.07   0.02  -0.21     0.14   0.04  -0.31
  37   1     0.00  -0.00  -0.00     0.09  -0.36   0.11    -0.03   0.13  -0.03
  38   1    -0.00   0.00   0.00    -0.14  -0.04   0.36     0.05   0.01  -0.13
  39   1     0.05  -0.11   0.05     0.04  -0.06   0.03    -0.04   0.09  -0.04
  40   1    -0.03  -0.01   0.12     0.00   0.00   0.08     0.02   0.01  -0.10
  41   1     0.04   0.04  -0.03     0.03   0.04  -0.03    -0.03  -0.04   0.02
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1526.6338              1529.8870              2915.1867
 Red. masses --     1.9817                 1.9755                 1.8940
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0753                 0.0965                10.4241
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
   3   6     0.00  -0.00   0.00    -0.00  -0.02  -0.00     0.00   0.00   0.00
   4   6    -0.00  -0.01   0.01    -0.02  -0.04   0.06    -0.00   0.00  -0.00
   5   6    -0.00  -0.02   0.02    -0.00  -0.04   0.04     0.00  -0.00   0.00
   6   6     0.00   0.00   0.01    -0.01  -0.01  -0.03     0.00  -0.00   0.00
   7   6     0.00  -0.04   0.05     0.03   0.17  -0.17     0.00  -0.00  -0.00
   8   6    -0.00   0.05  -0.06     0.02   0.07  -0.07    -0.00   0.00   0.00
   9   6     0.01   0.02  -0.02     0.00   0.05  -0.07     0.00  -0.01  -0.01
  10   6     0.01   0.10  -0.12     0.01   0.02  -0.01    -0.02   0.02   0.02
  11   6     0.02   0.06  -0.06     0.00   0.01  -0.02     0.06  -0.10  -0.07
  12   6     0.02   0.13  -0.15     0.00   0.00  -0.00    -0.12   0.17   0.14
  13   6    -0.03   0.01  -0.03    -0.00   0.00  -0.00     0.01  -0.01  -0.01
  14   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1     0.00   0.00  -0.00     0.01   0.01   0.00    -0.00  -0.00   0.00
  16   1    -0.00   0.00   0.00    -0.00   0.00   0.01    -0.00  -0.00  -0.00
  17   1    -0.00   0.00   0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
  18   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  19   1     0.00   0.00  -0.00     0.01   0.01   0.00    -0.00   0.00  -0.00
  20   1     0.00   0.00  -0.01    -0.01   0.01   0.00    -0.00  -0.00  -0.00
  21   1     0.02   0.02  -0.01     0.12   0.12  -0.05     0.00  -0.00   0.01
  22   1    -0.02   0.02  -0.02    -0.04   0.05  -0.19     0.00   0.00  -0.00
  23   1     0.05   0.05  -0.02     0.08   0.09  -0.03    -0.00   0.00   0.00
  24   1    -0.03   0.03  -0.06    -0.05   0.06  -0.10    -0.00  -0.00   0.00
  25   1    -0.01  -0.00  -0.01     0.03   0.01   0.04    -0.00   0.01   0.00
