 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        1.314200    0.654326    1.898724
    2          6             0        2.666182    1.184689    1.566719
    3          6             0        2.634003    2.122747    0.357247
    4          6             0        2.558064    1.396825   -1.005461
    5          6             0        1.161781    1.253771   -1.619276
    6          7             0        0.258448    0.322467   -0.926782
    7          6             0        0.268600   -1.123714   -1.269699
    8          6             0       -1.061291   -1.659306   -0.610983
    9          6             0       -0.838411   -2.539185    0.582227
   10          6             0        0.361098   -2.988651    0.944344
   11          6             0        1.549567   -2.668058    0.193169
   12          6             0        1.519288   -1.825470   -0.833792
   13          6             0       -0.994428    0.720445   -0.425538
   14          6             0       -1.812073   -0.401101   -0.237243
   15          6             0       -3.099891   -0.254143    0.228351
   16          6             0       -3.572113    1.014780    0.512801
   17          6             0       -2.764358    2.125495    0.332876
   18          6             0       -1.475530    1.991228   -0.136008
   19          1             0        1.343008   -0.195643    2.479726
   20          1             0        0.847486    0.439887    0.996276
   21          1             0        0.738675    1.360130    2.378035
   22          1             0        3.351527    0.353765    1.364168
   23          1             0        3.074608    1.692268    2.449007
   24          1             0        3.529476    2.757412    0.380603
   25          1             0        1.793257    2.817082    0.453659
   26          1             0        3.018509    0.409353   -0.910991
   27          1             0        3.193754    1.928050   -1.726165
   28          1             0        1.234056    0.909959   -2.655256
   29          1             0        0.676916    2.231204   -1.671266
   30          1             0        0.181186   -1.188255   -2.364899
   31          1             0       -1.641767   -2.218084   -1.358711
   32          1             0       -1.698741   -2.787069    1.182821
   33          1             0        0.457237   -3.615590    1.815945
   34          1             0        2.475755   -3.145882    0.467627
   35          1             0        2.420677   -1.642175   -1.393846
   36          1             0       -3.723245   -1.120900    0.363495
   37          1             0       -4.578281    1.139286    0.877744
   38          1             0       -3.148722    3.106308    0.560726
   39          1             0       -0.847156    2.852934   -0.270612
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -104.1025               -13.8523                42.0981
 Red. masses --    10.7416                10.2450                 9.5181
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    71.2771                 3.3706                 4.9446
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.01  -0.02  -0.00     0.02  -0.02  -0.01    -0.02   0.01   0.01
  37   1    -0.01  -0.04  -0.00    -0.00  -0.02  -0.00    -0.00   0.02   0.00
  38   1    -0.06  -0.02   0.02    -0.01  -0.01   0.00    -0.01   0.00   0.00
  39   1    -0.04   0.03   0.03    -0.02   0.01   0.02    -0.02   0.02   0.01
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1365.0426              1366.6877              1382.1196
 Red. masses --     3.8778                 8.5624                 6.9126
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    75.3501                14.5529                 1.8447
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14  -0.12   0.01     0.01   0.02  -0.00    -0.02   0.00   0.00
   2   6     0.07   0.11  -0.11    -0.01  -0.02  -0.00     0.00   0.01  -0.01
   3   6    -0.10  -0.01  -0.10     0.03  -0.00   0.10     0.01  -0.01   0.02
   4   6     0.17   0.08   0.21    -0.09  -0.03  -0.14    -0.03  -0.01  -0.03
   5   6     0.02  -0.03  -0.08    -0.01  -0.02  -0.03    -0.00   0.01   0.02
   6   7    -0.09   0.01   0.05    -0.23   0.09   0.18     0.05  -0.02  -0.04
   7   6     0.00   0.02  -0.02     0.01   0.03  -0.05     0.04  -0.05   0.05
   8   6    -0.02  -0.00   0.03    -0.06   0.02   0.06     0.06  -0.06   0.05
   9   6    -0.01   0.03  -0.04    -0.01   0.04  -0.05    -0.09   0.17  -0.23
  10   6    -0.04  -0.01   0.03    -0.04  -0.02   0.04    -0.30  -0.11   0.23
  11   6     0.03   0.00  -0.01     0.05   0.00  -0.02     0.34   0.05  -0.18
  12   6    -0.01   0.01  -0.02    -0.03   0.01  -0.03    -0.22   0.16  -0.13
  13   6     0.04  -0.11  -0.02     0.11  -0.32  -0.06    -0.02   0.07   0.01
  14   6     0.12   0.05  -0.04     0.33   0.12  -0.10    -0.07  -0.03   0.02
  15   6    -0.04  -0.01   0.01    -0.13   0.02   0.04     0.02   0.00  -0.01
  16   6    -0.07  -0.09   0.02    -0.16  -0.28   0.03     0.04   0.06  -0.01
  17   6     0.07   0.10  -0.01     0.22   0.26  -0.05    -0.05  -0.07   0.01
  18   6     0.01  -0.00  -0.01    -0.03   0.04   0.01    -0.00   0.00   0.00
  19   1     0.22   0.13   0.20    -0.04  -0.03  -0.05     0.01  -0.01  -0.02
  20   1     0.27   0.23  -0.21    -0.02  -0.07   0.04     0.04  -0.04  -0.01
  21   1     0.20   0.08   0.10    -0.00   0.00  -0.00     0.05   0.02   0.02
  22   1    -0.12  -0.14   0.17     0.02   0.01  -0.01    -0.01  -0.01   0.02
  23   1    -0.15  -0.16   0.16     0.03   0.03  -0.04    -0.00  -0.01   0.00
  24   1     0.01  -0.05   0.10    -0.01   0.02  -0.09    -0.00   0.00  -0.01
  25   1     0.01   0.03   0.11    -0.00  -0.00  -0.11    -0.00  -0.00  -0.04
  26   1    -0.21  -0.12  -0.23     0.11   0.07   0.12     0.05   0.03   0.06
  27   1    -0.21  -0.07  -0.24     0.13   0.02   0.12     0.03   0.01   0.03
  28   1    -0.04  -0.00  -0.02     0.25   0.11  -0.02    -0.03  -0.02   0.01
  29   1     0.05   0.02   0.04    -0.03  -0.01   0.05    -0.00   0.00  -0.02
  30   1     0.02  -0.06  -0.00     0.02  -0.20   0.00     0.05   0.04   0.01
  31   1     0.03  -0.01  -0.02     0.08  -0.01  -0.05    -0.03  -0.02   0.05
  32   1     0.03  -0.02   0.02     0.03  -0.02   0.02     0.21  -0.17   0.20
  33   1     0.05  -0.01  -0.00     0.07  -0.01  -0.00     0.32  -0.06  -0.00
  34   1    -0.01  -0.02   0.03    -0.01  -0.02   0.04    -0.09  -0.17   0.25
  35   1     0.00   0.01   0.01     0.02  -0.03   0.02     0.16  -0.22   0.21
  36   1    -0.06   0.04   0.02    -0.14   0.09   0.06     0.02  -0.01  -0.02
  37   1    -0.01   0.03   0.01    -0.02   0.09   0.02     0.01  -0.02  -0.00
  38   1    -0.06  -0.01   0.02    -0.14  -0.02   0.05     0.04   0.00  -0.01
  39   1    -0.06   0.05   0.03    -0.13   0.11   0.05     0.03  -0.03  -0.02
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1398.9856              1440.1121              1456.2410
 Red. masses --     1.6907                 1.8335                 9.8710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    56.8071                85.4721               123.4897
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14   0.14   0.00     0.12   0.07  -0.20     0.02   0.00   0.02
   2   6     0.00   0.06  -0.02     0.01  -0.02  -0.02     0.00  -0.00   0.01
   3   6    -0.02   0.01   0.02     0.01   0.02   0.03     0.00   0.01  -0.00
   4   6     0.01   0.01   0.01    -0.01   0.00  -0.01     0.00  -0.01  -0.00
   5   6    -0.00   0.00   0.00    -0.00   0.00   0.01     0.00   0.01   0.04
   6   7     0.02  -0.00  -0.03     0.01  -0.00  -0.01     0.19  -0.06  -0.13
   7   6     0.01  -0.01   0.01    -0.00  -0.00   0.00    -0.01  -0.02   0.03
   8   6    -0.01   0.02  -0.01    -0.00  -0.00   0.00    -0.04  -0.06   0.02
   9   6     0.01  -0.02   0.02     0.00   0.00  -0.00     0.01   0.01  -0.02
  10   6     0.04   0.01  -0.02    -0.00  -0.00   0.00    -0.01  -0.00   0.01
  11   6    -0.03  -0.01   0.02     0.00   0.00  -0.00     0.00   0.01  -0.01
  12   6     0.01  -0.01   0.01    -0.00   0.00   0.00     0.00   0.00   0.01
  13   6    -0.02   0.02   0.01    -0.02   0.01   0.01    -0.43   0.15   0.17
  14   6     0.00  -0.02  -0.00     0.01   0.00  -0.00     0.23   0.23  -0.06
  15   6     0.01  -0.01  -0.00     0.00  -0.01  -0.00     0.09  -0.30  -0.06
  16   6    -0.01   0.02   0.00    -0.01   0.01   0.00    -0.18   0.26   0.09
  17   6     0.00  -0.00  -0.00     0.01   0.00  -0.00     0.26   0.10  -0.08
  18   6     0.01  -0.01  -0.00     0.00  -0.01  -0.00     0.07  -0.29  -0.05
  19   1    -0.11  -0.20  -0.31    -0.42   0.28   0.40     0.00  -0.02  -0.02
  20   1     0.32  -0.64  -0.01     0.10  -0.07  -0.06    -0.06   0.00   0.02
  21   1     0.40   0.16   0.28    -0.06  -0.43   0.53    -0.03   0.01  -0.05
  22   1    -0.06  -0.05   0.07    -0.02  -0.00  -0.07    -0.00   0.00  -0.02
  23   1     0.01  -0.03   0.02    -0.09   0.04   0.01    -0.00   0.01  -0.01
  24   1     0.03  -0.05  -0.02     0.04  -0.05  -0.04     0.01  -0.02  -0.00
  25   1    -0.03  -0.03  -0.01    -0.04  -0.06  -0.03    -0.01  -0.02   0.00
  26   1    -0.01  -0.01  -0.03     0.02   0.01   0.00    -0.02  -0.01   0.02
  27   1    -0.01  -0.02  -0.02     0.02  -0.01   0.01    -0.02   0.03   0.01
  28   1    -0.02  -0.02   0.00    -0.00   0.00   0.00    -0.09  -0.04   0.01
  29   1     0.01   0.01   0.00     0.00   0.00  -0.01     0.02   0.01  -0.04
  30   1    -0.01   0.04   0.00     0.00   0.01  -0.00     0.01   0.09  -0.01
  31   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.05  -0.04  -0.02
  32   1    -0.02   0.02  -0.02     0.00  -0.00   0.00     0.00   0.00  -0.00
  33   1    -0.03   0.01   0.00    -0.00  -0.00   0.00     0.01  -0.00  -0.00
  34   1     0.00   0.01  -0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  35   1    -0.01   0.02  -0.01     0.00  -0.00   0.00     0.00  -0.01   0.00
  36   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.16   0.06   0.06
  37   1    -0.00  -0.00  -0.00    -0.00  -0.01   0.00    -0.08  -0.12   0.02
  38   1    -0.01  -0.00   0.00    -0.01  -0.01   0.00    -0.24  -0.12   0.07
  39   1    -0.01   0.01   0.00    -0.01   0.00   0.00    -0.18   0.07   0.07
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1466.2561              1469.8366              1480.8345
 Red. masses --     8.5741                 3.3910                 1.8855
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.8777                 6.8628                17.6594
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.03
   2   6     0.00  -0.00   0.00     0.01  -0.01  -0.00    -0.20   0.06  -0.11
   3   6    -0.00  -0.01   0.01    -0.01  -0.09   0.02     0.01   0.05   0.01
   4   6    -0.01   0.00  -0.01    -0.01   0.01  -0.01     0.12  -0.04  -0.06
   5   6    -0.05   0.04  -0.08    -0.08   0.12  -0.18    -0.01   0.01  -0.03
   6   7     0.10   0.07  -0.06     0.00  -0.02  -0.02    -0.01  -0.00   0.00
   7   6    -0.02  -0.01   0.01     0.01  -0.01  -0.00     0.00  -0.00  -0.00
   8   6     0.06  -0.09  -0.04    -0.03   0.04   0.02    -0.00   0.00   0.00
   9   6    -0.01  -0.00  -0.00     0.01  -0.00   0.00     0.00   0.00  -0.00
  10   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  11   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  12   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  13   6    -0.18  -0.23   0.05     0.04   0.14  -0.01     0.01   0.01  -0.00
  14   6    -0.25   0.30   0.12     0.12  -0.13  -0.05     0.01  -0.01  -0.00
  15   6     0.30  -0.02  -0.11    -0.13  -0.01   0.05    -0.01   0.00   0.00
  16   6    -0.03  -0.23  -0.01     0.01   0.13   0.01     0.00   0.00  -0.00
  17   6    -0.30   0.09   0.11     0.15  -0.06  -0.06     0.01  -0.00  -0.00
  18   6     0.33  -0.03  -0.12    -0.16   0.01   0.06    -0.01   0.00   0.00
  19   1    -0.01   0.00   0.00    -0.00   0.01   0.01    -0.05   0.02   0.03
  20   1    -0.01  -0.01   0.00     0.01  -0.00  -0.01    -0.03  -0.01   0.01
  21   1    -0.00  -0.01   0.00     0.00  -0.01   0.02    -0.04  -0.05   0.03
  22   1    -0.01  -0.00  -0.01    -0.01  -0.01  -0.01     0.32   0.17   0.42
  23   1    -0.01   0.01  -0.00    -0.03   0.01   0.00     0.46  -0.35  -0.02
  24   1    -0.02   0.03  -0.01    -0.12   0.17   0.01     0.08  -0.11  -0.05
  25   1     0.02   0.02  -0.02     0.13   0.16  -0.03    -0.09  -0.11  -0.00
  26   1    -0.00   0.00   0.00     0.02   0.01  -0.01    -0.23  -0.09   0.21
  27   1     0.01   0.00   0.00     0.01  -0.03  -0.02    -0.18   0.27   0.03
  28   1     0.10  -0.27   0.10     0.22  -0.49   0.18     0.04  -0.06   0.02
  29   1     0.01   0.02   0.30     0.02   0.04   0.57     0.00   0.01   0.08
  30   1     0.01   0.02  -0.00     0.01   0.01  -0.00    -0.00  -0.00  -0.00
  31   1     0.00  -0.03   0.01     0.00   0.01  -0.01    -0.00   0.00  -0.00
  32   1     0.00  -0.00   0.01    -0.00   0.00  -0.00     0.00   0.00   0.00
  33   1    -0.01  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  34   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  35   1     0.00  -0.00  -0.00    -0.00   0.01  -0.01    -0.00   0.01   0.00
  36   1    -0.08   0.14   0.04     0.03  -0.06  -0.02     0.00  -0.00  -0.00
  37   1     0.04   0.25   0.01    -0.02  -0.13  -0.01    -0.00  -0.01  -0.00
  38   1     0.08   0.10  -0.02    -0.04  -0.05   0.01    -0.00  -0.00  -0.00
  39   1    -0.07   0.12   0.04     0.07  -0.09  -0.04     0.01  -0.01  -0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1483.6550              1496.2068              1588.9556
 Red. masses --     1.9493                 1.8955                11.6235
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.5410                 6.7681                 5.7015
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.03   0.03    -0.01  -0.00   0.02    -0.00  -0.00  -0.00
   2   6     0.04   0.01   0.02     0.11  -0.04   0.07     0.00   0.00   0.00
   3   6     0.01   0.26   0.02     0.02   0.02  -0.00     0.00   0.00   0.00
   4   6    -0.04   0.03   0.02     0.17  -0.09  -0.14     0.00   0.00  -0.00
   5   6    -0.04   0.03  -0.05     0.01   0.01  -0.02     0.01  -0.01  -0.01
   6   7     0.00   0.00  -0.00    -0.02  -0.00   0.01    -0.04   0.06   0.03
   7   6    -0.00  -0.00  -0.00     0.01   0.00  -0.00    -0.02   0.02  -0.00
   8   6    -0.01   0.01   0.00    -0.00   0.01  -0.00    -0.02  -0.00   0.00
   9   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.02   0.01  -0.01
  10   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.03  -0.01   0.00
  11   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.02   0.02
  12   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.01  -0.02
  13   6     0.02   0.03  -0.00     0.03   0.00  -0.01     0.01  -0.53  -0.05
  14   6     0.02  -0.03  -0.01     0.00  -0.02  -0.00     0.18   0.25  -0.04
  15   6    -0.03   0.01   0.01    -0.01   0.02   0.01     0.02  -0.27  -0.03
  16   6     0.01   0.02  -0.00     0.01  -0.01  -0.00     0.10   0.51   0.01
  17   6     0.02  -0.02  -0.01    -0.01  -0.00   0.00    -0.20  -0.29   0.05
  18   6    -0.03   0.01   0.01    -0.01   0.01   0.00    -0.08   0.32   0.06
  19   1     0.06  -0.01  -0.02     0.03  -0.01  -0.02     0.00   0.00   0.00
  20   1    -0.02   0.07  -0.01     0.04   0.00  -0.02     0.01  -0.00   0.00
  21   1    -0.01   0.05  -0.08     0.03   0.03  -0.01     0.00   0.00   0.00
  22   1    -0.07  -0.03  -0.07    -0.19  -0.10  -0.27    -0.00  -0.00  -0.00
  23   1    -0.07   0.07  -0.00    -0.27   0.21   0.01    -0.00   0.00  -0.00
  24   1     0.36  -0.50  -0.05     0.03  -0.03  -0.02     0.00  -0.00  -0.00
  25   1    -0.40  -0.47  -0.01    -0.04  -0.05  -0.02    -0.00  -0.00  -0.00
  26   1     0.09   0.03  -0.09    -0.36  -0.13   0.44    -0.00  -0.00   0.00
  27   1     0.10  -0.10   0.01    -0.31   0.48   0.08     0.00   0.00   0.00
  28   1     0.08  -0.15   0.06     0.03  -0.02   0.00     0.01   0.02  -0.01
  29   1     0.01   0.02   0.19    -0.02  -0.01   0.03    -0.01  -0.01   0.01
  30   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.02   0.00
  31   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.03  -0.02  -0.00
  32   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  33   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  34   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  35   1    -0.00  -0.00  -0.00     0.00   0.01   0.01     0.00   0.00  -0.00
  36   1     0.01  -0.01  -0.01     0.01  -0.01  -0.00    -0.06  -0.02   0.02
  37   1    -0.00  -0.02  -0.00     0.00   0.00  -0.00    -0.01  -0.12  -0.01
  38   1    -0.00  -0.01  -0.00     0.01   0.00  -0.00     0.08  -0.01  -0.03
  39   1     0.03  -0.03  -0.01     0.01  -0.01  -0.00     0.08  -0.00  -0.03
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1609.4917              1650.3623              1704.5342
 Red. masses --    11.6633                11.7672                11.5127
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.5990                22.9687                 1.4108
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
   3   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   4   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   5   6     0.01   0.01   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
   6   7     0.00  -0.01  -0.02     0.02  -0.02  -0.01     0.01  -0.01  -0.00
   7   6    -0.01  -0.01   0.00     0.00  -0.01   0.03     0.03  -0.03   0.05
   8   6    -0.05   0.02   0.03     0.03  -0.01   0.04    -0.03   0.03  -0.04
   9   6     0.05  -0.01   0.01    -0.46   0.20  -0.20     0.35  -0.17   0.16
  10   6    -0.05   0.01  -0.00     0.54  -0.12   0.05    -0.37   0.15  -0.12
  11   6     0.01   0.02  -0.02    -0.12  -0.25   0.34    -0.01  -0.34   0.42
  12   6     0.01  -0.02   0.02    -0.05   0.26  -0.31    -0.08   0.35  -0.41
  13   6    -0.18   0.07   0.08    -0.02   0.04   0.01    -0.00  -0.00   0.00
  14   6     0.47  -0.02  -0.17     0.04  -0.03  -0.01    -0.01   0.01  -0.00
  15   6    -0.43   0.20   0.17    -0.04   0.03   0.02     0.01  -0.00  -0.00
  16   6     0.18  -0.03  -0.07     0.01  -0.02  -0.01    -0.00   0.00   0.00
  17   6    -0.41  -0.08   0.13    -0.02   0.01   0.01     0.00   0.00  -0.00
  18   6     0.36  -0.16  -0.14     0.03  -0.03  -0.01    -0.00   0.00   0.00
  19   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  20   1    -0.02  -0.01   0.00    -0.00   0.01   0.00    -0.00   0.00   0.00
  21   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  22   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  23   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  24   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  25   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  26   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  27   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  28   1    -0.01  -0.01   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  29   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  30   1    -0.00   0.02  -0.00     0.06  -0.03  -0.00     0.04  -0.03   0.00
  31   1     0.02   0.00  -0.02     0.00  -0.04   0.03    -0.00   0.02  -0.02
  32   1     0.00   0.01  -0.01    -0.03  -0.04   0.06     0.01   0.04  -0.06
  33   1     0.01   0.00  -0.00    -0.01  -0.02   0.05     0.09   0.03  -0.07
  34   1    -0.00   0.00  -0.00     0.03  -0.02   0.01     0.11   0.01  -0.05
  35   1    -0.00  -0.00   0.00     0.05   0.00  -0.01     0.09  -0.02  -0.00
  36   1     0.06  -0.09  -0.03     0.01  -0.01  -0.00    -0.00   0.00   0.00
  37   1     0.05  -0.01  -0.02     0.00   0.00  -0.00    -0.00   0.00   0.00
  38   1     0.07   0.06  -0.02     0.00   0.00  -0.00    -0.00  -0.00   0.00
  39   1    -0.04   0.06   0.02    -0.01   0.00   0.00    -0.00  -0.00  -0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2855.7790              2883.9631              2900.9795
 Red. masses --     1.7502                 1.7663                 1.9425
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    44.0334                25.2973               835.1994
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.01     0.00   0.00   0.00     0.10   0.06   0.24
   2   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.02
   3   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   4   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.01
   5   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.01  -0.00
   6   7     0.00  -0.02  -0.01     0.00  -0.00  -0.00    -0.02   0.00  -0.02
   7   6    -0.02  -0.00  -0.25    -0.01  -0.00  -0.06     0.00   0.00   0.01
   8   6     0.03   0.03   0.04    -0.14  -0.13  -0.17     0.00   0.00   0.00
   9   6     0.00  -0.00   0.00    -0.01   0.00  -0.01    -0.00   0.00  -0.00
  10   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  11   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  12   6    -0.01   0.00  -0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
  13   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.02  -0.01  -0.01
  14   6     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.00  -0.00   0.00
  15   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  16   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  17   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  18   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  19   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.02   0.00
  20   1    -0.02  -0.01  -0.03    -0.01  -0.00  -0.02    -0.44  -0.21  -0.82
  21   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.03  -0.03  -0.00
  22   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.01  -0.00
  23   1     0.00   0.00   0.00     0.00   0.00   0.00     0.03   0.05   0.09
  24   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01   0.00   0.00
  25   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.00
  26   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  27   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.02   0.01  -0.02
  28   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00     0.00   0.01   0.02
  29   1     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
  30   1     0.08   0.06   0.93     0.02   0.02   0.22    -0.00  -0.01  -0.04
  31   1    -0.12  -0.11  -0.15     0.49   0.48   0.64    -0.00  -0.00  -0.01
  32   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  33   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.01
  34   1     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  35   1     0.01   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  36   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  37   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  38   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  39   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.01   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2931.1345              2941.7513              2948.7790
 Red. masses --     1.8569                 1.9189                 1.8719
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5538                 4.3428                20.5756
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6    -0.00   0.01  -0.00     0.01   0.01   0.02    -0.00   0.00   0.00
   3   6     0.14   0.04   0.00    -0.24  -0.05   0.01    -0.03  -0.01   0.00
   4   6    -0.09  -0.16   0.14    -0.05  -0.11   0.08    -0.00  -0.05   0.03
   5   6    -0.01  -0.00  -0.02     0.01  -0.03  -0.04    -0.05   0.16   0.22
   6   7     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.01
   7   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
