 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.807482   -1.774770    0.292153
    2          6             0        5.440011   -0.658496    1.212782
    3          6             0        4.777395    0.513426    0.494582
    4          6             0        3.389701    0.184092   -0.055652
    5          6             0        2.730305    1.373645   -0.755492
    6          6             0        1.355971    1.054521   -1.350657
    7          6             0        0.286823    0.749758   -0.300362
    8          6             0       -1.094961    0.506494   -0.908517
    9          6             0       -2.167739    0.209582    0.139577
   10          6             0       -3.550542   -0.024682   -0.469208
   11          6             0       -4.625440   -0.317005    0.578027
   12          6             0       -6.009564   -0.547249   -0.030618
   13          6             0       -7.075331   -0.836391    1.015866
   14          1             0        4.975499   -2.176537   -0.155174
   15          1             0        6.288940   -2.532382    0.790783
   16          1             0        6.430701   -1.440655   -0.451740
   17          1             0        6.343335   -0.317320    1.732889
   18          1             0        4.773752   -1.035592    1.996685
   19          1             0        5.423174    0.850151   -0.323030
   20          1             0        4.697962    1.372248    1.171461
   21          1             0        2.751792   -0.170513    0.760571
   22          1             0        3.455694   -0.655529   -0.754981
   23          1             0        3.401524    1.737840   -1.542425
   24          1             0        2.637952    2.206446   -0.049703
   25          1             0        1.442934    0.206989   -2.039446
   26          1             0        1.015053    1.893161   -1.969427
   27          1             0        0.230990    1.576850    0.416086
   28          1             0        0.580960   -0.123323    0.291618
   29          1             0       -1.040907   -0.321487   -1.624036
   30          1             0       -1.393608    1.378015   -1.501578
   31          1             0       -2.218032    1.035783    0.857516
   32          1             0       -1.872831   -0.664999    0.730058
   33          1             0       -3.500869   -0.852084   -1.185746
   34          1             0       -3.843370    0.849378   -1.061468
   35          1             0       -4.673123    0.509497    1.295746
   36          1             0       -4.333933   -1.192295    1.169127
   37          1             0       -5.955360   -1.372980   -0.750397
   38          1             0       -6.293961    0.329842   -0.624479
   39          1             0       -6.827654   -1.726712    1.594727
   40          1             0       -8.056094   -0.999087    0.566360
   41          1             0       -7.170115   -0.009529    1.720455
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -110.5791                38.9606                53.4782
 Red. masses --     1.3856                10.1384                 7.8462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7457                11.2123                 5.8792
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  25   1     0.11   0.03  -0.03     0.22   0.05  -0.03    -0.08  -0.01   0.01
  26   1     0.20   0.05  -0.02     0.15   0.04  -0.05    -0.07  -0.02   0.02
  27   1    -0.14  -0.02   0.01    -0.11  -0.02   0.02     0.16   0.04  -0.03
  28   1    -0.08  -0.03   0.01    -0.17  -0.04   0.02     0.20   0.04  -0.03
  29   1     0.00   0.00   0.00    -0.15  -0.02   0.02    -0.23  -0.05   0.05
  30   1    -0.02  -0.01  -0.00    -0.11  -0.03   0.03    -0.25  -0.05   0.05
  31   1     0.10   0.02  -0.02     0.25   0.05  -0.04     0.26   0.05  -0.04
  32   1     0.10   0.02  -0.02     0.25   0.06  -0.04     0.26   0.06  -0.04
  33   1    -0.04  -0.01   0.01    -0.07  -0.03   0.02    -0.24  -0.06   0.05
  34   1    -0.04  -0.00   0.01    -0.08  -0.01   0.02    -0.24  -0.05   0.05
  35   1    -0.08  -0.02   0.01    -0.18  -0.04   0.03     0.18   0.03  -0.03
  36   1    -0.08  -0.01   0.02    -0.18  -0.03   0.03     0.18   0.04  -0.02
  37   1     0.11   0.03  -0.02     0.22   0.05  -0.04    -0.09  -0.03   0.02
  38   1     0.11   0.02  -0.02     0.22   0.04  -0.04    -0.09  -0.01   0.02
  39   1     0.01  -0.01  -0.02     0.01  -0.02  -0.03     0.00   0.01   0.01
  40   1     0.02   0.01  -0.03     0.04   0.01  -0.07    -0.01  -0.00   0.01
  41   1     0.00   0.02  -0.02     0.00   0.03  -0.03     0.01  -0.01   0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1387.0729              1423.5840              1429.3513
 Red. masses --     5.2057                 1.6499                 1.6312
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0759                80.0383                80.3164
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01   0.00    -0.20  -0.07   0.06    -0.08   0.08  -0.17
   2   6    -0.00  -0.00  -0.00    -0.02  -0.02   0.01    -0.03   0.05  -0.04
   3   6     0.02  -0.01   0.02     0.01   0.00   0.00     0.03  -0.00   0.01
   4   6    -0.04   0.02  -0.04    -0.01   0.01  -0.01    -0.01  -0.02   0.00
   5   6     0.07   0.00  -0.00     0.01  -0.00   0.01    -0.01   0.00  -0.01
   6   6    -0.22  -0.04   0.02    -0.00   0.00  -0.00     0.00  -0.00   0.00
   7   6     0.28   0.07  -0.05     0.00   0.00  -0.00    -0.00  -0.00   0.00
   8   6    -0.19  -0.05   0.06    -0.00  -0.00   0.00     0.00  -0.00  -0.00
   9   6    -0.01  -0.00   0.03     0.00   0.00  -0.00    -0.00  -0.00   0.00
  10   6     0.22   0.05  -0.02    -0.00  -0.00   0.00     0.00   0.00  -0.00
  11   6    -0.29  -0.06   0.05     0.00   0.00  -0.00    -0.00   0.00   0.00
  12   6     0.21   0.05  -0.06    -0.00   0.00   0.00     0.00  -0.00  -0.00
  13   6    -0.03  -0.01  -0.02    -0.00   0.00   0.00     0.00   0.00  -0.00
  14   1     0.01  -0.01  -0.00    -0.10   0.37  -0.18    -0.19  -0.25   0.56
  15   1    -0.01  -0.01  -0.01     0.65   0.31  -0.16     0.03  -0.11  -0.24
  16   1     0.00  -0.01  -0.00     0.27  -0.38   0.09     0.50   0.06   0.43
  17   1    -0.00   0.01   0.00     0.01  -0.01  -0.02     0.01  -0.06   0.00
  18   1     0.00   0.00   0.00    -0.01   0.03   0.02     0.04  -0.04   0.00
  19   1    -0.04   0.01  -0.02    -0.01  -0.02  -0.02    -0.01  -0.04  -0.02
  20   1    -0.01   0.01  -0.01    -0.02  -0.01   0.01    -0.04  -0.02   0.02
  21   1     0.08  -0.04   0.05     0.01  -0.01   0.00     0.01   0.05   0.03
  22   1     0.02  -0.02   0.03     0.02  -0.02   0.02     0.02   0.03  -0.03
  23   1     0.01   0.01  -0.01    -0.01   0.00  -0.01     0.00  -0.00   0.00
  24   1    -0.06   0.00  -0.02    -0.01   0.01  -0.01     0.01  -0.01   0.01
  25   1     0.19   0.04  -0.03     0.00  -0.00   0.00    -0.00  -0.00   0.00
  26   1     0.17   0.05  -0.04    -0.00  -0.00  -0.00     0.00   0.00   0.00
  27   1    -0.25  -0.05   0.04     0.00  -0.00   0.00     0.00   0.00  -0.00
  28   1    -0.29  -0.07   0.04    -0.00   0.00   0.00     0.00  -0.00  -0.00
  29   1     0.17   0.05  -0.04     0.00  -0.00   0.00    -0.00   0.00  -0.00
  30   1     0.19   0.03  -0.04     0.00   0.00   0.00    -0.00  -0.00   0.00
  31   1     0.01   0.01  -0.01    -0.00   0.00  -0.00     0.00   0.00   0.00
  32   1     0.01  -0.01  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  33   1    -0.19  -0.04   0.03     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  34   1    -0.19  -0.05   0.03     0.00   0.00  -0.00    -0.00  -0.00   0.00
  35   1     0.26   0.05  -0.04    -0.00   0.00  -0.00     0.00   0.00   0.00
  36   1     0.26   0.06  -0.04    -0.00  -0.00   0.00     0.00   0.00  -0.00
  37   1    -0.18  -0.05   0.04     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  38   1    -0.18  -0.03   0.04     0.00   0.00  -0.00    -0.00   0.00   0.00
  39   1    -0.00   0.02   0.03    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  40   1    -0.03  -0.01   0.04     0.00  -0.00  -0.00    -0.00   0.00   0.00
  41   1     0.01  -0.02   0.02     0.00   0.00  -0.00    -0.00  -0.00   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1434.1462              1477.6774              1489.6819
 Red. masses --     3.2437                 1.8605                 1.9113
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8942                18.4309                 7.0924
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.01   0.01  -0.01    -0.01   0.02   0.00
   2   6    -0.00   0.00  -0.00    -0.04   0.01  -0.27    -0.02  -0.02  -0.03
   3   6     0.00  -0.00   0.00     0.01   0.02  -0.00    -0.12  -0.25   0.02
   4   6    -0.00   0.00  -0.00     0.02   0.01   0.01     0.03  -0.00   0.01
   5   6     0.00  -0.00   0.00    -0.01  -0.01  -0.00     0.00   0.04  -0.01
   6   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.01
   7   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
   8   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   9   6     0.01   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  10   6    -0.02  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  11   6    -0.00  -0.00   0.02    -0.00  -0.00   0.00     0.00   0.00   0.00
  12   6     0.09   0.02  -0.02     0.00   0.00  -0.00    -0.00  -0.00   0.00
  13   6    -0.33  -0.09   0.28     0.00   0.00   0.00     0.00  -0.00  -0.00
  14   1    -0.00  -0.00   0.00     0.03  -0.03  -0.04    -0.00  -0.02   0.02
  15   1    -0.00  -0.00  -0.00    -0.00  -0.02  -0.03     0.02  -0.00  -0.03
  16   1     0.00   0.00   0.00    -0.01  -0.04  -0.03     0.04  -0.03   0.02
  17   1    -0.00  -0.00   0.00    -0.30  -0.13   0.59    -0.03  -0.03   0.06
  18   1     0.00  -0.00   0.00     0.44   0.20   0.46     0.06   0.03   0.07
  19   1    -0.00   0.00  -0.00     0.01  -0.08  -0.03     0.03   0.60   0.29
  20   1    -0.00   0.00  -0.00    -0.06  -0.04   0.04     0.39   0.34  -0.40
  21   1     0.00  -0.00   0.00    -0.02  -0.01  -0.02    -0.01  -0.02  -0.02
  22   1     0.00  -0.00   0.00    -0.02  -0.01   0.01    -0.03  -0.01   0.01
  23   1    -0.00  -0.00  -0.00     0.01   0.02   0.02     0.00  -0.08  -0.04
  24   1    -0.00   0.00  -0.00     0.02   0.01  -0.01    -0.05  -0.05   0.06
  25   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.01   0.01  -0.01
  26   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.02
  27   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.01   0.01
  28   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.01   0.01
  29   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  30   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  31   1    -0.01  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  32   1    -0.01  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  33   1     0.02   0.01  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  34   1     0.02   0.01  -0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  35   1    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  36   1    -0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  37   1    -0.09   0.01  -0.02    -0.00  -0.00   0.00     0.00   0.00  -0.00
  38   1    -0.08  -0.04  -0.02    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  39   1     0.44  -0.05  -0.24    -0.00  -0.00  -0.00     0.00   0.00   0.00
  40   1     0.18   0.07  -0.47    -0.00  -0.00   0.00    -0.00   0.00   0.00
  41   1     0.39   0.25  -0.22    -0.00   0.00  -0.00    -0.00  -0.00   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1509.0648              1510.1391              1510.6128
 Red. masses --     1.8815                 1.5338                 1.8971
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7154                 3.0129                 3.0770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   2   6     0.01  -0.00   0.01     0.00   0.00   0.00     0.00   0.00  -0.00
   3   6    -0.01   0.02  -0.02     0.00   0.00  -0.00     0.01   0.03  -0.01
   4   6     0.10   0.20  -0.01     0.01   0.01  -0.00     0.03   0.04  -0.00
   5   6    -0.02  -0.09   0.02     0.00   0.01   0.00     0.05   0.14  -0.00
   6   6    -0.01  -0.01   0.01     0.00   0.00   0.02     0.03   0.00   0.21
   7   6    -0.02   0.01  -0.13     0.00   0.00  -0.01     0.01   0.00  -0.04
   8   6     0.01   0.00   0.01    -0.00   0.00  -0.01    -0.01   0.00  -0.08
   9   6     0.00  -0.00   0.02     0.00  -0.00   0.00    -0.00  -0.00   0.03
  10   6    -0.01  -0.00  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.01
  11   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.01
  12   6     0.00   0.00   0.00     0.01  -0.04  -0.00     0.00   0.00   0.00
  13   6    -0.00   0.01   0.00     0.04  -0.21  -0.02     0.00   0.02   0.01
  14   1    -0.02  -0.02   0.05    -0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1    -0.00  -0.01  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  16   1     0.03   0.01   0.03     0.00   0.00   0.00    -0.00   0.00  -0.00
  17   1     0.01  -0.00  -0.02     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  18   1    -0.01  -0.01  -0.02    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  19   1     0.02  -0.00   0.01     0.00  -0.01  -0.00    -0.01  -0.06  -0.03
  20   1     0.02  -0.00   0.01    -0.01  -0.01   0.01    -0.04  -0.04   0.04
  21   1    -0.08  -0.47  -0.26    -0.01  -0.03  -0.02    -0.02  -0.06  -0.05
  22   1    -0.33  -0.28   0.30    -0.02  -0.02   0.02    -0.04  -0.04   0.05
  23   1     0.00   0.22   0.10    -0.00  -0.02  -0.01    -0.00  -0.34  -0.15
  24   1     0.14   0.14  -0.15    -0.02  -0.01   0.02    -0.21  -0.20   0.22
  25   1    -0.01   0.02  -0.03    -0.02   0.03  -0.04    -0.16   0.30  -0.38
  26   1    -0.00  -0.02  -0.03     0.00  -0.03  -0.05     0.01  -0.30  -0.41
  27   1     0.07  -0.20   0.24     0.01  -0.01   0.02     0.03  -0.06   0.07
  28   1     0.01   0.18   0.26    -0.00   0.01   0.02    -0.01   0.05   0.08
  29   1    -0.02   0.03  -0.03     0.00  -0.01   0.01     0.05  -0.11   0.13
  30   1    -0.01  -0.03  -0.04    -0.00   0.01   0.01    -0.00   0.10   0.15
  31   1    -0.02   0.03  -0.04    -0.00   0.01  -0.01    -0.02   0.05  -0.06
  32   1    -0.00  -0.03  -0.04    -0.00  -0.01  -0.01     0.00  -0.04  -0.07
  33   1     0.01  -0.02   0.02    -0.00  -0.00   0.00    -0.01   0.02  -0.02
  34   1     0.00   0.02   0.03     0.00   0.00  -0.00     0.00  -0.02  -0.02
  35   1     0.00  -0.00   0.00     0.02   0.00  -0.00     0.01  -0.02   0.02
  36   1     0.00   0.00   0.00    -0.02  -0.01   0.00     0.00   0.02   0.02
  37   1    -0.00   0.01  -0.01     0.01   0.01  -0.02    -0.00  -0.00   0.00
  38   1    -0.00  -0.01  -0.01    -0.01  -0.01   0.02    -0.00   0.00  -0.00
  39   1    -0.02  -0.01  -0.00     0.43   0.17   0.08    -0.05  -0.03  -0.02
  40   1     0.01  -0.03  -0.00    -0.14   0.70   0.04     0.01  -0.07   0.01
  41   1     0.02   0.00   0.00    -0.45  -0.02  -0.05     0.04   0.01  -0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1513.1038              1514.3930              1517.5360
 Red. masses --     1.5784                 1.9781                 1.9252
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1354                 1.6697                 0.1546
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
   2   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   3   6    -0.00  -0.00   0.00    -0.00  -0.04   0.01    -0.00   0.01  -0.01
   4   6    -0.00  -0.00  -0.00    -0.06  -0.06  -0.01     0.04   0.07  -0.00
   5   6    -0.01  -0.03   0.00    -0.08  -0.20   0.03     0.01   0.02  -0.00
   6   6     0.00  -0.00   0.00     0.03  -0.00   0.15     0.00   0.00  -0.01
   7   6     0.01   0.00   0.01     0.03   0.01   0.04     0.02  -0.00   0.06
   8   6    -0.01   0.00  -0.03    -0.03   0.00  -0.07    -0.03  -0.00  -0.07
   9   6    -0.01  -0.00  -0.00    -0.01  -0.00   0.01    -0.04   0.00  -0.15
  10   6     0.01  -0.00   0.07     0.01  -0.00   0.03     0.05  -0.00   0.13
  11   6    -0.01   0.00  -0.06     0.00   0.00  -0.00     0.03  -0.00   0.11
  12   6     0.04   0.01  -0.06    -0.01  -0.00   0.00    -0.04  -0.00  -0.07
  13   6     0.11   0.01   0.15    -0.02  -0.00  -0.03    -0.03  -0.00  -0.03
  14   1    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00  -0.01   0.01
  15   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  16   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01   0.00   0.01
  17   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  18   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  19   1     0.00   0.01   0.01    -0.00   0.06   0.03     0.01  -0.01  -0.00
  20   1     0.01   0.01  -0.01     0.03   0.04  -0.05     0.00  -0.01   0.01
  21   1     0.00  -0.00   0.00     0.04   0.14   0.09    -0.03  -0.16  -0.09
  22   1     0.00  -0.00   0.00     0.13   0.07  -0.08    -0.12  -0.10   0.10
  23   1     0.00   0.07   0.03     0.01   0.44   0.22    -0.00  -0.04  -0.02
  24   1     0.04   0.04  -0.05     0.28   0.28  -0.30    -0.03  -0.02   0.02
  25   1     0.00  -0.00   0.00    -0.10   0.20  -0.26    -0.00  -0.02   0.02
  26   1    -0.00  -0.00   0.00    -0.01  -0.21  -0.27    -0.01   0.01   0.02
  27   1    -0.01   0.01  -0.02    -0.05   0.06  -0.08    -0.04   0.10  -0.12
  28   1    -0.00  -0.01  -0.02    -0.02  -0.06  -0.08    -0.00  -0.09  -0.13
  29   1     0.02  -0.04   0.05     0.06  -0.11   0.14     0.06  -0.09   0.11
  30   1     0.00   0.04   0.05     0.01   0.11   0.15     0.02   0.09   0.12
  31   1     0.01  -0.00   0.01    -0.00   0.02  -0.02     0.11  -0.24   0.28
  32   1     0.01   0.01   0.01     0.00  -0.01  -0.03     0.01   0.22   0.32
  33   1    -0.05   0.11  -0.13    -0.02   0.04  -0.05    -0.11   0.21  -0.25
  34   1    -0.01  -0.10  -0.14    -0.00  -0.03  -0.05    -0.02  -0.19  -0.28
  35   1     0.03  -0.08   0.09     0.00  -0.01   0.01    -0.07   0.15  -0.18
  36   1    -0.00   0.07   0.11    -0.00   0.01   0.01    -0.01  -0.14  -0.20
  37   1     0.02  -0.13   0.15    -0.00   0.01  -0.02     0.06  -0.11   0.13
  38   1    -0.03   0.10   0.17     0.00  -0.01  -0.02     0.02   0.10   0.15
  39   1    -0.11  -0.33  -0.45     0.02   0.06   0.08     0.03   0.07   0.09
  40   1    -0.11  -0.02   0.26     0.02   0.01  -0.05     0.03   0.01  -0.07
  41   1    -0.26   0.32  -0.41     0.04  -0.06   0.07     0.06  -0.06   0.08
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1518.0988              1521.5835              1522.8328
 Red. masses --     1.8641                 1.9467                 1.8886
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5918                 0.0295                 0.2178
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.00   0.00  -0.01     0.00   0.00   0.00
   2   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00   0.00  -0.00    -0.01   0.01  -0.01    -0.00  -0.00   0.00
   4   6     0.01   0.01   0.00     0.05   0.09  -0.00    -0.01  -0.01   0.00
   5   6     0.01   0.02  -0.01     0.00   0.01   0.00     0.00  -0.00  -0.00
   6   6    -0.02  -0.00  -0.10     0.02   0.01   0.01    -0.02  -0.00  -0.06
   7   6    -0.00   0.00  -0.03     0.03  -0.01   0.15     0.00   0.01  -0.06
   8   6    -0.01   0.01  -0.14    -0.03  -0.00  -0.04    -0.04   0.01  -0.18
   9   6     0.00  -0.01   0.11    -0.00   0.01  -0.09    -0.01  -0.00   0.01
  10   6     0.01  -0.01   0.12    -0.02   0.00  -0.09    -0.00   0.01  -0.10
  11   6    -0.01   0.01  -0.12    -0.04  -0.00  -0.09     0.01  -0.01   0.15
  12   6    -0.00  -0.00   0.00     0.04  -0.00   0.13     0.01  -0.00   0.05
  13   6    -0.03  -0.00  -0.04     0.03   0.00   0.01     0.03   0.00   0.03
  14   1    -0.00  -0.00   0.00    -0.01  -0.01   0.02     0.00   0.00  -0.00
  15   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  16   1     0.00   0.00   0.00     0.01   0.00   0.01    -0.00  -0.00  -0.00
  17   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  18   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.00   0.00   0.00
  19   1     0.00  -0.00   0.00     0.01  -0.01   0.00    -0.00   0.00   0.00
  20   1     0.00  -0.00   0.00     0.01  -0.00   0.01     0.00   0.00  -0.00
  21   1    -0.01  -0.03  -0.02    -0.03  -0.21  -0.11     0.01   0.03   0.02
  22   1    -0.03  -0.02   0.02    -0.15  -0.12   0.13     0.02   0.02  -0.02
  23   1    -0.00  -0.04  -0.02    -0.01  -0.01  -0.01    -0.00   0.01   0.00
  24   1    -0.03  -0.03   0.03    -0.01  -0.01   0.01     0.00   0.00  -0.00
  25   1     0.07  -0.14   0.18    -0.01   0.00   0.00     0.05  -0.08   0.11
  26   1     0.00   0.14   0.19    -0.01  -0.01  -0.00     0.00   0.09   0.12
  27   1     0.00  -0.02   0.02    -0.10   0.23  -0.28     0.02  -0.06   0.07
  28   1    -0.00   0.02   0.02    -0.01  -0.21  -0.31    -0.01   0.06   0.08
  29   1     0.09  -0.21   0.26     0.04  -0.07   0.09     0.12  -0.27   0.33
  30   1     0.01   0.20   0.29     0.01   0.07   0.10     0.01   0.25   0.37
  31   1    -0.06   0.17  -0.20     0.05  -0.12   0.14    -0.02   0.04  -0.05
  32   1     0.01  -0.15  -0.22    -0.00   0.11   0.16    -0.00  -0.03  -0.05
  33   1    -0.07   0.18  -0.22     0.06  -0.13   0.15     0.06  -0.16   0.19
  34   1     0.00  -0.16  -0.24     0.01   0.12   0.17     0.00   0.14   0.21
  35   1     0.07  -0.19   0.23     0.07  -0.15   0.18    -0.09   0.23  -0.27
  36   1     0.00   0.17   0.26     0.01   0.14   0.20     0.00  -0.20  -0.30
  37   1    -0.01   0.02  -0.03    -0.09   0.20  -0.23    -0.03   0.06  -0.06
  38   1    -0.00  -0.02  -0.04    -0.02  -0.18  -0.26    -0.00  -0.05  -0.07
  39   1     0.03   0.09   0.13    -0.03  -0.04  -0.05    -0.03  -0.08  -0.10
  40   1     0.03   0.01  -0.07    -0.02  -0.01   0.05    -0.02  -0.01   0.06
  41   1     0.07  -0.09   0.11    -0.05   0.04  -0.05    -0.06   0.07  -0.09
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1525.0812              1526.3019              2915.5249
 Red. masses --     1.8986                 2.0465                 1.8919
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1821                 0.0892                 8.0289
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
   3   6    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   4   6     0.04   0.07  -0.00     0.01   0.02  -0.00    -0.00   0.00   0.00
   5   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.01
   6   6     0.02   0.01   0.01     0.01   0.00   0.01     0.00  -0.01  -0.00
   7   6     0.02  -0.01   0.16     0.00  -0.00   0.05    -0.00   0.01  -0.00
   8   6     0.01  -0.00   0.03     0.02  -0.00   0.07     0.00  -0.01  -0.00
   9   6     0.03  -0.01   0.15     0.01  -0.01   0.10    -0.00   0.01   0.00
  10   6    -0.02  -0.00  -0.04     0.04  -0.00   0.14     0.01  -0.04  -0.00
  11   6     0.02   0.00   0.04     0.02  -0.01   0.13    -0.03   0.14   0.01
  12   6    -0.03   0.00  -0.13     0.03  -0.01   0.19     0.05  -0.24  -0.02
  13   6    -0.02  -0.00  -0.01     0.04   0.01   0.02    -0.00   0.01   0.00
  14   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  16   1     0.01   0.00   0.01     0.00   0.00   0.00     0.00   0.00  -0.00
  17   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  18   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  19   1     0.01  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  20   1     0.01  -0.00   0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
  21   1    -0.02  -0.16  -0.09    -0.01  -0.04  -0.02     0.00   0.00  -0.01
  22   1    -0.12  -0.09   0.10    -0.02  -0.02   0.02     0.00  -0.01  -0.01
  23   1    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00    -0.01  -0.01   0.01
  24   1    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.01   0.01
  25   1    -0.01   0.00  -0.00    -0.01   0.02  -0.02    -0.00   0.01   0.01
  26   1    -0.01  -0.01  -0.00    -0.00  -0.02  -0.02    -0.01   0.01  -0.01
