 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.132406   -0.428740   -1.038938
    2          6             0       -5.805998    0.256961    0.243410
    3          6             0       -4.630664    1.221825    0.120394
    4          6             0       -3.308748    0.559717   -0.277769
    5          6             0       -2.790040   -0.448754    0.748491
    6          6             0       -1.443764   -1.077932    0.374317
    7          6             0       -0.268169   -0.099648    0.413001
    8          6             0        1.076456   -0.767405    0.118988
    9          6             0        2.258632    0.200879    0.180452
   10          6             0        3.603138   -0.472119   -0.100192
   11          6             0        4.788183    0.492055   -0.025728
   12          6             0        6.133149   -0.182613   -0.302581
   13          6             0        7.308844    0.778561   -0.220227
   14          1             0       -6.326555    0.256490   -1.784519
   15          1             0       -6.964979   -1.031695   -0.949344
   16          1             0       -5.355561   -1.025094   -1.360600
   17          1             0       -5.601920   -0.493049    1.015861
   18          1             0       -6.696694    0.794946    0.593152
   19          1             0       -4.490907    1.756836    1.067923
   20          1             0       -4.888512    1.996205   -0.612576
   21          1             0       -2.548395    1.333063   -0.438973
   22          1             0       -3.418374    0.066566   -1.249928
   23          1             0       -3.537904   -1.238580    0.886295
   24          1             0       -2.704484    0.038537    1.726550
   25          1             0       -1.513670   -1.526443   -0.623332
   26          1             0       -1.226366   -1.915282    1.049098
   27          1             0       -0.228123    0.384704    1.395550
   28          1             0       -0.432947    0.714682   -0.300990
   29          1             0        1.042241   -1.243957   -0.867542
   30          1             0        1.239905   -1.588565    0.826459
   31          1             0        2.288028    0.681240    1.165351
   32          1             0        2.101274    1.019278   -0.531579
   33          1             0        3.577152   -0.946661   -1.087941
   34          1             0        3.755696   -1.295159    0.607549
   35          1             0        4.813149    0.967177    0.961842
   36          1             0        4.637655    1.314855   -0.734249
   37          1             0        6.103773   -0.656084   -1.292060
   38          1             0        6.275047   -1.010192    0.403910
   39          1             0        8.259891    0.280516   -0.420979
   40          1             0        7.379910    1.232543    0.769562
   41          1             0        7.206546    1.591391   -0.941308
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    38.8251                50.3686                64.3170
 Red. masses --    10.0244                 9.5389                 9.2004
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2503                 4.2123                 2.3733
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  26   1     0.19   0.05  -0.02    -0.09  -0.02   0.01    -0.18  -0.03   0.02
  27   1    -0.15  -0.01   0.00     0.19   0.02  -0.02     0.25   0.02  -0.02
  28   1    -0.20  -0.02   0.03     0.22   0.02  -0.02     0.27   0.02  -0.04
  29   1    -0.13  -0.01   0.00    -0.25  -0.04   0.03    -0.15  -0.03   0.02
  30   1    -0.11  -0.02   0.02    -0.27  -0.04   0.02    -0.17  -0.02   0.00
  31   1     0.26   0.02  -0.02     0.27   0.02  -0.02    -0.03  -0.01   0.01
  32   1     0.26   0.02  -0.03     0.27   0.03  -0.03    -0.03  -0.01  -0.01
  33   1    -0.09  -0.02   0.02    -0.23  -0.03   0.02     0.21   0.02  -0.01
  34   1    -0.09  -0.01  -0.01    -0.23  -0.03   0.01     0.22   0.03  -0.02
  35   1    -0.19  -0.02   0.02     0.16   0.01  -0.01    -0.28  -0.03   0.02
  36   1    -0.19  -0.02   0.01     0.16   0.01  -0.02    -0.28  -0.03   0.03
  37   1     0.24   0.03  -0.03    -0.07  -0.01   0.01     0.20   0.03  -0.02
  38   1     0.24   0.03  -0.01    -0.07  -0.01  -0.00     0.20   0.02  -0.01
  39   1     0.05   0.07   0.01    -0.01  -0.00  -0.00     0.03   0.04   0.00
  40   1     0.01   0.04  -0.02     0.01  -0.01   0.01    -0.00   0.03  -0.02
  41   1     0.01   0.03   0.03     0.00  -0.01  -0.01     0.00   0.02   0.03
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1389.7140              1434.3304              1436.6151
 Red. masses --     3.0710                 1.6628                 3.2488
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   195.2276                75.6595                 1.0675
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.21   0.29     0.08  -0.16   0.13    -0.00  -0.00   0.00
   2   6    -0.05  -0.06  -0.02    -0.01  -0.04   0.02    -0.00  -0.00  -0.00
   3   6    -0.05   0.02   0.03     0.00   0.01   0.00    -0.00  -0.00   0.00
   4   6     0.02  -0.01  -0.01    -0.00  -0.01   0.02    -0.00   0.00  -0.00
   5   6    -0.02  -0.01   0.01    -0.01   0.00   0.01     0.00  -0.00   0.00
   6   6     0.05   0.00  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
   7   6    -0.07  -0.01   0.01     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   8   6     0.05   0.01  -0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   9   6    -0.03  -0.00   0.00     0.00   0.00   0.00     0.01   0.00  -0.00
  10   6     0.01   0.00   0.00    -0.00   0.00  -0.00    -0.02   0.01   0.00
  11   6     0.01   0.00  -0.00     0.00   0.00   0.00    -0.01  -0.02  -0.00
  12   6    -0.01  -0.00   0.00    -0.00   0.00  -0.00     0.09   0.01  -0.01
  13   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.36  -0.26  -0.02
  14   1    -0.11  -0.34  -0.28    -0.19  -0.31  -0.20     0.01  -0.00  -0.00
  15   1     0.12  -0.21  -0.50    -0.41   0.54  -0.15    -0.00   0.00   0.00
  16   1    -0.32  -0.22  -0.32     0.27   0.43  -0.19     0.00   0.00  -0.01
  17   1     0.11   0.05   0.02     0.04   0.03   0.03     0.00   0.00   0.00
  18   1     0.08   0.13   0.01     0.01   0.02  -0.02     0.00   0.00   0.00
  19   1     0.06  -0.00   0.00     0.00  -0.02   0.01     0.00   0.00  -0.00
  20   1     0.03  -0.01  -0.02     0.00  -0.02  -0.02     0.00   0.00   0.00
  21   1    -0.01   0.02   0.01     0.00  -0.01  -0.04     0.00  -0.00   0.00
  22   1    -0.02  -0.01   0.01     0.02   0.03  -0.02    -0.00  -0.00   0.00
  23   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00   0.00  -0.00
  24   1     0.01   0.01  -0.01     0.01   0.00  -0.00    -0.00   0.00  -0.00
  25   1    -0.04  -0.00   0.00     0.00  -0.01   0.00    -0.00   0.00   0.00
  26   1    -0.05  -0.01   0.01     0.00  -0.00  -0.01    -0.00  -0.00   0.00
  27   1     0.06   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  28   1     0.07   0.01  -0.01    -0.00   0.00   0.00     0.00   0.00  -0.00
  29   1    -0.05  -0.01   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  30   1    -0.05  -0.01   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  31   1     0.02   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.00   0.00
  32   1     0.02   0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.00   0.00
  33   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.02   0.00  -0.00
  34   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.02   0.00  -0.00
  35   1    -0.01  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.00
  36   1    -0.01  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  37   1     0.01   0.00  -0.00     0.00  -0.00   0.00    -0.08   0.03  -0.01
  38   1     0.01   0.00  -0.00     0.00   0.00   0.00    -0.08   0.02   0.03
  39   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.23   0.45   0.07
  40   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.43   0.23  -0.15
  41   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.46   0.17   0.14
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1439.8941              1481.8994              1489.1479
 Red. masses --     1.6382                 1.8316                 1.9279
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    80.3237                21.8472                14.8320
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.19  -0.02   0.09     0.01   0.01  -0.00    -0.02  -0.01  -0.01
   2   6    -0.06  -0.03   0.02     0.12   0.05  -0.23    -0.04   0.01   0.06
   3   6     0.02  -0.01  -0.01    -0.01   0.06   0.01    -0.01   0.27   0.05
   4   6     0.01  -0.02   0.01     0.01   0.01  -0.01    -0.01   0.01   0.01
   5   6    -0.02   0.01   0.01    -0.01   0.01   0.00     0.01  -0.02   0.01
   6   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.00   0.00  -0.00
   7   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   8   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   9   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  10   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  11   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  12   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  13   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  14   1     0.67  -0.08  -0.24     0.02  -0.04  -0.05     0.05   0.03   0.02
  15   1     0.11  -0.13   0.31     0.01  -0.01  -0.02     0.02  -0.02   0.05
  16   1     0.01   0.29  -0.46    -0.02   0.00  -0.07     0.01   0.01   0.00
  17   1     0.05   0.01   0.00    -0.47   0.26   0.36     0.13  -0.06  -0.10
  18   1     0.03   0.05   0.01     0.02  -0.34   0.56    -0.00   0.09  -0.13
  19   1    -0.02   0.04  -0.02     0.04  -0.14   0.07     0.11  -0.56   0.31
  20   1     0.00   0.04   0.03    -0.03  -0.12  -0.12    -0.09  -0.46  -0.47
  21   1    -0.01   0.01  -0.02    -0.00   0.01   0.02     0.00  -0.00  -0.04
  22   1    -0.02   0.03  -0.02    -0.02  -0.01   0.01     0.04   0.01  -0.01
  23   1     0.01  -0.02  -0.02     0.05  -0.05   0.01    -0.02   0.01   0.00
  24   1     0.03   0.00  -0.00     0.01   0.00  -0.00    -0.02   0.02  -0.01
  25   1     0.00  -0.00   0.00     0.01  -0.01   0.00     0.01  -0.00   0.00
  26   1     0.00  -0.00  -0.00     0.01  -0.01  -0.01    -0.00   0.00  -0.00
  27   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  28   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  29   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  30   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  31   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  32   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  33   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  34   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  35   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  36   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  37   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  38   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  39   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  40   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  41   1    -0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1510.3213              1511.4762              1511.7417
 Red. masses --     1.8875                 1.5575                 1.8704
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0843                 3.2501                 0.6276
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
   2   6     0.00   0.01  -0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
   3   6    -0.00  -0.02   0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.01
   4   6    -0.09  -0.04   0.16    -0.00   0.00  -0.00     0.02   0.01  -0.05
   5   6     0.00   0.02  -0.03    -0.01  -0.01   0.03    -0.05  -0.04   0.13
   6   6     0.01   0.11   0.02    -0.01   0.06   0.02    -0.03   0.19   0.05
   7   6    -0.00  -0.16  -0.03    -0.00  -0.00  -0.00    -0.01   0.05   0.01
   8   6    -0.01  -0.01  -0.00     0.00  -0.02  -0.01     0.01  -0.08  -0.02
   9   6     0.00   0.04   0.01     0.00   0.01   0.00     0.01   0.01   0.00
  10   6     0.01  -0.01  -0.00     0.00   0.00   0.00    -0.00   0.02   0.00
  11   6     0.00  -0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.00
  12   6    -0.00   0.00   0.00    -0.00   0.01  -0.04    -0.00  -0.01   0.01
  13   6     0.00  -0.00   0.02    -0.02   0.04  -0.20     0.00  -0.00   0.06
  14   1    -0.01   0.00   0.00    -0.00   0.00   0.00    -0.01   0.01   0.01
  15   1     0.02  -0.02  -0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
  16   1    -0.03  -0.03   0.00    -0.00  -0.00   0.01     0.01  -0.00   0.02
  17   1    -0.01   0.01   0.01     0.00  -0.00  -0.00     0.00  -0.02  -0.01
  18   1    -0.00  -0.01   0.01     0.00   0.00  -0.00    -0.00   0.01  -0.01
  19   1    -0.01   0.02  -0.01     0.00   0.00  -0.00     0.01  -0.01   0.00
  20   1    -0.01   0.01   0.02     0.00   0.00   0.00     0.00  -0.00  -0.01
  21   1     0.04  -0.13  -0.42     0.00   0.00   0.01    -0.01   0.04   0.16
  22   1     0.31   0.26  -0.16    -0.01  -0.01   0.01    -0.12  -0.09   0.06
  23   1    -0.01   0.02   0.08     0.00  -0.02  -0.09     0.01  -0.07  -0.35
  24   1    -0.06  -0.06   0.04     0.06   0.06  -0.03     0.24   0.24  -0.14
  25   1     0.05  -0.26   0.11     0.03  -0.14   0.06     0.11  -0.41   0.18
  26   1    -0.01  -0.19  -0.22    -0.00  -0.10  -0.12    -0.01  -0.29  -0.35
  27   1    -0.04   0.36  -0.17    -0.00   0.00  -0.00     0.01  -0.10   0.05
  28   1     0.01   0.26   0.29     0.00   0.00   0.00     0.01  -0.07  -0.08
  29   1     0.00   0.02  -0.01    -0.01   0.05  -0.02    -0.03   0.18  -0.09
  30   1     0.01   0.01   0.01     0.00   0.04   0.04    -0.00   0.13   0.16
  31   1     0.02  -0.10   0.05     0.00  -0.02   0.01    -0.00  -0.03   0.02
  32   1    -0.00  -0.07  -0.08    -0.00  -0.01  -0.02    -0.01  -0.03  -0.03
  33   1    -0.01   0.03  -0.01     0.00  -0.01   0.00     0.01  -0.05   0.03
  34   1    -0.00   0.02   0.03    -0.00  -0.01  -0.01     0.00  -0.04  -0.04
  35   1    -0.00   0.01  -0.01    -0.02   0.00  -0.00     0.00   0.03  -0.01
  36   1    -0.00   0.01   0.01     0.02   0.00   0.00    -0.00   0.02   0.02
  37   1     0.00  -0.01   0.01    -0.01  -0.02  -0.00     0.00   0.02  -0.00
  38   1    -0.00  -0.01  -0.01     0.01   0.02   0.00    -0.00   0.00   0.01
  39   1    -0.01   0.01  -0.06     0.07  -0.14   0.67    -0.01   0.05  -0.18
  40   1    -0.04   0.01  -0.00     0.44  -0.11   0.01    -0.11   0.00   0.01
  41   1     0.04  -0.00  -0.01    -0.42   0.07   0.13     0.12  -0.04  -0.06
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1513.8993              1516.4412              1518.1229
 Red. masses --     1.5737                 1.9568                 1.8954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3617                 0.5280                 0.3781
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   2   6    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
   3   6    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
   4   6     0.00   0.00  -0.01    -0.04   0.01   0.03     0.04   0.01  -0.06
   5   6    -0.01  -0.01   0.02    -0.10  -0.07   0.19     0.02   0.01  -0.03
   6   6    -0.00   0.01   0.00     0.02  -0.11  -0.02     0.01  -0.03  -0.01
   7   6     0.00   0.00  -0.00     0.03  -0.08  -0.02     0.00  -0.03  -0.01
   8   6    -0.00   0.02   0.00    -0.03   0.08   0.02    -0.01  -0.04  -0.01
   9   6    -0.01   0.00   0.00    -0.01   0.03   0.01    -0.02   0.19   0.04
  10   6     0.00  -0.07  -0.01     0.01  -0.05  -0.01     0.03  -0.04  -0.01
  11   6    -0.01   0.07   0.01     0.01  -0.01  -0.00     0.02  -0.16  -0.03
  12   6     0.05   0.06   0.01    -0.01   0.01   0.00    -0.02   0.06   0.01
  13   6     0.10  -0.15  -0.04    -0.02   0.02   0.01    -0.00  -0.01  -0.00
  14   1    -0.00   0.00   0.00    -0.01   0.01   0.01     0.01  -0.00  -0.00
  15   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.01   0.00
  16   1     0.00   0.00   0.00    -0.00  -0.01   0.02     0.01   0.01  -0.00
  17   1     0.00  -0.00  -0.00    -0.01  -0.01  -0.01     0.01  -0.00  -0.00
  18   1     0.00   0.00  -0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
  19   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.01   0.00
  20   1     0.00   0.00  -0.00     0.01   0.00   0.00     0.00  -0.00  -0.01
  21   1    -0.00   0.01   0.03     0.02  -0.04  -0.05    -0.02   0.05   0.16
  22   1    -0.02  -0.02   0.01     0.07   0.02  -0.02    -0.13  -0.10   0.06
  23   1     0.00  -0.01  -0.06     0.03  -0.12  -0.50    -0.01   0.02   0.08
  24   1     0.04   0.04  -0.02     0.35   0.35  -0.20    -0.06  -0.05   0.03
  25   1     0.01  -0.03   0.01    -0.05   0.22  -0.09    -0.02   0.07  -0.03
  26   1    -0.00  -0.02  -0.03    -0.01   0.15   0.19    -0.00   0.05   0.06
  27   1    -0.00   0.00  -0.00    -0.05   0.18  -0.08    -0.00   0.06  -0.03
  28   1    -0.00   0.00   0.00    -0.01   0.13   0.15     0.00   0.04   0.05
  29   1     0.01  -0.04   0.02     0.04  -0.18   0.09    -0.00   0.10  -0.04
  30   1     0.00  -0.03  -0.03     0.01  -0.13  -0.16     0.01   0.07   0.08
  31   1     0.01  -0.01   0.00     0.01  -0.05   0.03     0.06  -0.42   0.20
  32   1     0.00  -0.01  -0.01     0.01  -0.04  -0.05    -0.00  -0.31  -0.35
  33   1    -0.02   0.15  -0.07    -0.02   0.12  -0.06    -0.03   0.08  -0.04
  34   1    -0.00   0.11   0.13    -0.00   0.09   0.10    -0.02   0.06   0.07
  35   1     0.01  -0.12   0.06    -0.00   0.00  -0.00    -0.05   0.34  -0.16
  36   1    -0.00  -0.09  -0.10    -0.00   0.00   0.01    -0.01   0.25   0.29
  37   1    -0.01  -0.18   0.08     0.01  -0.01   0.01     0.03  -0.15   0.07
  38   1    -0.03  -0.13  -0.14     0.01  -0.01  -0.01     0.01  -0.11  -0.13
  39   1    -0.13  -0.25  -0.04     0.02   0.04   0.01     0.00   0.01   0.00
  40   1    -0.19   0.51  -0.22     0.03  -0.08   0.03     0.00   0.02  -0.01
  41   1    -0.11   0.37   0.44     0.02  -0.06  -0.07     0.01   0.01   0.01
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1519.0398              1522.4081              1523.5056
 Red. masses --     1.9143                 1.9267                 1.8950
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2206                 0.7104                 0.1899
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00   0.00   0.00
   2   6    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.00   0.00  -0.00
   3   6    -0.00   0.01  -0.00     0.00  -0.01   0.01     0.00  -0.00   0.00
   4   6     0.04   0.00  -0.05    -0.07  -0.02   0.11    -0.01  -0.00   0.01
   5   6     0.03   0.02  -0.05    -0.02  -0.00   0.02    -0.00  -0.00   0.00
   6   6    -0.02   0.10   0.02    -0.01   0.00   0.00     0.01  -0.06  -0.02
   7   6     0.00   0.03   0.01    -0.01   0.13   0.03    -0.01  -0.02  -0.00
   8   6    -0.01   0.14   0.03     0.02  -0.01  -0.00     0.03  -0.19  -0.04
   9   6    -0.03  -0.01   0.00    -0.00  -0.10  -0.02     0.01  -0.01  -0.00
  10   6     0.02  -0.18  -0.04     0.01  -0.06  -0.01    -0.00  -0.11  -0.02
  11   6     0.02   0.03   0.00     0.03  -0.13  -0.03     0.01   0.12   0.02
  12   6    -0.02   0.05   0.01    -0.02   0.11   0.03    -0.01   0.08   0.02
  13   6    -0.04   0.05   0.02    -0.02   0.00   0.00    -0.03   0.04   0.01
  14   1     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  15   1    -0.00   0.01   0.00     0.01  -0.01  -0.01     0.00  -0.00  -0.00
  16   1     0.01   0.01  -0.00    -0.02  -0.02   0.00    -0.00  -0.00  -0.00
  17   1     0.01  -0.00  -0.00    -0.01   0.00   0.01    -0.00   0.00   0.00
  18   1     0.00   0.01  -0.01    -0.00  -0.01   0.01    -0.00  -0.00   0.00
  19   1     0.00  -0.01   0.00    -0.01   0.01  -0.00    -0.00   0.00   0.00
  20   1    -0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00  -0.00   0.00
  21   1    -0.02   0.05   0.15     0.03  -0.10  -0.30     0.00  -0.01  -0.04
  22   1    -0.12  -0.08   0.05     0.23   0.18  -0.12     0.03   0.02  -0.01
  23   1    -0.01   0.03   0.12     0.01  -0.02  -0.06     0.00  -0.00   0.00
  24   1    -0.09  -0.09   0.05     0.05   0.04  -0.02     0.00  -0.00  -0.00
  25   1     0.05  -0.21   0.09     0.01   0.01  -0.00    -0.03   0.13  -0.06
  26   1    -0.00  -0.15  -0.18     0.01   0.00   0.00     0.00   0.09   0.11
  27   1     0.00  -0.04   0.02     0.04  -0.28   0.13     0.01   0.02  -0.01
  28   1    -0.00  -0.03  -0.03    -0.00  -0.21  -0.23     0.01   0.01   0.02
  29   1     0.05  -0.29   0.14    -0.01   0.03  -0.01    -0.08   0.42  -0.20
  30   1     0.01  -0.21  -0.25    -0.01   0.02   0.02    -0.01   0.31   0.36
  31   1     0.01   0.01  -0.00    -0.03   0.20  -0.10     0.00  -0.02   0.01
  32   1     0.02   0.00   0.00     0.00   0.15   0.17     0.00  -0.02  -0.01
  33   1    -0.06   0.40  -0.19    -0.02   0.10  -0.05    -0.03   0.25  -0.11
  34   1    -0.01   0.29   0.34    -0.01   0.07   0.09    -0.00   0.18   0.21
  35   1     0.00  -0.09   0.04    -0.05   0.29  -0.14     0.03  -0.27   0.13
  36   1    -0.01  -0.06  -0.07    -0.01   0.21   0.25    -0.01  -0.20  -0.23
  37   1     0.02  -0.08   0.04     0.05  -0.25   0.12     0.03  -0.14   0.07
  38   1     0.01  -0.05  -0.07     0.01  -0.18  -0.22     0.01  -0.10  -0.13
  39   1     0.04   0.09   0.01     0.01   0.03   0.01     0.03   0.07   0.01
  40   1     0.06  -0.16   0.07     0.03  -0.02   0.01     0.05  -0.12   0.05
  41   1     0.05  -0.12  -0.14     0.02  -0.01  -0.02     0.03  -0.09  -0.11
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1525.5173              1527.0414              2909.7483
 Red. masses --     1.9065                 2.0367                 1.8942
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4718                 0.1401                 9.7568
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   3   6    -0.00   0.01  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
   4   6     0.06   0.02  -0.09    -0.01  -0.00   0.01    -0.00  -0.01  -0.01
   5   6     0.01   0.00  -0.01    -0.00   0.00   0.00     0.01   0.01   0.00
   6   6     0.01   0.00  -0.00    -0.01   0.01   0.00     0.00  -0.00   0.01
   7   6     0.00  -0.16  -0.03     0.01   0.03   0.01    -0.00   0.00  -0.01
   8   6     0.01  -0.04  -0.01    -0.02   0.07   0.02     0.00  -0.00   0.01
   9   6     0.02  -0.16  -0.03     0.00   0.08   0.02    -0.00   0.00  -0.01
  10   6    -0.01   0.02   0.00    -0.03   0.14   0.03     0.00  -0.01   0.03
  11   6     0.01  -0.06  -0.01    -0.00   0.12   0.02    -0.01   0.03  -0.13
  12   6    -0.02   0.10   0.02    -0.02   0.20   0.04     0.02  -0.05   0.24
  13   6    -0.01   0.00   0.00    -0.04   0.03   0.01    -0.00   0.00  -0.01
  14   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  15   1    -0.01   0.01   0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
  16   1     0.01   0.02  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  17   1     0.01  -0.00  -0.01    -0.00   0.00   0.00     0.00  -0.00   0.00
  18   1     0.00   0.01  -0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  19   1     0.01  -0.01   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  20   1     0.00  -0.00  -0.01    -0.00   0.00   0.00     0.00  -0.01   0.01
  21   1    -0.03   0.08   0.25     0.00  -0.01  -0.02     0.01   0.01  -0.00
  22   1    -0.19  -0.15   0.10     0.02   0.01  -0.01     0.00   0.01   0.02
  23   1    -0.01   0.01   0.03     0.00  -0.00  -0.00    -0.03  -0.03   0.01
  24   1    -0.03  -0.02   0.01     0.00   0.00  -0.00    -0.00  -0.01  -0.02
  25   1    -0.01  -0.01   0.00     0.01  -0.02   0.01    -0.00  -0.01  -0.02
  26   1    -0.01  -0.01  -0.00     0.00  -0.02  -0.02    -0.01   0.02  -0.02
  27   1    -0.05   0.34  -0.16     0.00  -0.06   0.03     0.00   0.01   0.02
  28   1     0.00   0.25   0.28    -0.00  -0.04  -0.05     0.00  -0.02   0.01
