 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.066228   -1.886458   -0.794694
    2          6             0        5.403565   -0.450460   -1.024498
    3          6             0        4.707883    0.491015   -0.045897
    4          6             0        3.190282    0.538683   -0.223132
    5          6             0        2.508601    1.515188    0.736719
    6          6             0        0.993760    1.617856    0.537964
    7          6             0        0.241195    0.328510    0.869959
    8          6             0       -1.275835    0.471138    0.737874
    9          6             0       -2.027311   -0.818758    1.069959
   10          6             0       -3.551010   -0.673570    1.023904
   11          6             0       -4.101044   -0.392709   -0.375055
   12          6             0       -5.627944   -0.306681   -0.410840
   13          6             0       -6.172557   -0.033531   -1.804889
   14          1             0        5.580902   -2.501652   -1.435705
   15          1             0        4.064376   -2.059943   -0.935531
   16          1             0        5.299160   -2.164468    0.165465
   17          1             0        5.140722   -0.174141   -2.051708
   18          1             0        6.491186   -0.326996   -0.955292
   19          1             0        5.111998    1.504853   -0.149670
   20          1             0        4.945185    0.190076    0.979842
   21          1             0        2.773638   -0.463685   -0.086389
   22          1             0        2.949910    0.812532   -1.256312
   23          1             0        2.967006    2.504586    0.621455
   24          1             0        2.722413    1.218839    1.769579
   25          1             0        0.778978    1.909005   -0.496166
   26          1             0        0.592327    2.431129    1.154274
   27          1             0        0.492327    0.009811    1.887718
   28          1             0        0.585618   -0.484003    0.221549
   29          1             0       -1.521847    0.797118   -0.278226
   30          1             0       -1.626439    1.277791    1.391164
   31          1             0       -1.716939   -1.163408    2.063648
   32          1             0       -1.713757   -1.611001    0.381119
   33          1             0       -3.862524    0.126173    1.704913
   34          1             0       -4.023314   -1.582877    1.414497
   35          1             0       -3.761490   -1.172422   -1.065895
   36          1             0       -3.677140    0.539198   -0.763778
   37          1             0       -5.962497    0.473762    0.283340
   38          1             0       -6.052367   -1.238388   -0.017627
   39          1             0       -5.789293    0.907777   -2.200052
   40          1             0       -7.262007    0.025535   -1.813685
   41          1             0       -5.880674   -0.819044   -2.502688
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -112.9767                36.5515                50.6613
 Red. masses --     1.3895                10.1172                 8.6568
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6991                 8.9037                11.5197
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  25   1    -0.21  -0.11   0.01     0.16   0.06  -0.01    -0.17  -0.07   0.02
  26   1    -0.25  -0.12   0.01     0.05   0.06  -0.01    -0.15  -0.09   0.01
  27   1     0.14   0.06  -0.02    -0.01  -0.01   0.01     0.20   0.11  -0.02
  28   1     0.13   0.06   0.00    -0.08  -0.04   0.00     0.28   0.13  -0.02
  29   1     0.11   0.05  -0.02    -0.19  -0.09   0.02    -0.14  -0.09   0.01
  30   1     0.11   0.06  -0.00    -0.14  -0.08   0.02    -0.21  -0.10   0.02
  31   1    -0.20  -0.09   0.03     0.22   0.10  -0.03     0.15   0.05  -0.02
  32   1    -0.20  -0.09   0.01     0.20   0.09  -0.01     0.07   0.04  -0.01
  33   1     0.04  -0.00   0.01    -0.01  -0.00   0.01     0.14  -0.03   0.11
  34   1    -0.06   0.01  -0.01     0.09  -0.02   0.03     0.18  -0.04   0.12
  35   1     0.03  -0.00   0.01    -0.05   0.01  -0.03    -0.20   0.03  -0.13
  36   1    -0.00  -0.00  -0.00    -0.01   0.00  -0.01    -0.18   0.03  -0.12
  37   1    -0.03   0.01  -0.02     0.05  -0.01   0.03     0.14  -0.03   0.09
  38   1    -0.01   0.00  -0.01     0.03  -0.00   0.02     0.12  -0.01   0.09
  39   1    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.01   0.02   0.03
  40   1    -0.00   0.00  -0.01     0.00  -0.00   0.01     0.01  -0.01   0.04
  41   1    -0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.01  -0.02   0.02
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1388.6965              1423.2994              1428.9837
 Red. masses --     5.2767                 1.6506                 1.6310
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2788                79.0488                83.4978
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.15   0.05  -0.15     0.14  -0.03  -0.14
   2   6    -0.00  -0.00   0.00    -0.02  -0.00  -0.03     0.04  -0.04  -0.05
   3   6     0.02  -0.02  -0.01     0.01   0.00   0.00    -0.03   0.01   0.00
   4   6    -0.04   0.02   0.01    -0.01   0.01   0.01     0.01   0.01   0.01
   5   6     0.05   0.01  -0.01     0.01  -0.00  -0.00     0.01  -0.00  -0.00
   6   6    -0.12  -0.04   0.01    -0.00   0.00   0.00     0.00   0.00   0.00
   7   6     0.19   0.11  -0.03    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   8   6    -0.22  -0.12   0.03     0.00   0.00  -0.00     0.00   0.00  -0.00
   9   6     0.18   0.05   0.03    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  10   6    -0.22   0.01  -0.11    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  11   6     0.26  -0.06   0.18     0.00  -0.00   0.00     0.00  -0.00   0.00
  12   6    -0.17   0.05  -0.15    -0.00   0.00  -0.00     0.00   0.00   0.00
  13   6     0.04  -0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  14   1    -0.01  -0.00  -0.00     0.54  -0.07   0.50     0.09   0.20  -0.15
  15   1     0.00  -0.01   0.00    -0.11   0.26   0.33    -0.06  -0.11   0.63
  16   1    -0.01  -0.00   0.00     0.19  -0.38  -0.18    -0.66  -0.01   0.15
  17   1     0.00   0.00   0.00     0.00   0.04   0.00    -0.03   0.05   0.01
  18   1    -0.00   0.01   0.00    -0.01  -0.02   0.01    -0.00   0.05   0.03
  19   1    -0.03   0.01   0.01    -0.02   0.00  -0.02     0.03  -0.01   0.03
  20   1    -0.01   0.01   0.00    -0.02  -0.02  -0.00     0.02   0.03   0.01
  21   1     0.06  -0.03  -0.03     0.02  -0.01  -0.02    -0.01  -0.01  -0.05
  22   1     0.02  -0.02  -0.01     0.01  -0.01  -0.01    -0.03  -0.05  -0.00
  23   1    -0.01   0.01   0.00    -0.01   0.01   0.01    -0.01   0.01   0.01
  24   1    -0.04  -0.00   0.01    -0.01   0.00   0.00    -0.00   0.00   0.00
  25   1     0.09   0.04  -0.01     0.00   0.00   0.00    -0.00  -0.00   0.00
  26   1     0.08   0.05  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  27   1    -0.18  -0.09   0.01     0.00   0.00   0.00     0.00   0.01   0.00
  28   1    -0.17  -0.09   0.02     0.00   0.00  -0.00     0.00   0.00  -0.00
  29   1     0.24   0.14  -0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  30   1     0.18   0.11  -0.03    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  31   1    -0.08  -0.05   0.02     0.00   0.00   0.00     0.00   0.00   0.00
  32   1    -0.15  -0.05  -0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
  33   1     0.18  -0.02   0.10     0.00  -0.00   0.00    -0.00  -0.00   0.00
  34   1     0.13  -0.04   0.10     0.00  -0.00   0.00     0.00  -0.00   0.00
  35   1    -0.22   0.04  -0.16    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  36   1    -0.28   0.05  -0.19    -0.00   0.00  -0.00    -0.00   0.00   0.00
  37   1     0.14  -0.04   0.11     0.00  -0.00   0.00    -0.00  -0.00   0.00
  38   1     0.18  -0.02   0.12     0.00   0.00   0.00    -0.00   0.00  -0.00
  39   1    -0.01   0.02   0.03     0.00   0.00   0.00     0.00   0.00   0.00
  40   1     0.01  -0.01   0.05    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  41   1    -0.01  -0.03   0.02    -0.00  -0.00   0.00     0.00  -0.00   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1433.9234              1477.5885              1489.9588
 Red. masses --     3.2452                 1.8590                 1.9138
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8139                18.3168                 7.1344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.01  -0.01  -0.01    -0.01   0.02   0.00
   2   6     0.00  -0.00  -0.00     0.17   0.08  -0.20    -0.04  -0.02   0.01
   3   6    -0.00   0.00   0.00    -0.02  -0.01  -0.02    -0.14  -0.15  -0.19
   4   6     0.00  -0.00  -0.00    -0.02  -0.00  -0.00     0.03  -0.01  -0.00
   5   6    -0.00   0.00   0.00     0.01   0.00   0.01     0.01   0.03   0.03
   6   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
   7   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   8   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   9   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  10   6     0.02  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  11   6    -0.00  -0.00   0.02     0.00   0.00   0.00     0.00   0.00  -0.00
  12   6    -0.07   0.01  -0.06    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  13   6     0.18  -0.08   0.39    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  14   1     0.00   0.00   0.00     0.02   0.02  -0.01     0.00  -0.03   0.03
  15   1    -0.00   0.00   0.01    -0.00   0.05  -0.02     0.00  -0.00  -0.02
  16   1    -0.01  -0.00   0.00     0.03   0.04  -0.00     0.04  -0.04  -0.02
  17   1    -0.00   0.00   0.00    -0.64  -0.17   0.11     0.09   0.03  -0.02
  18   1     0.00  -0.00   0.00    -0.00  -0.25   0.63    -0.00   0.01  -0.08
  19   1     0.00  -0.00  -0.00     0.04  -0.00   0.08     0.21  -0.03   0.62
  20   1     0.00  -0.00  -0.00     0.02   0.09   0.02     0.27   0.60   0.10
  21   1    -0.00   0.00   0.00     0.01  -0.00   0.02    -0.02   0.00  -0.03
  22   1    -0.00   0.00   0.00     0.03   0.01  -0.01    -0.03  -0.02  -0.00
  23   1     0.00  -0.00   0.00    -0.01   0.00  -0.02    -0.02   0.00  -0.09
  24   1     0.00   0.00   0.00    -0.02  -0.02  -0.00    -0.03  -0.08  -0.01
  25   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.01   0.01
  26   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.01
  27   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.01
  28   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.01  -0.01   0.01
  29   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  30   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  31   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  32   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  33   1    -0.02   0.00  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  34   1    -0.02   0.00  -0.02     0.00  -0.00  -0.00     0.00  -0.00   0.00
  35   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  36   1    -0.00   0.00   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  37   1     0.09   0.01   0.02     0.00   0.00   0.00    -0.00  -0.00   0.00
  38   1     0.08  -0.03   0.02     0.00  -0.00   0.00     0.00   0.00   0.00
  39   1    -0.30  -0.06  -0.41     0.00  -0.00   0.00    -0.00   0.00  -0.00
  40   1     0.03   0.09  -0.50     0.00  -0.00   0.00     0.00   0.00   0.00
  41   1    -0.28   0.23  -0.36     0.00  -0.00   0.00     0.00  -0.00   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1509.1384              1509.5524              1510.5067
 Red. masses --     1.8781                 1.8941                 1.5339
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5605                 0.1470                 3.6665
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.01  -0.00   0.01     0.00   0.00  -0.00
   2   6    -0.00  -0.00   0.00     0.01   0.00  -0.01    -0.00   0.00   0.00
   3   6     0.01   0.01   0.01    -0.01   0.02   0.02     0.00   0.00   0.00
   4   6    -0.02  -0.02  -0.02     0.12   0.12   0.14    -0.00  -0.00  -0.00
   5   6     0.06   0.07   0.10    -0.01  -0.05  -0.04     0.01   0.01   0.01
   6   6     0.09  -0.17   0.07     0.02  -0.07   0.02     0.01  -0.02   0.01
   7   6     0.02  -0.00   0.00    -0.05   0.11  -0.04     0.00  -0.00  -0.00
   8   6    -0.05   0.09  -0.03     0.00   0.02  -0.00    -0.00   0.01  -0.00
   9   6     0.01  -0.03   0.01     0.02  -0.05   0.01    -0.00   0.00  -0.00
  10   6     0.01  -0.00  -0.00     0.02   0.00  -0.03     0.00   0.00   0.00
  11   6     0.03   0.00  -0.04    -0.00   0.00   0.00     0.00   0.00  -0.00
  12   6    -0.01   0.01   0.00    -0.00  -0.00   0.01    -0.00  -0.04  -0.01
  13   6    -0.00   0.02   0.01     0.01  -0.00  -0.01    -0.01  -0.21  -0.04
  14   1    -0.00   0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00   0.00
  15   1    -0.00  -0.01   0.01     0.00   0.01  -0.04    -0.00  -0.00   0.00
  16   1    -0.01  -0.00   0.00     0.04   0.01  -0.01    -0.00  -0.00   0.00
  17   1     0.01   0.01  -0.00    -0.02  -0.01   0.00     0.00  -0.00  -0.00
  18   1    -0.00   0.01  -0.01     0.00  -0.01   0.01     0.00   0.00  -0.00
  19   1    -0.03   0.01  -0.05     0.02  -0.00  -0.02    -0.01   0.00  -0.01
  20   1    -0.03  -0.05  -0.01     0.01  -0.02  -0.00    -0.01  -0.01  -0.00
  21   1     0.04   0.00   0.11    -0.21   0.02  -0.47     0.01  -0.00   0.02
  22   1     0.06   0.10   0.02    -0.25  -0.46  -0.07     0.01   0.02   0.00
  23   1    -0.08  -0.00  -0.32     0.04  -0.00   0.15    -0.01  -0.00  -0.04
  24   1    -0.14  -0.29  -0.05     0.06   0.14   0.03    -0.02  -0.04  -0.01
  25   1    -0.22   0.41   0.16    -0.08   0.18   0.07    -0.02   0.04   0.02
  26   1    -0.14   0.24  -0.40    -0.06   0.10  -0.17    -0.02   0.03  -0.04
  27   1    -0.01   0.02   0.01     0.11  -0.26  -0.11     0.00   0.00   0.00
  28   1    -0.02   0.00  -0.01     0.10  -0.15   0.24    -0.00  -0.00  -0.00
  29   1     0.11  -0.21  -0.10     0.01  -0.02  -0.01     0.01  -0.02  -0.01
  30   1     0.08  -0.13   0.21    -0.00  -0.01   0.02     0.01  -0.01   0.02
  31   1    -0.03   0.08   0.04    -0.04   0.11   0.05     0.00  -0.00  -0.00
  32   1    -0.03   0.05  -0.07    -0.05   0.07  -0.10     0.00  -0.00   0.00
  33   1    -0.00  -0.01   0.00    -0.05  -0.07   0.05     0.00  -0.00   0.00
  34   1    -0.00   0.00   0.01    -0.04   0.05   0.08    -0.00   0.00  -0.00
  35   1    -0.05  -0.08   0.06     0.01   0.00  -0.00    -0.02  -0.01  -0.00
  36   1    -0.05   0.06   0.07     0.00  -0.00  -0.01     0.01   0.00   0.02
  37   1     0.01   0.01  -0.00     0.01   0.02  -0.02    -0.00   0.01  -0.02
  38   1     0.01  -0.01  -0.01     0.01  -0.01  -0.02     0.00  -0.00   0.02
  39   1     0.06  -0.02   0.00    -0.02   0.02   0.02    -0.44   0.12  -0.11
  40   1    -0.00  -0.08  -0.00     0.00   0.01  -0.01     0.04   0.70   0.12
  41   1    -0.04   0.01  -0.02    -0.02  -0.02   0.02     0.44   0.03   0.14
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1511.9161              1513.5073              1514.8044
 Red. masses --     1.7678                 1.9441                 1.8207
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4412                 1.5352                 0.2749
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
   3   6     0.00  -0.00  -0.00    -0.00  -0.03  -0.03    -0.00  -0.01  -0.01
   4   6    -0.02  -0.02  -0.03    -0.07  -0.04  -0.06    -0.01   0.00   0.00
   5   6     0.02   0.03   0.04    -0.09  -0.12  -0.15    -0.03  -0.04  -0.04
   6   6    -0.01   0.02  -0.01     0.02  -0.04   0.01     0.06  -0.10   0.04
   7   6    -0.01   0.00   0.00     0.04  -0.02   0.01     0.02  -0.03   0.01
   8   6     0.03  -0.05   0.02    -0.06   0.09  -0.03     0.01  -0.04   0.01
   9   6     0.03  -0.06   0.01     0.01  -0.04   0.01    -0.05   0.10  -0.02
  10   6     0.10   0.01  -0.15     0.04   0.00  -0.04    -0.07  -0.00   0.09
  11   6    -0.03  -0.01   0.06     0.05   0.01  -0.06    -0.06  -0.01   0.07
  12   6    -0.01  -0.01   0.07    -0.02  -0.00   0.02     0.04  -0.00   0.01
  13   6     0.10   0.01  -0.06     0.01  -0.00  -0.01     0.11   0.01  -0.05
  14   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1    -0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.00   0.00   0.00
  16   1    -0.01  -0.00   0.00    -0.01  -0.00  -0.00     0.00  -0.00  -0.00
  17   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  18   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  19   1    -0.01   0.00  -0.01     0.02  -0.00   0.07     0.00  -0.00   0.02
  20   1    -0.01  -0.01  -0.00     0.03   0.07   0.01     0.00   0.02   0.00
  21   1     0.04  -0.00   0.10     0.09  -0.02   0.16     0.01  -0.00   0.00
  22   1     0.05   0.10   0.02     0.11   0.16   0.01     0.01  -0.00  -0.00
  23   1    -0.03   0.00  -0.12     0.13  -0.01   0.48     0.04  -0.01   0.14
  24   1    -0.05  -0.11  -0.02     0.21   0.44   0.08     0.06   0.13   0.03
  25   1     0.02  -0.03  -0.01    -0.03   0.07   0.03    -0.12   0.22   0.09
  26   1     0.02  -0.02   0.04    -0.03   0.03  -0.07    -0.08   0.12  -0.22
  27   1     0.01  -0.01  -0.00    -0.06   0.08   0.04    -0.03   0.07   0.03
  28   1    -0.00  -0.01   0.01    -0.05   0.05  -0.08    -0.03   0.04  -0.06
  29   1    -0.06   0.09   0.05     0.12  -0.22  -0.10    -0.04   0.09   0.04
  30   1    -0.03   0.06  -0.09     0.10  -0.13   0.22    -0.04   0.05  -0.08
  31   1    -0.05   0.14   0.06    -0.04   0.11   0.05     0.10  -0.25  -0.11
  32   1    -0.06   0.08  -0.12    -0.04   0.07  -0.09     0.10  -0.15   0.22
  33   1    -0.23  -0.29   0.24    -0.06  -0.08   0.06     0.14   0.18  -0.14
  34   1    -0.17   0.23   0.33    -0.05   0.06   0.09     0.10  -0.14  -0.20
  35   1     0.08   0.11  -0.09    -0.09  -0.12   0.10     0.09   0.13  -0.10
  36   1     0.07  -0.08  -0.13    -0.09   0.09   0.13     0.09  -0.10  -0.13
  37   1     0.08   0.13  -0.12     0.04   0.06  -0.05    -0.01   0.00  -0.02
  38   1     0.06  -0.09  -0.16     0.04  -0.04  -0.06    -0.02   0.00  -0.02
  39   1    -0.20   0.18   0.23    -0.03   0.03   0.04    -0.22   0.19   0.24
  40   1     0.01   0.03  -0.17     0.00   0.01  -0.02     0.01   0.02  -0.19
  41   1    -0.23  -0.23   0.16    -0.02  -0.03   0.03    -0.25  -0.24   0.16
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1515.4939              1518.0286              1523.7343
 Red. masses --     1.7966                 1.9755                 1.8500
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6854                 0.1635                 0.4965
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   3   6    -0.00   0.01   0.01     0.00  -0.01  -0.01     0.00  -0.00  -0.00
   4   6     0.05   0.03   0.04    -0.04  -0.03  -0.04    -0.03  -0.02  -0.03
   5   6     0.03   0.04   0.05    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
   6   6    -0.06   0.10  -0.04    -0.02   0.01  -0.01     0.00  -0.02   0.01
   7   6    -0.00   0.01  -0.01    -0.04   0.05  -0.02    -0.04   0.06  -0.02
   8   6    -0.06   0.12  -0.04     0.05  -0.01   0.01     0.05  -0.08   0.03
   9   6    -0.02   0.02  -0.00     0.09  -0.19   0.06    -0.00   0.02  -0.00
  10   6    -0.02  -0.01   0.05    -0.08  -0.02   0.12    -0.03  -0.01   0.04
  11   6     0.05   0.01  -0.09    -0.04   0.00   0.02     0.06   0.01  -0.07
  12   6     0.00  -0.00   0.03     0.04   0.00  -0.03    -0.13  -0.02   0.16
  13   6     0.09   0.00  -0.05     0.04  -0.00  -0.02    -0.03   0.00  -0.00
  14   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  15   1     0.00   0.00  -0.01    -0.00  -0.00   0.01    -0.00  -0.00   0.01
  16   1     0.01   0.00  -0.00    -0.01  -0.00   0.00    -0.01  -0.00   0.00
  17   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  18   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  19   1    -0.00  -0.00  -0.03    -0.00   0.00   0.01    -0.00   0.00   0.00
  20   1    -0.00  -0.02  -0.01    -0.00   0.01   0.00    -0.00   0.00   0.00
  21   1    -0.07   0.01  -0.14     0.06  -0.01   0.13     0.04  -0.00   0.10
  22   1    -0.09  -0.13  -0.01     0.07   0.13   0.02     0.06   0.10   0.01
  23   1    -0.05   0.01  -0.15     0.01  -0.00   0.02     0.00  -0.00   0.00
  24   1    -0.07  -0.14  -0.03     0.01   0.01   0.00     0.01   0.00  -0.00
  25   1     0.12  -0.24  -0.09     0.02  -0.03  -0.01    -0.02   0.06   0.02
  26   1     0.08  -0.14   0.24     0.02  -0.02   0.03    -0.01   0.03  -0.05
  27   1    -0.00   0.01  -0.00     0.07  -0.14  -0.06     0.08  -0.17  -0.07
  28   1     0.00   0.00  -0.00     0.06  -0.08   0.13     0.07  -0.10   0.16
  29   1     0.14  -0.26  -0.12    -0.05   0.04   0.03    -0.11   0.21   0.09
  30   1     0.10  -0.16   0.26    -0.05   0.02  -0.05    -0.09   0.12  -0.20
  31   1     0.01  -0.04  -0.02    -0.18   0.42   0.20     0.01  -0.05  -0.02
  32   1     0.02  -0.02   0.03    -0.17   0.27  -0.39     0.01  -0.03   0.04
  33   1     0.08   0.10  -0.09     0.17   0.22  -0.18     0.06   0.09  -0.08
  34   1     0.06  -0.08  -0.12     0.14  -0.18  -0.24     0.05  -0.07  -0.10
  35   1    -0.13  -0.19   0.15     0.06   0.06  -0.04    -0.13  -0.16   0.13
  36   1    -0.12   0.14   0.20     0.05  -0.05  -0.06    -0.11   0.12   0.18
  37   1     0.05   0.08  -0.07    -0.06  -0.07   0.05     0.26   0.34  -0.26
  38   1     0.04  -0.05  -0.09    -0.05   0.05   0.07     0.22  -0.26  -0.37
  39   1    -0.18   0.16   0.20    -0.08   0.06   0.07     0.06  -0.04  -0.03
  40   1     0.01   0.03  -0.15     0.00   0.02  -0.06    -0.01  -0.02   0.06
  41   1    -0.20  -0.20   0.14    -0.08  -0.07   0.05     0.05   0.04  -0.02
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1524.3329              1525.9794              2916.0956
 Red. masses --     1.9687                 2.0096                 1.8908
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2665                 0.3034                11.6765
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   3   6    -0.01   0.01   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
   4   6     0.06   0.06   0.07     0.00   0.00   0.00    -0.00  -0.01   0.00
   5   6     0.00  -0.00   0.01     0.00  -0.00   0.00     0.00   0.01  -0.01
   6   6     0.03  -0.01   0.01     0.02  -0.02   0.01     0.00  -0.00  -0.01
   7   6     0.09  -0.20   0.06     0.01  -0.04   0.01    -0.00   0.01   0.03
   8   6     0.03  -0.06   0.02     0.06  -0.12   0.04     0.00  -0.01  -0.04
   9   6     0.05  -0.08   0.02     0.01  -0.01  -0.00     0.00   0.02   0.08
  10   6    -0.02  -0.01   0.03     0.04  -0.00  -0.03     0.01   0.05   0.00
  11   6    -0.00  -0.00   0.01     0.10   0.03  -0.17    -0.00  -0.13  -0.03
  12   6    -0.05  -0.01   0.07     0.08   0.02  -0.12     0.01   0.22   0.04
  13   6    -0.02  -0.00   0.00     0.05  -0.00  -0.01    -0.00  -0.01  -0.00
  14   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  15   1     0.00   0.01  -0.03     0.00  -0.00  -0.00     0.00   0.00   0.00
  16   1     0.02   0.01  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   1    -0.01  -0.01   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  18   1     0.00  -0.01   0.01    -0.00   0.00   0.00    -0.00  -0.00   0.00
  19   1     0.01  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  20   1     0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  21   1    -0.09   0.01  -0.22    -0.00   0.00  -0.01     0.01   0.02  -0.00
  22   1    -0.12  -0.21  -0.03    -0.00  -0.01  -0.00    -0.00   0.00  -0.01
  23   1    -0.01   0.00  -0.01    -0.00  -0.00  -0.00    -0.01  -0.02   0.00
  24   1    -0.01  -0.01   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.02
  25   1    -0.03   0.02   0.02    -0.03   0.06   0.03     0.01  -0.01   0.03
  26   1    -0.02   0.01  -0.03    -0.02   0.04  -0.06    -0.01   0.03   0.02
