 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.339991   -4.065882    0.086546
    2          6             0       -6.359260   -3.229078   -0.610242
    3          6             0       -6.649710   -1.917425    0.121237
    4          6             0       -5.526415   -0.935991    0.081081
    5          6             0       -5.660548    0.416300    0.059699
    6          6             0       -4.428184    1.123293    0.041304
    7          6             0       -3.322858    0.318328    0.049741
    8          6             0       -1.950046    0.753130    0.036575
    9          6             0       -1.515279    2.051708    0.020822
   10          6             0       -0.111249    2.189251    0.010407
   11          6             0        0.566485    0.997777    0.017136
   12          6             0        1.994355    0.831180    0.008212
   13          6             0        2.927730    1.835595    0.001687
   14          6             0        4.262968    1.378498   -0.007497
   15          6             0        4.386200    0.015367   -0.008535
   16          6             0        5.627197   -0.714070   -0.018208
   17          6             0        5.749120   -2.075340   -0.020896
   18          6             0        7.094147   -2.529347   -0.031330
   19          6             0        7.999703   -1.524432   -0.036465
   20         16             0        7.216121    0.015202   -0.028565
   21         16             0        2.802277   -0.716305    0.003491
   22         16             0       -0.576052   -0.321467    0.038243
   23         16             0       -3.837457   -1.346710    0.078836
   24         17             0       -3.922896    4.577931   -0.000834
   25          1             0       -5.666640   -4.343469    1.023607
   26          1             0       -4.481378   -3.518926    0.210072
   27          1             0       -5.106428   -4.917874   -0.440074
   28          1             0       -7.280673   -3.812214   -0.728058
   29          1             0       -6.018182   -3.006692   -1.627874
   30          1             0       -6.893218   -2.130102    1.167388
   31          1             0       -7.544049   -1.442711   -0.299701
   32          1             0       -6.621386    0.907395    0.061932
   33          1             0       -4.367679    2.200313    0.024211
   34          1             0       -2.189475    2.893792    0.016633
   35          1             0        0.384107    3.146978   -0.002327
   36          1             0        2.665575    2.881566    0.003586
   37          1             0        5.116451    2.037703   -0.013581
   38          1             0        4.896996   -2.736416   -0.015682
   39          1             0        7.363972   -3.574889   -0.035229
   40          1             0        9.065922   -1.647828   -0.044549
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -62.3266               -47.4994               -43.6339
 Red. masses --    13.0876                14.9351                18.5814
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4199                 3.3912                 4.7740
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6    -0.07  -0.21   0.00     0.03  -0.03   0.00    -0.00   0.00   0.00
   8   6     0.17   0.00  -0.00     0.02   0.03  -0.00     0.03  -0.05  -0.00
   9   6     0.09   0.13  -0.00     0.02   0.01  -0.00    -0.01   0.01  -0.00
  10   6    -0.01   0.07  -0.00     0.00  -0.04   0.00    -0.03   0.00   0.00
  11   6    -0.09  -0.23   0.00     0.05   0.01  -0.00     0.01   0.03  -0.00
  12   6     0.08  -0.02  -0.00    -0.05   0.05   0.00    -0.01  -0.06   0.00
  13   6     0.07   0.05  -0.00     0.01  -0.06  -0.00    -0.08   0.05   0.00
  14   6     0.01  -0.01  -0.00    -0.01   0.01   0.00    -0.00  -0.05   0.00
  15   6     0.00  -0.07   0.00    -0.06   0.02   0.00     0.21   0.06  -0.00
  16   6    -0.07  -0.07   0.00     0.14   0.17  -0.00    -0.29  -0.24   0.00
  17   6     0.04   0.02  -0.00    -0.11  -0.02   0.00     0.16   0.06  -0.00
  18   6     0.02   0.00  -0.00    -0.06  -0.00   0.00     0.11  -0.01  -0.00
  19   6    -0.00   0.05   0.00     0.00  -0.14  -0.00    -0.01   0.19   0.00
  20  16     0.01  -0.01  -0.00    -0.03   0.01   0.00     0.04  -0.01  -0.00
  21  16    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.02  -0.01   0.00
  22  16     0.01   0.02  -0.00    -0.01  -0.00   0.00    -0.01  -0.00   0.00
  23  16     0.01   0.01  -0.00    -0.08   0.01   0.00    -0.05   0.00   0.00
  24  17     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  25   1    -0.11   0.11  -0.05     0.03   0.02   0.03     0.05  -0.02   0.03
  26   1    -0.01   0.00   0.08    -0.07   0.07  -0.04    -0.04   0.05  -0.05
  27   1     0.05  -0.07   0.09     0.05  -0.01   0.02     0.02   0.02  -0.02
  28   1    -0.03   0.06  -0.04     0.09  -0.09   0.09     0.07  -0.08   0.07
  29   1     0.15  -0.02   0.13    -0.09   0.07  -0.01    -0.11   0.06  -0.04
  30   1    -0.10  -0.37  -0.12    -0.08  -0.24  -0.06    -0.01  -0.02   0.00
  31   1     0.11   0.33   0.14    -0.09  -0.06   0.04    -0.09  -0.14  -0.01
  32   1     0.02   0.09  -0.00     0.04   0.12  -0.01     0.05   0.11  -0.00
  33   1    -0.08   0.05   0.00    -0.09  -0.02   0.00    -0.04  -0.02  -0.00
  34   1    -0.07  -0.04   0.00    -0.05  -0.04   0.00     0.07   0.06  -0.00
  35   1    -0.32   0.18   0.00    -0.03   0.00   0.00     0.03  -0.02  -0.00
  36   1    -0.03   0.00   0.00    -0.01  -0.02   0.00     0.07   0.04  -0.00
  37   1    -0.13   0.16   0.00     0.02  -0.03  -0.00     0.08  -0.11  -0.00
  38   1    -0.08   0.12   0.00     0.19  -0.29  -0.00    -0.27   0.42   0.00
  39   1    -0.07  -0.02  -0.00     0.22   0.06  -0.00    -0.29  -0.08   0.00
  40   1    -0.01  -0.04  -0.00     0.02   0.12   0.00    -0.03  -0.18   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1203.1404              1213.1678              1231.9866
 Red. masses --     7.3156                 7.5532                 7.1323
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.2826                71.3836                 3.2671
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.02  -0.09    -0.03  -0.01   0.06     0.06   0.03  -0.05
   2   6    -0.06  -0.01   0.14     0.05  -0.01  -0.10    -0.07  -0.01   0.04
   3   6     0.01  -0.02  -0.03     0.03   0.03   0.01    -0.04  -0.00   0.04
   4   6    -0.06   0.06  -0.04    -0.04  -0.12   0.04     0.08   0.10  -0.02
   5   6    -0.04   0.03   0.00    -0.02  -0.09   0.00     0.06   0.07  -0.00
   6   6     0.15  -0.03   0.00    -0.09   0.10  -0.00     0.02  -0.14   0.00
   7   6     0.14   0.07  -0.00    -0.19  -0.10   0.00     0.11   0.14  -0.00
   8   6    -0.20   0.20  -0.00     0.21   0.01  -0.00    -0.16  -0.11   0.00
   9   6    -0.02  -0.12   0.00     0.02   0.13  -0.00    -0.04  -0.09   0.00
  10   6     0.09  -0.16   0.00     0.07  -0.03  -0.00    -0.07   0.16  -0.00
  11   6     0.23   0.18  -0.00     0.07  -0.11   0.00    -0.24  -0.03   0.00
  12   6    -0.20   0.17   0.00    -0.01   0.19  -0.00     0.24  -0.06  -0.00
  13   6    -0.16  -0.12   0.00    -0.05  -0.03   0.00     0.06   0.16  -0.00
  14   6    -0.01  -0.10   0.00     0.01  -0.22  -0.00     0.03  -0.17  -0.00
  15   6     0.25   0.16  -0.00     0.36   0.04  -0.00     0.25  -0.12  -0.00
  16   6    -0.19  -0.01   0.00    -0.33   0.04   0.00    -0.27  -0.00   0.00
  17   6    -0.01   0.08   0.00    -0.06   0.20   0.00    -0.03   0.19   0.00
  18   6     0.05  -0.03  -0.00     0.05  -0.03  -0.00     0.01  -0.00  -0.00
  19   6    -0.02  -0.02  -0.00    -0.03  -0.12   0.00    -0.03  -0.11  -0.00
  20  16     0.01   0.01  -0.00     0.02   0.01  -0.00     0.02   0.01  -0.00
  21  16    -0.01  -0.03  -0.00    -0.02  -0.02   0.00    -0.03   0.01   0.00
  22  16     0.00  -0.03   0.00    -0.02   0.01   0.00     0.02   0.01  -0.00
  23  16    -0.00  -0.01  -0.00     0.01   0.01  -0.00    -0.01  -0.01   0.00
  24  17     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  25   1    -0.07   0.06  -0.03     0.04  -0.04   0.02    -0.04   0.02  -0.03
  26   1     0.02  -0.02   0.06    -0.01   0.01  -0.04     0.03  -0.03   0.05
  27   1     0.01  -0.04   0.05    -0.00   0.03  -0.03    -0.01  -0.02   0.02
  28   1    -0.05   0.07  -0.04     0.02  -0.03   0.02    -0.08   0.11  -0.04
  29   1     0.12  -0.06   0.07    -0.08   0.04  -0.05     0.13  -0.13   0.03
  30   1    -0.09  -0.23  -0.07     0.10   0.22   0.06    -0.07  -0.11  -0.03
  31   1     0.06   0.15   0.05    -0.01  -0.05  -0.03    -0.05  -0.10  -0.02
  32   1    -0.12  -0.20   0.00     0.13   0.23  -0.00    -0.06  -0.14  -0.00
  33   1    -0.07  -0.00   0.00     0.19   0.02  -0.00    -0.08  -0.04   0.00
  34   1    -0.22  -0.21   0.00    -0.17  -0.10   0.00     0.23   0.17  -0.00
  35   1     0.09  -0.08   0.00    -0.19   0.10   0.00     0.22  -0.08  -0.00
  36   1    -0.02  -0.03   0.00    -0.23  -0.07   0.00    -0.28  -0.03   0.00
  37   1     0.20  -0.28  -0.00    -0.01  -0.04  -0.00    -0.17   0.18   0.00
  38   1     0.00   0.02   0.00     0.08  -0.08  -0.00     0.05  -0.03  -0.00
  39   1     0.05   0.00  -0.00     0.25   0.05  -0.00     0.20   0.05  -0.00
  40   1    -0.01  -0.03   0.00    -0.00   0.04   0.00     0.00   0.05   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1237.3483              1286.3088              1308.6697
 Red. masses --     3.4691                 7.9854                 9.4169
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    67.7654                61.3755                 4.2093
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.15   0.11  -0.08     0.02   0.01  -0.01    -0.01   0.00  -0.00
   2   6    -0.14  -0.05  -0.02     0.07   0.03  -0.03    -0.01   0.00   0.00
   3   6    -0.09   0.02   0.12    -0.17  -0.20  -0.03     0.02   0.03   0.01
   4   6     0.20  -0.02   0.00     0.18  -0.16   0.03    -0.02  -0.00  -0.00
   5   6     0.05   0.04  -0.00    -0.44  -0.09   0.00     0.03  -0.00  -0.00
   6   6    -0.14  -0.04   0.00     0.37   0.26  -0.01    -0.04   0.01   0.00
   7   6    -0.09  -0.01  -0.00     0.16  -0.13   0.00    -0.03  -0.03   0.00
   8   6     0.11   0.01  -0.00    -0.13   0.09  -0.00     0.05   0.07  -0.00
   9   6     0.02   0.06  -0.00    -0.03  -0.11   0.00     0.06  -0.00  -0.00
  10   6     0.01  -0.05   0.00     0.02  -0.00  -0.00    -0.05  -0.11   0.00
  11   6     0.07  -0.01  -0.00    -0.06   0.05   0.00     0.10   0.14  -0.00
  12   6    -0.07   0.02   0.00     0.02  -0.04  -0.00    -0.15  -0.19   0.00
  13   6    -0.02  -0.05   0.00    -0.02   0.04   0.00    -0.33   0.20   0.00
  14   6    -0.01   0.04  -0.00     0.04  -0.01  -0.00     0.36   0.06  -0.00
  15   6    -0.07   0.04   0.00     0.00  -0.03  -0.00    -0.04  -0.22   0.00
  16   6     0.07   0.00  -0.00    -0.01  -0.01   0.00    -0.06  -0.20   0.00
  17   6     0.01  -0.05  -0.00     0.01   0.02  -0.00     0.27   0.09  -0.00
  18   6    -0.00   0.00   0.00    -0.01   0.01   0.00    -0.28   0.20   0.00
  19   6     0.01   0.03   0.00    -0.00  -0.02   0.00    -0.03  -0.26  -0.00
  20  16    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.03  -0.00
  21  16     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.01   0.01  -0.00
  22  16    -0.01   0.00   0.00     0.01  -0.01   0.00    -0.01  -0.01   0.00
  23  16    -0.02   0.00   0.00    -0.02   0.01   0.00     0.00   0.00  -0.00
  24  17    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  25   1    -0.08   0.02  -0.06    -0.01   0.00  -0.01     0.01  -0.00   0.00
  26   1     0.10  -0.11   0.12     0.01   0.00  -0.00     0.00  -0.01   0.00
  27   1    -0.04  -0.03   0.04     0.00   0.00   0.00     0.01   0.00   0.01
  28   1    -0.28   0.39  -0.10    -0.09   0.18   0.04     0.01  -0.02  -0.00
  29   1     0.33  -0.41   0.03     0.04  -0.12  -0.03     0.00   0.00   0.00
  30   1    -0.02   0.08   0.05     0.13   0.32   0.10    -0.01  -0.03  -0.01
  31   1    -0.15  -0.34  -0.09     0.05   0.17   0.06    -0.01  -0.03  -0.01
  32   1     0.07   0.11  -0.00     0.01   0.24   0.00     0.01   0.00  -0.00
  33   1     0.11  -0.02   0.00    -0.26   0.10   0.00     0.03  -0.00  -0.00
  34   1    -0.07  -0.05   0.00     0.06   0.02  -0.00    -0.05  -0.06   0.00
  35   1    -0.09   0.03   0.00     0.04  -0.02   0.00    -0.00  -0.04   0.00
  36   1     0.08   0.01  -0.00     0.01   0.02   0.00     0.20   0.14  -0.00
  37   1     0.05  -0.05  -0.00    -0.02   0.03   0.00    -0.01   0.17   0.00
  38   1    -0.01   0.01  -0.00     0.00   0.00  -0.00    -0.01   0.15   0.00
  39   1    -0.05  -0.01   0.00     0.02   0.01  -0.00     0.23   0.14  -0.00
  40   1    -0.00  -0.02  -0.00     0.00   0.01  -0.00     0.02   0.21   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1316.4524              1318.3017              1330.1109
 Red. masses --     9.2511                 5.4147                 5.9365
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    34.3252                 4.9332                52.5462
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.00   0.05     0.14  -0.00   0.12    -0.05  -0.03  -0.09
   2   6     0.08  -0.11  -0.02     0.16  -0.25  -0.03    -0.03   0.25   0.02
   3   6    -0.06  -0.09  -0.04    -0.13  -0.17  -0.07    -0.11  -0.36  -0.04
   4   6    -0.02  -0.01   0.01     0.01   0.07  -0.00    -0.08   0.10   0.03
   5   6     0.10   0.08  -0.00     0.14   0.12  -0.00     0.21   0.14  -0.00
   6   6    -0.15   0.00   0.00    -0.09  -0.13   0.00    -0.15  -0.14   0.00
   7   6    -0.03  -0.10   0.00    -0.01   0.09  -0.00    -0.03   0.07  -0.00
   8   6     0.04   0.18  -0.00     0.00  -0.12   0.00     0.01  -0.08   0.00
   9   6     0.51  -0.01  -0.00    -0.23   0.04   0.00    -0.03   0.05  -0.00
  10   6    -0.51  -0.08   0.00     0.23   0.04  -0.00     0.03   0.04  -0.00
  11   6    -0.09   0.16  -0.00     0.07  -0.08   0.00     0.03  -0.07   0.00
  12   6     0.08  -0.10  -0.00    -0.05   0.05   0.00    -0.01   0.05   0.00
  13   6     0.16   0.03  -0.00    -0.09  -0.01   0.00     0.09  -0.06  -0.00
  14   6    -0.12   0.03   0.00     0.07  -0.01  -0.00    -0.11   0.05   0.00
  15   6     0.04  -0.01  -0.00    -0.02  -0.00   0.00     0.00   0.03  -0.00
  16   6    -0.02   0.01   0.00     0.01  -0.02  -0.00    -0.00  -0.05   0.00
  17   6     0.00  -0.01  -0.00     0.01   0.01  -0.00     0.13  -0.04  -0.00
  18   6    -0.00  -0.01  -0.00    -0.02   0.01   0.00    -0.12   0.07   0.00
  19   6     0.00   0.01  -0.00    -0.00  -0.02   0.00     0.00  -0.07  -0.00
  20  16     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.01  -0.00
  21  16    -0.01   0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  22  16     0.00  -0.02   0.00    -0.00   0.01  -0.00    -0.00   0.01   0.00
  23  16     0.00   0.00   0.00     0.00  -0.01   0.00     0.01  -0.01   0.00
  24  17     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  25   1    -0.05  -0.01  -0.01    -0.15  -0.02  -0.04     0.06   0.05   0.02
  26   1    -0.00   0.03  -0.03    -0.02   0.11  -0.07    -0.01  -0.02   0.06
  27   1    -0.06   0.02  -0.04    -0.19   0.03  -0.11     0.08  -0.02   0.04
  28   1    -0.13   0.20   0.02    -0.27   0.44   0.02     0.12  -0.15   0.05
  29   1    -0.07   0.13  -0.00    -0.18   0.31   0.00     0.17  -0.33  -0.03
  30   1     0.04   0.10   0.03     0.03   0.09   0.02     0.12   0.38   0.11
  31   1     0.04   0.13   0.05     0.06   0.23   0.09     0.16   0.32   0.07
  32   1    -0.00  -0.04   0.00    -0.04  -0.12   0.00    -0.05  -0.16   0.00
  33   1     0.06  -0.01  -0.00     0.02  -0.04   0.00     0.06  -0.05   0.00
  34   1    -0.10  -0.22   0.00     0.04   0.10  -0.00    -0.00   0.02   0.00
  35   1     0.16  -0.19  -0.00    -0.08   0.09  -0.00    -0.01   0.02   0.00
  36   1    -0.07  -0.02  -0.00     0.04   0.01  -0.00    -0.03  -0.03   0.00
  37   1    -0.01  -0.02  -0.00     0.01   0.02  -0.00     0.03  -0.06   0.00
  38   1    -0.01   0.01   0.00     0.00   0.01   0.00    -0.03   0.07  -0.00
  39   1    -0.00  -0.00   0.00     0.01   0.01   0.00     0.06   0.04  -0.00
  40   1     0.00  -0.00   0.00     0.00   0.01   0.00     0.01   0.07  -0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1331.9580              1362.0628              1403.3534
 Red. masses --     9.4131                 2.8076                11.7751
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   102.7492               135.9509               379.7061
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.01   0.03    -0.29   0.15  -0.08    -0.00   0.01   0.01
   2   6     0.01  -0.08  -0.01     0.07  -0.14  -0.03     0.00   0.01   0.01
   3   6     0.03   0.12   0.01    -0.04  -0.02  -0.02    -0.02  -0.03   0.00
   4   6     0.04  -0.04  -0.01     0.01   0.01  -0.00     0.00   0.10  -0.01
   5   6    -0.10  -0.05   0.00     0.02   0.03  -0.00     0.06  -0.04   0.00
   6   6     0.08   0.05  -0.00    -0.03  -0.02   0.00     0.01  -0.06   0.00
   7   6     0.04  -0.00  -0.00     0.01   0.03  -0.00    -0.23  -0.03   0.00
   8   6    -0.06  -0.05   0.00     0.00  -0.00   0.00     0.33   0.37  -0.01
   9   6    -0.03   0.01   0.00    -0.03  -0.01   0.00    -0.16  -0.32   0.00
  10   6     0.02   0.08  -0.00     0.02   0.01  -0.00     0.21  -0.25   0.00
  11   6    -0.02  -0.11   0.00    -0.00  -0.01   0.00    -0.41   0.28   0.00
  12   6     0.03   0.12  -0.00    -0.00  -0.00   0.00     0.30   0.05  -0.00
  13   6     0.33  -0.17  -0.00     0.00   0.00  -0.00    -0.04  -0.08   0.00
  14   6    -0.37   0.15   0.00     0.00   0.00  -0.00    -0.04  -0.13  -0.00
  15   6     0.01   0.11   0.00    -0.00  -0.00  -0.00    -0.07   0.19   0.00
  16   6    -0.02  -0.13  -0.00     0.00   0.01   0.00     0.04  -0.06  -0.00
  17   6     0.37  -0.13  -0.00    -0.00  -0.00   0.00     0.05  -0.01  -0.00
  18   6    -0.34   0.19   0.00     0.00  -0.00   0.00    -0.03   0.05   0.00
  19   6     0.01  -0.20  -0.00     0.00   0.01   0.00    -0.02  -0.04   0.00
  20  16     0.00   0.03   0.00     0.00  -0.00   0.00     0.00   0.01  -0.00
  21  16    -0.00  -0.02  -0.00     0.00   0.00   0.00    -0.00  -0.01   0.00
  22  16     0.00   0.01  -0.00     0.00   0.00   0.00    -0.00   0.01  -0.00
  23  16    -0.01   0.00  -0.00    -0.00  -0.01  -0.00     0.00  -0.00   0.00
  24  17     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  25   1    -0.02  -0.02  -0.01     0.38  -0.04   0.13    -0.03  -0.02  -0.02
  26   1     0.01   0.00  -0.02     0.26  -0.49   0.12     0.01  -0.00  -0.04
  27   1    -0.02   0.01  -0.01     0.50   0.06   0.16     0.02  -0.00   0.01
  28   1    -0.04   0.05  -0.02    -0.12   0.18   0.05     0.01  -0.00  -0.01
  29   1    -0.06   0.11   0.01    -0.06   0.20   0.02    -0.01  -0.01  -0.00
  30   1    -0.04  -0.12  -0.04     0.01  -0.00  -0.00    -0.00  -0.02  -0.00
  31   1    -0.05  -0.11  -0.02     0.01   0.06   0.02     0.01   0.02  -0.00
  32   1     0.01   0.06  -0.00    -0.01  -0.01   0.00     0.02  -0.02   0.00
  33   1    -0.03   0.02  -0.00     0.01  -0.01   0.00    -0.02  -0.01   0.00
  34   1     0.02   0.03  -0.00     0.01   0.01  -0.00     0.08   0.01  -0.00
  35   1     0.00   0.02  -0.00    -0.00   0.01   0.00    -0.06  -0.02   0.00
  36   1    -0.11  -0.10   0.00     0.00   0.00   0.00     0.02  -0.02   0.00
  37   1     0.07  -0.19  -0.00     0.00   0.00   0.00    -0.03  -0.01   0.00
  38   1    -0.07   0.20   0.00     0.00  -0.00   0.00    -0.01   0.03  -0.00
  39   1     0.15   0.12  -0.00    -0.00  -0.00   0.00     0.00   0.02  -0.00
  40   1     0.02   0.18   0.00    -0.00  -0.00   0.00    -0.00   0.03  -0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1410.0395              1431.6020              1435.4887
 Red. masses --     1.6342                 1.8543                11.8186
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    99.7364               100.8405               160.9121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.03   0.20     0.01   0.23  -0.06     0.00  -0.01   0.00
   2   6    -0.03   0.05   0.05     0.02   0.02  -0.01    -0.00  -0.00   0.00
   3   6    -0.00  -0.01   0.00    -0.05  -0.01   0.01     0.00  -0.01  -0.00
   4   6    -0.01  -0.01   0.00     0.00   0.01   0.00    -0.00   0.02  -0.00
   5   6     0.00   0.02   0.00     0.00  -0.00   0.00     0.02  -0.01   0.00
   6   6    -0.01  -0.00  -0.00     0.01  -0.01   0.00    -0.02   0.00   0.00
   7   6     0.02   0.01   0.00    -0.02   0.01   0.00    -0.05  -0.02   0.00
   8   6    -0.02  -0.02   0.00    -0.00  -0.01   0.00     0.13   0.13  -0.00
   9   6     0.01   0.02  -0.00     0.00   0.01  -0.00    -0.16  -0.11   0.00
  10   6    -0.01   0.02   0.00    -0.00   0.00   0.00     0.21  -0.17   0.00
  11   6     0.02  -0.02  -0.00     0.01  -0.00  -0.00    -0.04   0.17  -0.00
  12   6    -0.02  -0.00  -0.00    -0.03  -0.01   0.00    -0.40  -0.26   0.00
  13   6     0.00   0.00   0.00     0.02   0.01  -0.00     0.41   0.25  -0.00
  14   6     0.00   0.01   0.00    -0.01   0.02  -0.00    -0.16   0.31   0.00
  15   6     0.00  -0.01   0.00     0.01  -0.02  -0.00     0.20  -0.38  -0.00
  16   6    -0.00   0.00  -0.00    -0.01   0.01   0.00    -0.11   0.10   0.00
  17   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.06   0.02   0.00
  18   6     0.00  -0.00  -0.00    -0.00  -0.01   0.00     0.01  -0.08  -0.00
  19   6     0.00   0.00  -0.00     0.00   0.01  -0.00     0.04   0.08  -0.00
  20  16    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  21  16    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  22  16     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.01  -0.00
  23  16     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  24  17     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  25   1    -0.48  -0.10  -0.18     0.04  -0.65  -0.19    -0.01   0.03   0.01
  26   1     0.20  -0.17  -0.66    -0.00   0.07  -0.11    -0.00   0.00   0.00
  27   1     0.38   0.15  -0.05    -0.16  -0.35   0.53     0.00   0.01  -0.02
  28   1     0.02  -0.03  -0.03     0.01  -0.02   0.06     0.00  -0.00  -0.00
  29   1     0.04  -0.08   0.01     0.01   0.05   0.01     0.00  -0.00  -0.00
  30   1     0.02  -0.01   0.00     0.09  -0.04   0.01    -0.01  -0.00  -0.00
  31   1     0.02   0.01  -0.03     0.05   0.03  -0.08    -0.00   0.00   0.01
  32   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
  33   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
  34   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.00
  35   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.05   0.00  -0.00
  36   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.09   0.02   0.00
  37   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.04  -0.01  -0.00
  38   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.03   0.00
  39   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.02   0.00
  40   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.01  -0.03   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1448.9644              1456.9444              1466.5261
 Red. masses --    11.6115                11.7770                 1.9703
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   120.4313                36.7710                32.5519
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.00    -0.00  -0.00  -0.00    -0.01   0.04  -0.00
   2   6    -0.01   0.00  -0.03     0.00   0.00   0.00     0.01  -0.00  -0.03
   3   6     0.09   0.08  -0.02    -0.01  -0.01   0.00     0.23  -0.07  -0.12
   4   6    -0.11  -0.35   0.02     0.01   0.03  -0.00     0.02   0.03  -0.01
   5   6     0.06   0.26  -0.00    -0.01  -0.02   0.00    -0.01  -0.03  -0.00
   6   6    -0.48   0.23  -0.00     0.04  -0.02   0.00     0.06  -0.03  -0.00
   7   6     0.56  -0.19   0.00    -0.05   0.02  -0.00    -0.07   0.03   0.00
   8   6    -0.07   0.13  -0.00    -0.00  -0.03   0.00     0.01  -0.01   0.00
   9   6    -0.14  -0.18   0.00     0.02   0.03  -0.00     0.01   0.02  -0.00
  10   6     0.11   0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.00   0.00
  11   6    -0.06   0.02   0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  12   6     0.04   0.01  -0.00    -0.02   0.02   0.00    -0.00   0.00   0.00
  13   6    -0.00  -0.01  -0.00     0.10  -0.04  -0.00     0.00  -0.00  -0.00
  14   6    -0.01  -0.02   0.00    -0.12   0.18   0.00    -0.00   0.00  -0.00
  15   6    -0.02   0.04   0.00    -0.07  -0.04   0.00    -0.00  -0.00  -0.00
