 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.331843   -2.532221    1.629582
    2          6             0        7.367245   -1.672737    0.989237
    3          6             0        6.955883   -1.228867   -0.413262
    4          6             0        5.806788   -0.281721   -0.404270
    5          6             0        5.895104    1.079128   -0.489883
    6          6             0        4.650348    1.739715   -0.458519
    7          6             0        3.571524    0.889561   -0.344674
    8          6             0        2.196716    1.259478   -0.297670
    9          6             0        1.683332    2.547871   -0.351510
   10          6             0        0.292723    2.609748   -0.289426
   11          6             0       -0.325794    1.369802   -0.186211
   12          6             0       -1.719665    1.122559   -0.111306
   13          6             0       -2.732020    2.074634   -0.120054
   14          6             0       -4.015432    1.538411   -0.037569
   15          6             0       -4.047239    0.154021    0.037904
   16          6             0       -5.219323   -0.648253    0.127259
   17          6             0       -5.258850   -2.023742    0.198522
   18          6             0       -6.564203   -2.550725    0.278167
   19          6             0       -7.536008   -1.598680    0.269709
   20         16             0       -6.847940   -0.030064    0.162644
   21         16             0       -2.425803   -0.459997    0.005979
   22         16             0        0.888390    0.129025   -0.163593
   23         16             0        4.149726   -0.750412   -0.265313
   24          1             0        5.413405   -2.068546    1.580875
   25          1             0        6.543045   -2.731160    2.620122
   26          1             0        6.243057   -3.434781    1.138164
   27          1             0        8.319773   -2.216672    0.961145
   28          1             0        7.545052   -0.788307    1.612615
   29          1             0        6.687026   -2.106547   -1.010870
   30          1             0        7.800703   -0.761633   -0.932966
   31          1             0        6.837517    1.599023   -0.579407
   32          1             0        4.551283    2.812456   -0.523671
   33          1             0        2.307317    3.424257   -0.436334
   34          1             0       -0.256353    3.538031   -0.322295
   35          1             0       -2.540654    3.134483   -0.185017
   36          1             0       -4.912169    2.139316   -0.032997
   37          1             0       -4.368384   -2.633927    0.191880
   38          1             0       -6.770998   -3.610084    0.339290
   39          1             0       -8.593319   -1.784315    0.321773
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -43.0278               -25.3333                32.6598
 Red. masses --    17.5259                19.2938                15.8797
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2058                 3.2808                 8.3213
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.04   0.12  -0.01     0.08   0.05  -0.01     0.04   0.05  -0.00
  37   1     0.03   0.03  -0.00    -0.06  -0.04   0.00    -0.02  -0.01   0.00
  38   1     0.12  -0.01  -0.00    -0.20   0.03   0.01    -0.06   0.01   0.00
  39   1    -0.00  -0.01   0.00    -0.00   0.04  -0.00    -0.00   0.02  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1256.5640              1309.6106              1316.3624
 Red. masses --     7.7595                 9.1650                 5.2989
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1183                84.5645                43.9830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.01   0.01     0.04   0.01   0.01     0.12   0.04   0.02
   2   6    -0.02  -0.00  -0.04     0.03   0.02  -0.11     0.08   0.09  -0.27
   3   6     0.01  -0.03   0.02    -0.11   0.04  -0.04    -0.27   0.15  -0.10
   4   6     0.04   0.15  -0.01     0.07   0.11   0.01     0.13   0.02   0.02
   5   6    -0.02   0.04   0.00    -0.13   0.01   0.01    -0.07  -0.06   0.01
   6   6    -0.15  -0.15   0.02     0.02  -0.15   0.01     0.07   0.01  -0.01
   7   6    -0.16   0.18  -0.00     0.01   0.16  -0.01     0.06  -0.01  -0.00
   8   6     0.26  -0.04  -0.01     0.11  -0.18   0.01    -0.08   0.02   0.00
   9   6     0.06  -0.16   0.01     0.07   0.07  -0.01    -0.04   0.04  -0.00
  10   6     0.06   0.18  -0.01    -0.02   0.19  -0.01     0.01  -0.09   0.01
  11   6     0.20  -0.00  -0.01    -0.01  -0.22   0.01    -0.05   0.07  -0.00
  12   6    -0.17  -0.14   0.02    -0.18   0.19  -0.00     0.11  -0.05  -0.00
  13   6    -0.07   0.19  -0.01    -0.12  -0.20   0.02     0.07   0.06  -0.01
  14   6    -0.04  -0.15   0.01     0.20  -0.10  -0.00    -0.08   0.07  -0.00
  15   6    -0.21  -0.12   0.01     0.03   0.24  -0.01    -0.01  -0.10   0.01
  16   6     0.24  -0.06  -0.01    -0.08   0.23  -0.01     0.03  -0.11   0.00
  17   6    -0.02   0.21  -0.01     0.20  -0.15  -0.00    -0.12   0.05   0.00
  18   6     0.00   0.03  -0.00    -0.17  -0.19   0.02     0.10   0.10  -0.01
  19   6     0.05  -0.13   0.00    -0.08   0.25  -0.01     0.03  -0.13   0.01
  20  16    -0.02   0.01   0.00     0.01  -0.02   0.00    -0.00   0.01  -0.00
  21  16     0.03   0.01  -0.00     0.01  -0.01   0.00    -0.00   0.00   0.00
  22  16    -0.03  -0.00   0.00    -0.00   0.01  -0.00     0.01  -0.00  -0.00
  23  16    -0.00  -0.02  -0.00    -0.01  -0.01   0.00    -0.02  -0.00   0.00
  24   1     0.01   0.00  -0.02    -0.00  -0.02  -0.01    -0.01  -0.07   0.01
  25   1    -0.01  -0.01   0.00    -0.03  -0.02   0.01    -0.14  -0.06   0.03
  26   1    -0.01   0.01  -0.01    -0.03   0.01   0.00    -0.07   0.01   0.02
  27   1    -0.03  -0.04   0.06    -0.04  -0.10   0.17    -0.11  -0.24   0.43
  28   1    -0.00   0.00  -0.02    -0.04  -0.06   0.08    -0.09  -0.17   0.24
  29   1     0.10  -0.07   0.06     0.14  -0.12   0.10     0.19  -0.17   0.17
  30   1    -0.07   0.06  -0.05     0.06  -0.04   0.07     0.17  -0.14   0.20
  31   1     0.12  -0.22   0.00     0.03  -0.12   0.00    -0.03  -0.01   0.00
  32   1     0.15  -0.02  -0.01    -0.04  -0.05   0.01    -0.08  -0.01   0.00
  33   1    -0.22   0.13   0.00    -0.06   0.08  -0.00     0.06  -0.04  -0.00
  34   1    -0.25  -0.11   0.02    -0.03   0.04  -0.00     0.04  -0.01  -0.00
  35   1     0.20   0.01  -0.01     0.11  -0.09   0.00    -0.06   0.04   0.00
  36   1     0.12   0.17  -0.01     0.02  -0.09   0.00    -0.03   0.02   0.00
  37   1    -0.05  -0.00   0.00     0.02  -0.10   0.00    -0.01   0.06  -0.00
  38   1    -0.19   0.05   0.01     0.20  -0.11  -0.00    -0.10   0.06   0.00
  39   1    -0.00   0.07  -0.00     0.01  -0.17   0.01    -0.01   0.09  -0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1328.5858              1336.8167              1352.2505
 Red. masses --     4.4434                 9.4921                10.5350
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2137                27.8379                 0.6048
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11  -0.04  -0.04     0.01   0.00  -0.03    -0.00  -0.00   0.01
   2   6     0.02  -0.21   0.23     0.04  -0.04   0.01    -0.01   0.01  -0.01
   3   6    -0.19   0.24  -0.16    -0.14   0.19  -0.09     0.01  -0.05   0.02
   4   6     0.11   0.05   0.04    -0.04  -0.21   0.03     0.07   0.07  -0.01
   5   6    -0.13   0.02   0.01     0.40  -0.16  -0.02    -0.28   0.10   0.01
   6   6     0.10  -0.07  -0.00    -0.29   0.30  -0.00     0.31  -0.08  -0.01
   7   6     0.04   0.05  -0.01    -0.13  -0.18   0.02     0.12  -0.06  -0.00
   8   6    -0.02  -0.04   0.00     0.02   0.20  -0.01    -0.21   0.16   0.00
   9   6    -0.02   0.04  -0.00    -0.03  -0.17   0.01    -0.26  -0.05   0.02
  10   6     0.01  -0.01   0.00     0.06  -0.02  -0.00     0.22  -0.18   0.00
  11   6    -0.05  -0.00   0.00     0.16   0.09  -0.01     0.12   0.23  -0.02
  12   6     0.04   0.01  -0.00    -0.09  -0.09   0.01     0.05  -0.20   0.01
  13   6     0.02  -0.00  -0.00    -0.07   0.07  -0.00    -0.03   0.21  -0.01
  14   6    -0.01   0.03  -0.00     0.00  -0.10   0.01    -0.12  -0.11   0.01
  15   6    -0.00  -0.02   0.00    -0.03   0.02  -0.00    -0.07  -0.10   0.01
  16   6     0.01  -0.03   0.00     0.00   0.11  -0.01     0.04   0.13  -0.01
  17   6    -0.05   0.01   0.00     0.17   0.02  -0.01     0.27   0.11  -0.02
  18   6     0.04   0.04  -0.00    -0.15  -0.13   0.01    -0.23  -0.19   0.02
  19   6     0.01  -0.04   0.00    -0.03   0.13  -0.01    -0.03   0.17  -0.01
  20  16    -0.00   0.01  -0.00     0.00  -0.02   0.00     0.00  -0.02   0.00
  21  16    -0.00  -0.00   0.00     0.01   0.01  -0.00     0.00   0.01  -0.00
  22  16     0.00   0.00  -0.00    -0.01  -0.01   0.00     0.00  -0.00  -0.00
  23  16    -0.01  -0.00   0.00     0.01   0.02  -0.00    -0.01  -0.00   0.00
  24   1     0.01   0.05   0.01    -0.01  -0.01   0.05     0.00   0.01  -0.01
  25   1     0.12   0.04  -0.03    -0.04  -0.00   0.00     0.01   0.00  -0.00
  26   1     0.07  -0.02   0.00    -0.00  -0.02   0.02     0.01   0.00  -0.01
  27   1     0.11   0.15  -0.20     0.01  -0.01   0.05    -0.01  -0.00  -0.00
  28   1     0.07   0.27  -0.43     0.00   0.04  -0.06    -0.00  -0.01   0.01
  29   1     0.31  -0.28   0.30     0.04  -0.07   0.11     0.01   0.00  -0.02
  30   1     0.15  -0.13   0.10     0.16  -0.14   0.13    -0.05   0.04  -0.03
  31   1     0.01  -0.08   0.01    -0.04   0.24  -0.01    -0.01  -0.10   0.00
  32   1    -0.07  -0.03   0.01     0.13   0.11  -0.01    -0.12  -0.04   0.01
  33   1     0.03  -0.01   0.00    -0.04  -0.02   0.00     0.06  -0.12   0.00
  34   1     0.01   0.00   0.00    -0.06  -0.05   0.01    -0.00  -0.10   0.01
  35   1    -0.02   0.00   0.00     0.06   0.01  -0.00     0.04   0.05  -0.00
  36   1    -0.02  -0.01   0.00     0.06   0.06  -0.00     0.06   0.12  -0.01
  37   1     0.00   0.03  -0.00    -0.01  -0.09   0.00    -0.04  -0.14   0.01
  38   1    -0.03   0.02  -0.00     0.09  -0.06  -0.00     0.09  -0.09   0.00
  39   1    -0.00   0.03  -0.00     0.01  -0.10   0.00     0.02  -0.13   0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1369.0911              1378.8853              1397.6441
 Red. masses --    10.6759                 2.9655                11.5608
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   246.7333               112.6258              1070.9683
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.01   0.02     0.25   0.13  -0.21    -0.03  -0.01   0.01
   2   6     0.00   0.01  -0.01    -0.00  -0.05   0.09    -0.00   0.00  -0.01
   3   6    -0.01   0.01   0.01     0.04  -0.01   0.00    -0.01  -0.01   0.00
   4   6     0.02  -0.06   0.00     0.01   0.02  -0.00     0.02   0.07  -0.00
   5   6    -0.03   0.04  -0.00    -0.04   0.03   0.00    -0.09  -0.01   0.01
   6   6     0.12   0.06  -0.01     0.04  -0.03  -0.00     0.08  -0.03  -0.00
   7   6    -0.07  -0.10   0.01     0.02   0.00   0.00     0.16  -0.04  -0.01
   8   6     0.00   0.12  -0.01    -0.03   0.02   0.00    -0.28   0.24  -0.00
   9   6    -0.37  -0.05   0.02    -0.02  -0.02   0.00     0.16  -0.23   0.01
  10   6     0.42   0.05  -0.02     0.02  -0.00  -0.00    -0.12  -0.07   0.01
  11   6     0.07   0.02  -0.00     0.04   0.01  -0.00     0.40   0.12  -0.03
  12   6    -0.09   0.00   0.00    -0.04   0.00   0.00    -0.44   0.03   0.02
  13   6    -0.41  -0.12   0.02    -0.03  -0.02   0.00     0.11  -0.09  -0.00
  14   6     0.39   0.11  -0.02     0.03  -0.00  -0.00    -0.01  -0.20   0.01
  15   6    -0.07   0.10  -0.00     0.02   0.03  -0.00     0.22   0.32  -0.03
  16   6     0.05   0.03  -0.00    -0.01  -0.01   0.00    -0.15  -0.13   0.01
  17   6    -0.21  -0.17   0.02    -0.03  -0.02   0.00    -0.11  -0.09   0.01
  18   6     0.22   0.08  -0.01     0.02   0.02  -0.00     0.03   0.14  -0.01
  19   6    -0.04  -0.06   0.00     0.00  -0.01   0.00     0.07  -0.11   0.00
  20  16    -0.00   0.02  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  21  16     0.01  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  22  16    -0.00  -0.01   0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  23  16     0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.00
  24   1     0.01   0.03  -0.03    -0.16  -0.32   0.45     0.02   0.05  -0.02
  25   1     0.04   0.01  -0.01    -0.57  -0.03   0.10     0.04   0.00  -0.01
  26   1     0.02   0.01  -0.02    -0.28  -0.08   0.19     0.05   0.00  -0.01
  27   1    -0.01  -0.01   0.01     0.02   0.04  -0.15     0.00  -0.00   0.02
  28   1    -0.00  -0.01   0.02    -0.03   0.08  -0.12     0.01  -0.01   0.01
  29   1    -0.02   0.02  -0.01    -0.01  -0.00   0.01     0.03  -0.02   0.00
  30   1     0.00   0.00   0.00    -0.03   0.04  -0.03    -0.01  -0.00  -0.01
  31   1    -0.01   0.02  -0.00     0.01  -0.02   0.00    -0.02  -0.02   0.00
  32   1    -0.04   0.01   0.00    -0.01  -0.01  -0.00    -0.01  -0.01   0.00
  33   1     0.02  -0.11   0.01    -0.01  -0.00   0.00    -0.10   0.03   0.00
  34   1    -0.11  -0.13   0.01    -0.00  -0.01   0.00     0.03   0.02  -0.00
  35   1     0.14  -0.09  -0.00     0.01  -0.01   0.00    -0.04  -0.02   0.00
  36   1     0.00  -0.14   0.01     0.01  -0.01   0.00     0.06   0.03  -0.00
  37   1     0.04   0.11  -0.01     0.01   0.01  -0.00     0.03   0.06  -0.00
  38   1    -0.06   0.05   0.00    -0.00   0.01  -0.00     0.02   0.04  -0.00
  39   1    -0.02   0.07  -0.00    -0.00   0.01  -0.00     0.01   0.06  -0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1419.2552              1421.5273              1434.7922
 Red. masses --    11.4590                 1.7993                11.5880
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1585                59.1044                85.4489
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01  -0.01    -0.10  -0.18  -0.10     0.00  -0.01   0.00
   2   6    -0.00   0.00  -0.00    -0.01  -0.01  -0.07     0.00  -0.00   0.00
   3   6    -0.00   0.01  -0.00    -0.00  -0.01   0.00    -0.00   0.00   0.00
   4   6    -0.00  -0.04   0.00     0.02  -0.01  -0.00     0.00  -0.01   0.00
   5   6     0.03   0.01  -0.00    -0.01   0.01   0.00     0.01   0.01  -0.00
   6   6    -0.01   0.02  -0.00     0.01  -0.01  -0.00    -0.00   0.00  -0.00
   7   6    -0.08  -0.01   0.01    -0.02   0.01   0.00    -0.02  -0.00   0.00
   8   6     0.16  -0.05  -0.01     0.00  -0.00  -0.00     0.04  -0.02  -0.00
   9   6    -0.36   0.08   0.01     0.03  -0.01  -0.00    -0.06   0.02   0.00
  10   6     0.44   0.19  -0.03    -0.02   0.00   0.00     0.07   0.02  -0.00
  11   6    -0.16  -0.14   0.02    -0.01  -0.00   0.00    -0.04  -0.00   0.00
  12   6    -0.23   0.12   0.00     0.03  -0.00  -0.00    -0.03  -0.03   0.00
  13   6     0.43  -0.11  -0.01    -0.02   0.00   0.00     0.28   0.11  -0.02
  14   6    -0.22  -0.09   0.01     0.01   0.02  -0.00    -0.29  -0.30   0.03
  15   6     0.17   0.10  -0.01    -0.02  -0.02   0.00    -0.01   0.08  -0.00
  16   6    -0.14  -0.18   0.02     0.01   0.01  -0.00     0.16   0.35  -0.02
  17   6     0.07   0.12  -0.01     0.00   0.00  -0.00    -0.23  -0.35   0.03
  18   6    -0.17   0.09   0.00     0.00  -0.01   0.00     0.46  -0.16  -0.01
  19   6     0.12  -0.10   0.00    -0.01   0.01   0.00    -0.27   0.20   0.00
  20  16     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01   0.01  -0.00
  21  16    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.01   0.01  -0.00
  22  16     0.01  -0.02   0.00    -0.00   0.00   0.00     0.00  -0.01   0.00
  23  16     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  24   1     0.01   0.02   0.03     0.17   0.37   0.52    -0.00  -0.01   0.00
  25   1    -0.02   0.02   0.01    -0.26   0.36   0.12    -0.00   0.03   0.01
  26   1     0.02   0.00  -0.01     0.49   0.03  -0.19    -0.01   0.02  -0.03
  27   1    -0.00  -0.00   0.00     0.02   0.02   0.06     0.00   0.00  -0.00
  28   1    -0.00  -0.00   0.00     0.01  -0.06   0.07    -0.00  -0.00   0.00
  29   1    -0.02   0.01   0.00    -0.01  -0.01   0.02    -0.00   0.00  -0.00
  30   1     0.00   0.00   0.01    -0.00   0.02   0.02     0.00  -0.00  -0.00
  31   1     0.01   0.01  -0.00     0.01  -0.01   0.00     0.00   0.00  -0.00
  32   1     0.00   0.01  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
  33   1     0.03  -0.07   0.00    -0.00   0.01   0.00     0.01  -0.01   0.00
  34   1    -0.11  -0.08   0.01     0.00   0.01   0.00    -0.02  -0.02   0.00
  35   1    -0.14   0.02   0.00     0.01  -0.00   0.00    -0.03   0.05  -0.00
  36   1    -0.02   0.03  -0.00    -0.00  -0.00   0.00     0.04   0.11  -0.01
  37   1    -0.02  -0.01   0.00    -0.00  -0.00  -0.00     0.04   0.05  -0.00
  38   1     0.04   0.01  -0.00    -0.00  -0.00  -0.00    -0.10  -0.01   0.00
  39   1     0.03   0.01  -0.00    -0.00  -0.00  -0.00    -0.07  -0.00   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1436.7741              1444.0467              1464.6606
 Red. masses --     1.7540                11.3502                 2.0519
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    70.2271               202.9829                22.3732
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.16  -0.12     0.01  -0.01   0.02    -0.01   0.02  -0.03
   2   6    -0.01   0.03  -0.02     0.02   0.01  -0.00     0.01   0.02   0.03
   3   6     0.04  -0.02  -0.03    -0.04   0.05  -0.01    -0.14   0.09   0.22
   4   6     0.01  -0.02  -0.00     0.11  -0.27   0.01     0.02  -0.00   0.01
   5   6    -0.01   0.03  -0.00    -0.13   0.24  -0.01    -0.00  -0.02   0.00
   6   6     0.03   0.00  -0.00     0.47   0.16  -0.04     0.03   0.02  -0.00
   7   6    -0.04  -0.01   0.00    -0.49  -0.16   0.04    -0.02  -0.02   0.00
   8   6     0.01   0.00  -0.00     0.03   0.17  -0.01    -0.01   0.03  -0.00
   9   6     0.01  -0.01   0.00     0.27  -0.26   0.00     0.02  -0.04   0.00
  10   6    -0.00   0.01  -0.00    -0.09   0.17  -0.01     0.02   0.04  -0.00
  11   6    -0.02  -0.01   0.00    -0.09  -0.15   0.01    -0.03  -0.03   0.00
  12   6     0.01   0.00  -0.00     0.00   0.06  -0.00    -0.00   0.02  -0.00
  13   6     0.02   0.00  -0.00     0.09  -0.04  -0.00     0.02  -0.01  -0.00
  14   6    -0.02  -0.01   0.00    -0.03   0.05  -0.00    -0.00   0.03  -0.00
  15   6    -0.01  -0.01   0.00    -0.02  -0.07   0.00    -0.01  -0.03   0.00
  16   6     0.01   0.02  -0.00     0.02   0.00  -0.00     0.01   0.01  -0.00
  17   6    -0.01  -0.02   0.00     0.02   0.03  -0.00     0.00   0.01  -0.00
  18   6     0.03  -0.01  -0.00     0.00  -0.02   0.00     0.01  -0.01   0.00
  19   6    -0.02   0.01   0.00    -0.01   0.02  -0.00    -0.01   0.01  -0.00
  20  16    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  21  16    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  22  16     0.00   0.00  -0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
  23  16     0.00  -0.00  -0.00     0.00  -0.02   0.00     0.00   0.00  -0.00
  24   1     0.10   0.25   0.08    -0.02  -0.04  -0.02     0.02   0.05   0.04
  25   1    -0.02  -0.57  -0.13     0.01   0.04   0.01    -0.02  -0.08  -0.02
  26   1     0.34  -0.31   0.52    -0.05   0.03  -0.04     0.07  -0.05   0.09
  27   1    -0.04  -0.05   0.00    -0.02  -0.03  -0.01    -0.04  -0.07  -0.02
  28   1    -0.03   0.01  -0.00    -0.04   0.01   0.00    -0.06   0.02  -0.00
  29   1    -0.10  -0.02   0.08    -0.08   0.02   0.02     0.48   0.16  -0.44
  30   1    -0.01   0.10   0.07     0.01   0.03   0.04    -0.02  -0.48  -0.44
  31   1     0.01  -0.01   0.00     0.01  -0.01  -0.00    -0.02   0.02  -0.00
  32   1    -0.01  -0.00   0.00    -0.12   0.03   0.00    -0.01   0.00   0.00
  33   1    -0.01   0.00  -0.00    -0.11   0.06   0.00    -0.02   0.01   0.00
  34   1    -0.01   0.00   0.00    -0.09   0.01   0.00    -0.02  -0.00   0.00
  35   1    -0.00   0.00  -0.00    -0.02  -0.00   0.00    -0.01  -0.00   0.00
  36   1    -0.00   0.00  -0.00    -0.03  -0.01   0.00    -0.01  -0.01   0.00
  37   1     0.00   0.00  -0.00    -0.01  -0.01   0.00    -0.00  -0.00   0.00
  38   1    -0.01  -0.00   0.00    -0.01  -0.01   0.00    -0.01  -0.00  -0.00
  39   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1477.3538              1480.8402              1510.5319
 Red. masses --     3.4169                 9.7630                11.3928
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.9461                13.5967                 1.0427
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.02  -0.02    -0.00   0.01  -0.01    -0.00  -0.00   0.00
   2   6    -0.22  -0.07  -0.10    -0.09  -0.02  -0.05     0.01  -0.00   0.01
   3   6     0.00  -0.01   0.02    -0.04   0.04   0.03     0.03  -0.04  -0.01
   4   6    -0.01   0.08  -0.00     0.05  -0.17   0.01    -0.04   0.20  -0.01
   5   6    -0.01  -0.07   0.01    -0.01   0.13  -0.01     0.00  -0.17   0.01
   6   6    -0.00   0.00   0.00     0.11   0.04  -0.01    -0.02   0.01   0.00
   7   6     0.07  -0.02  -0.00    -0.27   0.00   0.01     0.15  -0.04  -0.01
   8   6    -0.11   0.11  -0.00     0.25  -0.21   0.00    -0.20   0.22  -0.00
   9   6     0.04  -0.11   0.00    -0.06   0.20  -0.01     0.13  -0.22   0.01
  10   6     0.06   0.09  -0.01    -0.13  -0.16   0.02     0.14   0.24  -0.02
  11   6    -0.04  -0.08   0.01     0.03   0.14  -0.01    -0.35  -0.24   0.03
  12   6    -0.06   0.06  -0.00     0.17  -0.13  -0.00     0.37  -0.06  -0.01
  13   6     0.08  -0.07   0.00    -0.17   0.16  -0.00    -0.12   0.15  -0.00
  14   6     0.01   0.14  -0.01    -0.04  -0.32   0.02    -0.07  -0.21   0.01
  15   6    -0.05  -0.15   0.01     0.12   0.33  -0.02     0.02   0.16  -0.01
  16   6     0.04   0.01  -0.00    -0.09  -0.01   0.00    -0.00   0.14  -0.01
  17   6     0.01   0.05  -0.00    -0.03  -0.11   0.01    -0.02  -0.19   0.01
  18   6     0.06  -0.07   0.00    -0.13   0.16  -0.00    -0.19   0.19  -0.00
  19   6    -0.06   0.06  -0.00     0.13  -0.14   0.00     0.16  -0.17   0.00
  20  16    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  21  16     0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.01  -0.00   0.00
  22  16     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.01   0.00  -0.00
  23  16    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  24   1    -0.03  -0.04   0.01    -0.01  -0.02   0.01     0.00   0.00  -0.00
  25   1    -0.02  -0.05  -0.01    -0.01  -0.03  -0.00     0.00   0.00   0.00
  26   1    -0.04  -0.03   0.05    -0.01  -0.02   0.03     0.00   0.00  -0.00
  27   1     0.26   0.46   0.31     0.11   0.19   0.14    -0.01  -0.01  -0.02
  28   1     0.59  -0.16   0.04     0.25  -0.07   0.02    -0.02   0.01  -0.00
  29   1     0.04  -0.01  -0.01     0.03   0.03  -0.05     0.01  -0.02   0.02
  30   1    -0.01  -0.02  -0.03    -0.00  -0.06  -0.05    -0.00   0.02   0.01
  31   1    -0.02   0.01   0.00     0.03  -0.01  -0.00    -0.04   0.02   0.00
  32   1    -0.00   0.00   0.00    -0.03   0.01   0.00    -0.00  -0.00   0.00
  33   1    -0.05   0.01   0.00     0.10  -0.02  -0.00    -0.09   0.03   0.00
  34   1    -0.04  -0.01   0.00     0.07   0.02  -0.00    -0.11  -0.02   0.01
  35   1    -0.04  -0.01   0.00     0.10   0.02  -0.01     0.09   0.02  -0.00
  36   1    -0.04  -0.03   0.00     0.10   0.07  -0.01     0.05   0.05  -0.00
  37   1    -0.02  -0.02   0.00     0.04   0.04  -0.00     0.06   0.05  -0.00
  38   1    -0.03  -0.01   0.00     0.06   0.03  -0.00     0.08   0.03  -0.00
  39   1    -0.01  -0.01   0.00     0.03   0.03  -0.00     0.04   0.03  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1538.7026              1549.9533              2945.9665
 Red. masses --    11.4805                11.4320                 1.9477
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9852                13.1393                 4.1989
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
   2   6    -0.00   0.00  -0.00     0.01  -0.01   0.01    -0.01   0.05   0.03
   3   6    -0.02   0.02   0.00     0.08  -0.10  -0.01    -0.18  -0.22  -0.01
   4   6     0.02  -0.10   0.00    -0.09   0.57  -0.03    -0.00  -0.01  -0.00
   5   6    -0.00   0.09  -0.01     0.01  -0.53   0.03     0.00   0.00  -0.00
   6   6    -0.03  -0.03   0.00     0.25   0.20  -0.03     0.00   0.00   0.00
   7   6     0.02   0.02  -0.00    -0.34  -0.14   0.03    -0.00  -0.00  -0.00
