 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.808056    1.004860    0.052578
    2          6             0        5.460059    0.577709   -1.326450
    3          6             0        4.089955   -0.083794   -1.349424
    4          8             0        3.076091    0.813252   -0.909232
    5          6             0        1.811539    0.263429   -0.805737
    6          6             0        1.496221   -1.061410   -1.087733
    7          6             0        0.211919   -1.543683   -0.945938
    8          6             0       -0.840566   -0.739507   -0.517866
    9          6             0       -0.569828    0.627963   -0.227359
   10          6             0       -1.603502    1.508239    0.207243
   11          6             0       -1.279394    2.830368    0.473930
   12          6             0        0.015608    3.306521    0.324304
   13          6             0        1.014113    2.470825   -0.092728
   14          6             0        0.750425    1.125256   -0.373555
   15          6             0       -2.195638   -1.252799   -0.363280
   16          6             0       -2.518656   -2.577008   -0.624157
   17          6             0       -3.814978   -3.056551   -0.475031
   18          6             0       -4.817472   -2.227215   -0.063109
   19          6             0       -4.553224   -0.871746    0.218257
   20          6             0       -5.577868   -0.002350    0.643110
   21          6             0       -5.306310    1.307459    0.911306
   22          6             0       -4.014558    1.803463    0.770431
   23          6             0       -2.965284    0.997306    0.357099
   24          6             0       -3.232192   -0.373173    0.070472
   25         17             0        5.621578   -1.907656    1.998424
   26          1             0        6.725669    1.475805    0.103354
   27          1             0        5.825064    0.189121    0.683379
   28          1             0        5.089451    1.647234    0.410359
   29          1             0        6.226914   -0.102126   -1.715962
   30          1             0        5.455051    1.448408   -1.991512
   31          1             0        4.088013   -0.951893   -0.681783
   32          1             0        3.829590   -0.427264   -2.357283
   33          1             0        2.267096   -1.729665   -1.426155
   34          1             0        0.029322   -2.577232   -1.177136
   35          1             0       -2.040179    3.513552    0.804661
   36          1             0        0.234195    4.340370    0.537152
   37          1             0        2.019064    2.835679   -0.215942
   38          1             0       -1.756361   -3.261053   -0.949418
   39          1             0       -4.028624   -4.091900   -0.686669
   40          1             0       -5.821054   -2.600210    0.051645
   41          1             0       -6.578290   -0.385274    0.752644
   42          1             0       -6.097756    1.964154    1.234818
   43          1             0       -3.839682    2.840702    0.990429
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -147.9348               -23.1833                21.9954
 Red. masses --    19.5762                12.0847                22.5954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   130.9752                 1.6015                15.0062
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   6    -0.02  -0.04  -0.00     0.03  -0.08  -0.03    -0.05  -0.08  -0.01
  25  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  26   1    -0.00  -0.00  -0.01     0.00  -0.01  -0.01    -0.00   0.01   0.01
  27   1     0.00   0.00   0.01     0.00  -0.00  -0.01    -0.01   0.00   0.01
  28   1     0.00   0.00  -0.00     0.00   0.00   0.01    -0.01  -0.00  -0.01
  29   1    -0.00  -0.00   0.00     0.01   0.00  -0.01    -0.02  -0.01   0.00
  30   1     0.01   0.01   0.00    -0.01   0.00   0.01    -0.00  -0.01  -0.01
  31   1    -0.00  -0.01  -0.01     0.00   0.00  -0.00    -0.04   0.00  -0.00
  32   1    -0.01   0.01   0.00     0.01  -0.00   0.00    -0.01  -0.02   0.01
  33   1    -0.04  -0.05  -0.01    -0.02  -0.04  -0.01    -0.17  -0.14  -0.00
  34   1     0.17  -0.01  -0.04    -0.02   0.02   0.01     0.18  -0.02  -0.04
  35   1     0.02   0.07   0.01     0.14   0.09  -0.00     0.05   0.02  -0.00
  36   1     0.04   0.00  -0.01     0.12  -0.08  -0.04    -0.49   0.07   0.12
  37   1     0.05  -0.14  -0.04    -0.17   0.39   0.13     0.06  -0.10  -0.04
  38   1     0.32   0.25  -0.01     0.05   0.05   0.00     0.10   0.11   0.01
  39   1    -0.02  -0.06  -0.01     0.09  -0.03  -0.03    -0.33   0.04   0.08
  40   1    -0.21   0.42   0.15    -0.09   0.28   0.09     0.05  -0.08  -0.03
  41   1     0.02  -0.21  -0.06    -0.14   0.49   0.15    -0.01   0.10   0.03
  42   1    -0.05  -0.01   0.01    -0.16  -0.23  -0.03    -0.26  -0.28  -0.02
  43   1     0.19   0.03  -0.03    -0.06  -0.02   0.01     0.05   0.01  -0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1180.8825              1183.2281              1198.3867
 Red. masses --     5.8511                 2.7146                 5.3374
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1750                16.5402                38.9116
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01   0.01     0.00  -0.01   0.01     0.01  -0.01   0.00
   2   6    -0.01  -0.01  -0.01    -0.01   0.01  -0.01    -0.01   0.01  -0.00
   3   6     0.03   0.03  -0.01    -0.01   0.01   0.01    -0.02  -0.01   0.00
   4   8     0.03  -0.01   0.00     0.08   0.02  -0.01     0.09   0.05  -0.01
   5   6    -0.04   0.04   0.02    -0.10  -0.07   0.00    -0.19  -0.05   0.03
   6   6    -0.10  -0.04   0.01    -0.05  -0.04  -0.00     0.03  -0.08  -0.03
   7   6     0.03   0.18   0.04     0.01   0.01   0.00    -0.03   0.03   0.01
   8   6     0.16  -0.06  -0.05    -0.03   0.01   0.01    -0.11   0.01   0.02
   9   6     0.04  -0.31  -0.09    -0.12   0.13   0.06     0.26   0.10  -0.03
  10   6    -0.06  -0.11  -0.01     0.04   0.03  -0.00    -0.08  -0.09  -0.01
  11   6    -0.07   0.07   0.03     0.09  -0.02  -0.03    -0.08  -0.03   0.01
  12   6     0.04  -0.02  -0.01     0.02  -0.06  -0.02    -0.00   0.03   0.01
  13   6    -0.02   0.09   0.03    -0.04  -0.01   0.01    -0.09  -0.03   0.01
  14   6    -0.04   0.02   0.01    -0.02   0.06   0.02     0.05   0.12   0.02
  15   6     0.17   0.16   0.01     0.02  -0.03  -0.01    -0.11  -0.09   0.00
  16   6     0.13  -0.03  -0.04    -0.04   0.06   0.02    -0.11  -0.03   0.02
  17   6    -0.11  -0.05   0.01    -0.05  -0.01   0.01     0.00   0.07   0.02
  18   6     0.03  -0.06  -0.02    -0.00   0.03   0.01    -0.05  -0.03   0.00
  19   6    -0.05  -0.01   0.01    -0.03   0.03   0.01     0.07   0.05  -0.00
  20   6     0.05  -0.06  -0.02     0.00   0.02   0.01    -0.05   0.00   0.01
  21   6     0.06   0.02  -0.01     0.02   0.02   0.00     0.04  -0.06  -0.02
  22   6    -0.06  -0.11  -0.02     0.01   0.07   0.01    -0.08  -0.03   0.01
  23   6    -0.11   0.03   0.03     0.05  -0.03  -0.02    -0.08  -0.02   0.01
  24   6    -0.06   0.25   0.07     0.08  -0.19  -0.06     0.32   0.10  -0.04
  25  17     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1     0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.00   0.00  -0.00
  27   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.01
  28   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  29   1    -0.02  -0.01  -0.02     0.00  -0.00   0.01     0.01   0.00   0.02
  30   1    -0.01   0.00   0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.01
  31   1    -0.04   0.01   0.00    -0.01  -0.00  -0.00     0.02  -0.00   0.00
  32   1     0.03  -0.02   0.00     0.01  -0.00   0.00     0.00   0.01  -0.01
  33   1    -0.17  -0.16  -0.01    -0.06  -0.06  -0.00     0.06   0.04  -0.00
  34   1    -0.15   0.07   0.05     0.30  -0.04  -0.07     0.20  -0.02  -0.05
  35   1     0.15   0.21   0.02    -0.17  -0.22  -0.02     0.12   0.15   0.01
  36   1     0.19  -0.03  -0.05     0.29  -0.06  -0.08     0.06  -0.00  -0.01
  37   1    -0.04   0.13   0.04    -0.11   0.30   0.10     0.07  -0.32  -0.10
  38   1    -0.03  -0.09  -0.02     0.24   0.30   0.02     0.16   0.20   0.02
  39   1    -0.45   0.05   0.11    -0.27   0.04   0.06    -0.07   0.03   0.02
  40   1     0.06  -0.19  -0.06     0.09  -0.26  -0.08     0.10  -0.35  -0.11
  41   1     0.03  -0.06  -0.02     0.07  -0.19  -0.06    -0.12   0.32   0.10
  42   1     0.11   0.11   0.01     0.08   0.10   0.01    -0.09  -0.13  -0.01
  43   1     0.21  -0.06  -0.06    -0.29   0.06   0.07     0.18  -0.04  -0.05
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1218.9228              1219.4357              1226.4947
 Red. masses --     4.3663                 3.1514                 5.3712
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.9885                26.0711                10.6848
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.07  -0.03    -0.07   0.19  -0.09    -0.03   0.05  -0.01
   2   6     0.01  -0.07   0.05     0.03  -0.20   0.14     0.00  -0.02   0.02
   3   6    -0.01  -0.03   0.02     0.09  -0.06   0.04     0.11  -0.00  -0.00
   4   8     0.06   0.05  -0.04    -0.07   0.05  -0.08    -0.02  -0.01  -0.00
   5   6    -0.15  -0.01   0.03     0.06   0.02  -0.01     0.05  -0.04  -0.02
   6   6     0.02  -0.04  -0.01     0.00   0.00   0.01    -0.01  -0.00   0.00
   7   6    -0.02   0.03   0.01    -0.01  -0.03  -0.01    -0.00   0.06   0.02
   8   6    -0.08   0.00   0.02    -0.00   0.02   0.00     0.13  -0.12  -0.06
   9   6     0.13  -0.08  -0.05    -0.07   0.00   0.02     0.14   0.12  -0.00
  10   6     0.10   0.11   0.01    -0.04  -0.04  -0.00     0.05  -0.03  -0.02
  11   6     0.11   0.05  -0.01    -0.06  -0.02   0.01     0.11   0.03  -0.01
  12   6    -0.03  -0.07  -0.01     0.02   0.04   0.01    -0.07  -0.13  -0.02
  13   6    -0.05  -0.01   0.01     0.04   0.01  -0.01    -0.15  -0.02   0.03
  14   6     0.03  -0.06  -0.02     0.01  -0.02  -0.01    -0.14   0.29   0.10
  15   6    -0.00   0.03   0.01     0.01   0.01   0.00     0.01  -0.12  -0.03
  16   6    -0.02   0.04   0.01     0.02  -0.01  -0.01    -0.06  -0.01   0.01
  17   6     0.03   0.05   0.01    -0.01  -0.02  -0.00    -0.01  -0.01   0.00
  18   6     0.07   0.03  -0.01    -0.03  -0.02   0.00     0.01   0.02   0.00
  19   6     0.09  -0.24  -0.08    -0.02   0.06   0.02    -0.08   0.16   0.06
  20   6    -0.02  -0.01   0.00    -0.02  -0.01   0.00     0.12   0.05  -0.01
  21   6     0.01  -0.01  -0.00    -0.02   0.01   0.01     0.10  -0.04  -0.03
  22   6    -0.11  -0.00   0.02     0.05   0.01  -0.01    -0.10  -0.06   0.01
  23   6    -0.14   0.06   0.04     0.06  -0.03  -0.02    -0.03   0.00   0.01
  24   6     0.02  -0.21  -0.05     0.03   0.07   0.01    -0.15  -0.01   0.03
  25  17     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  26   1     0.02  -0.03   0.02     0.04  -0.08   0.05     0.01  -0.02  -0.01
  27   1    -0.00  -0.03  -0.07    -0.01  -0.07  -0.19     0.00  -0.02  -0.05
  28   1    -0.00  -0.01   0.05     0.00  -0.03   0.14     0.00   0.00   0.04
  29   1    -0.05  -0.02  -0.09    -0.19  -0.09  -0.29    -0.11  -0.06  -0.11
  30   1     0.06   0.06   0.12     0.18   0.19   0.35     0.07   0.06   0.09
  31   1     0.19  -0.04  -0.04     0.39  -0.11  -0.11    -0.08  -0.02  -0.02
  32   1    -0.12   0.04   0.02    -0.38   0.10   0.08    -0.07  -0.02   0.03
  33   1     0.11   0.12  -0.01     0.01   0.03  -0.03    -0.31  -0.34  -0.03
  34   1    -0.00   0.01   0.00    -0.04  -0.00   0.01     0.16  -0.00  -0.04
  35   1     0.14   0.14   0.01    -0.08  -0.08  -0.00     0.18   0.17   0.01
  36   1    -0.37   0.04   0.09     0.14  -0.01  -0.03    -0.00  -0.04  -0.01
  37   1     0.00  -0.05  -0.01    -0.00   0.06   0.02     0.02  -0.20  -0.05
  38   1     0.05   0.07   0.01     0.01  -0.00  -0.00    -0.03  -0.02   0.00
  39   1    -0.22   0.05   0.06    -0.01  -0.01  -0.00     0.30  -0.05  -0.08
  40   1    -0.01   0.11   0.03     0.01  -0.05  -0.01     0.01  -0.01  -0.01
  41   1    -0.03   0.06   0.02    -0.01   0.01   0.00     0.09  -0.14  -0.05
  42   1     0.34   0.39   0.03    -0.14  -0.15  -0.01     0.10   0.07  -0.00
  43   1    -0.19   0.02   0.04     0.10  -0.01  -0.02    -0.20   0.01   0.04
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1230.5854              1243.7641              1256.5438
 Red. masses --     7.4901                 2.9299                 6.8016
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    49.2620                10.9079               160.8004
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00   0.00    -0.14   0.10   0.03    -0.01  -0.01  -0.01
   2   6     0.00   0.01   0.00     0.16   0.05  -0.11     0.02   0.01  -0.00
   3   6     0.07   0.00  -0.01    -0.10  -0.18   0.01     0.00  -0.00  -0.01
   4   8    -0.10  -0.05   0.01    -0.01   0.05   0.11    -0.18  -0.09   0.02
   5   6     0.22   0.00  -0.04    -0.03   0.07   0.03     0.37   0.18  -0.02
   6   6     0.10   0.05  -0.01     0.00  -0.03  -0.02     0.23   0.02  -0.04
   7   6    -0.06  -0.07  -0.01     0.03  -0.03  -0.01    -0.18  -0.15  -0.00
   8   6    -0.00  -0.07  -0.02    -0.03   0.05   0.02    -0.08  -0.06   0.00
   9   6    -0.05   0.18   0.06     0.01  -0.03  -0.01    -0.04  -0.02   0.00
  10   6     0.02  -0.08  -0.03    -0.02   0.04   0.01     0.02  -0.07  -0.02
  11   6    -0.01  -0.02  -0.00    -0.02  -0.02  -0.00     0.06   0.05   0.00
  12   6    -0.06  -0.03   0.00     0.03   0.02  -0.00    -0.06  -0.07  -0.00
  13   6    -0.01  -0.03  -0.00     0.01   0.01  -0.00    -0.04  -0.01   0.01
  14   6    -0.11   0.24   0.08     0.05  -0.09  -0.03    -0.05   0.20   0.06
  15   6    -0.09   0.10   0.04    -0.03   0.00   0.01    -0.02   0.02   0.01
  16   6    -0.07  -0.05   0.00    -0.01  -0.00   0.00     0.12   0.07  -0.01
  17   6     0.11   0.14   0.01     0.01   0.00  -0.00    -0.02  -0.10  -0.02
  18   6     0.10   0.02  -0.02    -0.01   0.00   0.00    -0.12  -0.01   0.02
  19   6     0.15  -0.41  -0.13     0.02  -0.01  -0.01    -0.00   0.13   0.03
  20   6    -0.12  -0.06   0.01    -0.02  -0.00   0.00    -0.01   0.05   0.01
  21   6    -0.18   0.04   0.05    -0.01   0.00   0.00     0.05  -0.02  -0.02
  22   6     0.11   0.03  -0.01     0.01   0.01   0.00    -0.04   0.03   0.02
  23   6     0.04   0.11   0.02    -0.00  -0.00  -0.00     0.03  -0.07  -0.02
  24   6     0.05  -0.05  -0.02     0.03  -0.01  -0.01     0.13  -0.10  -0.05
  25  17     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  26   1    -0.00   0.00   0.00     0.02  -0.07  -0.07    -0.00   0.00   0.02
  27   1     0.01  -0.00  -0.00     0.07  -0.02  -0.07     0.01   0.01   0.01
  28   1     0.00   0.01  -0.00     0.05   0.05   0.12     0.01   0.01   0.00
  29   1    -0.04  -0.02  -0.03    -0.26  -0.15  -0.34     0.00   0.00  -0.01
  30   1     0.01   0.01   0.01     0.29   0.19   0.20    -0.01  -0.01  -0.02
  31   1    -0.11   0.01   0.01    -0.38   0.01   0.07    -0.06   0.02   0.02
  32   1    -0.02  -0.01   0.01     0.50  -0.09  -0.12     0.00   0.01  -0.00
  33   1    -0.15  -0.19  -0.02     0.02  -0.01   0.04     0.12   0.06  -0.00
  34   1     0.07  -0.03  -0.02    -0.02  -0.00  -0.00    -0.49   0.01   0.11
  35   1    -0.09  -0.11  -0.01    -0.03  -0.03  -0.00     0.10   0.11   0.01
  36   1     0.28  -0.06  -0.07    -0.04   0.01   0.01     0.03  -0.03  -0.01
  37   1     0.03  -0.12  -0.04    -0.00   0.03   0.01     0.02  -0.12  -0.04
  38   1    -0.09  -0.08  -0.00     0.02   0.02   0.00     0.20   0.21   0.01
  39   1    -0.20   0.08   0.06    -0.01   0.00   0.00    -0.16  -0.01   0.03
  40   1    -0.04   0.21   0.06     0.00  -0.01  -0.00    -0.01  -0.08  -0.02
  41   1    -0.12   0.20   0.07    -0.01   0.01   0.00     0.01  -0.03  -0.01
  42   1     0.05   0.14   0.02    -0.01  -0.01  -0.00    -0.02  -0.04  -0.01
  43   1     0.14  -0.00  -0.03     0.01   0.00  -0.00    -0.21   0.04   0.05
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1290.0376              1297.9290              1314.0498
 Red. masses --     9.2721                 5.7199                 8.7052
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9224                 4.0217                80.7672
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.00    -0.00  -0.01   0.01    -0.03  -0.01   0.05
   2   6    -0.01  -0.01   0.01     0.01   0.01   0.03     0.10   0.06   0.08
   3   6     0.04   0.05  -0.00     0.09   0.06  -0.01     0.10   0.04  -0.03
   4   8    -0.02  -0.04  -0.01    -0.02  -0.07  -0.02    -0.06  -0.11  -0.02
   5   6    -0.05   0.21   0.07    -0.02   0.21   0.06     0.02   0.36   0.09
   6   6    -0.10  -0.10  -0.00    -0.03  -0.00   0.01     0.10  -0.19  -0.07
   7   6     0.17  -0.01  -0.04     0.11  -0.03  -0.03     0.06  -0.16  -0.05
   8   6     0.08   0.19   0.03     0.26   0.08  -0.03    -0.40   0.18   0.13
   9   6     0.07  -0.21  -0.07     0.05  -0.06  -0.03     0.06  -0.08  -0.03
  10   6    -0.34  -0.01   0.07     0.13   0.23   0.03     0.08   0.20   0.03
  11   6    -0.14  -0.14  -0.01    -0.00  -0.02  -0.00    -0.00  -0.06  -0.02
  12   6     0.12   0.06  -0.01     0.09  -0.05  -0.03     0.09  -0.09  -0.04
  13   6    -0.06   0.13   0.05     0.01  -0.01  -0.00    -0.08   0.07   0.03
  14   6     0.10  -0.14  -0.06    -0.05  -0.10  -0.01     0.03  -0.02  -0.01
  15   6    -0.16   0.06   0.05    -0.24  -0.15   0.01     0.14   0.13   0.00
  16   6    -0.11  -0.09  -0.00    -0.07  -0.07  -0.00     0.09   0.07  -0.00
  17   6     0.10   0.03  -0.01    -0.00   0.06   0.01    -0.04  -0.07  -0.01
  18   6    -0.02   0.08   0.02    -0.04   0.08   0.03    -0.01  -0.07  -0.02
  19   6     0.01  -0.15  -0.04     0.08  -0.00  -0.02     0.01   0.11   0.02
  20   6    -0.03   0.12   0.04    -0.00  -0.04  -0.01    -0.02  -0.03  -0.00
  21   6    -0.11  -0.00   0.02    -0.00  -0.06  -0.01     0.07   0.03  -0.01
  22   6     0.18  -0.00  -0.04    -0.02  -0.00   0.00    -0.07   0.03   0.02
  23   6     0.29   0.17  -0.02    -0.22   0.04   0.05    -0.08  -0.15  -0.02
  24   6     0.05  -0.18  -0.06     0.02  -0.04  -0.01     0.06   0.02  -0.01
  25  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  26   1    -0.00   0.00   0.00    -0.00   0.01  -0.02    -0.01   0.01  -0.06
  27   1    -0.00  -0.00   0.00    -0.01  -0.01  -0.00     0.02  -0.03  -0.02
  28   1    -0.00  -0.00  -0.01    -0.00   0.00  -0.01     0.00   0.03  -0.04
  29   1     0.01   0.00   0.01    -0.03  -0.02  -0.01    -0.12  -0.09  -0.09
  30   1    -0.04  -0.02  -0.02    -0.07  -0.03  -0.04    -0.16  -0.09  -0.12
  31   1     0.02   0.00  -0.01    -0.05   0.01  -0.01    -0.09   0.03   0.01
  32   1    -0.04  -0.01   0.02    -0.11  -0.01   0.04    -0.17   0.01   0.04
  33   1    -0.13  -0.14  -0.01    -0.20  -0.21  -0.02    -0.05  -0.15  -0.03
  34   1    -0.04   0.01   0.01    -0.29   0.03   0.07     0.22  -0.08  -0.07
  35   1     0.18   0.21   0.02    -0.20  -0.23  -0.02    -0.06  -0.09  -0.01
  36   1     0.09   0.01  -0.02    -0.13   0.01   0.03    -0.05  -0.02   0.01
  37   1     0.01  -0.06  -0.02    -0.02   0.08   0.02     0.00  -0.06  -0.02
  38   1     0.04   0.05   0.00     0.22   0.25   0.02    -0.17  -0.20  -0.01
  39   1     0.03   0.01  -0.00     0.15  -0.01  -0.03    -0.09  -0.01   0.02
  40   1    -0.00   0.02   0.01     0.03  -0.09  -0.03    -0.00  -0.02  -0.00
  41   1     0.02  -0.05  -0.01    -0.03   0.07   0.02    -0.01  -0.01  -0.00
  42   1    -0.10  -0.08   0.00     0.08   0.08   0.00    -0.00  -0.02  -0.00
  43   1    -0.30   0.05   0.07     0.28  -0.04  -0.07     0.01   0.00  -0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1319.3008              1342.9796              1348.0574
 Red. masses --     4.5707                10.5714                 5.9105
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1832                 0.6237                68.9125
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.02  -0.15     0.00  -0.00  -0.00    -0.06  -0.02   0.05
   2   6    -0.27  -0.20  -0.16    -0.01  -0.01  -0.00     0.19   0.04   0.08
   3   6    -0.11   0.05   0.08     0.01   0.02   0.00    -0.28  -0.02  -0.01
   4   8    -0.07   0.00   0.02    -0.01  -0.01  -0.00    -0.09   0.08   0.04
   5   6     0.08   0.20   0.04    -0.03   0.09   0.03     0.20   0.06  -0.02
   6   6     0.04  -0.09  -0.03    -0.04  -0.02   0.00    -0.03  -0.09  -0.02
   7   6     0.03  -0.08  -0.03     0.08  -0.02  -0.02    -0.05  -0.04   0.00
   8   6    -0.11   0.07   0.04     0.03   0.02  -0.00    -0.02   0.12   0.03
   9   6     0.03  -0.03  -0.01    -0.03   0.07   0.02    -0.11  -0.06   0.01
  10   6     0.05   0.12   0.02    -0.08   0.00   0.02     0.08   0.00  -0.02
  11   6     0.00  -0.04  -0.01    -0.04  -0.06  -0.01    -0.05  -0.08  -0.01
  12   6     0.04  -0.06  -0.02     0.04   0.03  -0.00    -0.06  -0.01   0.01
  13   6    -0.05   0.04   0.02    -0.02   0.02   0.01     0.02   0.11   0.02
  14   6    -0.01   0.02   0.01     0.07  -0.06  -0.03    -0.03   0.00   0.01
  15   6     0.04   0.04   0.00    -0.02  -0.43  -0.10     0.17  -0.12  -0.06
  16   6     0.02   0.01  -0.00     0.03   0.22   0.05    -0.07  -0.01   0.01
  17   6    -0.01  -0.02  -0.00    -0.12   0.18   0.07    -0.04   0.02   0.01
  18   6    -0.01  -0.00   0.00     0.18  -0.25  -0.10     0.07   0.09   0.01
  19   6     0.00   0.03   0.01    -0.02   0.02   0.01    -0.17  -0.05   0.02
  20   6    -0.00  -0.01  -0.00     0.02  -0.29  -0.08     0.11  -0.03  -0.03
  21   6     0.03  -0.01  -0.01    -0.01   0.22   0.06    -0.01  -0.05  -0.01
  22   6    -0.02   0.01   0.01    -0.14   0.13   0.06    -0.08  -0.04   0.01
  23   6    -0.06  -0.03   0.00     0.28  -0.26  -0.12     0.04   0.19   0.04
  24   6     0.02  -0.01  -0.01    -0.09   0.24   0.08    -0.10  -0.05   0.01
  25  17     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  26   1     0.01   0.00   0.20     0.00  -0.00   0.01     0.00  -0.03  -0.02
  27   1    -0.04   0.10   0.09     0.00   0.00   0.00     0.09  -0.03  -0.02
  28   1     0.01  -0.08   0.11    -0.00  -0.00   0.00     0.02   0.06  -0.04
  29   1     0.33   0.23   0.25     0.01   0.01   0.01    -0.08  -0.06  -0.11
  30   1     0.28   0.17   0.24     0.00   0.00   0.01    -0.20  -0.12  -0.15
  31   1     0.22  -0.06  -0.07     0.01  -0.00  -0.01     0.45  -0.07  -0.09
  32   1     0.30  -0.04  -0.05     0.00  -0.01   0.01     0.29  -0.09  -0.06
  33   1    -0.12  -0.17  -0.02    -0.06  -0.06  -0.00     0.02   0.01  -0.01
  34   1     0.06  -0.03  -0.02    -0.08   0.01   0.02     0.09  -0.02  -0.02
  35   1    -0.05  -0.07  -0.01     0.04   0.04   0.00     0.05   0.05   0.00
  36   1    -0.01  -0.01  -0.00     0.02   0.01  -0.00     0.14  -0.03  -0.04
  37   1     0.01  -0.06  -0.02     0.00  -0.01  -0.00     0.05  -0.10  -0.03
  38   1    -0.03  -0.04  -0.00     0.06   0.13   0.02     0.10   0.13   0.01
  39   1    -0.01  -0.01   0.00    -0.09   0.06   0.03     0.10  -0.01  -0.02
  40   1     0.00  -0.02  -0.00    -0.03   0.18   0.05     0.02   0.02   0.00
  41   1    -0.00  -0.00  -0.00    -0.07   0.13   0.05     0.03  -0.01  -0.01
  42   1     0.01   0.00  -0.00     0.02   0.09   0.02     0.08   0.08   0.00
  43   1     0.05  -0.01  -0.01    -0.10   0.05   0.03     0.18  -0.03  -0.04
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1350.9348              1353.7949              1369.8003
 Red. masses --     6.1686                 8.3289                 2.7080
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    68.9690                 0.9736               132.7622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.01  -0.07    -0.01  -0.00   0.01    -0.12  -0.00  -0.29
   2   6    -0.12  -0.01  -0.05     0.03  -0.00   0.01     0.12   0.08   0.04
   3   6     0.20  -0.01  -0.00    -0.06   0.02   0.01    -0.01  -0.02  -0.03
   4   8    -0.01  -0.10  -0.02    -0.02  -0.01  -0.00     0.02   0.01  -0.00
   5   6     0.13   0.02  -0.02     0.07   0.06   0.00    -0.03  -0.02  -0.00
   6   6    -0.03  -0.07  -0.01     0.08   0.05  -0.00    -0.01   0.00   0.00
   7   6    -0.04  -0.07  -0.01    -0.04  -0.13  -0.02     0.00   0.02   0.01
   8   6    -0.05   0.27   0.08     0.08   0.24   0.05     0.03  -0.03  -0.01
   9   6    -0.15  -0.11   0.00    -0.05   0.06   0.02     0.03   0.01  -0.00
  10   6     0.13  -0.09  -0.05     0.17  -0.34  -0.12    -0.02   0.01   0.01
  11   6    -0.10  -0.06   0.01    -0.09   0.15   0.06     0.01   0.01  -0.00
