 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.862049   -3.167840   -0.402504
    2          6             0       -6.832852   -2.326524    0.357098
    3          6             0       -7.045277   -0.943924   -0.264834
    4          6             0       -5.872051   -0.036269   -0.131389
    5          6             0       -5.921374    1.322101    0.004378
    6          6             0       -4.658660    1.942635    0.096723
    7          6             0       -3.596215    1.067179    0.030321
    8          6             0       -2.214293    1.392892    0.092335
    9          6             0       -1.667165    2.659129    0.241611
   10          6             0       -0.276545    2.679432    0.269186
   11          6             0        0.312678    1.428099    0.141236
   12          6             0        1.698367    1.142801    0.132212
   13          6             0        2.735202    2.059296    0.256177
   14          6             0        4.003739    1.490540    0.209493
   15          6             0        4.003341    0.113709    0.047456
   16          6             0        5.154327   -0.714737   -0.034477
   17          6             0        5.158509   -2.082148   -0.196214
   18          6             0        6.448776   -2.643814   -0.245798
   19          6             0        7.446131   -1.728109   -0.124303
   20         16             0        6.802570   -0.145216    0.055017
   21         16             0        2.365038   -0.456453   -0.042617
   22         16             0       -0.933239    0.222875   -0.012167
   23         16             0       -4.220324   -0.547978   -0.146064
   24          1             0       -6.195183   -3.338280   -1.358423
   25          1             0       -5.706482   -4.076540    0.050187
   26          1             0       -4.958426   -2.687085   -0.470218
   27          1             0       -6.482627   -2.208424    1.388807
   28          1             0       -7.787014   -2.863039    0.424982
   29          1             0       -7.916392   -0.458298    0.189508
   30          1             0       -7.286171   -1.054044   -1.326603
   31          1             0       -6.849891    1.870986    0.033911
   32          1             0       -4.535894    3.008464    0.206141
   33          1             0       -2.268490    3.549943    0.328762
   34          1             0        0.294490    3.587159    0.378803
   35          1             0        2.570798    3.117677    0.377426
   36          1             0        4.914332    2.062665    0.290529
   37          1             0        4.252645   -2.661843   -0.277350
   38          1             0        6.626700   -3.701856   -0.368977
   39          1             0        8.497180   -1.945385   -0.136686
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -111.2030               -43.6070               -34.6702
 Red. masses --     2.1935                18.5565                20.5562
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2045                 1.1390                 3.1043
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.05  -0.01   0.00     0.18  -0.14  -0.01     0.01   0.00   0.00
  35   1     0.06   0.04   0.01     0.25   0.05   0.01    -0.05  -0.00  -0.00
  36   1    -0.09   0.19   0.02     0.07  -0.02  -0.00    -0.03   0.04   0.00
  37   1    -0.01  -0.00  -0.00    -0.06   0.05   0.00     0.01  -0.00  -0.00
  38   1    -0.06  -0.00  -0.00    -0.22  -0.03  -0.01     0.04   0.01   0.00
  39   1     0.01   0.01   0.00    -0.00  -0.04  -0.01     0.00   0.01   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1255.6973              1299.9255              1315.3804
 Red. masses --     7.7618                 7.2545                 8.8253
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7236                81.6176                 5.9922
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.02  -0.00     0.03  -0.00  -0.02    -0.05   0.01   0.04
   2   6     0.01  -0.02   0.04     0.10  -0.01   0.03    -0.08   0.06  -0.01
   3   6    -0.01  -0.01  -0.00    -0.18  -0.26   0.04     0.13   0.18  -0.03
   4   6    -0.01  -0.15  -0.04     0.08  -0.14  -0.04    -0.06  -0.02   0.00
   5   6    -0.07  -0.04  -0.00    -0.28   0.04  -0.00     0.05  -0.06  -0.01
   6   6    -0.09   0.19   0.02     0.21   0.19   0.03    -0.11   0.05   0.00
   7   6    -0.12  -0.20  -0.02     0.14  -0.15  -0.01    -0.09  -0.08  -0.01
   8   6     0.23   0.06   0.01    -0.04   0.18   0.02     0.16   0.09   0.01
   9   6     0.06   0.13   0.02     0.01  -0.15  -0.02     0.08   0.01   0.00
  10   6     0.06  -0.19  -0.02    -0.03  -0.07  -0.01    -0.02  -0.19  -0.02
  11   6     0.20   0.02   0.01    -0.08   0.14   0.01     0.06   0.18   0.02
  12   6    -0.18   0.13   0.01    -0.05  -0.14  -0.02    -0.21  -0.13  -0.02
  13   6    -0.08  -0.18  -0.02    -0.02   0.15   0.02    -0.13   0.16   0.02
  14   6    -0.03   0.16   0.02     0.10   0.02   0.00     0.19   0.13   0.02
  15   6    -0.23   0.11   0.01     0.04  -0.13  -0.01     0.01  -0.22  -0.03
  16   6     0.25   0.06   0.01    -0.07  -0.10  -0.01    -0.07  -0.23  -0.03
  17   6    -0.03  -0.22  -0.03     0.08   0.10   0.01     0.24   0.12   0.02
  18   6     0.00  -0.03  -0.00    -0.06   0.08   0.01    -0.19   0.22   0.02
  19   6     0.05   0.14   0.02    -0.05  -0.11  -0.01    -0.09  -0.25  -0.03
  20  16    -0.02  -0.01  -0.00     0.01   0.01   0.00     0.01   0.02   0.00
  21  16     0.03  -0.01  -0.00    -0.00   0.01   0.00     0.01   0.00   0.00
  22  16    -0.03  -0.00  -0.00     0.01  -0.01  -0.00    -0.01  -0.01  -0.00
  23  16     0.01   0.02   0.00    -0.01   0.00  -0.00     0.01   0.00   0.00
  24   1    -0.01  -0.01   0.01    -0.03   0.01   0.01     0.05  -0.01  -0.01
  25   1    -0.00   0.00   0.00    -0.02   0.01   0.02     0.06  -0.01  -0.04
  26   1     0.01  -0.01  -0.00     0.00   0.02   0.02     0.01  -0.04  -0.03
  27   1     0.03  -0.07   0.01    -0.00  -0.05   0.02     0.04  -0.05  -0.01
  28   1    -0.06   0.11   0.01    -0.11   0.25  -0.03     0.10  -0.20   0.01
  29   1    -0.01  -0.01  -0.00     0.11   0.29  -0.07    -0.07  -0.19   0.05
  30   1     0.08   0.18  -0.04     0.16   0.37  -0.08    -0.06  -0.16   0.03
  31   1     0.11   0.20   0.02    -0.02   0.11   0.01     0.05   0.05   0.01
  32   1     0.09   0.04   0.01    -0.17   0.09   0.00     0.09   0.00   0.00
  33   1    -0.22  -0.12  -0.02     0.02  -0.03  -0.00    -0.09  -0.08  -0.01
  34   1    -0.23   0.10   0.01     0.05  -0.06  -0.01    -0.07  -0.02  -0.00
  35   1     0.22  -0.01   0.00     0.02   0.05   0.01     0.12   0.08   0.01
  36   1     0.12  -0.17  -0.02    -0.02   0.08   0.01     0.04   0.06   0.01
  37   1    -0.05   0.00  -0.00     0.02   0.04   0.00     0.02   0.12   0.01
  38   1    -0.20  -0.04  -0.01     0.10   0.05   0.01     0.20   0.11   0.02
  39   1    -0.01  -0.07  -0.01     0.01   0.08   0.01     0.02   0.17   0.02
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1325.1927              1342.9661              1355.7030
 Red. masses --     4.5606                 8.2114                10.3581
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.5066                27.4521                 1.9302
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14  -0.01   0.15    -0.00  -0.04   0.04     0.01   0.01  -0.01
   2   6    -0.12   0.36  -0.01     0.01   0.15  -0.00    -0.00  -0.04   0.00
   3   6     0.04  -0.05  -0.04    -0.13  -0.32   0.02     0.03   0.12  -0.01
   4   6    -0.01  -0.06  -0.02    -0.05   0.17   0.00     0.08  -0.07   0.00
   5   6    -0.17  -0.07  -0.01     0.31   0.15   0.02    -0.28  -0.10  -0.02
   6   6     0.16   0.10   0.01    -0.19  -0.23  -0.03     0.32   0.07   0.01
   7   6     0.06  -0.04  -0.00    -0.08   0.16   0.01     0.11   0.06   0.01
   8   6    -0.05   0.04   0.00    -0.03  -0.19  -0.02    -0.21  -0.14  -0.02
   9   6    -0.03  -0.05  -0.01    -0.05   0.15   0.02    -0.24   0.05   0.00
  10   6     0.00   0.04   0.00     0.07   0.04   0.01     0.20   0.17   0.02
  11   6    -0.05  -0.01  -0.00     0.15  -0.11  -0.01     0.12  -0.23  -0.02
  12   6     0.06   0.00   0.00    -0.06   0.10   0.01     0.06   0.20   0.02
  13   6     0.04  -0.01  -0.00    -0.06  -0.09  -0.01    -0.03  -0.21  -0.02
  14   6    -0.04  -0.05  -0.01    -0.02   0.10   0.01    -0.12   0.12   0.01
  15   6     0.00   0.05   0.01    -0.03  -0.01  -0.00    -0.07   0.10   0.01
  16   6     0.01   0.06   0.01     0.01  -0.10  -0.01     0.04  -0.13  -0.01
  17   6    -0.08  -0.02  -0.00     0.17  -0.04  -0.00     0.26  -0.12  -0.01
  18   6     0.06  -0.06  -0.01    -0.14   0.13   0.01    -0.22   0.19   0.02
  19   6     0.02   0.07   0.01    -0.03  -0.12  -0.01    -0.03  -0.16  -0.02
  20  16    -0.00  -0.01  -0.00     0.00   0.01   0.00     0.00   0.02   0.00
  21  16    -0.00   0.00  -0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.00
  22  16     0.01  -0.00  -0.00    -0.01   0.01   0.00     0.00   0.00   0.00
  23  16    -0.00   0.00  -0.00     0.01  -0.01  -0.00    -0.01   0.01   0.00
  24   1     0.16   0.02  -0.04     0.01   0.04  -0.00    -0.01  -0.01   0.00
  25   1     0.18  -0.05  -0.12    -0.00  -0.01   0.00    -0.01   0.00   0.00
  26   1     0.01  -0.09  -0.11    -0.02   0.03  -0.03     0.01  -0.00   0.01
  27   1     0.23  -0.46  -0.02     0.09  -0.19  -0.00    -0.03   0.05   0.00
  28   1     0.26  -0.45  -0.05     0.05  -0.05  -0.05    -0.01   0.01   0.02
  29   1     0.02  -0.03   0.03     0.14   0.28  -0.05    -0.06  -0.11   0.02
  30   1     0.06   0.13  -0.03     0.08   0.27  -0.05    -0.03  -0.11   0.02
  31   1     0.01   0.08   0.01    -0.06  -0.21  -0.02    -0.00   0.10   0.01
  32   1    -0.07   0.04   0.00     0.07  -0.09  -0.01    -0.11   0.05   0.00
  33   1     0.04   0.01   0.00    -0.03   0.04   0.00     0.06   0.10   0.01
  34   1     0.03  -0.01  -0.00    -0.04   0.05   0.00     0.01   0.09   0.01
  35   1    -0.03  -0.01  -0.00     0.05  -0.01  -0.00     0.04  -0.05  -0.01
  36   1    -0.02   0.00  -0.00     0.05  -0.06  -0.01     0.06  -0.11  -0.01
  37   1    -0.00  -0.04  -0.00    -0.01   0.09   0.01    -0.03   0.13   0.02
  38   1    -0.05  -0.03  -0.00     0.08   0.06   0.01     0.09   0.08   0.01
  39   1    -0.01  -0.05  -0.00     0.01   0.09   0.01     0.02   0.12   0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1371.9372              1375.2413              1402.3050
 Red. masses --     3.2460                10.5437                11.5964
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    97.0862               293.0669               999.3755
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.26   0.18   0.11    -0.05   0.03   0.02    -0.02   0.01   0.01
   2   6     0.05  -0.14   0.02     0.01  -0.03   0.01     0.00  -0.02   0.01
   3   6    -0.05  -0.03   0.02     0.01   0.01   0.01     0.00   0.02   0.00
   4   6     0.01   0.03   0.01    -0.03  -0.05  -0.01     0.01  -0.06  -0.01
   5   6     0.03   0.02   0.00     0.05   0.04   0.01    -0.09   0.01  -0.00
   6   6     0.00  -0.05  -0.01    -0.14   0.05   0.00     0.09   0.01   0.00
   7   6    -0.04   0.05   0.00     0.07  -0.09  -0.01     0.14   0.04   0.01
   8   6     0.02  -0.02  -0.00     0.01   0.11   0.01    -0.29  -0.24  -0.03
   9   6    -0.09   0.00  -0.00     0.35  -0.07  -0.00     0.16   0.23   0.03
  10   6     0.09  -0.01   0.00    -0.41   0.06  -0.00    -0.11   0.06   0.00
  11   6    -0.01  -0.01  -0.00    -0.07   0.01  -0.00     0.39  -0.12  -0.01
  12   6     0.02   0.01   0.00     0.08  -0.00   0.00    -0.44  -0.02  -0.01
  13   6    -0.08   0.01  -0.00     0.40  -0.13  -0.01     0.11   0.09   0.01
  14   6     0.07  -0.03  -0.00    -0.38   0.11   0.01    -0.00   0.19   0.02
  15   6    -0.03   0.01   0.00     0.06   0.10   0.01     0.21  -0.33  -0.04
  16   6     0.02  -0.02  -0.00    -0.04   0.04   0.00    -0.15   0.13   0.01
  17   6    -0.02   0.02   0.00     0.20  -0.19  -0.02    -0.11   0.09   0.01
  18   6     0.03  -0.00   0.00    -0.21   0.08   0.01     0.03  -0.15  -0.02
  19   6    -0.01   0.00  -0.00     0.04  -0.05  -0.01     0.08   0.11   0.01
  20  16     0.00  -0.00  -0.00     0.00   0.01   0.00    -0.00  -0.01  -0.00
  21  16     0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  22  16     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  23  16     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
  24   1     0.37  -0.12  -0.11     0.08  -0.02  -0.02     0.04   0.01  -0.02
  25   1     0.46  -0.01  -0.20     0.09   0.00  -0.04     0.02   0.00  -0.00
  26   1     0.22  -0.48  -0.19     0.04  -0.10  -0.04     0.02  -0.03  -0.04
  27   1    -0.04   0.19  -0.01    -0.00   0.04  -0.00     0.00   0.02  -0.00
  28   1    -0.11   0.18  -0.04    -0.02   0.03  -0.01    -0.01   0.02  -0.01
  29   1     0.02   0.06  -0.01     0.00   0.00  -0.00    -0.01  -0.02   0.01
  30   1     0.01  -0.01   0.00     0.01   0.01  -0.00     0.01  -0.00  -0.00
  31   1    -0.01  -0.03  -0.00     0.01   0.01   0.00    -0.02   0.02   0.00
  32   1     0.00  -0.02  -0.00     0.04   0.01   0.00    -0.02   0.01   0.00
  33   1     0.02   0.03   0.00    -0.02  -0.10  -0.01    -0.10  -0.03  -0.01
  34   1    -0.02   0.03   0.00     0.10  -0.12  -0.01     0.03  -0.01  -0.00
  35   1     0.03   0.01   0.00    -0.14  -0.08  -0.01    -0.04   0.02   0.00
  36   1    -0.00   0.02   0.00    -0.01  -0.13  -0.02     0.06  -0.03  -0.00
  37   1     0.00  -0.01  -0.00    -0.04   0.10   0.01     0.03  -0.07  -0.01
  38   1    -0.01  -0.00  -0.00     0.06   0.04   0.01     0.02  -0.04  -0.00
  39   1    -0.00  -0.01  -0.00     0.02   0.06   0.01     0.01  -0.06  -0.01
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1414.6055              1423.3796              1424.8998
 Red. masses --     1.6184                 1.7355                11.5003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    62.1069                80.1289                 2.3454
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.05   0.19    -0.06  -0.21  -0.07    -0.00   0.01   0.00
   2   6     0.03  -0.06   0.04    -0.02  -0.03  -0.01     0.00  -0.00   0.00
   3   6     0.01   0.02   0.00     0.04   0.01   0.01     0.01   0.02   0.00
   4   6     0.01  -0.00   0.00     0.01   0.00   0.00    -0.01  -0.05  -0.01
   5   6    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00    -0.02   0.02   0.00
   6   6     0.00   0.01   0.00     0.01   0.00   0.00    -0.01   0.02   0.00
   7   6    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.09  -0.02  -0.00
   8   6     0.01   0.01   0.00     0.00   0.00   0.00    -0.16  -0.04  -0.01
   9   6    -0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.36   0.05   0.01
  10   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.44   0.21   0.02
  11   6    -0.01   0.01   0.00    -0.01   0.00   0.00     0.15  -0.15  -0.01
  12   6     0.02   0.00   0.00     0.01   0.00   0.00     0.23   0.12   0.02
  13   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.42  -0.09  -0.02
  14   6     0.00  -0.01  -0.00     0.01  -0.01  -0.00     0.21  -0.08  -0.01
  15   6    -0.01   0.01   0.00    -0.01   0.01   0.00    -0.16   0.09   0.01
  16   6     0.01  -0.01  -0.00     0.00  -0.00  -0.00     0.14  -0.19  -0.02
  17   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.08   0.14   0.02
  18   6     0.00   0.01   0.00     0.00   0.00   0.00     0.19   0.09   0.01
  19   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.13  -0.09  -0.01
  20  16     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  21  16     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.01   0.00
  22  16    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.02  -0.00
  23  16    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  24   1     0.46   0.08  -0.16     0.05   0.66  -0.15    -0.00  -0.01   0.00
  25   1    -0.41  -0.11  -0.06     0.23   0.29   0.54     0.00  -0.00  -0.01
  26   1    -0.18   0.26  -0.64     0.02  -0.11  -0.13     0.00  -0.01   0.01
  27   1    -0.04   0.08   0.02    -0.00  -0.03   0.00     0.00   0.00  -0.00
  28   1    -0.02   0.04  -0.02    -0.02   0.02   0.05     0.00  -0.00  -0.00
  29   1    -0.02  -0.01  -0.03    -0.05  -0.02  -0.08    -0.00  -0.01   0.00
  30   1    -0.03   0.02   0.00    -0.09   0.03   0.01     0.01   0.00  -0.00
  31   1     0.00   0.01  -0.00     0.00   0.01   0.00    -0.01   0.01   0.00
  32   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01   0.00
  33   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02  -0.07  -0.01
  34   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.10  -0.09  -0.01
  35   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.13   0.01   0.00
  36   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.03   0.03   0.00
  37   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.02  -0.02  -0.00
  38   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.05   0.01   0.00
  39   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.03   0.01   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1441.2535              1446.6354              1459.6580
 Red. masses --    11.6328                11.4663                 1.9297
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    73.2430               152.2065                26.1269
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.04  -0.00
   2   6     0.00  -0.00   0.00    -0.01  -0.00   0.02    -0.01   0.00  -0.02
   3   6    -0.00   0.00  -0.00     0.09   0.06   0.02    -0.23   0.08  -0.12
   4   6     0.00  -0.01  -0.00    -0.13  -0.25  -0.04    -0.02  -0.01  -0.01
   5   6    -0.01   0.00  -0.00     0.13   0.21   0.02     0.02   0.02   0.00
   6   6     0.02  -0.00   0.00    -0.46   0.17   0.01    -0.05   0.01  -0.00
   7   6     0.01   0.01   0.00     0.48  -0.17  -0.01     0.04  -0.02  -0.00
   8   6    -0.04  -0.03  -0.00    -0.03   0.17   0.02     0.01   0.02   0.00
   9   6     0.09   0.04   0.01    -0.29  -0.25  -0.03    -0.03  -0.03  -0.00
  10   6    -0.09   0.03   0.00     0.10   0.17   0.02     0.01   0.02   0.00
  11   6     0.05  -0.01   0.00     0.10  -0.16  -0.02     0.01  -0.01  -0.00
  12   6     0.04  -0.03  -0.00    -0.02   0.06   0.01     0.00   0.01   0.00
  13   6    -0.29   0.12   0.01    -0.10  -0.03  -0.01    -0.01  -0.01  -0.00
  14   6     0.29  -0.31  -0.03     0.04   0.06   0.01     0.00   0.01   0.00
  15   6     0.01   0.09   0.01     0.04  -0.09  -0.01     0.00  -0.01  -0.00
  16   6    -0.14   0.34   0.04    -0.04   0.03   0.00    -0.00   0.00   0.00
  17   6     0.22  -0.35  -0.04    -0.01   0.02   0.00    -0.00   0.00   0.00
  18   6    -0.46  -0.14  -0.02    -0.03  -0.04  -0.01    -0.00  -0.00  -0.00
  19   6     0.27   0.18   0.02     0.03   0.03   0.00     0.00   0.00   0.00
  20  16     0.01   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  21  16     0.01   0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  22  16    -0.00  -0.01  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
  23  16    -0.00   0.00   0.00    -0.00  -0.02  -0.00     0.00  -0.00   0.00
  24   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.02   0.10  -0.03
  25   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.03   0.07
  26   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.01   0.01  -0.05
  27   1     0.00   0.00  -0.00     0.03   0.01  -0.01    -0.03  -0.01   0.00
  28   1    -0.00   0.00  -0.00     0.01  -0.02  -0.03    -0.01   0.02   0.05
  29   1     0.00  -0.00   0.00    -0.03  -0.03  -0.05     0.31   0.01   0.60
  30   1     0.00  -0.00  -0.00    -0.02   0.05   0.00     0.58  -0.30  -0.11
  31   1    -0.00   0.00   0.00    -0.01  -0.01  -0.00    -0.00  -0.00   0.00
  32   1    -0.00   0.00   0.00     0.11   0.03   0.01     0.01   0.00   0.00
  33   1    -0.02  -0.02  -0.00     0.11   0.06   0.01     0.01   0.01   0.00
  34   1     0.01  -0.02  -0.00     0.09   0.01   0.00     0.01   0.00   0.00
  35   1     0.03   0.05   0.01     0.03   0.00   0.00     0.00  -0.00  -0.00
  36   1    -0.04   0.11   0.01     0.03  -0.01  -0.00     0.00  -0.00  -0.00
  37   1    -0.04   0.04   0.00     0.01  -0.01  -0.00     0.00  -0.00   0.00
  38   1     0.09  -0.01   0.00     0.02  -0.01  -0.00     0.00  -0.00   0.00
  39   1     0.07  -0.00   0.00     0.01  -0.01  -0.00     0.00  -0.00   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1473.4314              1482.9687              1514.0071
 Red. masses --     1.9817                11.2654                11.4338
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.1340                19.3601                 1.5407
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.02   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
   2   6    -0.12  -0.09   0.23     0.01   0.01  -0.02    -0.00  -0.00   0.00
   3   6    -0.02   0.02  -0.01     0.04   0.05   0.01    -0.04  -0.05  -0.01
   4   6     0.01  -0.02  -0.00    -0.07  -0.20  -0.03     0.06   0.22   0.03
   5   6    -0.01   0.02   0.00     0.02   0.17   0.02    -0.01  -0.20  -0.02
   6   6     0.02  -0.01  -0.00    -0.11   0.04   0.00     0.01   0.02   0.00
   7   6    -0.00   0.01   0.00     0.29   0.01   0.01    -0.13  -0.04  -0.01
   8   6    -0.02  -0.03  -0.00    -0.28  -0.23  -0.03     0.20   0.20   0.03
   9   6     0.02   0.03   0.00     0.07   0.22   0.03    -0.13  -0.21  -0.03
  10   6     0.01  -0.03  -0.00     0.14  -0.18  -0.02    -0.13   0.23   0.02
  11   6    -0.02   0.03   0.00    -0.04   0.15   0.02     0.35  -0.24  -0.02
  12   6    -0.01  -0.01  -0.00    -0.18  -0.13  -0.02    -0.37  -0.05  -0.01
  13   6     0.02   0.01   0.00     0.18   0.16   0.02     0.11   0.14   0.02
  14   6     0.00  -0.03  -0.00     0.04  -0.34  -0.04     0.07  -0.21  -0.02
  15   6    -0.01   0.04   0.00    -0.12   0.36   0.04    -0.02   0.16   0.02
  16   6     0.01  -0.01  -0.00     0.10  -0.02  -0.00     0.01   0.14   0.02
  17   6     0.00  -0.01  -0.00     0.03  -0.12  -0.01     0.01  -0.19  -0.02
  18   6     0.01   0.02   0.00     0.15   0.17   0.02     0.20   0.18   0.02
  19   6    -0.01  -0.01  -0.00    -0.15  -0.15  -0.02    -0.16  -0.17  -0.02
  20  16    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  21  16     0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.01  -0.00  -0.00
  22  16     0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.01   0.00  -0.00
  23  16    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  24   1    -0.04   0.04   0.01     0.01  -0.00  -0.00    -0.00  -0.00   0.00
  25   1    -0.01   0.02   0.04     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  26   1    -0.02   0.03   0.03     0.01  -0.01  -0.01    -0.00   0.00   0.00
  27   1     0.56   0.29  -0.21    -0.05  -0.03   0.02     0.01   0.01  -0.00
  28   1    -0.04  -0.03  -0.67     0.01  -0.00   0.06    -0.00   0.00  -0.01
  29   1     0.01  -0.01   0.04    -0.00  -0.02   0.01     0.01   0.02  -0.00
  30   1     0.04  -0.01  -0.01     0.02   0.01  -0.00    -0.02  -0.01   0.00
  31   1    -0.00   0.00   0.00    -0.04  -0.01  -0.00     0.05   0.02   0.00
  32   1    -0.01  -0.00   0.00     0.02   0.01   0.00     0.01   0.00   0.00
  33   1    -0.01  -0.00  -0.00    -0.10  -0.02  -0.00     0.09   0.02   0.00
  34   1    -0.01   0.00  -0.00    -0.07   0.02   0.00     0.11  -0.02  -0.00
  35   1    -0.01   0.00   0.00    -0.10   0.02   0.00    -0.08   0.03   0.00
  36   1    -0.01   0.01   0.00    -0.10   0.08   0.01    -0.05   0.05   0.01
  37   1    -0.00   0.00   0.00    -0.04   0.05   0.01    -0.06   0.05   0.00
  38   1    -0.01   0.00   0.00    -0.07   0.03   0.00    -0.08   0.03   0.00
  39   1    -0.00   0.00   0.00    -0.03   0.04   0.00    -0.04   0.03   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1543.0135              1548.7104              2938.5005
 Red. masses --    11.4993                11.5071                 1.9261
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4561                24.8561                15.2459
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
   2   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.02  -0.00  -0.02
   3   6    -0.04  -0.04  -0.01    -0.09  -0.10  -0.01    -0.07   0.08   0.27
   4   6     0.05   0.21   0.03     0.11   0.51   0.06     0.00   0.01   0.01
   5   6    -0.01  -0.19  -0.02    -0.03  -0.48  -0.05     0.00  -0.00  -0.00
   6   6    -0.08   0.07   0.00    -0.24   0.19   0.01     0.00  -0.00  -0.00
