 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.207219   -3.649798    0.108258
    2          6             0       -7.055017   -2.638524   -0.586931
    3          6             0       -7.089817   -1.293213    0.140167
    4          6             0       -5.802913   -0.539630    0.089231
    5          6             0       -5.682516    0.813710    0.057558
    6          6             0       -4.340034    1.278233    0.031413
    7          6             0       -3.404089    0.281438    0.044431
    8          6             0       -1.974408    0.453880    0.027186
    9          6             0       -1.307731    1.650267   -0.000858
   10          6             0        0.097338    1.525480   -0.010713
   11          6             0        0.541911    0.230457    0.009138
   12          6             0        1.918069   -0.180970    0.006054
   13          6             0        2.362603   -1.476492    0.022744
   14          6             0        3.768342   -1.600630    0.016720
   15          6             0        4.433088   -0.403993   -0.004485
   16          6             0        5.863329   -0.240901   -0.013260
   17          6             0        6.527155    0.953536   -0.036464
   18          6             0        7.940735    0.822588   -0.039269
   19          6             0        8.360628   -0.463174   -0.018588
   20         16             0        7.019623   -1.552067    0.004908
   21         16             0        3.282385    0.908113   -0.018943
   22         16             0       -0.823084   -0.857136    0.039984
   23         16             0       -4.220167   -1.258268    0.085867
   24         17             0       -3.207326    4.576217   -0.037487
   25          1             0       -5.257937   -3.272272    0.225664
   26          1             0       -6.140916   -4.531929   -0.416021
   27          1             0       -6.574057   -3.857854    1.045530
   28          1             0       -8.070259   -3.038439   -0.697697
   29          1             0       -6.683919   -2.487368   -1.607122
   30          1             0       -7.362364   -1.452650    1.188608
   31          1             0       -7.882005   -0.660799   -0.278031
   32          1             0       -6.534883    1.475394    0.058240
   33          1             0       -4.079968    2.324982    0.006830
   34          1             0       -1.814397    2.602480   -0.012938
   35          1             0        0.768662    2.369196   -0.031017
   36          1             0        1.691278   -2.320289    0.039448
   37          1             0        4.281187   -2.549183    0.028460
   38          1             0        6.016540    1.903369   -0.050864
   39          1             0        8.611619    1.668495   -0.056223
   40          1             0        9.385237   -0.783049   -0.016611
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -61.9038               -46.2689               -37.6902
 Red. masses --    13.1187                17.6004                17.3713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8569                 7.6385                10.6194
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6    -0.16  -0.01   0.00     0.02   0.02  -0.00     0.03  -0.05  -0.00
   9   6    -0.11  -0.10   0.00     0.03  -0.00  -0.00    -0.01   0.02  -0.00
  10   6    -0.02  -0.05   0.00    -0.01  -0.02   0.00    -0.02  -0.03   0.00
  11   6     0.14   0.21  -0.00    -0.01  -0.01   0.00     0.07   0.06  -0.00
  12   6    -0.12  -0.07   0.00     0.02   0.07  -0.00    -0.08  -0.07   0.00
  13   6    -0.02   0.03  -0.00    -0.11  -0.01   0.00     0.05   0.04  -0.00
  14   6     0.07  -0.02  -0.00     0.01   0.05  -0.00     0.01  -0.04   0.00
  15   6     0.02   0.02  -0.00     0.17  -0.17   0.00    -0.10   0.09  -0.00
  16   6    -0.02   0.07  -0.00    -0.17   0.33  -0.01     0.10  -0.21   0.00
  17   6     0.03  -0.03   0.00     0.12  -0.12   0.00    -0.08   0.07  -0.00
  18   6     0.02  -0.01   0.00     0.10  -0.03   0.00    -0.06   0.02  -0.00
  19   6    -0.02  -0.04   0.00    -0.08  -0.16   0.00     0.05   0.11  -0.00
  20  16     0.01   0.00  -0.00     0.05  -0.01  -0.00    -0.03   0.00   0.00
  21  16     0.01   0.01  -0.00    -0.02   0.02  -0.00     0.02  -0.01   0.00
  22  16    -0.01  -0.02   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  23  16    -0.01  -0.01   0.00    -0.05   0.01   0.00    -0.08   0.02   0.00
  24  17    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  25   1     0.01  -0.01  -0.07    -0.03   0.05  -0.03    -0.05   0.08  -0.06
  26   1    -0.04   0.08  -0.09     0.04  -0.01   0.01     0.04   0.00  -0.01
  27   1     0.09  -0.13   0.05     0.03   0.01   0.02     0.06  -0.02   0.04
  28   1     0.02  -0.07   0.04     0.05  -0.06   0.06     0.08  -0.12   0.10
  29   1    -0.15   0.05  -0.13    -0.05   0.05  -0.01    -0.12   0.10  -0.04
  30   1     0.18   0.37   0.12    -0.07  -0.14  -0.03    -0.06  -0.11  -0.02
  31   1    -0.17  -0.31  -0.14    -0.07  -0.04   0.02    -0.15  -0.13   0.00
  32   1    -0.04  -0.09   0.00     0.04   0.08  -0.00     0.08   0.14  -0.01
  33   1     0.04  -0.05  -0.00    -0.06  -0.00   0.00    -0.09  -0.01   0.00
  34   1     0.14   0.07  -0.00    -0.03  -0.02   0.00     0.06   0.04  -0.00
  35   1     0.27  -0.23   0.00    -0.03   0.02   0.00     0.04  -0.04   0.00
  36   1    -0.06   0.05  -0.00     0.08  -0.09   0.00    -0.06   0.07  -0.00
  37   1    -0.04  -0.03   0.00     0.15   0.09  -0.00    -0.06  -0.04   0.00
  38   1    -0.11  -0.07   0.00    -0.40  -0.26   0.01     0.27   0.17  -0.00
  39   1    -0.06   0.05  -0.00    -0.23   0.19  -0.00     0.15  -0.13   0.00
  40   1     0.01   0.04  -0.00     0.05   0.18  -0.00    -0.03  -0.11   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1206.1004              1213.7095              1229.5287
 Red. masses --     8.0120                 7.9353                 8.4781
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    52.8541                64.3592                25.4448
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.01  -0.09    -0.03  -0.00   0.05     0.04   0.01  -0.03
   2   6    -0.06   0.01   0.14     0.04  -0.02  -0.09    -0.05   0.01   0.04
   3   6    -0.02  -0.03  -0.03     0.03   0.02   0.01    -0.03  -0.00   0.02
   4   6     0.01   0.09  -0.05    -0.05  -0.10   0.04     0.07   0.08  -0.02
   5   6    -0.01   0.07   0.00    -0.04  -0.08   0.00     0.07   0.06  -0.00
   6   6     0.13  -0.09   0.00    -0.06   0.11  -0.00    -0.00  -0.11   0.00
   7   6     0.20   0.06  -0.00    -0.18  -0.06   0.00     0.13   0.09  -0.00
   8   6    -0.20   0.19  -0.00     0.19  -0.04  -0.00    -0.17  -0.08   0.00
   9   6    -0.09  -0.13   0.00    -0.00   0.13  -0.00     0.00  -0.08   0.00
  10   6     0.04  -0.17   0.00     0.06  -0.04   0.00    -0.07   0.22  -0.00
  11   6     0.32   0.20  -0.01     0.10  -0.09   0.00    -0.34  -0.06   0.00
  12   6    -0.31  -0.14   0.00    -0.11  -0.18   0.00     0.35   0.02  -0.00
  13   6    -0.07   0.15  -0.00    -0.04   0.08  -0.00     0.03  -0.22   0.00
  14   6     0.10   0.06  -0.00     0.09   0.21  -0.00     0.04   0.15  -0.00
  15   6     0.13  -0.14   0.00     0.33  -0.21   0.00     0.28  -0.00  -0.00
  16   6    -0.14   0.02   0.00    -0.33   0.12  -0.00    -0.25   0.11  -0.00
  17   6    -0.07  -0.06   0.00    -0.14  -0.17   0.00    -0.10  -0.16   0.00
  18   6     0.03   0.01  -0.00     0.06   0.01  -0.00     0.02  -0.00  -0.00
  19   6     0.01   0.06  -0.00     0.02   0.12  -0.00     0.02   0.10  -0.00
  20  16    -0.00  -0.01   0.00     0.01  -0.02   0.00     0.01  -0.02   0.00
  21  16     0.01   0.03  -0.00    -0.01   0.03  -0.00    -0.04  -0.00   0.00
  22  16    -0.01  -0.04   0.00    -0.01   0.01  -0.00     0.03   0.01  -0.00
  23  16    -0.01  -0.01   0.00     0.01   0.01  -0.00    -0.01  -0.01   0.00
  24  17     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  25   1     0.01  -0.02   0.06    -0.01   0.01  -0.04     0.01  -0.02   0.03
  26   1     0.01  -0.04   0.05     0.00   0.02  -0.03    -0.01  -0.01   0.01
  27   1    -0.06   0.07  -0.03     0.03  -0.04   0.02    -0.03   0.02  -0.02
  28   1    -0.03   0.07  -0.04     0.02  -0.03   0.02    -0.03   0.06  -0.03
  29   1     0.11  -0.08   0.07    -0.06   0.05  -0.04     0.06  -0.09   0.02
  30   1    -0.15  -0.23  -0.08     0.12   0.17   0.05    -0.08  -0.09  -0.03
  31   1     0.07   0.11   0.05    -0.01  -0.04  -0.02    -0.04  -0.05  -0.01
  32   1    -0.18  -0.20   0.00     0.15   0.18  -0.00    -0.09  -0.12   0.00
  33   1    -0.13   0.01   0.00     0.16  -0.01  -0.00    -0.10  -0.01   0.00
  34   1    -0.13  -0.09   0.00    -0.14  -0.03   0.00     0.26   0.12  -0.00
  35   1     0.14  -0.15   0.00    -0.17   0.14  -0.00     0.12  -0.05   0.00
  36   1    -0.08   0.09  -0.00    -0.21   0.18  -0.00    -0.19   0.10  -0.00
  37   1     0.15   0.08  -0.00     0.04   0.06  -0.00    -0.24  -0.10   0.00
  38   1     0.08   0.04  -0.00     0.10   0.03  -0.00     0.05  -0.00  -0.00
  39   1     0.11  -0.08   0.00     0.20  -0.15   0.00     0.15  -0.12   0.00
  40   1    -0.01  -0.02   0.00    -0.02  -0.03   0.00    -0.02  -0.04   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1237.2469              1285.7980              1296.5037
 Red. masses --     3.2977                 8.0170                 9.5342
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    98.7392                71.9127                 2.0514
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.18  -0.08   0.09     0.02   0.00  -0.01    -0.01   0.00   0.00
   2   6     0.16   0.03   0.02     0.07   0.01  -0.03    -0.01  -0.01   0.00
   3   6     0.09  -0.04  -0.12    -0.19  -0.16  -0.03     0.06   0.05   0.01
   4   6    -0.19   0.04  -0.00     0.14  -0.19   0.03    -0.05   0.01  -0.00
   5   6    -0.07  -0.03   0.00    -0.44  -0.00   0.00     0.12  -0.00  -0.00
   6   6     0.15   0.03  -0.00     0.39   0.19  -0.01    -0.15   0.02   0.00
   7   6     0.07  -0.02   0.00     0.11  -0.17   0.00    -0.10  -0.06   0.00
   8   6    -0.09   0.03   0.00    -0.08   0.14  -0.00     0.14   0.15  -0.00
   9   6    -0.02  -0.05   0.00     0.03  -0.11   0.00     0.33  -0.06  -0.00
  10   6    -0.00   0.03  -0.00    -0.04  -0.03   0.00    -0.29  -0.14   0.01
  11   6    -0.05   0.02   0.00    -0.06   0.08  -0.00     0.02   0.18  -0.00
  12   6     0.05   0.01  -0.00     0.04   0.07  -0.00    -0.03   0.22  -0.00
  13   6    -0.00  -0.03   0.00    -0.08  -0.06   0.00    -0.29  -0.14   0.00
  14   6     0.01   0.02  -0.00     0.08  -0.03   0.00     0.29  -0.15   0.00
  15   6     0.04   0.00  -0.00     0.03   0.06  -0.00     0.08   0.21  -0.00
  16   6    -0.03   0.02  -0.00    -0.01   0.03  -0.00    -0.01   0.13  -0.00
  17   6    -0.01  -0.02   0.00     0.01  -0.04   0.00     0.09  -0.15   0.00
  18   6     0.00  -0.00   0.00    -0.04  -0.01   0.00    -0.19  -0.04   0.00
  19   6     0.00   0.02  -0.00     0.01   0.04  -0.00     0.05   0.16  -0.00
  20  16     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.02   0.00
  21  16    -0.01   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  22  16     0.01  -0.01  -0.00     0.01  -0.01   0.00    -0.01  -0.01   0.00
  23  16     0.02  -0.01  -0.00    -0.02   0.02   0.00     0.01   0.00  -0.00
  24  17     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  25   1    -0.08   0.12  -0.12     0.01  -0.00  -0.00    -0.00  -0.01  -0.00
  26   1     0.05   0.03  -0.04     0.00  -0.00   0.00     0.01   0.00   0.00
  27   1     0.09  -0.04   0.07    -0.01   0.01  -0.01     0.01  -0.01   0.00
  28   1     0.21  -0.45   0.11    -0.06   0.20   0.03     0.01  -0.04  -0.01
  29   1    -0.25   0.48  -0.03     0.02  -0.12  -0.03    -0.01   0.03   0.00
  30   1     0.01  -0.07  -0.04     0.18   0.29   0.10    -0.03  -0.05  -0.02
  31   1     0.22   0.31   0.09     0.08   0.15   0.05    -0.02  -0.04  -0.01
  32   1    -0.08  -0.08   0.00     0.06   0.23  -0.00     0.01  -0.03  -0.00
  33   1    -0.10   0.05  -0.00    -0.22   0.15   0.00     0.09  -0.03  -0.00
  34   1     0.05   0.02  -0.00     0.02  -0.03   0.00    -0.17  -0.17   0.00
  35   1     0.04  -0.02  -0.00     0.04  -0.05   0.00     0.02  -0.13   0.00
  36   1    -0.02   0.00   0.00     0.02  -0.05   0.00     0.07  -0.16   0.00
  37   1    -0.04  -0.02   0.00    -0.06  -0.05   0.00    -0.13  -0.16   0.00
  38   1     0.01  -0.00  -0.00    -0.00  -0.01   0.00    -0.02  -0.07   0.00
  39   1     0.02  -0.02  -0.00     0.03  -0.04   0.00     0.11  -0.14   0.00
  40   1    -0.00  -0.01  -0.00    -0.01  -0.03   0.00    -0.05  -0.12   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1317.4312              1318.4925              1328.7584
 Red. masses --     4.8825                 9.1468                 7.0530
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1470                16.9433               144.7386
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14  -0.03   0.13     0.06  -0.01   0.05    -0.05  -0.01  -0.07
   2   6     0.12  -0.28  -0.04     0.03  -0.11  -0.01     0.02   0.21   0.01
   3   6    -0.17  -0.15  -0.08    -0.04  -0.02  -0.01    -0.14  -0.28  -0.04
   4   6     0.00   0.05   0.00     0.03   0.04  -0.01    -0.06   0.07   0.02
   5   6     0.19   0.11  -0.00     0.02   0.01  -0.00     0.19   0.09  -0.01
   6   6    -0.17  -0.06   0.00     0.02  -0.08   0.00    -0.15  -0.07   0.00
   7   6    -0.02   0.01   0.00     0.02   0.09  -0.00    -0.00   0.04  -0.00
   8   6     0.03   0.01  -0.00    -0.04  -0.14   0.00    -0.02  -0.04   0.00
   9   6     0.14  -0.00  -0.00    -0.38   0.09   0.00     0.10   0.04  -0.00
  10   6    -0.14   0.01   0.00     0.41  -0.02  -0.00    -0.11   0.07  -0.00
  11   6     0.00   0.03  -0.00     0.03  -0.13   0.00     0.04  -0.04   0.00
  12   6     0.01  -0.02   0.00    -0.04   0.04  -0.00    -0.03  -0.05   0.00
  13   6     0.07  -0.02  -0.00    -0.21   0.09  -0.00     0.22   0.00  -0.00
  14   6    -0.05   0.03  -0.00     0.12  -0.11   0.00    -0.25  -0.01   0.00
  15   6     0.01  -0.03   0.00    -0.03   0.07  -0.00    -0.01  -0.05   0.00
  16   6    -0.02  -0.05   0.00     0.06   0.16  -0.00     0.02   0.09  -0.00
  17   6    -0.06   0.04  -0.00     0.24  -0.12   0.00     0.26  -0.02  -0.00
  18   6     0.08   0.02  -0.00    -0.31  -0.06   0.00    -0.26  -0.02   0.00
  19   6    -0.02  -0.06   0.00     0.07   0.20  -0.00     0.06   0.12  -0.00
  20  16     0.00   0.01   0.00    -0.00  -0.03   0.00    -0.01  -0.02   0.00
  21  16    -0.00   0.00   0.00     0.01  -0.01   0.00     0.00   0.01  -0.00
  22  16    -0.00  -0.00  -0.00     0.00   0.02  -0.00     0.00  -0.00   0.00
  23  16     0.00  -0.01   0.00    -0.00  -0.00   0.00     0.01  -0.01   0.00
  24  17    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  25   1    -0.00   0.12  -0.08    -0.00   0.05  -0.03    -0.01  -0.02   0.05
  26   1    -0.18   0.07  -0.11    -0.08   0.02  -0.04     0.06  -0.03   0.04
  27   1    -0.15   0.01  -0.04    -0.06   0.00  -0.02     0.06   0.03   0.02
  28   1    -0.19   0.50   0.03    -0.07   0.17   0.00     0.07  -0.14   0.04
  29   1    -0.13   0.35  -0.00    -0.04   0.14   0.01     0.08  -0.30  -0.02
  30   1     0.07   0.12   0.03    -0.02  -0.02  -0.01     0.17   0.30   0.09
  31   1     0.12   0.24   0.10     0.01   0.04   0.02     0.18   0.24   0.06
  32   1    -0.06  -0.11   0.00    -0.02  -0.04   0.00    -0.06  -0.12   0.01
  33   1     0.04  -0.04  -0.00    -0.03  -0.01   0.00     0.05  -0.05   0.00
  34   1    -0.04  -0.05  -0.00     0.10   0.15  -0.00    -0.02  -0.02   0.00
  35   1     0.03  -0.05  -0.00    -0.10   0.17  -0.00     0.03  -0.03   0.00
  36   1    -0.03   0.04   0.00     0.11  -0.11   0.00    -0.04   0.08  -0.00
  37   1     0.00   0.02   0.00     0.01  -0.04   0.00     0.09   0.09  -0.00
  38   1     0.02   0.03  -0.00    -0.08  -0.12   0.00    -0.10  -0.10   0.00
  39   1    -0.03   0.05  -0.00     0.10  -0.17   0.00     0.06  -0.12   0.00
  40   1     0.02   0.05  -0.00    -0.06  -0.16   0.00    -0.04  -0.12   0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1331.8176              1362.1748              1410.5515
 Red. masses --     8.3591                 2.8157                11.7597
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.4808               291.7337               276.4675
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.02  -0.05     0.25  -0.20   0.09    -0.01  -0.01   0.00
   2   6     0.01   0.16   0.01    -0.04   0.16   0.03     0.01  -0.01  -0.00
   3   6    -0.12  -0.22  -0.03     0.05   0.01   0.02     0.03   0.03  -0.01
   4   6    -0.04   0.09   0.01    -0.01  -0.01   0.00    -0.03  -0.11   0.01
   5   6     0.17   0.06  -0.00    -0.03  -0.03   0.00    -0.05   0.06  -0.00
   6   6    -0.12  -0.10   0.00     0.03   0.02  -0.00    -0.01   0.06  -0.00
   7   6    -0.04   0.07  -0.00    -0.01  -0.03   0.00     0.25  -0.01  -0.00
   8   6     0.05  -0.05   0.00    -0.01   0.00  -0.00    -0.42  -0.33   0.01
   9   6    -0.15   0.03   0.00     0.03   0.01  -0.00     0.22   0.32  -0.01
  10   6     0.19  -0.07  -0.00    -0.02   0.00   0.00    -0.12   0.25  -0.00
  11   6    -0.01  -0.01   0.00     0.01   0.00  -0.00     0.32  -0.35   0.00
  12   6     0.01   0.09  -0.00    -0.00   0.00  -0.00    -0.21   0.18  -0.00
  13   6    -0.33   0.01   0.00     0.00  -0.00  -0.00    -0.07  -0.06   0.00
  14   6     0.34  -0.02  -0.00    -0.00   0.00  -0.00     0.02  -0.14   0.00
  15   6     0.01   0.09  -0.00     0.00  -0.00  -0.00     0.14   0.16  -0.00
  16   6    -0.02  -0.08   0.00    -0.00   0.00   0.00    -0.05  -0.02   0.00
  17   6    -0.29   0.01   0.00     0.00   0.00   0.00    -0.07  -0.01   0.00
  18   6     0.28   0.02  -0.00     0.00   0.00   0.00     0.05   0.02  -0.00
  19   6    -0.06  -0.12   0.00     0.00  -0.00  -0.00    -0.01  -0.03  -0.00
  20  16     0.01   0.02  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
  21  16    -0.00  -0.01   0.00    -0.00   0.00   0.00     0.00  -0.01   0.00
  22  16    -0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  23  16     0.01  -0.01   0.00     0.00   0.01   0.00    -0.00   0.00  -0.00
  24  17    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
  25   1    -0.01   0.00   0.04    -0.16   0.53  -0.14    -0.00  -0.01   0.02
  26   1     0.03  -0.02   0.02    -0.49   0.04  -0.16     0.01   0.02  -0.03
  27   1     0.03   0.02   0.01    -0.37   0.11  -0.13     0.02   0.03   0.02
  28   1     0.05  -0.10   0.03     0.09  -0.21  -0.05    -0.00   0.01  -0.01
  29   1     0.07  -0.22  -0.01     0.02  -0.21  -0.02    -0.02   0.01  -0.01
  30   1     0.12   0.22   0.07    -0.01   0.01   0.00     0.01   0.01   0.00
  31   1     0.14   0.19   0.05    -0.02  -0.06  -0.02    -0.02  -0.02   0.00
  32   1    -0.05  -0.11   0.00     0.01   0.02  -0.00    -0.01   0.02  -0.00
  33   1     0.02  -0.04   0.00    -0.01   0.01  -0.00     0.03   0.01  -0.00
  34   1     0.02   0.05  -0.00    -0.01  -0.01   0.00    -0.09   0.01  -0.00
  35   1    -0.06   0.07  -0.00     0.00  -0.01  -0.00     0.04   0.03  -0.00
  36   1     0.07  -0.13   0.00    -0.00   0.00  -0.00     0.01  -0.04   0.00
  37   1    -0.11  -0.12   0.00     0.00   0.00  -0.00     0.02  -0.04   0.00
  38   1     0.11   0.11  -0.00    -0.00  -0.00  -0.00     0.02   0.02  -0.00
  39   1    -0.06   0.12  -0.00    -0.00   0.00  -0.00     0.00   0.01   0.00
  40   1     0.04   0.12  -0.00     0.00   0.00  -0.00     0.01   0.02   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1411.4680              1429.1523              1444.5086
 Red. masses --     1.6112                 1.8644                11.8131
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    66.8651               110.0710               180.9912
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.04   0.20    -0.06  -0.23   0.06    -0.00   0.00  -0.00
   2   6    -0.02   0.05   0.05    -0.02  -0.01   0.01    -0.00  -0.00  -0.01
   3   6    -0.01  -0.01   0.00     0.05   0.01  -0.01     0.02   0.01  -0.00
   4   6    -0.01  -0.00   0.00    -0.00  -0.01  -0.00    -0.03  -0.07   0.00
   5   6     0.01   0.02   0.00    -0.00  -0.00  -0.00     0.00   0.05  -0.00
   6   6    -0.01   0.00  -0.00    -0.01   0.01  -0.00    -0.04   0.04  -0.00
   7   6     0.02   0.00   0.00     0.01  -0.01  -0.00     0.11  -0.04  -0.00
   8   6    -0.01  -0.01   0.00     0.02   0.03  -0.00    -0.13  -0.06   0.00
   9   6    -0.00   0.00  -0.00    -0.02  -0.03   0.00     0.16   0.04  -0.00
  10   6     0.00   0.01  -0.00     0.01  -0.02   0.00    -0.19   0.18  -0.00
  11   6     0.01  -0.01   0.00    -0.02   0.02  -0.00     0.01  -0.11   0.00
  12   6    -0.00   0.01  -0.00     0.02  -0.01   0.00     0.26  -0.37   0.00
  13   6    -0.00  -0.00  -0.00     0.00   0.01  -0.00    -0.26   0.36  -0.00
  14   6     0.00  -0.00  -0.00     0.00   0.01  -0.00     0.28   0.24  -0.00
  15   6     0.00   0.00  -0.00    -0.01  -0.01   0.00    -0.36  -0.29   0.01
  16   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.19   0.09  -0.00
  17   6    -0.00  -0.00   0.00     0.01   0.00   0.00     0.02  -0.03   0.00
  18   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.12   0.00
  19   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.03   0.13  -0.00
  20  16     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.01   0.00
  21  16     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  22  16    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
  23  16     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  24  17    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  25   1     0.16  -0.22  -0.66    -0.01  -0.07   0.10     0.00  -0.00  -0.00
  26   1     0.41   0.07  -0.04     0.22   0.32  -0.53     0.00  -0.00   0.01
  27   1    -0.48  -0.02  -0.17     0.08   0.65   0.19     0.00  -0.01  -0.00
  28   1     0.02  -0.04  -0.03    -0.01   0.02  -0.06    -0.00  -0.00   0.02
  29   1     0.02  -0.08   0.01    -0.02  -0.04  -0.01     0.02   0.00   0.01
  30   1     0.02  -0.02   0.00    -0.08   0.05  -0.01     0.01   0.01   0.00
  31   1     0.02   0.01  -0.03    -0.05  -0.02   0.07    -0.01  -0.01   0.00
  32   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01   0.01   0.00
  33   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.01   0.01  -0.00
  34   1     0.00   0.00  -0.00     0.01  -0.00  -0.00    -0.01  -0.02   0.00
  35   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.05  -0.03   0.00
  36   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.08  -0.01  -0.00
  37   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.05   0.01  -0.00
  38   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.02   0.00
  39   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.03  -0.02   0.00
  40   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.03  -0.02   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1448.7627              1456.2795              1466.4863
 Red. masses --    11.6652                11.7813                 1.9556
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   107.8690                 8.4416                15.8867
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.00   0.04  -0.00
   2   6    -0.00  -0.00   0.02     0.00   0.00   0.00     0.01  -0.01  -0.04
   3   6    -0.11  -0.06   0.02     0.01   0.00  -0.00     0.21  -0.11  -0.12
   4   6     0.17   0.31  -0.02    -0.01  -0.02   0.00     0.03   0.02  -0.01
   5   6    -0.11  -0.24   0.01     0.01   0.02  -0.00    -0.02  -0.03  -0.00
   6   6     0.43  -0.31   0.00    -0.03   0.02  -0.00     0.06  -0.03  -0.00
   7   6    -0.50   0.29  -0.00     0.04  -0.02  -0.00    -0.06   0.04   0.00
   8   6     0.01  -0.17   0.00    -0.02  -0.00   0.00     0.00  -0.02   0.00
   9   6     0.21   0.18  -0.01     0.01   0.00  -0.00     0.02   0.02  -0.00
  10   6    -0.13   0.04   0.00    -0.01   0.02  -0.00    -0.01   0.00   0.00
  11   6     0.06  -0.05   0.00    -0.01  -0.02   0.00     0.00  -0.00  -0.00
  12   6    -0.00  -0.03   0.00     0.05  -0.02  -0.00    -0.00   0.00   0.00
  13   6    -0.04   0.04  -0.00    -0.13   0.03   0.00     0.00  -0.00  -0.00
  14   6     0.03   0.01  -0.00     0.22   0.14  -0.00    -0.00  -0.00   0.00
  15   6    -0.02  -0.01   0.00     0.01  -0.09   0.00     0.00   0.00  -0.00
  16   6    -0.01  -0.02   0.00    -0.36  -0.34   0.01     0.00   0.00  -0.00
