 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.585565   -1.122934   -2.352052
    2          6             0       -7.989403   -1.725570   -1.048749
    3          6             0       -7.641095   -0.838430    0.147628
    4          6             0       -6.178543   -0.737577    0.426203
    5          6             0       -5.617838   -0.609668    1.658011
    6          6             0       -4.199977   -0.511165    1.644596
    7          6             0       -3.650502   -0.560390    0.394454
    8          6             0       -2.247362   -0.477438    0.086089
    9          6             0       -1.705617   -0.521943   -1.170323
   10          6             0       -0.299016   -0.413071   -1.193088
   11          6             0        0.269209   -0.281391    0.046180
   12          6             0        1.674031   -0.140318    0.309604
   13          6             0        2.243016   -0.005589    1.548252
   14          6             0        3.647516    0.128814    1.522387
   15          6             0        4.186672    0.099509    0.264335
   16          6             0        5.586212    0.220821   -0.049770
   17          6             0        6.124387    0.193026   -1.305762
   18          6             0        7.536618    0.336148   -1.326377
   19          6             0        8.080223    0.472768   -0.095209
   20         16             0        6.861247    0.428796    1.128155
   21         16             0        2.917387   -0.106847   -0.915450
   22         16             0       -0.976307   -0.301643    1.269294
   23         16             0       -4.926637   -0.740686   -0.780102
   24         17             0        0.643276    3.180827   -0.122678
   25          1             0       -6.579284   -0.912300   -2.329346
   26          1             0       -8.081571   -0.238672   -2.519462
   27          1             0       -7.766371   -1.750555   -3.146610
   28          1             0       -7.502898   -2.700203   -0.928019
   29          1             0       -9.066295   -1.932935   -1.069255
   30          1             0       -8.143883   -1.208996    1.048771
   31          1             0       -8.037560    0.168772   -0.018232
   32          1             0       -6.201915   -0.578773    2.564763
   33          1             0       -3.603694   -0.402447    2.536814
   34          1             0       -2.308051   -0.627082   -2.058631
   35          1             0        0.283480   -0.425345   -2.100490
   36          1             0        1.661529    0.002136    2.456384
   37          1             0        4.249580    0.247842    2.409075
   38          1             0        5.524453    0.073927   -2.194040
   39          1             0        8.116485    0.335724   -2.237259
   40          1             0        9.126234    0.593532    0.113217
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -72.6763               -51.6683               -44.3838
 Red. masses --    15.9818                26.6435                17.0282
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8388                 3.0223                 8.4088
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   4   6    -0.01   0.06   0.01    -0.06   0.01   0.03     0.56  -0.00  -0.31
   5   6    -0.07  -0.01  -0.09    -0.04  -0.01  -0.04     0.12   0.02   0.20
   6   6    -0.03  -0.01  -0.16     0.02  -0.00  -0.03    -0.21  -0.01  -0.02
   7   6     0.23   0.04   0.25     0.07   0.01   0.06    -0.02   0.00   0.02
   8   6    -0.27  -0.03  -0.09    -0.09  -0.01  -0.08     0.03  -0.00  -0.02
   9   6    -0.06   0.00   0.09     0.02   0.00   0.04     0.03   0.00  -0.03
  10   6     0.08   0.01  -0.02     0.03   0.00  -0.02     0.02  -0.00  -0.03
  11   6     0.03  -0.00  -0.04    -0.05  -0.00   0.05    -0.06   0.00   0.09
  12   6    -0.03  -0.00   0.01     0.06  -0.00  -0.09     0.06   0.00  -0.03
  13   6     0.01  -0.00  -0.02    -0.11  -0.01   0.05     0.00   0.00   0.02
  14   6    -0.01   0.00   0.01     0.00  -0.00  -0.07    -0.02  -0.00  -0.01
  15   6    -0.04  -0.00  -0.00     0.22   0.03   0.15     0.01   0.00   0.01
  16   6     0.04   0.01   0.10    -0.24  -0.05  -0.37    -0.01  -0.00  -0.03
  17   6    -0.05  -0.01  -0.03     0.15   0.02   0.13     0.01   0.00   0.01
  18   6    -0.03  -0.00  -0.01     0.12   0.01   0.03     0.01   0.00   0.00
  19   6     0.02  -0.00  -0.06    -0.08   0.00   0.19    -0.01   0.00   0.02
  20  16    -0.01  -0.00   0.00     0.05   0.01   0.00     0.00   0.00  -0.00
  21  16     0.00   0.00   0.00    -0.03  -0.00  -0.01    -0.00  -0.00   0.00
  22  16     0.02   0.00   0.02     0.02   0.00   0.00     0.01   0.00  -0.01
  23  16    -0.02  -0.00  -0.01     0.00  -0.00  -0.01    -0.08  -0.00   0.06
  24  17    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  25   1     0.01  -0.08   0.01     0.01  -0.01  -0.01    -0.02  -0.06   0.12
  26   1     0.04   0.04  -0.16     0.00   0.00  -0.03     0.06   0.05  -0.05
  27   1    -0.01  -0.08   0.10    -0.01  -0.02   0.02     0.05  -0.00  -0.02
  28   1    -0.11  -0.13   0.13    -0.02  -0.02   0.01    -0.09  -0.04   0.17
  29   1    -0.01   0.04  -0.09    -0.00  -0.00  -0.00     0.03   0.11  -0.18
  30   1    -0.22  -0.17  -0.20    -0.02  -0.03  -0.03    -0.19  -0.01  -0.06
  31   1     0.32   0.19   0.28     0.08   0.05   0.07    -0.10  -0.04  -0.10
  32   1     0.06   0.01   0.02    -0.00  -0.00  -0.00     0.19   0.02   0.15
  33   1     0.20  -0.00  -0.18     0.06   0.00  -0.04    -0.04  -0.00  -0.02
  34   1    -0.04  -0.00   0.04    -0.08  -0.00   0.06    -0.05  -0.00   0.03
  35   1     0.11   0.01   0.05    -0.04  -0.01  -0.03    -0.11  -0.01  -0.08
  36   1     0.01   0.00  -0.00     0.09   0.01   0.09     0.02   0.00   0.01
  37   1     0.02   0.00  -0.01     0.13   0.01  -0.10    -0.00  -0.00  -0.00
  38   1     0.12   0.01  -0.10    -0.43  -0.02   0.35    -0.03  -0.00   0.03
  39   1     0.09   0.01   0.05    -0.28  -0.04  -0.19    -0.03  -0.00  -0.02
  40   1    -0.01   0.00   0.05     0.04  -0.01  -0.21     0.00  -0.00  -0.02
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1208.9212              1216.7138              1228.1087
 Red. masses --     9.1183                 8.2238                 8.4803
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    49.8474               154.9529                 0.4763
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.03  -0.00    -0.01   0.04   0.01     0.04  -0.03  -0.00
   2   6     0.00   0.06   0.02     0.01  -0.09  -0.02    -0.04   0.05   0.02
   3   6    -0.06  -0.02  -0.01     0.07   0.02   0.02    -0.04   0.01  -0.00
   4   6     0.09  -0.02   0.00    -0.14   0.02  -0.05     0.11  -0.01   0.06
   5   6    -0.01   0.00   0.07     0.01  -0.01  -0.10     0.03   0.01   0.05
   6   6     0.04  -0.00  -0.05    -0.07   0.00   0.16     0.02  -0.01  -0.16
   7   6     0.13   0.01  -0.01    -0.31  -0.02  -0.03     0.25   0.02   0.07
   8   6    -0.13  -0.02  -0.18     0.33   0.04   0.15    -0.27  -0.02   0.05
   9   6    -0.07  -0.00   0.06     0.03  -0.01  -0.18    -0.02   0.01   0.13
  10   6     0.11   0.02   0.17    -0.02  -0.01  -0.05    -0.06  -0.02  -0.21
  11   6     0.31   0.02  -0.13    -0.08   0.01   0.15    -0.31  -0.02   0.05
  12   6    -0.31  -0.02   0.23     0.09   0.01   0.10     0.32   0.03  -0.05
  13   6    -0.10  -0.02  -0.17    -0.00   0.00   0.02     0.05   0.02   0.20
  14   6     0.10  -0.00  -0.16     0.04  -0.01  -0.18     0.03  -0.01  -0.14
  15   6     0.27   0.04   0.21     0.28   0.03   0.08     0.24   0.02  -0.04
  16   6    -0.27  -0.03  -0.04    -0.27  -0.03  -0.06    -0.22  -0.03  -0.07
  17   6    -0.11  -0.00   0.14    -0.10  -0.00   0.16    -0.08   0.00   0.14
  18   6     0.05   0.00  -0.02     0.04   0.00  -0.01     0.02   0.00  -0.00
  19   6     0.01  -0.01  -0.10     0.00  -0.01  -0.11     0.01  -0.01  -0.10
  20  16     0.01   0.00   0.02     0.01   0.00   0.02     0.01   0.00   0.01
  21  16     0.00  -0.00  -0.04    -0.02  -0.00  -0.01    -0.03  -0.00   0.01
  22  16     0.00   0.00   0.03    -0.02  -0.00  -0.02     0.03   0.00  -0.00
  23  16    -0.01  -0.00  -0.00     0.02   0.00   0.00    -0.02  -0.00  -0.00
  24  17    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  25   1    -0.00   0.01   0.01     0.00  -0.03  -0.00     0.00   0.03  -0.02
  26   1    -0.00  -0.00   0.03     0.01   0.01  -0.05    -0.02  -0.02   0.04
  27   1     0.00   0.02  -0.02     0.01  -0.02   0.02    -0.02   0.01  -0.01
  28   1     0.01   0.02  -0.02    -0.03  -0.03   0.04     0.03   0.02  -0.09
  29   1     0.00   0.00  -0.00    -0.00   0.01   0.00    -0.00  -0.02   0.05
  30   1     0.03   0.03   0.03    -0.03  -0.04  -0.04    -0.02  -0.00  -0.01
  31   1    -0.10  -0.05  -0.08     0.18   0.09   0.13    -0.13  -0.06  -0.08
  32   1    -0.09  -0.01  -0.03     0.22   0.03   0.11    -0.17  -0.02  -0.10
  33   1    -0.10  -0.00   0.06     0.14   0.00  -0.07    -0.06  -0.00   0.00
  34   1    -0.23  -0.01   0.16     0.05  -0.00  -0.08     0.22   0.01  -0.12
  35   1    -0.00   0.00   0.02    -0.21  -0.03  -0.15     0.19   0.02   0.08
  36   1    -0.16  -0.02  -0.13    -0.21  -0.03  -0.13    -0.18  -0.02  -0.07
  37   1     0.16   0.01  -0.13    -0.08  -0.01   0.01    -0.22  -0.01   0.12
  38   1     0.10   0.01  -0.05     0.08   0.01  -0.03     0.05   0.00  -0.01
  39   1     0.19   0.03   0.10     0.18   0.03   0.11     0.15   0.02   0.09
  40   1    -0.01   0.00   0.03    -0.01   0.00   0.04    -0.01   0.00   0.04
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1237.9455              1279.8749              1300.1370
 Red. masses --     3.3268                 7.8888                 8.9474
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.5142               145.3029                56.7009
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.21   0.07  -0.03     0.02  -0.01   0.00     0.01   0.00  -0.01
   2   6     0.16   0.02  -0.03     0.07  -0.03  -0.01     0.05  -0.01  -0.01
   3   6     0.09  -0.12  -0.05    -0.19  -0.05  -0.06    -0.15  -0.05  -0.07
   4   6    -0.19  -0.00   0.09     0.04   0.01  -0.23     0.04   0.01  -0.05
   5   6    -0.09  -0.01  -0.01    -0.39  -0.02   0.12    -0.14  -0.00   0.07
   6   6     0.15   0.01   0.02     0.36   0.03   0.12     0.19   0.01  -0.05
   7   6     0.03  -0.00  -0.07     0.01  -0.01  -0.20     0.05   0.00  -0.05
   8   6    -0.04  -0.00  -0.00     0.00  -0.01  -0.14    -0.07   0.00   0.13
   9   6     0.01   0.00   0.04     0.13   0.02   0.14    -0.24  -0.02  -0.01
  10   6    -0.04  -0.00  -0.02    -0.16  -0.01   0.07     0.16   0.00  -0.16
  11   6    -0.04  -0.01  -0.02    -0.06  -0.01  -0.14    -0.02   0.01   0.14
  12   6     0.04   0.00  -0.01     0.03  -0.00  -0.09     0.06   0.02   0.21
  13   6     0.00   0.00   0.03    -0.08  -0.00   0.10     0.31   0.02  -0.14
  14   6     0.01   0.00  -0.01     0.11   0.01   0.03    -0.32  -0.04  -0.12
  15   6     0.03   0.00  -0.01     0.03  -0.00  -0.09    -0.05   0.01   0.22
  16   6    -0.03  -0.00  -0.01    -0.02  -0.00  -0.04     0.02   0.01   0.14
  17   6    -0.01   0.00   0.02     0.01   0.00   0.05    -0.12  -0.02  -0.14
  18   6     0.00  -0.00   0.00    -0.04  -0.00   0.02     0.20   0.02  -0.07
  19   6     0.00  -0.00  -0.01     0.01  -0.00  -0.05    -0.03   0.01   0.18
  20  16     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.02
  21  16    -0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.02
  22  16     0.00   0.00   0.00     0.01   0.00   0.01     0.01  -0.00  -0.01
  23  16     0.02  -0.00  -0.02    -0.01   0.00   0.02    -0.01   0.00   0.01
  24  17    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  25   1    -0.03  -0.11   0.16     0.00   0.00  -0.01     0.00  -0.00   0.01
  26   1     0.07   0.07  -0.09    -0.00  -0.00   0.00    -0.01  -0.00   0.01
  27   1     0.07  -0.03   0.01     0.01   0.00  -0.01    -0.00  -0.00   0.00
  28   1    -0.08   0.01   0.54    -0.02  -0.04  -0.13    -0.01  -0.02  -0.04
  29   1     0.04   0.07  -0.51     0.00   0.05   0.18     0.00   0.03   0.11
  30   1     0.30   0.14   0.21     0.09   0.06   0.09     0.11   0.06   0.09
  31   1     0.02  -0.04  -0.05     0.25   0.13   0.19     0.13   0.07   0.10
  32   1    -0.07  -0.01  -0.03     0.18   0.03   0.22    -0.00   0.00   0.04
  33   1    -0.06  -0.00   0.07    -0.13   0.00   0.19    -0.09  -0.00   0.09
  34   1     0.03   0.00  -0.01    -0.03   0.00   0.08     0.14  -0.00  -0.14
  35   1     0.06   0.01   0.04     0.10   0.02   0.11    -0.00  -0.01  -0.08
  36   1    -0.02  -0.00  -0.00     0.01   0.00   0.05    -0.10  -0.02  -0.16
  37   1    -0.03  -0.00   0.02    -0.08  -0.00   0.08     0.11  -0.00  -0.17
  38   1     0.01   0.00  -0.00     0.00   0.00   0.01     0.02  -0.00  -0.08
  39   1     0.02   0.00   0.01     0.05   0.01   0.04    -0.13  -0.02  -0.14
  40   1    -0.00   0.00   0.01    -0.01   0.00   0.04     0.04  -0.01  -0.14
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1317.1848              1320.6629              1329.6454
 Red. masses --     5.8223                 7.6345                 9.7470
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.2677               131.2834                 9.0225
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09   0.10  -0.07     0.07   0.10  -0.05     0.00   0.00  -0.00
   2   6     0.03  -0.05  -0.25    -0.03  -0.06  -0.23    -0.00  -0.00  -0.01
   3   6    -0.23  -0.10  -0.10    -0.00  -0.02   0.05     0.01   0.00   0.01
   4   6     0.05   0.01   0.06     0.00  -0.01  -0.00     0.00  -0.00  -0.01
   5   6     0.16   0.01   0.05     0.12   0.01  -0.00    -0.00  -0.00  -0.00
   6   6    -0.08  -0.01  -0.08    -0.17  -0.01   0.08    -0.02   0.00   0.04
   7   6     0.01   0.01   0.06    -0.01  -0.00  -0.01     0.01  -0.00  -0.03
   8   6    -0.01   0.00   0.08     0.02  -0.01  -0.12    -0.03  -0.00   0.01
   9   6    -0.19  -0.02  -0.05     0.36   0.03   0.03     0.15   0.01  -0.02
  10   6     0.23   0.02  -0.00    -0.37  -0.03   0.03    -0.20  -0.02  -0.07
  11   6     0.02   0.01   0.07    -0.01  -0.01  -0.12     0.05   0.00   0.02
  12   6    -0.02  -0.00  -0.04     0.01   0.00   0.01    -0.04   0.00   0.09
  13   6    -0.15  -0.02  -0.03     0.16   0.02   0.07     0.37   0.03  -0.02
  14   6     0.11   0.01   0.06    -0.09  -0.01  -0.06    -0.41  -0.04   0.05
  15   6    -0.02  -0.01  -0.05     0.04   0.01   0.03     0.01   0.01   0.08
  16   6     0.02  -0.00  -0.10    -0.04   0.00   0.12     0.01  -0.01  -0.14
  17   6     0.12   0.02   0.06    -0.18  -0.02  -0.06     0.40   0.04  -0.00
  18   6    -0.16  -0.01   0.05     0.21   0.02  -0.07    -0.40  -0.04   0.08
  19   6     0.02  -0.01  -0.12    -0.03   0.01   0.15     0.07  -0.01  -0.20
  20  16    -0.00   0.00   0.01     0.00  -0.00  -0.02    -0.01   0.00   0.03
  21  16     0.01   0.00   0.00    -0.01  -0.00  -0.00     0.00  -0.00  -0.01
  22  16    -0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00   0.00   0.00
  23  16    -0.00  -0.00  -0.01     0.00  -0.00   0.00     0.00   0.00   0.00
  24  17    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  25   1     0.03  -0.05   0.09     0.03  -0.05   0.07     0.00  -0.00   0.00
  26   1    -0.10  -0.04   0.05    -0.09  -0.03   0.03    -0.00  -0.00   0.00
  27   1    -0.10  -0.09   0.11    -0.09  -0.08   0.10    -0.00  -0.00   0.00
  28   1    -0.00   0.03   0.29     0.01   0.05   0.33     0.00   0.00   0.01
  29   1    -0.01   0.08   0.46    -0.02   0.03   0.33    -0.00   0.00   0.01
  30   1     0.20   0.14   0.18    -0.02   0.03   0.02    -0.01  -0.00  -0.01
  31   1     0.11   0.06   0.10    -0.05  -0.03  -0.04    -0.00  -0.00  -0.00
  32   1    -0.11  -0.01  -0.08    -0.00  -0.00  -0.02     0.01   0.00   0.01
  33   1    -0.03  -0.01  -0.02     0.06  -0.00  -0.05     0.02   0.00  -0.00
  34   1     0.04  -0.00  -0.08    -0.10   0.01   0.15    -0.02   0.00   0.04
  35   1    -0.08  -0.01  -0.10     0.11   0.02   0.15     0.08   0.01   0.07
  36   1     0.07   0.01   0.07    -0.09  -0.01  -0.07    -0.08  -0.02  -0.13
  37   1    -0.00   0.00   0.04    -0.02  -0.00  -0.02     0.13   0.00  -0.15
  38   1    -0.03   0.00   0.07     0.05   0.00  -0.09    -0.13  -0.00   0.17
  39   1     0.07   0.01   0.09    -0.08  -0.01  -0.11     0.12   0.02   0.17
  40   1    -0.02   0.00   0.10     0.03  -0.00  -0.12    -0.04   0.01   0.19
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1331.7092              1367.5799              1414.4739
 Red. masses --     6.2476                 2.8221                 1.6361
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    87.8773               172.1138                60.0303
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.08   0.00    -0.16  -0.09   0.28    -0.03   0.20   0.03
   2   6    -0.10  -0.05  -0.21    -0.02  -0.04  -0.14    -0.01   0.05   0.05
   3   6     0.27   0.09   0.25    -0.05  -0.02   0.01    -0.01   0.00  -0.01
   4   6     0.02  -0.03  -0.14     0.02  -0.00   0.02    -0.00   0.00   0.00
   5   6    -0.30  -0.02  -0.00     0.03   0.00   0.01     0.01   0.00   0.01
   6   6     0.27   0.02   0.02    -0.03  -0.00  -0.02    -0.00   0.00  -0.00
   7   6     0.01  -0.00  -0.08     0.01   0.00   0.03     0.01   0.00  -0.00
   8   6    -0.01   0.00   0.03    -0.00  -0.00  -0.01    -0.02   0.00   0.02
   9   6    -0.18  -0.01   0.04     0.01   0.00   0.00     0.01  -0.00  -0.02
  10   6     0.16   0.01  -0.02    -0.01  -0.00   0.00    -0.01  -0.00  -0.01
  11   6    -0.02   0.00   0.03    -0.00  -0.00  -0.01     0.02   0.00   0.02
  12   6     0.02   0.00   0.02     0.00  -0.00  -0.00    -0.02  -0.00  -0.02
  13   6    -0.03  -0.01  -0.04     0.00   0.00   0.00    -0.00   0.00   0.01
  14   6     0.01   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.01
  15   6    -0.02  -0.00   0.01    -0.00  -0.00  -0.00     0.01   0.00  -0.02
  16   6     0.02  -0.00  -0.03    -0.00   0.00   0.00    -0.01  -0.00   0.00
  17   6     0.04   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  18   6    -0.05  -0.00   0.02     0.00   0.00  -0.00     0.00  -0.00  -0.00
  19   6     0.01  -0.00  -0.03    -0.00   0.00   0.00     0.00   0.00   0.00
  20  16    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  21  16     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  22  16     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  23  16    -0.01   0.00   0.02    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  24  17     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  25   1     0.02  -0.05  -0.00    -0.04   0.11  -0.57     0.14  -0.67  -0.21
  26   1    -0.06  -0.02  -0.01     0.31   0.13  -0.25    -0.43  -0.19   0.15
  27   1    -0.03  -0.03   0.05     0.41   0.19  -0.22     0.42  -0.01  -0.07
  28   1     0.02   0.06   0.34     0.05   0.05   0.19    -0.00   0.00  -0.08
  29   1    -0.02  -0.03   0.17    -0.02   0.07   0.20     0.01  -0.03  -0.03
  30   1    -0.30  -0.12  -0.20     0.04   0.02   0.04     0.02  -0.03   0.00
  31   1    -0.28  -0.16  -0.25     0.00  -0.00  -0.01     0.01  -0.00  -0.03
  32   1     0.13   0.02   0.14    -0.02  -0.00  -0.01    -0.00  -0.00  -0.00
  33   1    -0.05   0.00   0.09     0.00  -0.00  -0.02     0.00  -0.00  -0.00
  34   1     0.06  -0.00  -0.07    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  35   1    -0.03  -0.01  -0.05    -0.00   0.00   0.00     0.00   0.00  -0.00
  36   1     0.02   0.00   0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  37   1     0.01  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  38   1    -0.01   0.00   0.02     0.00   0.00  -0.00     0.00   0.00  -0.00
  39   1     0.01   0.00   0.02    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  40   1    -0.01   0.00   0.02     0.00  -0.00  -0.00     0.00   0.00  -0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1418.4130              1429.0269              1444.7188
 Red. masses --    11.7945                 1.8118                11.8137
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    64.5338               110.2786                93.4867
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01  -0.01     0.14  -0.03   0.20     0.00  -0.00   0.01
   2   6    -0.00  -0.00  -0.01     0.03  -0.01   0.01     0.00  -0.00  -0.00
   3   6    -0.00   0.00   0.01    -0.04   0.01   0.01     0.00  -0.00   0.00
   4   6     0.02  -0.00  -0.02     0.01   0.00   0.01    -0.00  -0.00  -0.02
   5   6    -0.08  -0.01   0.01     0.00   0.00  -0.00    -0.03  -0.00   0.01
   6   6     0.09   0.01  -0.01     0.00  -0.00  -0.01     0.03   0.00   0.01
   7   6     0.07   0.00  -0.05    -0.01   0.00   0.01     0.07   0.00  -0.04
   8   6    -0.23   0.01   0.35    -0.00   0.00   0.01    -0.18   0.00   0.20
   9   6     0.11  -0.01  -0.29     0.00  -0.00  -0.01     0.23   0.01  -0.17
  10   6    -0.10  -0.02  -0.22    -0.00  -0.00  -0.00    -0.29  -0.04  -0.26
  11   6     0.36   0.05   0.31     0.01   0.00   0.01     0.16   0.03   0.23
  12   6    -0.31  -0.05  -0.26    -0.02  -0.00  -0.02     0.21   0.04   0.29
  13   6     0.02   0.01   0.16     0.01   0.00   0.01    -0.31  -0.05  -0.31
  14   6    -0.05   0.01   0.22    -0.01   0.00   0.01     0.25   0.01  -0.20
  15   6     0.23   0.01  -0.27     0.01   0.00  -0.02    -0.26  -0.01   0.24
  16   6    -0.10  -0.01   0.06    -0.01  -0.00   0.00     0.13   0.01  -0.07
  17   6    -0.08  -0.01   0.02    -0.00  -0.00  -0.00     0.03   0.00   0.01
  18   6     0.05   0.00  -0.06     0.00  -0.00  -0.00    -0.00   0.00   0.08
  19   6     0.01   0.01   0.07     0.00   0.00   0.00    -0.02  -0.01  -0.08
  20  16     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.01
  21  16     0.00   0.00   0.01    -0.00   0.00   0.00     0.00   0.00   0.01
  22  16    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.01
  23  16    -0.00   0.00   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  24  17    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  25   1    -0.01   0.05   0.00     0.04  -0.09   0.09     0.00   0.00  -0.00
  26   1     0.04   0.02   0.01    -0.28  -0.27  -0.55    -0.00  -0.00  -0.01
  27   1    -0.01  -0.02   0.01    -0.37   0.47  -0.27    -0.01   0.01  -0.01
  28   1    -0.00  -0.00   0.01     0.03   0.01   0.03     0.01   0.00   0.00
  29   1    -0.00   0.00   0.01     0.00   0.06  -0.03    -0.00   0.01   0.00
  30   1    -0.01   0.00  -0.01     0.06  -0.06   0.01    -0.01  -0.00  -0.00
  31   1    -0.00  -0.00   0.00     0.05   0.01  -0.07     0.01   0.00   0.00
  32   1     0.01   0.00   0.02    -0.00  -0.00  -0.00     0.00   0.00   0.01
  33   1    -0.02   0.00   0.02    -0.00   0.00   0.00    -0.00   0.00   0.01
  34   1    -0.05  -0.01  -0.04    -0.00  -0.00  -0.00    -0.02   0.00   0.01
  35   1     0.03   0.00  -0.04    -0.00  -0.00  -0.00     0.08   0.01   0.02
  36   1    -0.01   0.00   0.04    -0.00   0.00   0.00     0.09   0.01   0.02
  37   1     0.05   0.01   0.03     0.00   0.00   0.00    -0.03  -0.00   0.01
  38   1     0.02   0.00  -0.03     0.00  -0.00  -0.00    -0.01   0.00   0.02
  39   1     0.01  -0.00  -0.02     0.00  -0.00  -0.00    -0.02  -0.00   0.01
  40   1     0.01  -0.00  -0.03     0.00  -0.00  -0.00    -0.02  -0.00   0.02
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1457.6927              1467.1963              1476.7238
 Red. masses --    11.7848                 2.2407                 3.9970
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.6037                45.2830               349.0567
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.01   0.00   0.03    -0.01  -0.01  -0.02
   2   6    -0.00  -0.00   0.00     0.00  -0.05  -0.00    -0.11  -0.22   0.03
   3   6     0.00  -0.00  -0.00     0.20  -0.12  -0.14     0.00   0.03   0.06
   4   6    -0.00  -0.00  -0.00    -0.05  -0.01  -0.07    -0.12  -0.01  -0.14
   5   6     0.00   0.00   0.00     0.04   0.00   0.05     0.10   0.02   0.12
   6   6    -0.00   0.00   0.00    -0.05   0.00   0.07    -0.14   0.00   0.19
   7   6     0.00  -0.00  -0.00     0.07  -0.00  -0.08     0.17  -0.00  -0.21
   8   6     0.00  -0.00  -0.01    -0.01  -0.00  -0.01    -0.03  -0.00  -0.02
   9   6    -0.00   0.00   0.01    -0.03  -0.00   0.02    -0.08  -0.00   0.06
  10   6     0.00   0.00   0.00     0.01   0.00  -0.01     0.03   0.00  -0.03
  11   6     0.01   0.00  -0.01     0.00   0.00   0.01     0.01   0.00   0.03
  12   6    -0.03  -0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
