 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.648528   -2.385894    0.105658
    2          6             0        4.352817   -1.496071    1.267518
    3          6             0        4.114363   -0.044210    0.863256
    4          6             0        2.841461    0.156975    0.041190
    5          6             0        2.595428    1.621046   -0.327632
    6          6             0        1.369305    1.832781   -1.220088
    7          6             0        0.043996    1.497829   -0.534143
    8          6             0       -1.170856    1.758894   -1.426109
    9          6             0       -2.510865    1.497422   -0.732884
   10          6             0       -2.740371    0.029804   -0.369541
   11          6             0       -4.104511   -0.218858    0.275105
   12          6             0       -4.334837   -1.684416    0.646748
   13          6             0       -5.691136   -1.924238    1.292993
   14          1             0        5.456168   -2.036199   -0.422206
   15          1             0        3.851116   -2.432691   -0.539089
   16          1             0        4.860014   -3.344155    0.408159
   17          1             0        5.185309   -1.554904    1.979135
   18          1             0        3.477987   -1.877765    1.805651
   19          1             0        4.976293    0.321034    0.295242
   20          1             0        4.067300    0.591002    1.755585
   21          1             0        1.985131   -0.237449    0.598054
   22          1             0        2.891305   -0.442317   -0.873559
   23          1             0        3.489458    2.016070   -0.824636
   24          1             0        2.489734    2.214988    0.586887
   25          1             0        1.470839    1.230139   -2.129417
   26          1             0        1.336620    2.872421   -1.567170
   27          1             0       -0.047638    2.079941    0.389547
   28          1             0        0.048702    0.450839   -0.215441
   29          1             0       -1.099172    1.142012   -2.328718
   30          1             0       -1.133072    2.795033   -1.783011
   31          1             0       -3.333795    1.837125   -1.373132
   32          1             0       -2.579769    2.111214    0.172085
   33          1             0       -1.952511   -0.315369    0.308207
   34          1             0       -2.639508   -0.590628   -1.266970
   35          1             0       -4.897921    0.117315   -0.401643
   36          1             0       -4.207264    0.406654    1.168834
   37          1             0       -3.534226   -2.017339    1.318356
   38          1             0       -4.230463   -2.305979   -0.250811
   39          1             0       -5.799980   -1.341236    2.208103
   40          1             0       -5.840721   -2.973477    1.552156
   41          1             0       -6.502597   -1.631745    0.625826
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -112.4022                37.3453                55.2072
 Red. masses --     1.3711                10.3169                 8.4478
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6959                12.7623                 8.3800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  25   1    -0.07  -0.01  -0.00    -0.01   0.01  -0.01    -0.17  -0.00  -0.02
  26   1    -0.05  -0.00  -0.01     0.10  -0.00   0.03    -0.14  -0.01  -0.01
  27   1     0.06   0.00  -0.00    -0.07   0.01  -0.02     0.23   0.00   0.02
  28   1     0.00  -0.00   0.00    -0.02  -0.00  -0.00     0.24   0.01   0.03
  29   1     0.05   0.01  -0.01     0.11   0.00   0.01    -0.16  -0.01  -0.01
  30   1    -0.09  -0.00   0.03     0.02  -0.00   0.01    -0.22   0.00  -0.00
  31   1    -0.19  -0.21   0.13    -0.05  -0.07   0.04    -0.11  -0.09   0.07
  32   1    -0.20  -0.20   0.12    -0.08  -0.07   0.05    -0.06  -0.07   0.04
  33   1     0.11   0.11  -0.08     0.04   0.04  -0.03     0.12   0.13  -0.07
  34   1     0.11   0.11  -0.05     0.03   0.03  -0.01     0.14   0.15  -0.09
  35   1     0.11   0.12  -0.08     0.05   0.05  -0.03    -0.16  -0.18   0.10
  36   1     0.12   0.12  -0.06     0.06   0.06  -0.03    -0.17  -0.19   0.11
  37   1    -0.17  -0.18   0.12    -0.07  -0.07   0.05     0.11   0.12  -0.08
  38   1    -0.17  -0.18   0.10    -0.07  -0.07   0.04     0.12   0.12  -0.07
  39   1    -0.04   0.01  -0.02    -0.02   0.00  -0.01     0.02  -0.01   0.01
  40   1    -0.09   0.01   0.04    -0.03   0.00   0.01     0.04   0.00  -0.02
  41   1    -0.02   0.02   0.04    -0.01   0.01   0.02     0.01  -0.02  -0.02
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1389.4825              1423.5821              1429.4815
 Red. masses --     5.1898                 1.6492                 1.6306
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7174                80.4661                80.0630
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01  -0.01     0.22   0.03  -0.01    -0.03   0.14  -0.15
   2   6     0.00  -0.00   0.00     0.03   0.01  -0.00    -0.01   0.07  -0.03
   3   6    -0.01   0.02  -0.02    -0.01   0.00  -0.01     0.02  -0.01   0.01
   4   6     0.03  -0.04   0.04     0.01  -0.02   0.01    -0.01  -0.02  -0.00
   5   6    -0.07   0.01  -0.01    -0.01   0.01  -0.01    -0.01   0.01  -0.01
   6   6     0.21  -0.02   0.03     0.00  -0.00   0.00     0.00  -0.00   0.00
   7   6    -0.30  -0.00  -0.03    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   8   6     0.23   0.05  -0.02     0.00   0.00   0.00     0.00  -0.00   0.00
   9   6    -0.16  -0.10   0.05     0.00   0.00  -0.00     0.00   0.00  -0.00
  10   6     0.16   0.18  -0.11    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  11   6    -0.13  -0.16   0.10     0.00   0.00  -0.00     0.00   0.00  -0.00
  12   6     0.09   0.08  -0.05    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  13   6    -0.01  -0.02   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  14   1     0.00   0.01   0.01    -0.17   0.44  -0.01     0.41  -0.18   0.49
  15   1    -0.00   0.01   0.00    -0.01  -0.41   0.07    -0.34  -0.34   0.44
  16   1     0.00   0.01   0.01    -0.72  -0.17  -0.02     0.04  -0.05  -0.26
  17   1     0.00  -0.01  -0.00    -0.01   0.01   0.02    -0.00  -0.06  -0.01
  18   1    -0.00  -0.00  -0.00     0.01  -0.03  -0.03     0.03  -0.05  -0.01
  19   1     0.03  -0.02   0.02     0.01   0.01   0.03    -0.01  -0.03  -0.03
  20   1     0.01  -0.01   0.01     0.03   0.01  -0.00    -0.04  -0.01   0.00
  21   1    -0.06   0.08  -0.04    -0.01   0.01  -0.00     0.01   0.03   0.04
  22   1    -0.01   0.04  -0.02    -0.01   0.03  -0.01     0.03   0.04  -0.02
  23   1    -0.01  -0.01   0.00     0.01  -0.00   0.01     0.00  -0.00   0.00
  24   1     0.05  -0.02   0.02     0.01  -0.01   0.01     0.01  -0.01   0.01
  25   1    -0.17   0.01  -0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  26   1    -0.19  -0.02  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  27   1     0.24  -0.01   0.03    -0.00   0.00  -0.00     0.00   0.00  -0.00
  28   1     0.36   0.01   0.04     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  29   1    -0.19  -0.03   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  30   1    -0.17   0.02  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  31   1     0.06   0.09  -0.05    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  32   1     0.12   0.10  -0.06    -0.00  -0.00   0.00     0.00  -0.00   0.00
  33   1    -0.19  -0.20   0.11    -0.00   0.00   0.00     0.00   0.00  -0.00
  34   1    -0.12  -0.15   0.09    -0.00   0.00  -0.00     0.00   0.00  -0.00
  35   1     0.14   0.14  -0.08    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  36   1     0.10   0.13  -0.08    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  37   1    -0.06  -0.06   0.04     0.00   0.00  -0.00     0.00   0.00  -0.00
  38   1    -0.07  -0.07   0.03     0.00   0.00  -0.00     0.00   0.00  -0.00
  39   1    -0.01   0.01  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  40   1    -0.01  -0.00   0.01     0.00   0.00   0.00    -0.00   0.00   0.00
  41   1     0.00   0.02   0.01    -0.00   0.00   0.00    -0.00  -0.00   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1435.1401              1477.6444              1490.0774
 Red. masses --     3.2354                 1.8588                 1.9122
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1484                18.1376                 7.1992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.00  -0.01   0.01     0.01  -0.02  -0.00
   2   6     0.00  -0.00  -0.00    -0.02  -0.09   0.26     0.02   0.00   0.04
   3   6     0.00   0.00   0.00    -0.02  -0.02  -0.01     0.17   0.21   0.07
   4   6     0.00   0.00  -0.00    -0.01   0.00  -0.01    -0.02   0.01  -0.01
   5   6     0.00   0.00   0.00     0.01   0.01   0.01    -0.01  -0.04  -0.01
   6   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.01
   7   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.01
   8   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
   9   6     0.01   0.01  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  10   6    -0.01  -0.02   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  11   6    -0.02   0.01   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  12   6     0.06   0.06  -0.04     0.00  -0.00  -0.00    -0.00   0.00   0.00
  13   6    -0.39  -0.09   0.19    -0.00  -0.00  -0.00     0.00   0.00   0.00
  14   1     0.00   0.00   0.00     0.01   0.03   0.05    -0.03   0.05  -0.01
  15   1    -0.00  -0.00   0.00    -0.03   0.03   0.04     0.01   0.02  -0.01
  16   1    -0.00  -0.00  -0.00     0.00   0.01   0.03    -0.03   0.00   0.03
  17   1    -0.00   0.00   0.00     0.43   0.20  -0.48     0.05   0.04  -0.05
  18   1     0.00   0.00   0.00    -0.37   0.05  -0.55    -0.05   0.01  -0.08
  19   1    -0.00  -0.00  -0.00     0.00   0.07   0.05    -0.09  -0.47  -0.46
  20   1    -0.00  -0.00   0.00     0.08   0.04  -0.02    -0.53  -0.33   0.21
  21   1     0.00  -0.00  -0.00     0.02  -0.01   0.03     0.01   0.01   0.03
  22   1    -0.00  -0.00   0.00     0.02   0.00  -0.00     0.03   0.01  -0.00
  23   1    -0.00   0.00  -0.00    -0.01  -0.01  -0.02     0.00   0.07   0.06
  24   1    -0.00  -0.00   0.00    -0.02  -0.01   0.00     0.07   0.05  -0.03
  25   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.01   0.01
  26   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00   0.02
  27   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.01  -0.01
  28   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.01
  29   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  30   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  31   1    -0.00  -0.01   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  32   1    -0.01  -0.01   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  33   1     0.02   0.02  -0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  34   1     0.02   0.02  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  35   1    -0.01   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  36   1    -0.01   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  37   1    -0.03  -0.08   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  38   1    -0.01  -0.07   0.04    -0.00   0.00  -0.00     0.00  -0.00   0.00
  39   1     0.45   0.22  -0.07    -0.00  -0.00   0.00     0.00  -0.00   0.00
  40   1     0.46  -0.13  -0.18     0.00   0.00   0.00    -0.00   0.00  -0.00
  41   1     0.33   0.17  -0.35     0.00   0.00  -0.00    -0.00  -0.00  -0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1508.3356              1509.2379              1509.9449
 Red. masses --     1.8763                 1.5293                 1.9099
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6146                 3.5120                 2.0487
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.00   0.00  -0.01     0.00   0.00   0.00     0.00   0.00   0.00
   3   6     0.00  -0.03   0.01    -0.00   0.00  -0.00     0.01   0.02   0.00
   4   6    -0.13  -0.14  -0.07     0.01   0.01   0.01     0.04   0.04   0.02
   5   6     0.04   0.08   0.02    -0.00  -0.01  -0.00     0.06   0.09   0.04
   6   6     0.02  -0.00   0.02    -0.00  -0.00  -0.00    -0.02  -0.06   0.17
   7   6    -0.01  -0.05   0.14     0.00   0.01  -0.01     0.02   0.02  -0.05
   8   6    -0.01   0.01  -0.04     0.00  -0.00   0.01     0.01   0.04  -0.13
   9   6     0.01  -0.01  -0.01     0.00  -0.00   0.00     0.06  -0.07  -0.02
  10   6     0.03  -0.04  -0.01    -0.00   0.01   0.01    -0.02   0.03   0.01
  11   6    -0.01   0.00   0.01     0.00   0.00   0.00    -0.02   0.02   0.00
  12   6    -0.01   0.00  -0.00    -0.02  -0.01  -0.04     0.01  -0.01  -0.00
  13   6    -0.00  -0.01  -0.02    -0.08  -0.03  -0.19    -0.00   0.01   0.00
  14   1    -0.02   0.00  -0.03     0.00  -0.00   0.00     0.00   0.00   0.00
  15   1     0.03   0.02  -0.03    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  16   1     0.00   0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  17   1    -0.01   0.00   0.02    -0.00  -0.00   0.00     0.00  -0.00   0.00
  18   1     0.01   0.01   0.02     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  19   1    -0.02   0.01  -0.01     0.00  -0.00   0.00    -0.01  -0.04  -0.04
  20   1    -0.01   0.01  -0.01     0.00  -0.00   0.00    -0.05  -0.03   0.02
  21   1     0.10   0.32   0.38    -0.01  -0.03  -0.03    -0.02  -0.06  -0.08
  22   1     0.40   0.24  -0.13    -0.04  -0.02   0.01    -0.08  -0.05   0.03
  23   1    -0.02  -0.16  -0.15     0.00   0.02   0.02    -0.02  -0.20  -0.19
  24   1    -0.17  -0.13   0.06     0.02   0.01  -0.01    -0.21  -0.15   0.08
  25   1    -0.01   0.02  -0.01     0.00   0.00  -0.00    -0.01   0.37  -0.24
  26   1    -0.00  -0.01  -0.02     0.00  -0.00  -0.00     0.05  -0.14  -0.42
  27   1     0.02   0.31  -0.19    -0.00  -0.03   0.02    -0.00  -0.12   0.07
  28   1     0.03  -0.10  -0.34    -0.00   0.01   0.04    -0.03   0.04   0.13
  29   1    -0.00  -0.09   0.06     0.00   0.01  -0.01    -0.01  -0.25   0.17
  30   1     0.00   0.04   0.11     0.00  -0.01  -0.01    -0.01   0.10   0.29
  31   1    -0.01   0.02   0.02    -0.00   0.00   0.00    -0.06   0.16   0.16
  32   1    -0.03   0.02  -0.01    -0.00   0.00  -0.00    -0.19   0.11  -0.09
  33   1    -0.04   0.07   0.08     0.01  -0.01  -0.01     0.03  -0.06  -0.06
  34   1    -0.09   0.06  -0.05     0.01  -0.01   0.01     0.08  -0.04   0.04
  35   1     0.01  -0.02  -0.02    -0.01  -0.01   0.01     0.01  -0.05  -0.04
  36   1     0.02  -0.01   0.01     0.01   0.01  -0.01     0.04  -0.03   0.03
  37   1     0.01  -0.01  -0.01    -0.02   0.01   0.02    -0.01   0.02   0.02
  38   1     0.02  -0.01   0.01     0.02   0.00  -0.01    -0.03   0.02  -0.01
  39   1    -0.03  -0.02   0.01    -0.14  -0.40   0.23     0.02  -0.01   0.01
  40   1     0.04   0.01   0.06     0.28   0.12   0.64    -0.01   0.00  -0.00
  41   1     0.01   0.06   0.01     0.21   0.40  -0.09     0.00  -0.02  -0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1512.4520              1512.9112              1514.3096
 Red. masses --     1.7378                 1.7403                 1.9594
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0443                 0.9515                 0.8500
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
   2   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   3   6    -0.01  -0.01  -0.00     0.01   0.02   0.00     0.01   0.02   0.00
   4   6     0.00   0.01  -0.00     0.04   0.03   0.02     0.02  -0.00   0.02
   5   6    -0.06  -0.09  -0.03     0.07   0.10   0.04     0.09   0.13   0.04
   6   6     0.00   0.00  -0.01    -0.00  -0.01   0.04     0.01   0.05  -0.14
   7   6     0.00  -0.00   0.02    -0.00  -0.00  -0.01    -0.03   0.02  -0.05
   8   6    -0.00   0.01  -0.05    -0.00  -0.01   0.05     0.01  -0.04   0.09
   9   6     0.08  -0.09  -0.03    -0.10   0.12   0.03     0.08  -0.10  -0.02
  10   6     0.04  -0.03  -0.01     0.01  -0.03   0.00    -0.02   0.05   0.00
  11   6    -0.07   0.08   0.02     0.01  -0.01  -0.01    -0.04   0.04   0.01
  12   6    -0.04  -0.02   0.02    -0.04   0.01   0.02     0.01  -0.02   0.00
  13   6     0.04  -0.14   0.00     0.04  -0.12   0.00     0.00  -0.02   0.00
  14   1     0.00  -0.00   0.01     0.00   0.00   0.00    -0.00   0.00  -0.00
  15   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  16   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  17   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  18   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  19   1     0.01   0.02   0.03    -0.01  -0.04  -0.03    -0.01  -0.03  -0.03
  20   1     0.03   0.02  -0.01    -0.04  -0.03   0.02    -0.04  -0.03   0.02
  21   1    -0.00  -0.04  -0.03    -0.03  -0.05  -0.08    -0.01   0.00  -0.02
  22   1    -0.03  -0.03   0.01    -0.08  -0.04   0.03    -0.03   0.01  -0.01
  23   1     0.02   0.19   0.18    -0.02  -0.21  -0.21    -0.03  -0.26  -0.27
  24   1     0.20   0.15  -0.07    -0.23  -0.16   0.08    -0.30  -0.21   0.10
  25   1    -0.00  -0.03   0.02    -0.00   0.09  -0.06     0.00  -0.28   0.18
  26   1    -0.02   0.01   0.04     0.02  -0.03  -0.10    -0.02   0.11   0.31
  27   1     0.00   0.05  -0.03    -0.00  -0.04   0.03     0.03  -0.10   0.07
  28   1     0.01  -0.02  -0.06     0.00   0.01   0.04    -0.00   0.04   0.12
  29   1    -0.00  -0.11   0.07    -0.00   0.10  -0.07    -0.00   0.19  -0.13
  30   1     0.00   0.04   0.12    -0.01  -0.04  -0.12     0.01  -0.08  -0.21
  31   1    -0.07   0.19   0.19     0.09  -0.25  -0.25    -0.08   0.20   0.21
  32   1    -0.22   0.13  -0.11     0.29  -0.18   0.14    -0.24   0.15  -0.12
  33   1    -0.04   0.07   0.08    -0.02   0.06   0.05     0.04  -0.09  -0.09
  34   1    -0.09   0.05  -0.05    -0.06   0.04  -0.03     0.09  -0.07   0.06
  35   1     0.07  -0.15  -0.16    -0.02   0.04   0.03     0.04  -0.09  -0.09
  36   1     0.18  -0.10   0.10    -0.04   0.03  -0.02     0.10  -0.06   0.06
  37   1     0.05  -0.04  -0.07     0.06  -0.09  -0.11    -0.01   0.04   0.03
  38   1     0.09  -0.03   0.02     0.13  -0.06   0.05    -0.03   0.03  -0.02
  39   1    -0.29   0.27  -0.21    -0.26   0.23  -0.18    -0.03   0.04  -0.03
  40   1     0.21  -0.05  -0.07     0.18  -0.04  -0.05     0.03  -0.01  -0.01
  41   1    -0.08   0.36   0.25    -0.07   0.32   0.23    -0.01   0.04   0.03
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1516.6955              1518.4291              1521.2504
 Red. masses --     1.8956                 1.9667                 1.8875
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1597                 0.9143                 0.6170
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   3   6    -0.00  -0.03   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   4   6    -0.11  -0.10  -0.05    -0.03  -0.04  -0.01     0.01   0.01   0.00
   5   6    -0.04  -0.06  -0.02     0.01   0.01  -0.01     0.00   0.00   0.00
   6   6    -0.01  -0.03   0.08    -0.01   0.04  -0.12     0.00   0.00   0.00
   7   6     0.01   0.03  -0.08     0.02   0.03  -0.08    -0.01  -0.00   0.00
   8   6     0.00  -0.03   0.10     0.01   0.06  -0.18     0.00  -0.01   0.02
   9   6    -0.00  -0.01   0.01    -0.05   0.05   0.01     0.08  -0.08  -0.03
  10   6    -0.09   0.10   0.02    -0.08   0.06   0.03     0.03  -0.04  -0.01
  11   6     0.01   0.00  -0.01     0.05  -0.03  -0.02     0.15  -0.18  -0.03
  12   6     0.01  -0.03   0.00     0.01  -0.02  -0.00    -0.05   0.07   0.01
  13   6     0.01  -0.05   0.01     0.01  -0.04   0.00     0.01  -0.02  -0.00
  14   1    -0.01   0.00  -0.02    -0.00   0.00  -0.01     0.00  -0.00   0.00
  15   1     0.02   0.01  -0.02     0.00   0.00  -0.01    -0.00  -0.00   0.00
  16   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  17   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  18   1     0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  19   1    -0.01   0.03   0.01    -0.00   0.01   0.00     0.00  -0.00  -0.00
  20   1     0.01   0.02  -0.02     0.00   0.00  -0.00    -0.00  -0.00   0.00
  21   1     0.07   0.22   0.27     0.02   0.07   0.08    -0.00  -0.01  -0.02
  22   1     0.30   0.16  -0.09     0.08   0.06  -0.03    -0.02  -0.01   0.01
  23   1     0.02   0.11   0.12    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00
  24   1     0.13   0.09  -0.04    -0.01  -0.01   0.00    -0.00  -0.00   0.00
  25   1     0.01   0.18  -0.12     0.01  -0.25   0.17    -0.00  -0.00   0.00
  26   1     0.03  -0.07  -0.21    -0.02   0.09   0.28    -0.00  -0.00  -0.00
  27   1    -0.01  -0.19   0.12    -0.02  -0.15   0.09     0.01   0.01  -0.01
  28   1    -0.04   0.06   0.21    -0.04   0.05   0.16     0.00  -0.00  -0.01
  29   1     0.00   0.21  -0.15    -0.01  -0.37   0.25    -0.00   0.03  -0.02
  30   1     0.01  -0.08  -0.24    -0.02   0.15   0.42     0.01  -0.02  -0.04
  31   1    -0.01   0.02   0.02     0.04  -0.09  -0.11    -0.07   0.18   0.19
  32   1    -0.02   0.02  -0.01     0.12  -0.07   0.06    -0.22   0.13  -0.11
  33   1     0.11  -0.22  -0.23     0.09  -0.16  -0.18    -0.02   0.06   0.06
  34   1     0.26  -0.17   0.14     0.21  -0.11   0.10    -0.06   0.04  -0.04
  35   1    -0.02   0.02   0.03    -0.05   0.09   0.10    -0.17   0.38   0.38
  36   1    -0.03   0.02  -0.01    -0.12   0.06  -0.06    -0.44   0.27  -0.24
  37   1    -0.01   0.03   0.02    -0.00   0.01   0.01     0.06  -0.16  -0.15
  38   1    -0.03   0.02  -0.02    -0.01   0.01  -0.01     0.17  -0.11   0.09
  39   1    -0.09   0.09  -0.07    -0.07   0.06  -0.05    -0.05   0.03  -0.02
  40   1     0.06  -0.02  -0.03     0.05  -0.01  -0.01     0.01  -0.00  -0.00
  41   1    -0.02   0.11   0.08    -0.02   0.09   0.06    -0.02   0.04   0.04
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1524.4802              1528.1081              2912.7443
 Red. masses --     1.9764                 1.9597                 1.9101
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1719                 0.2774                21.4498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   3   6     0.00  -0.01   0.00     0.00  -0.01   0.00    -0.00   0.00   0.00
   4   6    -0.05  -0.05  -0.02    -0.04  -0.04  -0.02     0.00  -0.00  -0.00
   5   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
   6   6    -0.01   0.00  -0.02    -0.01   0.00  -0.01    -0.00   0.00   0.00
   7   6     0.02   0.05  -0.13     0.01   0.05  -0.12     0.00  -0.00  -0.00
   8   6     0.01   0.00  -0.02     0.01   0.00  -0.01    -0.00   0.01   0.00
   9   6     0.00   0.01  -0.00     0.02   0.00  -0.01     0.00  -0.00   0.00
  10   6     0.06  -0.05  -0.02     0.11  -0.13  -0.02     0.00  -0.00   0.00
  11   6    -0.07   0.04   0.02     0.04  -0.04  -0.01     0.04   0.02   0.08
  12   6    -0.13   0.16   0.03     0.12  -0.12  -0.03    -0.11  -0.04  -0.24
  13   6    -0.00   0.06  -0.01    -0.01  -0.03   0.01     0.01   0.00   0.01
  14   1    -0.01   0.00  -0.01    -0.01   0.00  -0.01    -0.00  -0.00  -0.00
  15   1     0.01   0.00  -0.01     0.01   0.00  -0.01     0.00   0.00   0.00
  16   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  17   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  18   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  19   1    -0.00   0.01   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  20   1    -0.00   0.01  -0.01    -0.01   0.00  -0.00     0.00  -0.00  -0.00
  21   1     0.03   0.11   0.13     0.03   0.09   0.10    -0.00  -0.00   0.00
  22   1     0.14   0.08  -0.04     0.11   0.06  -0.03    -0.00   0.00   0.01
  23   1     0.00  -0.00   0.00     0.00  -0.01  -0.00     0.01   0.00  -0.00
  24   1     0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00  -0.00  -0.00
  25   1     0.01  -0.03   0.02     0.01  -0.01   0.01     0.00  -0.00  -0.01
  26   1     0.01   0.01   0.03     0.01   0.01   0.01     0.00  -0.01   0.00
  27   1    -0.01  -0.28   0.18    -0.01  -0.26   0.17    -0.00   0.00   0.01
