 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.819721   -0.383169    0.514611
    2          6             0       -5.184897    0.786557   -0.160973
    3          6             0       -3.747844    1.004160    0.296401
    4          6             0       -3.073960    2.190446   -0.394723
    5          6             0       -1.638477    2.440359    0.077571
    6          6             0       -0.666974    1.320053   -0.297600
    7          6             0        0.773079    1.614266    0.122724
    8          6             0        1.745312    0.496230   -0.253367
    9          6             0        3.185075    0.789964    0.167708
   10          6             0        4.158688   -0.325902   -0.211164
   11          6             0        5.598321   -0.031039    0.210171
   12          6             0        6.574364   -1.145605   -0.169211
   13          6             0        8.005417   -0.843082    0.250264
   14         17             0       -3.656307   -3.076391   -0.110312
   15          1             0       -6.776873   -0.556124    0.177335
   16          1             0       -5.861726   -0.241487    1.532681
   17          1             0       -5.262516   -1.237612    0.346281
   18          1             0       -5.776272    1.691100    0.024637
   19          1             0       -5.207071    0.643375   -1.247783
   20          1             0       -3.171619    0.089257    0.119281
   21          1             0       -3.725570    1.147732    1.382671
   22          1             0       -3.683525    3.088979   -0.234563
   23          1             0       -3.079615    2.031454   -1.479583
   24          1             0       -1.629323    2.582631    1.164781
   25          1             0       -1.267324    3.386406   -0.337382
   26          1             0       -0.706089    1.146551   -1.379520
   27          1             0       -0.990698    0.375295    0.154173
   28          1             0        0.812654    1.788658    1.204814
   29          1             0        1.103812    2.557054   -0.329078
   30          1             0        1.706097    0.322579   -1.335507
   31          1             0        1.414488   -0.447107    0.197706
   32          1             0        3.224540    0.961605    1.250247
   33          1             0        3.514728    1.734591   -0.281585
   34          1             0        4.119253   -0.497234   -1.293704
   35          1             0        3.829185   -1.270620    0.237989
   36          1             0        5.637516    0.140123    1.292800
   37          1             0        5.926825    0.914379   -0.238322
   38          1             0        6.526089   -1.316446   -1.252621
   39          1             0        6.239771   -2.089412    0.280902
   40          1             0        8.367740    0.075326   -0.215379
   41          1             0        8.693362   -1.644966   -0.026757
   42          1             0        8.079782   -0.705650    1.330623
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.3513                29.5266                38.0733
 Red. masses --    20.9000                18.0405                12.6356
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   139.4902                 8.7259                 6.8182
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.08   0.06     0.11   0.27  -0.03    -0.02  -0.05   0.01
   2   6    -0.14  -0.10   0.02    -0.16  -0.07   0.01     0.01   0.00   0.01
   3   6     0.05   0.09  -0.06     0.10   0.09  -0.03     0.01   0.01  -0.01
   4   6     0.16   0.05  -0.06    -0.05  -0.05  -0.00     0.02  -0.05  -0.02
   5   6    -0.21   0.06   0.04    -0.05   0.03  -0.00    -0.23   0.08  -0.00
   6   6    -0.04   0.07   0.04     0.03   0.00  -0.00     0.08   0.02   0.02
   7   6     0.10  -0.08  -0.02     0.01  -0.01   0.01     0.20  -0.04   0.01
   8   6     0.11  -0.07  -0.02    -0.02  -0.00  -0.00    -0.15   0.01  -0.02
   9   6    -0.08   0.07   0.02    -0.02   0.00  -0.00    -0.17   0.02  -0.02
  10   6    -0.13   0.07   0.01     0.02  -0.00   0.00     0.21  -0.04   0.02
  11   6     0.04  -0.06  -0.02     0.01  -0.00   0.00     0.09   0.02   0.03
  12   6     0.16  -0.06  -0.00    -0.03   0.01  -0.00    -0.25   0.07  -0.01
  13   6    -0.01   0.05   0.03    -0.00  -0.01  -0.00     0.01  -0.06  -0.03
  14  17     0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  15   1    -0.00   0.11  -0.03     0.11  -0.50  -0.01    -0.02   0.08   0.00
  16   1    -0.03   0.10  -0.01     0.03  -0.30   0.05    -0.01   0.06  -0.01
  17   1     0.07   0.04  -0.09    -0.48  -0.31   0.14     0.08   0.05  -0.03
  18   1     0.19   0.13  -0.02     0.18   0.12   0.01    -0.02  -0.02  -0.00
  19   1     0.20   0.14  -0.02     0.20   0.08  -0.01    -0.01   0.00   0.00
  20   1    -0.11  -0.07   0.03    -0.08  -0.05   0.02    -0.00  -0.00   0.00
  21   1    -0.09  -0.08   0.00    -0.11  -0.08   0.01    -0.02  -0.01  -0.00
  22   1    -0.06  -0.06   0.04     0.06   0.03   0.01     0.09   0.04   0.02
  23   1    -0.25  -0.14   0.01     0.04   0.02  -0.01    -0.03  -0.01  -0.00
  24   1     0.32  -0.10   0.02     0.06  -0.02   0.00     0.24  -0.08   0.01
  25   1     0.14  -0.08  -0.03     0.07  -0.02  -0.00     0.24  -0.09   0.01
  26   1     0.08  -0.02   0.01    -0.03   0.00   0.00    -0.07   0.02   0.01
  27   1     0.12  -0.03  -0.00     0.00   0.00  -0.00    -0.08   0.03  -0.01
  28   1    -0.16   0.06  -0.01    -0.01   0.01   0.00    -0.22   0.07   0.00
  29   1    -0.16   0.05   0.00    -0.03   0.01  -0.00    -0.22   0.08  -0.01
  30   1    -0.15   0.05  -0.01     0.02  -0.01  -0.00     0.16  -0.05  -0.00
  31   1    -0.16   0.05   0.00     0.02  -0.01   0.00     0.16  -0.06   0.01
  32   1     0.11  -0.04   0.01     0.02  -0.00  -0.00     0.18  -0.05  -0.00
  33   1     0.12  -0.03  -0.00     0.02  -0.01   0.00     0.17  -0.06   0.01
  34   1     0.18  -0.06   0.01    -0.02   0.01   0.00    -0.23   0.07   0.00
  35   1     0.18  -0.06   0.00    -0.02   0.01   0.00    -0.23   0.08  -0.01
  36   1    -0.07   0.03  -0.01    -0.01   0.01   0.00    -0.09   0.02   0.01
  37   1    -0.07   0.02   0.00    -0.01   0.00  -0.00    -0.08   0.03  -0.01
  38   1    -0.20   0.07  -0.00     0.03  -0.01  -0.00     0.26  -0.08   0.00
  39   1    -0.19   0.06  -0.00     0.03  -0.01   0.00     0.25  -0.09   0.01
  40   1    -0.00  -0.01  -0.03     0.00   0.00   0.01     0.02   0.01   0.04
  41   1    -0.07  -0.03  -0.03     0.01   0.00   0.00     0.09   0.04   0.04
  42   1    -0.01  -0.02   0.01     0.00   0.01  -0.00     0.03   0.03  -0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1374.2233              1384.7236              1387.8358
 Red. masses --     4.5613                 4.8619                 5.7454
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8531                 0.5237                 0.2143
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.08   0.03     0.00  -0.01   0.01     0.00  -0.01   0.01
   2   6    -0.03  -0.06   0.03    -0.00  -0.01   0.00    -0.00  -0.01   0.00
   3   6     0.29   0.19  -0.02     0.04   0.03   0.00     0.01   0.01  -0.00
   4   6    -0.34  -0.21   0.01    -0.08   0.01   0.01    -0.02  -0.00  -0.00
   5   6    -0.01   0.09  -0.04     0.21  -0.05   0.01     0.04  -0.01   0.00
   6   6     0.06  -0.02  -0.02    -0.19   0.05  -0.02    -0.11   0.05   0.00
   7   6    -0.07   0.02   0.01    -0.04  -0.03  -0.01     0.21  -0.07   0.01
   8   6     0.02  -0.00   0.01     0.22  -0.09  -0.00    -0.29   0.10  -0.00
   9   6     0.03  -0.01   0.00    -0.17   0.08   0.01     0.32  -0.11   0.00
  10   6    -0.02  -0.00  -0.00    -0.05   0.05   0.02    -0.29   0.09  -0.01
  11   6    -0.04   0.01  -0.00     0.27  -0.08   0.01     0.21  -0.08  -0.00
  12   6     0.05  -0.01   0.00    -0.26   0.06  -0.02    -0.11   0.03  -0.01
  13   6    -0.00   0.01   0.00     0.02  -0.05  -0.02     0.02  -0.01  -0.00
  14  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1    -0.03   0.10   0.02     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  16   1    -0.06   0.16  -0.02    -0.01   0.03  -0.00    -0.01   0.03  -0.00
  17   1     0.11   0.08  -0.15    -0.01   0.00  -0.04    -0.01   0.00  -0.04
  18   1     0.03   0.01  -0.02     0.02   0.01  -0.00     0.01   0.01  -0.00
  19   1     0.02   0.04   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  20   1    -0.27  -0.19   0.06    -0.07  -0.05   0.01    -0.03  -0.02   0.01
  21   1    -0.27  -0.21   0.04    -0.03  -0.03   0.01    -0.01  -0.01   0.00
  22   1     0.33   0.22  -0.00    -0.01   0.01  -0.01     0.01   0.01   0.00
  23   1     0.34   0.19  -0.03     0.07   0.03  -0.00     0.01   0.00  -0.00
  24   1    -0.02  -0.02  -0.00    -0.20   0.06  -0.01    -0.02   0.00   0.00
  25   1     0.14  -0.02   0.03    -0.18   0.08  -0.01    -0.02   0.01  -0.00
  26   1    -0.08   0.01  -0.01     0.18  -0.06  -0.00     0.08  -0.03   0.00
  27   1     0.01  -0.00  -0.00     0.22  -0.07   0.01     0.09  -0.03  -0.00
  28   1     0.08  -0.02   0.00     0.04  -0.00  -0.01    -0.16   0.05  -0.00
  29   1     0.03  -0.02  -0.01     0.02  -0.01   0.01    -0.17   0.06  -0.01
  30   1    -0.01   0.00   0.00    -0.22   0.08  -0.01     0.24  -0.08   0.01
  31   1    -0.01   0.00  -0.00    -0.22   0.08  -0.00     0.24  -0.08   0.00
  32   1    -0.04   0.01   0.00     0.17  -0.07   0.01    -0.26   0.09  -0.00
  33   1    -0.03   0.01  -0.00     0.18  -0.06  -0.01    -0.26   0.09  -0.00
  34   1     0.02  -0.01  -0.00     0.05  -0.03   0.01     0.24  -0.08   0.00
  35   1     0.02  -0.01   0.00     0.06  -0.02  -0.01     0.24  -0.08   0.01
  36   1     0.03  -0.01  -0.00    -0.25   0.08  -0.00    -0.17   0.06  -0.01
  37   1     0.03  -0.01   0.00    -0.25   0.09  -0.01    -0.17   0.06   0.00
  38   1    -0.05   0.02   0.00     0.23  -0.07  -0.00     0.08  -0.02  -0.00
  39   1    -0.05   0.02  -0.00     0.23  -0.08   0.01     0.08  -0.03   0.01
  40   1    -0.01  -0.00  -0.01     0.02   0.01   0.04    -0.00   0.01   0.01
  41   1    -0.02  -0.01  -0.01     0.06   0.03   0.03     0.01   0.00   0.00
  42   1    -0.00  -0.01   0.00     0.03   0.03  -0.01    -0.00   0.01  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1390.4811              1404.7830              1434.6584
 Red. masses --     5.2704                 1.6946                 3.2455
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5026                66.8162                 0.5790
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00  -0.01     0.08  -0.03   0.16    -0.00  -0.00  -0.00
   2   6     0.01   0.02  -0.00     0.09   0.05   0.04    -0.00  -0.00  -0.00
   3   6    -0.04  -0.04   0.00    -0.08  -0.04  -0.00     0.00   0.00  -0.00
   4   6     0.06  -0.01  -0.00     0.04   0.01   0.00    -0.00  -0.00  -0.00
   5   6    -0.22   0.05  -0.01    -0.02   0.00   0.00    -0.00   0.00  -0.00
   6   6     0.32  -0.12   0.01     0.02  -0.01   0.00     0.00  -0.00  -0.00
   7   6    -0.27   0.11  -0.00    -0.01   0.01  -0.00    -0.00   0.00  -0.00
   8   6     0.12  -0.02   0.01     0.01  -0.00   0.00    -0.00   0.00   0.00
   9   6     0.07  -0.01   0.01    -0.00   0.00  -0.00     0.01  -0.00   0.00
  10   6    -0.18   0.07  -0.00     0.01  -0.00   0.00    -0.02   0.01   0.00
  11   6     0.20  -0.07   0.00    -0.01   0.00  -0.00    -0.01  -0.01  -0.01
  12   6    -0.14   0.04  -0.01     0.01  -0.01  -0.00     0.09  -0.03   0.00
  13   6     0.02  -0.02  -0.01    -0.01  -0.00  -0.00    -0.42  -0.07  -0.11
  14  17    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.00
  15   1    -0.01   0.02   0.00     0.10  -0.31  -0.09    -0.00   0.01   0.01
  16   1     0.01  -0.03   0.00    -0.19   0.48  -0.06    -0.00  -0.01   0.00
  17   1     0.02   0.00   0.04    -0.30  -0.07  -0.65     0.01   0.00   0.01
  18   1    -0.03  -0.02   0.00    -0.07  -0.04  -0.01     0.00   0.00   0.00
  19   1     0.00  -0.00   0.00    -0.10  -0.06   0.02     0.00   0.00  -0.00
  20   1     0.08   0.05  -0.02     0.07   0.05   0.01    -0.00  -0.00  -0.00
  21   1     0.02   0.03  -0.01     0.06   0.02  -0.01    -0.00  -0.00   0.00
  22   1     0.02  -0.00   0.00    -0.03  -0.02  -0.01     0.00   0.00   0.00
  23   1    -0.05  -0.01  -0.00    -0.03  -0.00   0.00     0.00  -0.00  -0.00
  24   1     0.18  -0.05   0.00     0.01  -0.01   0.00     0.00   0.00  -0.00
  25   1     0.17  -0.07   0.01     0.01  -0.01  -0.00     0.00  -0.00   0.00
  26   1    -0.28   0.10  -0.01    -0.02   0.01  -0.00    -0.00   0.00  -0.00
  27   1    -0.33   0.11  -0.01    -0.03   0.01  -0.00    -0.00   0.00   0.00
  28   1     0.23  -0.09   0.01     0.01  -0.01   0.00     0.00  -0.00   0.00
  29   1     0.24  -0.08  -0.00     0.01  -0.00   0.00     0.00  -0.00   0.00
  30   1    -0.10   0.02   0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
  31   1    -0.09   0.03  -0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  32   1    -0.06   0.02   0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
  33   1    -0.06   0.02  -0.01     0.00   0.00   0.00    -0.01   0.00  -0.00
  34   1     0.16  -0.06   0.01    -0.00   0.01  -0.00     0.03  -0.01   0.00
  35   1     0.16  -0.06  -0.00    -0.00   0.00  -0.00     0.03  -0.01   0.00
  36   1    -0.18   0.06  -0.00     0.01  -0.00  -0.00    -0.01  -0.01  -0.00
  37   1    -0.18   0.06  -0.00     0.01  -0.00   0.00    -0.00  -0.01  -0.01
  38   1     0.11  -0.04  -0.00    -0.01   0.01  -0.00    -0.06   0.06  -0.00
  39   1     0.11  -0.04   0.01    -0.01   0.00   0.00    -0.07   0.04   0.03
  40   1     0.00   0.01   0.02     0.01   0.00   0.01     0.45  -0.08   0.21
  41   1     0.02   0.01   0.01     0.00   0.00   0.00     0.38   0.27   0.21
  42   1     0.00   0.02  -0.00     0.01   0.00  -0.00     0.51   0.05  -0.05
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1442.2457              1490.4959              1504.6662
 Red. masses --     1.9100                 1.8853                 1.9243
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    82.4021                 6.4226                 3.6968
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.21  -0.05   0.14     0.03   0.01  -0.01     0.01   0.00   0.00
   2   6    -0.01   0.02   0.03     0.13  -0.15   0.19    -0.01  -0.04   0.03
   3   6     0.02   0.00   0.01    -0.03  -0.00  -0.01     0.12  -0.13   0.17
   4   6    -0.02  -0.01  -0.01    -0.01   0.02  -0.02     0.00   0.03  -0.02
   5   6     0.00   0.00  -0.00    -0.00  -0.01  -0.00    -0.01   0.02   0.01
   6   6     0.00  -0.00   0.00     0.00   0.01   0.00    -0.03  -0.10  -0.06
   7   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.00   0.01
   8   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.01
   9   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  10   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  11   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  12   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  13   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  14  17    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1     0.22  -0.01  -0.64    -0.01  -0.02   0.06     0.00  -0.01   0.01
  16   1     0.67   0.13   0.02    -0.05  -0.05   0.01    -0.02   0.02  -0.00
  17   1    -0.02  -0.01   0.05    -0.02  -0.03   0.03    -0.01  -0.00  -0.03
  18   1    -0.01   0.02  -0.08    -0.09   0.08  -0.66     0.02   0.02  -0.05
  19   1    -0.06   0.02   0.01    -0.36   0.55  -0.06    -0.01   0.05  -0.00
  20   1    -0.01  -0.01  -0.01     0.03   0.01   0.05    -0.12   0.03  -0.60
  21   1    -0.03  -0.01   0.01     0.04  -0.03   0.00    -0.35   0.47  -0.05
  22   1     0.01   0.01   0.01     0.00  -0.01   0.08     0.01  -0.01   0.09
  23   1     0.02   0.01  -0.00     0.04  -0.07   0.01     0.05  -0.07   0.01
  24   1     0.00   0.00  -0.00     0.01   0.02  -0.00    -0.02  -0.07   0.01
  25   1     0.00   0.00   0.00    -0.00   0.01   0.02    -0.01  -0.03  -0.07
  26   1    -0.00  -0.00   0.00    -0.01  -0.02   0.00     0.08   0.27  -0.05
  27   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.02     0.05   0.11   0.26
  28   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.01  -0.02   0.00
  29   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.01  -0.02
  30   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.03   0.01
  31   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.03
  32   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.01   0.01  -0.00
  33   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.01   0.01
  34   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  35   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  36   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  37   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  38   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  39   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  40   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  41   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  42   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1512.6993              1513.0754              1516.0507
 Red. masses --     1.5400                 1.8726                 1.6151
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6861                 1.0855                 1.0029
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
   2   6     0.00  -0.00   0.00     0.01  -0.01   0.01     0.00  -0.00   0.00
   3   6     0.00  -0.00   0.00     0.01  -0.00   0.00     0.01  -0.01   0.01
   4   6     0.01  -0.01   0.02     0.07  -0.10   0.13     0.01  -0.02   0.02
   5   6     0.01   0.02   0.02     0.05   0.16   0.10     0.00  -0.00   0.00
   6   6     0.00  -0.00  -0.00     0.01  -0.02  -0.01     0.00   0.02   0.01
   7   6    -0.00  -0.01  -0.00    -0.01  -0.06  -0.03    -0.00   0.01   0.00
   8   6     0.00   0.01   0.00     0.00   0.03   0.02    -0.02  -0.04  -0.03
   9   6    -0.00   0.00   0.00    -0.00   0.01   0.00     0.01  -0.00   0.00
  10   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.03   0.08   0.04
  11   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.02  -0.05  -0.03
  12   6    -0.01  -0.02   0.04     0.00   0.01  -0.00    -0.06  -0.04  -0.03
  13   6    -0.03  -0.10   0.19     0.00   0.01  -0.03    -0.03   0.16   0.07
  14  17    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  15   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  16   1     0.00   0.00  -0.00     0.01  -0.01   0.00    -0.00   0.00  -0.00
  17   1     0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00  -0.00  -0.00
  18   1    -0.00   0.00  -0.01    -0.02   0.00  -0.06    -0.00   0.00  -0.01
  19   1    -0.00   0.01  -0.00    -0.04   0.05  -0.01    -0.01   0.01  -0.00
  20   1    -0.00  -0.00   0.00    -0.00  -0.01   0.04    -0.01   0.00  -0.04
  21   1     0.00  -0.00   0.00     0.02  -0.02   0.01    -0.02   0.03  -0.00
  22   1    -0.00   0.01  -0.06    -0.04   0.06  -0.43    -0.01   0.01  -0.08
  23   1    -0.03   0.05  -0.01    -0.24   0.36  -0.05    -0.04   0.07  -0.01
  24   1    -0.03  -0.07   0.01    -0.17  -0.43   0.06    -0.00   0.00  -0.00
  25   1    -0.01  -0.03  -0.07    -0.03  -0.18  -0.43     0.00   0.00   0.00
  26   1     0.00   0.01  -0.00     0.02   0.06  -0.01    -0.01  -0.04   0.01
  27   1    -0.00   0.01   0.01    -0.00   0.03   0.06    -0.00  -0.02  -0.03
  28   1     0.01   0.02  -0.00     0.04   0.14  -0.02    -0.01  -0.03   0.00
  29   1     0.00   0.01   0.02     0.01   0.06   0.14    -0.00  -0.01  -0.03
  30   1    -0.00  -0.01   0.00    -0.02  -0.08   0.01     0.04   0.12  -0.02
  31   1    -0.00  -0.01  -0.01    -0.01  -0.04  -0.08     0.01   0.05   0.12
  32   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.01   0.01  -0.00
  33   1     0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.01   0.00   0.00
  34   1    -0.00   0.00  -0.00     0.01   0.03  -0.01    -0.07  -0.21   0.03
  35   1     0.00   0.00   0.01     0.00   0.01   0.03    -0.03  -0.09  -0.20
  36   1     0.02  -0.01   0.00    -0.01  -0.01   0.00     0.05   0.12  -0.02
  37   1    -0.02   0.00  -0.00     0.00  -0.00  -0.01     0.02   0.05   0.12
  38   1     0.02   0.01   0.01    -0.01  -0.01   0.00     0.10   0.19  -0.03
  39   1    -0.02  -0.01  -0.01     0.00  -0.00  -0.01     0.06   0.08   0.20
  40   1     0.38  -0.22  -0.12    -0.05   0.04   0.02     0.03  -0.26  -0.48
  41   1     0.11   0.31  -0.63    -0.02  -0.05   0.09     0.20   0.14   0.10
  42   1    -0.36   0.30  -0.01     0.05  -0.04  -0.00    -0.08  -0.53   0.08
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1517.3703              1518.2294              1519.8864
 Red. masses --     1.9398                 1.9106                 1.9074
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0831                 0.3258                 0.1096
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.00   0.02  -0.02     0.01   0.00  -0.00    -0.00  -0.00   0.00
   3   6    -0.06   0.02  -0.05    -0.03   0.04  -0.05     0.02  -0.01   0.02
   4   6    -0.08   0.13  -0.14     0.02  -0.03   0.03     0.01  -0.02   0.02
   5   6     0.04   0.13   0.07    -0.03  -0.06  -0.04    -0.02  -0.06  -0.04
   6   6     0.01  -0.04  -0.01    -0.05  -0.12  -0.07     0.00   0.01   0.01
   7   6    -0.02  -0.05  -0.02     0.04   0.05   0.03    -0.01  -0.08  -0.04
   8   6     0.01   0.06   0.03     0.05   0.13   0.08     0.01   0.07   0.04
   9   6    -0.00   0.01   0.00    -0.04  -0.07  -0.05     0.02   0.12   0.06
  10   6    -0.00  -0.02  -0.01    -0.02  -0.03  -0.02    -0.02  -0.13  -0.07
  11   6     0.00  -0.01  -0.00     0.02   0.04   0.02    -0.01  -0.08  -0.04
  12   6    -0.01  -0.00  -0.00    -0.01  -0.01  -0.01    -0.00   0.07   0.03
  13   6    -0.01   0.04   0.02    -0.01   0.04   0.02    -0.02   0.05   0.02
  14  17    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  16   1     0.00   0.00  -0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
  17   1     0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00  -0.00  -0.00
  18   1     0.00  -0.01   0.06    -0.01  -0.00  -0.01     0.00   0.00  -0.01
  19   1     0.02  -0.05   0.01    -0.01   0.00  -0.00     0.00   0.01  -0.00
  20   1     0.04   0.00   0.14     0.03  -0.01   0.16    -0.01   0.00  -0.06
  21   1     0.11  -0.10   0.01     0.09  -0.13   0.01    -0.04   0.04  -0.00
  22   1     0.06  -0.04   0.47    -0.01   0.01  -0.11    -0.01   0.00  -0.07
  23   1     0.26  -0.40   0.06    -0.06   0.10  -0.01    -0.04   0.06  -0.01
  24   1    -0.12  -0.33   0.04     0.07   0.16  -0.02     0.07   0.18  -0.02
  25   1    -0.04  -0.12  -0.32     0.03   0.06   0.17     0.02   0.07   0.17
  26   1    -0.00   0.08  -0.01     0.11   0.31  -0.05    -0.02  -0.05   0.01
  27   1    -0.01   0.03   0.07     0.05   0.13   0.31    -0.01  -0.02  -0.05
  28   1     0.05   0.13  -0.02    -0.06  -0.14   0.02     0.07   0.20  -0.03
  29   1     0.02   0.06   0.13    -0.03  -0.06  -0.14     0.02   0.09   0.19
  30   1    -0.05  -0.16   0.03    -0.13  -0.35   0.06    -0.05  -0.18   0.03
  31   1    -0.02  -0.07  -0.16    -0.05  -0.15  -0.35    -0.01  -0.08  -0.17
  32   1    -0.00  -0.02   0.00     0.08   0.22  -0.04    -0.10  -0.31   0.05
  33   1     0.00  -0.01  -0.01     0.04   0.09   0.21    -0.03  -0.13  -0.30
  34   1     0.02   0.06  -0.01     0.04   0.09  -0.02     0.10   0.34  -0.06
  35   1     0.01   0.02   0.05     0.02   0.04   0.09     0.03   0.14   0.33
  36   1     0.00   0.01  -0.00    -0.04  -0.12   0.02     0.05   0.18  -0.03
  37   1    -0.00   0.00   0.01    -0.02  -0.05  -0.12     0.01   0.08   0.18
  38   1     0.02   0.03  -0.00     0.02   0.06  -0.01    -0.03  -0.14   0.03
  39   1     0.01   0.01   0.03     0.01   0.03   0.06    -0.00  -0.06  -0.14
  40   1     0.01  -0.06  -0.12     0.01  -0.06  -0.12     0.02  -0.08  -0.15
  41   1     0.05   0.03   0.03     0.05   0.03   0.02     0.07   0.05   0.04
